=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1604 canonicals"
Entities:
E1. kilomunara.com
E292. aws-data.cloud
E293. s3-ua.cloud [aka s3-ucia.cloud]
E294. s3-de.cloud
E295. aws-join.cloud
E296. aws-ukraine.cloud
E297. eos93vb2cwsu3xf.m.pipedream.net
E298. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E299. kids-dreams.eu
E300. m.personlog.in
E301. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E302. prostotaknet.net
E303. eopkne8kapj01xi.m.pipedream.net
E304. ukr.net
E305. jevejosader.top
E306. admru.top
E307. vote-me.top
E308. admukr.top
E309. cafeteriumups.ru
E310. successilin.top
E311. admus.top
E312. rea-gos.top
E313. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E314. s3-dgap.cloud
E315. s3-rand.cloud
E316. s3-acronis.cloud
E317. s3-state.cloud
E318. an-ukr.top
E319. fikasterwer.top
E320. jel-gos.top
E321. bluepablo.fun
E322. mouseoiet.fun
E323. store3.gofile.io
E324. boddyshow.fun
E325. comperssw.fun
E326. store8.gofile.io
E327. plengreg.fun
E328. authssl.in
E329. ns1.authssl.link
E330. com.authssl.site
E331. ns2.authssl.link
E332. authssl.online [aka www.authssl.online]
E333. ssl2.link [aka www.ssl2.link]
E334. cloue.link
E335. net.ssl1.site
E336. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E337. share.ukr.net.ssl1.site
E338. ssl1.online
E339. net.ssl1.online [aka ukr.net.ssl1.online]
E340. net.ssl4.site
E341. authssl.link
E342. com.authssl.online
E343. gdocs.com.authssl.site
E344. s3-nsa.cloud
E345. s3-nato.cloud
E346. s3-army.cloud
E347. docs.gdrive.com.ssl2.site
E348. shared.document.drive.googie.com.ssl4.site
E349. docs.ukr.net.ssl2.in
E350. com.ssl2.site
E351. net.ssl2.site [aka net.ssl3.site]
E352. google.com.ssl2.site
E353. googie.com.ssl2.site
E354. s3-dnc.cloud
E355. s3-ida.cloud
E356. s3-ned.cloud
E357. net.ssl2.link
E358. ssl2.online
E359. ssl2.in
E360. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E361. com.ssl2.online
E362. edisk.ukr.net.ssl2.link
E363. mil-be.cloud
E364. s3-bah.cloud
E365. s3-fbi.cloud
E366. ukr.net.ssl4.site
E367. ssl4.online
E368. docs.ukr.net.ssl4.site
E369. shared.drive.googie.com.ssl4.site
E370. com.ssl4.online
E371. ogs.certifiedauth.in
E372. ns1.authssl.online
E373. googie.com.authssl.online
E374. central-gos.top
E375. tense-gos.top
E376. for-gos.top
E377. www.dropbox.com
E378. fudupdate.com
E379. nod-update.it
E380. www.facebook.com
E381. mlcrosoft.rf.gd
E382. www.portcheckers.com
E383. drive.redirecl.com
E384. dhl.redirecl.com
E385. drive.googie.com.ssl4.online
E386. vinergil.com
E387. filetransrediremin.com
E388. device.redirecl.com [aka redirecl.com]
E389. ns2.getssl.click
E390. telegram.org.t.me-cloud.link
E391. ye-gos.top
E392. alfa-gos.top
E393. files.ukr.net.ssl4.online
E394. docs.ukr.net.ssl2.site
E395. s3-stig.cloud
E396. ipapi.co
E397. advanced-ip-scaner.com
E398. iplogger.com
E399. api.personlog.in
E400. advanced-ip-scanners.com
E401. geolocation.authcheck.in
E402. api.binance.com.exmo.day
E403. in-touc.com
E404. sendmail.website
E405. stats.certifiedauth.in
E406. telegram-auth.website [aka www.telegram-auth.website]
E407. check-active.site
E408. advanced-ip-scanner.website
E409. courtgova.site
E410. session-ukr.net
E411. ritionalvalueon.top
E412. goodlenuxilam.site
E413. store1.gofile.io
E414. filebin.net
E415. file.io
E416. bihei.eu
E417. files-ukr.net
E418. lh3.google2.certifiedauth.in
E419. static.certifiedauth.in
E420. zaikaopentra-com-ug.su
E421. zaikaopentra.com.ru
E422. zaikaopentra.com.ug
E423. zaikadoctor.ru
E424. africathrillthes.pw
E425. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E426. freeusadatingxxx.online
E427. nas-files.firstcloudit.com
E428. erinekenney.com
E429. tme-id.com
E430. zamesblack.fun
E431. zarabovannyok.eu
E432. anidoz.com
E433. zallesman.ru
E434. fast-mail.site
E435. portugalmail.pt
E436. mail.google.com.getssl.click
E437. milgov.host [aka milgov.site]
E438. mail-ukr.net
E439. your-mail.press
E440. e-nas.firstcloudit.com
E441. ertel-audit.com
E442. files.ukr.net.ssl2.in
E443. ftp.artrsllc.com
E444. onedrive.live.com
E445. mail.zhblz.com
E446. group.teneta.site [aka teneta.site]
E447. policie-gov.cloud
E448. elyslink.online
E449. hsts.online [aka www.hsts.online]
E450. davincigroup.online [aka groupdavinci.online]
E451. telesecurity.org
E452. gdrive.com.ssl2.online
E453. accounts.certifiedauth.in
E454. mail.lebsack.de
E455. ac-strasbourg.fr
E456. www.pierreagencement.fr
E457. upportteam.lingrevelat.com
E458. www.dwservice.net
E459. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E460. www.ssl2.in
E461. mail.aet.in.ua
E462. mail.numina.md
E463. bloockflad.pw [aka dayzilons.pw]
E464. killredls.pw
E465. bookgames.pw
E466. carpetmarker.pw
E467. steycools.pw
E468. calendar.stib.com.ua
E469. 01mirror.com.ua
E470. accounts.cm1-ukr.net
E471. ukr-net-downloadfile.su
E472. mail.kzp.bg
E473. listen.servemp3.com
E474. star-cz.ddns.net
E475. barnsertr.com
E476. net-certificate.services
E477. detipoertry.com
E478. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E479. gov-au.cloud
E480. eu-central-1-aws.mfa-gov.cloud
E481. eu-southeast-1-aws.gov-ua.cloud
E482. eu-north-1-aws.ua-gov.cloud
E483. us-east-1-aws.mfa-gov.cloud
E484. gov-fi.cloud
E485. webk-telegram.sbs
E486. webz-telegram.sbs
E487. web-telegram.host [aka web.web.telegram-account.host]
E488. avoufshire.icu
E489. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E490. telegram.org-a0dk3dm91iu.tgeo.link
E491. telegram-account.host [aka web.telegram-account.host]
E492. zaikaopentra-com-ug.online
E493. static.personlog.in
E494. docs.googie.com.connectssl.in
E495. ns1.goaccount.link
E496. ns2.goaccount.link
E497. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E498. bin.personlog.in
E499. ns1.authcheck.in
E500. viewdns.info
E501. outlook-1.cdn.certifiedauth.in
E502. outlook.certifiedauth.in
E503. outlook-1.cdn.live.com.getssl.click
E504. sackmeister.de
E505. co3ra.de
E506. mail.lechateaudelatour.fr
E507. netman.servehttp.com
E508. datagroup.ddns.net
E509. static-ukr.net
E510. stage-ukr.net
E511. nejsemlama.cz
E512. seznam.cz
E513. advanced-ip-scanner.site
E514. advanced-ip-scanner.click
E515. ip-api.com
E516. xmr.2miners.com
E517. c.certifiedauth.in
E518. account.certifiedauth.in
E519. admin.certifiedauth.in
E520. ssl.certifiedauth.in
E521. c6.certifiedauth.in
E522. s3-proofpoint.cloud
E523. files.ukr.net.ssl2.online
E524. outloolc.com
E525. outlook.live.com.exmo.day [aka outlook.outlook.live.com.exmo.day]
E526. outlook.exmo.day
E527. ccbaminumpot.ru
E528. detroito.ru
E529. tbwelo.ru
E530. teneta.group
E531. group-teneta.online
E532. group.kropyva.site
E533. group-invitation.site [aka whatsapp.group-invitation.site]
E534. metallergroup.ru
E535. rncsq.ru
E536. reg.ru
E537. ukrainecenter.yolasite.com
E538. ukrtelecom.cloud
E539. us-west-1.ukrtelecom.cloud
E540. coudzoom.ru
E541. me-cloud.link
E542. telegram-mobile.ru
E543. telegram-wap.me
E544. webk-telegram.icu
E545. telegram-wed.id
E546. teiegram1.me
E547. ipodromlan.ru
E548. unayt.ru
E549. popuasyfromua.ru
E550. internet.bs
E551. int-ukr.net
E552. golosdruga.ru
E553. pomoshnikrbx.site
E554. rbadm.top
E555. topadm.top
E556. arelyevennot.top
E557. infomalilopera.ru
E558. atl.ua
E559. metanat.ru
E560. aten.ua
E561. inbox-ukr.net
E562. mega.nz
E563. gurt.duna.ua
E564. tarlit.ru
E565. remala.id
E566. 00-l.ru
E567. nikotod.ru
E568. propertyminsk.by
E569. sindoproperty.org
E570. maxteroper.ru
E571. propertyiran.ir
E572. uasystdoc.com
E573. monopoliafromyou.ru
E574. lopasts.ru
E575. moolin.ru
E576. winuvinnosluk.club
E577. zasadacafe.by
E578. revivalsecularas.pw
E579. in-ukr.net
E580. btx-ukr.net
E581. dx-ukr.net
E582. 0-ukr.net
E583. ukr.net.ssl2.in
E584. 1-ukr.net
E585. shopersport.ru
E586. flayga.ru
E587. golos-hudojniku-ua.eu
E588. golos-ditin-ua.eu
E589. golos-ua.life
E590. golos-konkurs-uah.eu
E591. golos-konkursu.eu [aka golos-telegtam.eu]
E592. messenger.live.com.getssl.click
E593. mygraphbook.com
E594. www3.google2.certifiedauth.in
E595. axikok.com
E596. www.binance.com.personlog.in
E597. bt.toloka.to
E598. toloka.to
E599. bt.hurtom.com
E600. farbi-golos-ua.eu
E601. t--t.me
E602. deti-golos-ua.pics
E603. yi-gos.top
E604. badge-gos.top
E605. cooperi.ru
E606. ao-opros.top
E607. jo-opros.top
E608. top-opros.top
E609. co-uah.top
E610. konkurs-events.top
E611. amo-opros.top
E612. telegram-click.ru
E613. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E614. project3.top
E615. pro-gos.top
E616. protectraid.com
E617. coinerpay.top
E618. nabufixservice.su
E619. qaz.su
E620. binance.com.personlog.in
E621. api.binance.com.personlog.in
E622. ukr-golosovanie.site
E623. kozachok777.ru
E624. pasamart.ru
E625. iqhost.ru
E626. opros-schudojniki-uah.eu
E627. opros-schudojniki-ua.eu
E628. co-opros.top
E629. apps-opros.top
E630. eu-opros.top
E631. aff-opros.top
E632. s3-rackspace.cloud
E633. ukraero.space
E634. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E635. sismasterhome.ru
E636. meta.ua
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "wiki.zimbra.com" (Domain) — options: E19, E20, E4, E21
M4. "hotmail.com" (Domain) — options: E26, E27, E4, E28
M5. "yandex.ru" (Domain) — options: E32, E33, E34, E35
M6. "4qzm.com" (Domain) — options: E41, E42, E43, E4
M7. "emtserviceca.info" (Domain) — options: E9, E47, E48, E49
M8. "kivanclardokum.com.tr" (Domain) — options: E55, E56, E57, E58
M9. "uaccsnet.com" (Domain) — options: E63, E64, E65, E66
M10. "kismamabeforyougo.com" (Domain) — options: E68, E69, E70, E60
M11. "kilomunara.com" (Domain) — options: E73, E74, E36, E4
