=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1341 canonicals"
Entities:
E1. supermarioprohozhdenie.ru
E194. leonardis.ru
E195. global-news-world.com
E196. golos2023q.ru
E197. rmssrv.ru
E198. rnbo.gov.ua
E199. wicksl.ru
E200. lover.printing82.detroito.ru
E201. dod-upload.dodortar.ru
E202. lnk-upload.dodortar.ru
E203. redport80.ru
E204. tme-id.ru
E205. mail.arlingtonhousing.us
E206. rmssrv4.ru
E207. rmssrv2.ru
E208. rmssrv3.ru
E209. nx0.ru
E210. nikotod.ru
E211. flayga.ru
E212. tbwelo.ru
E213. 00-l.ru
E214. id.court.gov.ua
E215. billiopa.com
E216. iqhost.ru
E217. vljsport.eu.com
E218. verycheap.store
E219. dcshost.net
E220. webhop.me
E221. winscp.net
E222. servehttp.com
E223. vertusupportjk.org
E224. lesrochersblancs.com
E225. everything-everywhere.at.ply.gg
E226. store1.gofile.io
E227. hopentools.site
E228. tools.nexcess.net
E229. steycools.pw
E230. nabufixservice.name
E231. coinmakopenarea.su
E232. dwservice.net
E233. www.dwservice.net
E234. finformservice.com
E235. info-cip.org
E236. infomalilopera.ru
E237. polinamailserverip.ru
E238. ndlestomak.top
E239. mail-box.site
E240. center-gos.top
E241. octoberoctopus.co.za
E242. picwalldoor.ru
E243. kivanclardokum.com.tr
E244. ryomy.ru
E245. meta.ua
E246. metallergroup.ru
E247. ftp.ssttekstil.com
E248. shikjil.com
E249. gmail.com
E250. barnsertr.com
E251. vuonorganic.com
E252. fan-guy.com
E253. ginaengg.com
E254. moyabelorussiya.by
E255. prostosmeritesya.ru
E256. jorgava.com
E257. geroiua.com
E258. benokij.com
E259. geroiukrainu.com
E260. geroiukr.com.ua
E261. cmx-ukr.net
E262. mx3-ukr.net
E263. msx-ukr.net
E264. ukr.net
E265. blogger.certifiedauth.in
E266. blopik.com
E267. bugiplaysec.com
E268. blogger.google.com.getssl.click
E269. ssl1.site
E270. geroiukr.site
E271. 1833.site
E272. ssl2.site
E273. 8003659902.site
E274. ssl3.site
E275. authssl.site
E276. pomoshnikrbx.site
E277. ddns.net
E278. dyndns.com
E279. t.me
E280. fernandoherrera.me
E281. d-upl.ddns.net
E282. i1t.me
E283. ln-upl.ddns.net
E284. xmr.2miners.com
E285. next24.gg-pay.me
E286. servecounterstrike.com
E287. plexbd.net
E288. grafix.ne.jp
E289. sytes.net
E290. t--t.me
E291. t-me.io
E292. 0-t.me
E293. 4-t.me
E294. telegram.org.t.me-cloud.link
E295. nirsoft.me
E296. ns.ns2-dns.com
E297. ns3-dns.com
E298. ns.ns3-dns.com
E299. cloudflare-dns.com
E300. ns2.fountainrate.com
E301. viewdns.net
E302. ns2.modeselling.com
E303. ns2.oncetrips.com
E304. net.ssl2.site
E305. com.ssl2.site
E306. ssl4.site
E307. ukr.net.ssl2.site
E308. gdrive.com.ssl2.site
E309. ssl2.online
E310. google.com.ssl2.site
E311. ns2-dns.com
E312. myddns.me
E313. myvnc.com
E314. myftp.biz
E315. up-dot.myftp.org
E316. up-lnk.myftp.org
E317. serveftp.com
E318. hopto.org
E319. array.myftp.biz
E320. zapto.org
E321. ua-cip.org
E322. filebin.net
E323. verify-ukr.net
E324. dishsouq.com
E325. me-cloud.link
E326. microsoft.com
E327. simplecloud.ru
E328. cloudflare.com
E329. petition-presidentu.com
E330. outlook.com
E331. fluoxi.com
E332. lonejade.com
E333. cloudlnk.org
E334. cloue.link
E335. bitbucket.org
E336. economiquity.org
E337. authssl.org
E338. apitelegram.org
E339. telesecurity.org
E340. mitraseo.hol.es
E341. virustotal.com
E342. myftp.org
E343. criticalosl.tech
E344. m-vz.webhop.me
E345. webhook.site
E346. it-develop.me
E347. fikasterwer.top
E348. accept-pay.top
E349. admru.top
E350. yi-gos.top
E351. coinbase.exmo.day
E352. admukr.top
E353. co-uah.top
E354. bounceme.net
E355. nk.1qw.us
E356. ret.6bc.us
E357. programasparapc.net
E358. shormanz.com
E359. propertyiran.ir
E360. aspx.io
E361. file.io
E362. censys.io
E363. tg.cyou
E364. courtgova.site
E365. teiegram1.me
E366. telegrad.info
E367. pay.uacompensation.xyz
E368. accounts.regs-ukr.net
E369. admis.club
E370. winuvinnosluk.club
E371. posish.club
E372. admus.top
E373. a3-ukr.net
E374. easternexecutiveclub.com
E375. optica-rd.myftp.biz
E376. mega.nz
E377. naffalno.site
E378. servemp3.com
E379. serveirc.com
E380. servegame.com
E381. serv1-ukr.net
E382. ns1.exmo.day
E383. com.exmo.day
E384. exmo.day
E385. csp.exmo.day
E386. cdn.exmo.day
E387. ws.exmo.day
E388. res.exmo.day
E389. content.exmo.day
E390. telegraom.me
E391. hsts.online
E392. authssl.online
E393. elyslink.online
E394. truffa.online
E395. barbatus.online
E396. t-online.de
E397. ssl4.online
E398. chimeramarket24.online
E399. 1000020.xyz
E400. uacompensation.xyz
E401. uatax-compens.xyz
E402. ec-compensation.xyz
E403. diplombar.by
E404. blinkij.com
E405. borizhog.com
E406. www.symantec.com
E407. jimloamfilling.online
E408. 8161.uk
E409. settusfree.org.uk
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E8, E10, E11, E2
M3. "picwalldoor.ru" (Domain) — options: E16, E17, E18, E2
M4. "rafraystore.ru" (Domain) — options: E23, E2, E24, E25
M5. "sephoraofficetz.ru" (Domain) — options: E29, E2, E30, E25
M6. "vikompalion.ru" (Domain) — options: E8, E2, E34, E35
M7. "vivianstyler.ru" (Domain) — options: E14, E2, E38, E39
M8. "monopoliafromyou.ru" (Domain) — options: E43, E2, E8, E5
M9. "xmr.2miners.com" (Domain) — options: E47, E48, E49, E50
M10. "supermarioprohozhdenie.ru" (Domain) — options: E4, E2, E55, E3
M11. "super777bomba.ru" (Domain) — options: E4, E2, E3, E5
M12. "superdadymster.ru" (Domain) — options: E1, E2, E3, E5
M13. "superboler.com" (Domain) — options: E4, E61, E50, E1
M14. "kopratiso.ru" (Domain) — options: E65, E35, E66, E2
M15. "yavasponimayu.ru" (Domain) — options: E8, E35, E2, E69
M16. "fishitor.ru" (Domain) — options: E72, E31, E21, E2
M17. "vdsina.ru" (Domain) — options: E75, E76, E77, E78
M18. "specnaznachenie.ru" (Domain) — options: E80, E8, E2, E1
M19. "pasamart.ru" (Domain) — options: E68, E82, E2, E35
M20. "zaikaopentra.com.ru" (Domain) — options: E84, E85, E86, E22
M21. "emterox.ru" (Domain) — options: E76, E72, E89, E90
M22. "prostosmeritesya.ru" (Domain) — options: E70, E35, E2, E92
M23. "acteran.ru" (Domain) — options: E76, E65, E94, E2
M24. "apoxipodes.ru" (Domain) — options: E8, E35, E2, E98
M25. "lnasfe.ru" (Domain) — options: E100, E35, E16, E2
M26. "erwini.ru" (Domain) — options: E14, E76, E104, E105
M27. "ardeas.ru" (Domain) — options: E14, E5, E16, E2
M28. "bubenci.ru" (Domain) — options: E76, E2, E109, E91
M29. "jokoloret.ru" (Domain) — options: E14, E108, E2, E8
M30. "farafauler.ru" (Domain) — options: E18, E2, E112, E19
M31. "paparat.ru" (Domain) — options: E14, E25, E65, E2
M32. "krasavchikoleg.net" (Domain) — options: E115, E116, E117, E22
M33. "xsph.ru" (Domain) — options: E101, E121, E122, E123
M34. "polinamailserverip.ru" (Domain) — options: E127, E2, E128, E129
M35. "cooperi.ru" (Domain) — options: E8, E66, E132, E2
M36. "liverpulapp.ru" (Domain) — options: E8, E135, E136, E2
M37. "sakentoshi.ru" (Domain) — options: E35, E76, E139, E140
M38. "coudzoom.ru" (Domain) — options: E8, E2, E27, E14
M39. "hofsteder.ru" (Domain) — options: E65, E2, E4, E8
M40. "varanasiclick.ru" (Domain) — options: E142, E76, E2, E8
M41. "kissmafiabeforyoudied.ru" (Domain) — options: E144, E145, E2, E8
M42. "againandagaingmorder.ru" (Domain) — options: E57, E2, E148, E19
M43. "tortunas.ru" (Domain) — options: E76, E135, E2, E14
M44. "qkcew.ru" (Domain) — options: E101, E2, E150, E14
M45. "rubidiumo.ru" (Domain) — options: E91, E152, E2, E14
M46. "xcqef.ru" (Domain) — options: E12, E2, E155, E54
M47. "jokotras.ru" (Domain) — options: E22, E72, E111, E8
M48. "zarabovannyok.eu" (Domain) — options: E159, E160, E161, E162
M49. "agrikoz.com" (Domain) — options: E148, E166, E50, E51
M50. "kismamabeforyougo.ru" (Domain) — options: E147, E146, E32, E2
M51. "popuasyfromua.ru" (Domain) — options: E8, E14, E2, E172
M52. "ipoluchayteudovolstvie.ru" (Domain) — options: E57, E2, E98, E22
M53. "gondurasonline.ru" (Domain) — options: E175, E176, E177, E178
M54. "tiloraso.ru" (Domain) — options: E97, E16, E158, E66
M55. "moolin.ru" (Domain) — options: E91, E179, E5, E2
M56. "maxteroper.ru" (Domain) — options: E8, E181, E182, E2
M57. "telegram-click.ru" (Domain) — options: E183, E184, E185, E186
M58. "potrakit.ru" (Domain) — options: E8, E65, E97, E2
M59. "flayga.ru" (Domain) — options: E76, E16, E71, E176
M60. "nikotod.ru" (Domain) — options: E57, E16, E158, E33
M61. "civh.ru" (Domain) — options: E73, E54, E2, E12
M62. "kurapat.ru" (Domain) — options: E8, E70, E68, E2
M63. "lopasts.ru" (Domain) — options: E8, E80, E193, E2
M64. "mitlubald.ru" (Domain) — options: E14, E158, E2, E35
M65. "rncsq.ru" (Domain) — options: E12, E80, E196, E2
M66. "kilitro.ru" (Domain) — options: E65, E31, E2, E76
M67. "detroito.ru" (Domain) — options: E14, E200, E8, E179
M68. "tbwelo.ru" (Domain) — options: E14, E2, E72, E199
M69. "ryomy.ru" (Domain) — options: E14, E71, E2, E103
M70. "dodortar.ru" (Domain) — options: E201, E16, E202, E18
M71. "nx0.ru" (Domain) — options: E123, E54, E2, E101
M72. "tarlit.ru" (Domain) — options: E76, E43, E11, E2
M73. "rmssrv.ru" (Domain) — options: E206, E207, E2, E208
M74. "nxkad.ru" (Domain) — options: E54, E209, E158, E2
M75. "hilr.ru" (Domain) — options: E75, E72, E163, E2
M76. "ipodromlan.ru" (Domain) — options: E8, E19, E5, E2
M77. "unayt.ru" (Domain) — options: E70, E65, E16, E2
M78. "clipperso.ru" (Domain) — options: E8, E45, E67, E2
M79. "ganara.ru" (Domain) — options: E76, E65, E68, E87
M80. "hawksi.ru" (Domain) — options: E35, E77, E45, E2
M81. "golosdruga.ru" (Domain) — options: E14, E196, E2, E22
M82. "mulleti.ru" (Domain) — options: E43, E14, E110, E2
M83. "wicksl.ru" (Domain) — options: E212, E104, E213, E2
M84. "shapurt.ru" (Domain) — options: E65, E68, E23, E2
M85. "billyhot.ru" (Domain) — options: E14, E31, E215, E2
M86. "nitikora.ru" (Domain) — options: E22, E31, E2, E8
M87. "parodadoca.ru" (Domain) — options: E110, E8, E2, E68
M88. "shopersport.ru" (Domain) — options: E29, E139, E83, E2
M89. "igshop.net" (Domain) — options: E23, E218, E219, E220
M90. "verycheap.store" (Domain) — options: E24, E222, E23, E64
M91. "hopentools.ru" (Domain) — options: E227, E16, E23, E228
M92. "nabufixservice.su" (Domain) — options: E230, E197, E231, E232
M93. "infomalilopera.ru" (Domain) — options: E171, E2, E8, E78
M94. "infomailforyoumak.ru" (Domain) — options: E236, E2, E145, E5
M95. "homospoison.ru" (Domain) — options: E176, E2, E36, E57
M96. "zalamafiapopcultur.ru" (Domain) — options: E164, E27, E2, E110
M97. "enterwords.ru" (Domain) — options: E57, E76, E95, E77
M98. "lolifans.ru" (Domain) — options: E102, E35, E2, E22
M99. "zaikadoctor.ru" (Domain) — options: E57, E210, E27, E2
M100. "qiwardos.ru" (Domain) — options: E12, E76, E194, E2
M101. "omyce.ru" (Domain) — options: E8, E14, E2, E102
M102. "metanat.ru" (Domain) — options: E71, E65, E245, E2
M103. "bilitora.ru" (Domain) — options: E72, E33, E2, E73
M104. "zallesman.ru" (Domain) — options: E14, E5, E2, E70
M105. "milotrad.ru" (Domain) — options: E72, E73, E155, E2
M106. "ssttekstil.com" (Domain) — options: E247, E112, E248, E249
M107. "vinergil.com" (Domain) — options: E62, E50, E250, E251
M108. "tvoyaradostetoya.ru" (Domain) — options: E145, E32, E2, E78
M109. "geroisavenko.com" (Domain) — options: E162, E256, E257, E50
M110. "mxukr.net" (Domain) — options: E123, E159, E261, E262
M111. "iplogger.com" (Domain) — options: E130, E49, E265, E50
M112. "eumr.site" (Domain) — options: E269, E270, E271, E239
M113. "myddns.me" (Domain) — options: E277, E59, E278, E279
M114. "arminext.com" (Domain) — options: E162, E284, E119, E50
M115. "fex.net" (Domain) — options: E287, E228, E264, E116
M116. "t.me" (Domain) — options: E290, E291, E292, E282
M117. "ns2-dns.com" (Domain) — options: E296, E297, E298, E299
M118. "ssl2.site" (Domain) — options: E304, E269, E305, E274
M119. "dyndns.com" (Domain) — options: E277, E311, E296, E50
M120. "myftp.org" (Domain) — options: E314, E315, E316, E317
M121. "aneria.net" (Domain) — options: E287, E322, E132, E116
M122. "mivocloud.com" (Domain) — options: E313, E324, E325, E50
M123. "arentuk.com" (Domain) — options: E115, E51, E329, E50
M124. "cloudflare.com" (Domain) — options: E299, E331, E332, E333
M125. "cve.mitre.org" (Domain) — options: E335, E336, E337, E338
M126. "webhop.me" (Domain) — options: E344, E312, E345, E59
M127. "coinerpay.top" (Domain) — options: E347, E348, E349, E350
M128. "tools.nexcess.net" (Domain) — options: E227, E354, E119, E116
M129. "rpc.1qw.us" (Domain) — options: E355, E150, E151, E356
M130. "i1t.me" (Domain) — options: E291, E292, E279, E59
M131. "shodan.io" (Domain) — options: E291, E358, E359, E360
M132. "pomoshnikrbx.site" (Domain) — options: E239, E271, E140, E159
M133. "telegraom.me" (Domain) — options: E184, E365, E59, E189
M134. "nirsoft.me" (Domain) — options: E291, E326, E279, E59
M135. "mono.gg-pay.me" (Domain) — options: E367, E285, E220, E344
M136. "admukr.club" (Domain) — options: E369, E352, E370, E371
M137. "myftp.biz" (Domain) — options: E342, E319, E317, E375
M138. "kilomunara.com" (Domain) — options: E162, E50, E78, E105
M139. "serveminecraft.net" (Domain) — options: E222, E116, E378, E379
M140. "ns2.exmo.day" (Domain) — options: E382, E383, E384, E385
M141. "telegram-wap.me" (Domain) — options: E390, E186, E294, E183
M142. "xbeta.online" (Domain) — options: E391, E392, E309, E393
M143. "domthr.xyz" (Domain) — options: E90, E399, E363, E400
M144. "britxec.com" (Domain) — options: E404, E405, E406, E50
M145. "nafillimonilini.net" (Domain) — options: E377, E116, E77, E43
M146. "telegram.uk.net" (Domain) — options: E186, E365, E338, E408

=== RESPONSE (27.0s, in 11128 / out 3256 tok, STOP) ===
