=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 565 canonicals"
Entities:
E1. mockbin.org
E187. potrakit.ru
E188. clipperso.ru
E189. verofes.com
E190. anniversarygiftsforcouples.com
E191. ereservices.com
E192. naffalno.site
E193. iol.pt
E194. pius-studio.at
E195. ao3.hmgo.pw
E196. a0322810.xsph.ru
E197. a0695487.xsph.ru
E198. a0656203.xsph.ru
E199. a0667987.xsph.ru
E200. a0698262.xsph.ru
E201. admukr.top
E202. admru.top
E203. topadm.top
E204. an-gos.top
E205. admukr.club
E206. arelyevennot.top
E207. rbadm.top
E208. an-ukr.top
E209. coinerpay.top
E210. hawksi.ru
E211. enterwords.ru
E212. detroito.ru
E213. cels-opros.top
E214. admus.top
E215. www.msp.gov.ua [aka msp.gov.ua]
E216. admis.club
E217. jo-opros.top
E218. kilitro.ru
E219. bilitora.ru
E220. tortunas.ru
E221. erwini.ru
E222. myftp.biz
E223. up-dot.myftp.org
E224. up-lnk.myftp.org
E225. optica-rd.myftp.biz
E226. zapto.org
E227. sinergil.com
E228. fan-guy.com
E229. vuonorganic.com
E230. gmail.com
E231. airmauritiusticket.com
E232. ticket.cyberpolice.gov.ua
E233. circulas.ru
E234. cisa.gov
E235. d-upl.ddns.net
E236. datagroup.ddns.net
E237. ln-upl.ddns.net
E238. star-cz.ddns.net
E239. single-office.ddns.net
E240. motoristo.ru
E241. tarlit.ru
E242. ganara.ru
E243. vinergil.com
E244. gordon6.hopto.org
E245. shapurt.ru
E246. info-cip.org
E247. ns2-dns.com
E248. ns.ns2-dns.com
E249. ns3-dns.com
E250. ns.ns3-dns.com
E251. billiopa.com
E252. callsol.ru
E253. nx0.ru
E254. e-wwg.com
E255. github.com
E256. ddnsking.com
E257. arminext.com
E258. winuvinnosluk.club
E259. nitikora.ru
E260. sackmeister.de
E261. aon.at
E262. survefuz.com
E263. erinekenney.com
E264. 1833.site
E265. eumr.site
E266. 8003659902.site
E267. notfiled.com
E268. courtgova.site
E269. onyangdol.site
E270. jorgava.com
E271. gov.ua
E272. gobits3.com
E273. uabayrakua.com
E274. advanced-ip-scanner.website
E275. product-reviews.website
E276. email.cz
E277. mail.gov.ua
E278. courtbox.online
E279. mail.nais-gov.org
E280. hotmail.com
E281. drive.google.com
E282. ghaniyu.com
E283. onedrive.live.com
E284. www.catalog.update.microsoft.com
E285. iforma.es
E286. nejsemlama.cz
E287. ertimadifa.com
E288. www.dstruct.net
E289. www.msftncsi.com
E290. rivertimad.com
E291. viewdns.info
E292. gotdns.ch
E293. ipv6-wpnc.net
E294. telegram.org.security.ohsxy.com
E295. fluoxi.com
E296. kohhd.com
E297. security-check.telegram.org.ohsxy.com
E298. apeduze.com
E299. gov-ua.info
E300. tzi.info-cip.org
E301. icanhazip.com
E302. azimurs.com
E303. zambeziz.com
E304. inter-webservices.com
E305. baidencult.com
E306. troadsecow.com
E307. ritionalvalueon.top
E308. lonelyatthetop.com
E309. advanced-ip-scanners.com
E310. www.virustotal.com [aka virustotal.com]
E311. online.ua
E312. co-uah.top
E313. dezword.com
E314. ohsxy.com
E315. axikok.com
E316. baidenfree.com
E317. raidforums.com
E318. drimzis.com
E319. upportteam.lingrevelat.com
E320. anidoz.com
E321. analyze.intezer.com
E322. lingrevelat.com
E323. hofsteder.ru
E324. golgba.com
E325. vuxuancuong.com
E326. mulleti.ru
E327. mill.co.ua
E328. fikasterwer.top
E329. tinyurl.com
E330. chinagrill.co
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E19, E20, E21, E22
M4. "www.catalog.update.microsoft.com" (Domain) — options: E28, E29, E30, E31
M5. "frge.io" (Domain) — options: E10, E36, E37, E38
M6. "app.any.run" (Domain) — options: E10, E42, E43, E44
M7. "github.com" (Domain) — options: E4, E50, E51, E23
M8. "shodan.io" (Domain) — options: E4, E54, E5, E55
M9. "aspx.io" (Domain) — options: E2, E28, E60, E61
M10. "nx0.ru" (Domain) — options: E56, E66, E67, E42
M11. "fex.net" (Domain) — options: E56, E55, E71, E72
M12. "serveminecraft.net" (Domain) — options: E77, E48, E78, E79
M13. "mastodon.social" (Domain) — options: E26, E82, E33, E83
M14. "pastebin.com" (Domain) — options: E81, E87, E88, E23
M15. "domthr.xyz" (Domain) — options: E89, E91, E55, E92
M16. "cdn.jsdelivr.net" (Domain) — options: E97, E55, E72, E47
M17. "uadop.webflow.io" (Domain) — options: E58, E41, E5, E2
M18. "webhop.me" (Domain) — options: E102, E104, E105, E83
M19. "bounceme.net" (Domain) — options: E101, E74, E110, E73
M20. "moskeet.com" (Domain) — options: E1, E89, E112, E23
M21. "servehttp.com" (Domain) — options: E81, E23, E79, E117
M22. "cuckoo.cert.ee" (Domain) — options: E55, E120, E121, E122
M23. "serveirc.com" (Domain) — options: E77, E127, E81, E23
M24. "dcshost.net" (Domain) — options: E55, E106, E128, E48
M25. "ryomy.ru" (Domain) — options: E68, E44, E42, E131
M26. "cve.mitre.org" (Domain) — options: E66, E15, E133, E13
M27. "t.me" (Domain) — options: E101, E105, E107, E115
M28. "xbeta.online" (Domain) — options: E137, E139, E140, E141
M29. "peer-gos.top" (Domain) — options: E146, E147, E148, E149
M30. "blinkij.com" (Domain) — options: E154, E155, E23, E156
M31. "nirsoft.me" (Domain) — options: E83, E29, E105, E101
M32. "fluoxi.com" (Domain) — options: E154, E159, E23, E156
M33. "stormpredictor.host" (Domain) — options: E162, E163, E164, E18
M34. "sytes.net" (Domain) — options: E55, E48, E166, E167
M35. "myvnc.com" (Domain) — options: E133, E168, E79, E23
M36. "syncapp.host" (Domain) — options: E18, E163, E170, E162
M37. "netbin.host" (Domain) — options: E170, E162, E163, E45
M38. "servequake.com" (Domain) — options: E80, E23, E77, E117
M39. "jo-opros.top" (Domain) — options: E174, E175, E176, E177
M40. "tools.nexcess.net" (Domain) — options: E73, E48, E55, E98
M41. "ui-opros.top" (Domain) — options: E178, E183, E177, E182
M42. "kopratiso.ru" (Domain) — options: E44, E90, E186, E42
M43. "webknives.com" (Domain) — options: E101, E113, E189, E190
M44. "aon.at" (Domain) — options: E174, E193, E194, E69
M45. "xsph.ru" (Domain) — options: E69, E196, E197, E44
M46. "admus.top" (Domain) — options: E201, E202, E203, E204
M47. "erwini.ru" (Domain) — options: E44, E66, E210, E211
M48. "wi-opros.top" (Domain) — options: E41, E177, E103, E182
M49. "oceriesfornot.top" (Domain) — options: E206, E202, E177, E213
M50. "kesp.cl" (Domain) — options: E56, E108, E121, E38
M51. "ao-opros.top" (Domain) — options: E103, E181, E176, E177
M52. "hilr.ru" (Domain) — options: E66, E218, E95, E42
M53. "bubenci.ru" (Domain) — options: E44, E220, E42, E221
M54. "winscp.net" (Domain) — options: E73, E55, E106, E48
M55. "myftp.org" (Domain) — options: E222, E223, E224, E81
M56. "vinergil.com" (Domain) — options: E227, E23, E228, E229
M57. "photobucket.com" (Domain) — options: E35, E127, E23, E231
M58. "civh.ru" (Domain) — options: E69, E56, E42, E68
M59. "ddns.net" (Domain) — options: E235, E236, E104, E237
M60. "moolin.ru" (Domain) — options: E44, E69, E240, E42
M61. "parodadoca.ru" (Domain) — options: E68, E95, E42, E46
M62. "tinyurl.com" (Domain) — options: E14, E227, E230, E23
M63. "zapto.org" (Domain) — options: E136, E13, E68, E133
M64. "dyndns.com" (Domain) — options: E55, E247, E248, E23
M65. "billyhot.ru" (Domain) — options: E219, E251, E42, E220
M66. "qkcew.ru" (Domain) — options: E66, E44, E42, E56
M67. "ginaengg.com" (Domain) — options: E243, E254, E227, E255
M68. "arentuk.com" (Domain) — options: E192, E87, E206, E23
M69. "arcor.de" (Domain) — options: E44, E259, E260, E68
M70. "freedynamicdns.org" (Domain) — options: E76, E55, E13, E168
M71. "serveftp.com" (Domain) — options: E77, E23, E133, E79
M72. "evil.server.com" (Domain) — options: E79, E191, E117, E23
M73. "naffalno.site" (Domain) — options: E113, E264, E265, E108
M74. "golgba.com" (Domain) — options: E116, E270, E271, E23
M75. "sendmail.website" (Domain) — options: E20, E19, E274, E275
M76. "mail-box.site" (Domain) — options: E20, E24, E277, E276
M77. "gmail.com" (Domain) — options: E24, E280, E23, E281
M78. "fast-mail.site" (Domain) — options: E19, E24, E171, E277
M79. "microsoft.com" (Domain) — options: E28, E5, E31, E30
M80. "your-mail.press" (Domain) — options: E19, E20, E280, E230
M81. "email.cz" (Domain) — options: E286, E230, E238, E280
M82. "www.dropbox.com" (Domain) — options: E281, E26, E288, E283
M83. "onedrive.live.com" (Domain) — options: E281, E23, E35, E80
M84. "viewdns.net" (Domain) — options: E291, E292, E55, E48
M85. "ohsxy.com" (Domain) — options: E56, E8, E294, E295
M86. "viewdns.info" (Domain) — options: E57, E292, E55, E299
M87. "noip.com" (Domain) — options: E101, E155, E301, E23
M88. "icanhazip.com" (Domain) — options: E108, E113, E159, E23
M89. "dwservice.net" (Domain) — options: E111, E55, E191, E48
M90. "expeditionabroad.com" (Domain) — options: E113, E305, E23, E306
M91. "www.symantec.com" (Domain) — options: E35, E52, E28, E26
M92. "onthewifi.com" (Domain) — options: E108, E23, E159, E113
M93. "cloudflare-dns.com" (Domain) — options: E57, E247, E76, E249
M94. "kohhd.com" (Domain) — options: E312, E108, E313, E23
M95. "notfiled.com" (Domain) — options: E113, E7, E23, E192
M96. "baidencult.com" (Domain) — options: E316, E23, E155, E113
M97. "dezword.com" (Domain) — options: E298, E89, E211, E23
M98. "lingrevelat.com" (Domain) — options: E319, E290, E227, E87
M99. "apeduze.com" (Domain) — options: E157, E320, E23, E313
M100. "enlamentedeunasesor.com" (Domain) — options: E305, E23, E211, E298
M101. "ghaniyu.com" (Domain) — options: E324, E325, E230, E320
M102. "ansaigon.com" (Domain) — options: E324, E113, E320, E21
M103. "serveblog.net" (Domain) — options: E77, E117, E48, E79
M104. "benokij.com" (Domain) — options: E14, E23, E156, E157
M105. "mafirti.ru" (Domain) — options: E68, E220, E326, E42
M106. "toknowall.com" (Domain) — options: E113, E280, E327, E23

=== RESPONSE (24.9s, in 8785 / out 2726 tok, STOP) ===
