=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1286 canonicals"
Entities:
E1. atlantar.ru
E185. me-cloud.link
E186. microsoft.com
E187. simplecloud.ru
E188. pas-ukr.net
E189. domtern.com
E190. rresteraftin.com
E191. gopoppers.com
E192. blogger.certifiedauth.in
E193. bugiplaysec.com
E194. blogger.google.com.getssl.click
E195. blogger.google2.certifiedauth.in
E196. telegram-wap.me
E197. teiegram1.me
E198. telegra.ph
E199. telegrad.info
E200. telegram-mobile.ru
E201. servepics.com
E202. bubenci.ru
E203. omyce.ru
E204. app.any.run
E205. metanat.ru
E206. bilitora.ru
E207. billiopa.com
E208. callsol.ru
E209. tbwelo.ru
E210. iqhost.ru
E211. tarlit.ru
E212. drive.google.com
E213. www.facebook.com
E214. www.dwservice.net
E215. onedrive.live.com
E216. www.michiganmastereltiempo.com
E217. www.dstruct.net
E218. www.msftncsi.com
E219. www.ssl2.in
E220. telegraom.me
E221. garagemusicschool.it
E222. it-grad.kz
E223. fast-mail.site
E224. moskeet.com
E225. funedunet.com
E226. ertimadifa.com
E227. bloockflad.pw
E228. outlook.com
E229. flayga.ru
E230. ip-api.com
E231. aluaadin.com
E232. onthewifi.com
E233. store1.gofile.io
E234. store3.gofile.io
E235. censys.io
E236. store8.gofile.io
E237. hofsteder.ru
E238. anidoz.com
E239. axikok.com
E240. drimzis.com
E241. ansaigon.com
E242. evil.server.com
E243. moolin.ru
E244. rms-server.tektonit.ru
E245. xcasinobonuses.net
E246. bluepablo.fun
E247. bitbucket.org
E248. airmauritiusticket.com
E249. ticket.cyberpolice.gov.ua
E250. propertyiran.ir
E251. mail-box.site
E252. email.cz
E253. outlook.live.com.getssl.click
E254. notfiled.com
E255. hopentools.ru
E256. courtgova.site
E257. ssl1.site
E258. onyangdol.site
E259. steycools.pw
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E10, E11, E12, E13
M3. "raw.githubusercontent.com" (Domain) — options: E19, E20, E21, E12
M4. "array.myftp.biz" (Domain) — options: E26, E27, E28, E29
M5. "bom02.gotdns.ch" (Domain) — options: E35, E36, E37, E38
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E44, E45, E46, E47
M7. "myftp.biz" (Domain) — options: E52, E27, E28, E29
M8. "gotdns.ch" (Domain) — options: E55, E39, E56, E38
M9. "myftp.org" (Domain) — options: E26, E30, E31, E29
M10. "serveftp.com" (Domain) — options: E62, E12, E27, E63
M11. "ftp.artrsllc.com" (Domain) — options: E52, E68, E29, E69
M12. "myddns.me" (Domain) — options: E57, E72, E73, E74
M13. "dyndns.com" (Domain) — options: E57, E73, E58, E38
M14. "sytes.net" (Domain) — options: E57, E79, E80, E81
M15. "bitbucket.org" (Domain) — options: E10, E86, E87, E88
M16. "blinkij.com" (Domain) — options: E91, E92, E12, E93
M17. "plexbd.net" (Domain) — options: E57, E83, E84, E96
M18. "myvnc.com" (Domain) — options: E27, E56, E63, E12
M19. "webhop.me" (Domain) — options: E54, E34, E101, E72
M20. "fex.net" (Domain) — options: E83, E82, E103, E99
M21. "t-me.io" (Domain) — options: E74, E106, E107, E108
M22. "nx0.ru" (Domain) — options: E112, E104, E113, E114
M23. "censys.io" (Domain) — options: E22, E120, E121, E122
M24. "arcor.de" (Domain) — options: E125, E126, E127, E128
M25. "ddns.net" (Domain) — options: E73, E133, E34, E76
M26. "i1t.me" (Domain) — options: E74, E111, E72, E22
M27. "t.me" (Domain) — options: E106, E111, E22, E138
M28. "naffalno.site" (Domain) — options: E142, E143, E144, E145
M29. "winscp.net" (Domain) — options: E97, E57, E151, E80
M30. "nas-files.firstcloudit.com" (Domain) — options: E153, E26, E154, E29
M31. "noip.com" (Domain) — options: E7, E92, E160, E12
M32. "bubenci.ru" (Domain) — options: E125, E113, E164, E165
M33. "e-nas.firstcloudit.com" (Domain) — options: E168, E19, E154, E169
M34. "aneria.net" (Domain) — options: E97, E172, E173, E80
M35. "servehttp.com" (Domain) — options: E29, E12, E63, E176
M36. "internet.bs" (Domain) — options: E179, E57, E180, E181
M37. "mivocloud.com" (Domain) — options: E78, E11, E185, E12
M38. "pastebin.com" (Domain) — options: E10, E66, E188, E12
M39. "iplogger.com" (Domain) — options: E149, E91, E191, E192
M40. "telegraom.me" (Domain) — options: E196, E197, E72, E198
M41. "serveirc.com" (Domain) — options: E62, E201, E29, E12
M42. "ryomy.ru" (Domain) — options: E202, E117, E113, E203
M43. "billyhot.ru" (Domain) — options: E202, E206, E207, E113
M44. "www.dropbox.com" (Domain) — options: E212, E213, E214, E215
M45. "it-develop.me" (Domain) — options: E19, E220, E7, E221
M46. "ifastnet.com" (Domain) — options: E223, E224, E12, E163
M47. "blopik.com" (Domain) — options: E86, E92, E37, E12
M48. "fluoxi.com" (Domain) — options: E229, E91, E230, E12
M49. "t--t.me" (Domain) — options: E74, E111, E72, E138
M50. "file.io" (Domain) — options: E110, E120, E233, E108
M51. "agrikoz.com" (Domain) — options: E237, E238, E12, E66
M52. "polinamailserverip.ru" (Domain) — options: E179, E113, E242, E149
M53. "brunoboys.net" (Domain) — options: E81, E245, E80, E83
M54. "photobucket.com" (Domain) — options: E158, E201, E247, E12
M55. "shodan.io" (Domain) — options: E22, E124, E3, E250
M56. "hotmail.com" (Domain) — options: E17, E251, E12, E223
M57. "hopentools.site" (Domain) — options: E7, E255, E82, E256

=== RESPONSE (4.2s, in 6239 / out 1349 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"URL shortening domain","p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":"GitHub raw content domain","p":"E21","r":"p"},{"m":"M4","id":"NEW","g":null,"p":"E26","r":"p"},{"m":"M5","id":"E35","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":"Cloudflare worker subdomain","p":null,"r":null},{"m":"M7","id":"E26","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":"E55","r":"b"},{"m":"M9","id":"NEW","g":null,"p":"E30","r":"b"},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":"E54","r":"b"},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":"Russian top-level domain hostname","p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":"German telecommunications internet domain","p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":"E73","r":"b"},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E139","r":"b"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":"Official domain for WinSCP file manager","p":null,"r":null},{"m":"M30","id":"E168","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"E202","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"E83","g":null,"p":null,"r":null},{"m":"M35","id":"E62","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":"Domain registrar website domain","p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":"Online text storage pastebin service domain","p":null,"r":null},{"m":"M39","id":"NEW","g":"IP tracking and link shortening domain","p":null,"r":null},{"m":"M40","id":"E220","g":null,"p":null,"r":null},{"m":"M41","id":"E63","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":"Russian web domain","p":null,"r":null},{"m":"M43","id":"NEW","g":"Russian web domain","p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"E91","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":"Commercial website domain","p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":"Online sports discussion and news domain","p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":"Search engine for internet-connected devices","p":null,"r":null},{"m":"M56","id":"NEW","g":"Microsoft webmail service domain","p":"E186","r":"p"},{"m":"M57","id":"NEW","g":"Malicious tools hosting domain","p":null,"r":null}]}
