=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 655 canonicals"
Entities:
E1. pomoshnikrbx.site
E180. webknives.com
E181. billyhot.ru
E182. texlidia.com
E183. teiegram1.me
E184. telegraom.me
E185. telegram.org.t.me-cloud.link
E186. telegram.org.security.ohsxy.com
E187. tronogram.com
E188. expeditionabroad.com
E189. softloadup.com
E190. sardanal.online
E191. economiquity.org
E192. ardeas.ru
E193. acteran.ru
E194. erwini.ru
E195. jokoloret.ru
E196. apoxipodes.ru
E197. cooperi.ru
E198. mafirti.ru
E199. tg-me.pro
E200. frge.io
E201. tbwelo.ru
E202. ddnsking.com
E203. domthr.xyz
E204. shormanz.com
E205. t-me.io
E206. aspe.ro [aka olei.ro, aspx.io]
E207. shopersport.ru
E208. gofile.io
E209. korrespondentnet.webflow.io [aka uadop.webflow.io]
E210. i1t.me
E211. hawksi.ru
E212. detroito.ru
E213. ukrainebayra.com
E214. ua.aspx.io
E215. ip-api.com
E216. aluaadin.com
E217. flayga.ru
E218. cloudflare-dns.com
E219. uabayrakua.com
E220. zaikaopentra-com-ug.online
E221. autodoka.com.ua
E222. central-gos.top
E223. humanitarydp.ug
E224. yotsubasociety.website
E225. dodortar.ru
E226. giraffe-tour.ru
E227. telegram-click.ru
E228. kopratiso.ru
E229. advanced-ip-scanner.click
E230. zambeziz.com
E231. omyce.ru
E232. app.any.run
E233. filterfullproperty.ru
E234. ipodromlan.ru
E235. fishitor.ru
E236. prefer.jokotras.ru
E237. milotrad.ru
E238. kurapat.ru
E239. paparat.ru
E240. misp.cert.gov.ua
E241. www.msp.gov.ua [aka msp.gov.ua]
E242. nxkad.ru
E243. redport80.ru
E244. kilitro.ru
E245. nitikora.ru
E246. cloue.link
E247. telegram.org-a0dk3dm91iu.tgeo.link
E248. meteolink.host
E249. me-cloud.link
E250. telecomds.online
E251. telegram.org-a0dm91dk31i.cloue.link
E252. a0322810.xsph.ru
E253. a0695487.xsph.ru
E254. a0656203.xsph.ru
E255. a0671524.xsph.ru
E256. a0667987.xsph.ru
E257. lnasfe.ru
E258. lolifans.ru
E259. pastebin.com
E260. admru.top [aka admukr.top]
E261. topadm.top
E262. rbadm.top
E263. an-ukr.top
E264. coinerpay.top
E265. trueadm.top
E266. jokotras.ru
E267. yandex.ru
E268. circulas.ru
E269. ryomy.ru
E270. lopasts.ru
E271. tiloraso.ru
E272. potrakit.ru
E273. kitten-268.frge.io
E274. panelunregistertle-348.frge.io
E275. run.mocky.io
E276. shodan.io
E277. rubidiumo.ru
E278. graphiuma.online
E279. metanat.ru
E280. pasamart.ru
E281. cisa.gov
E282. tridiuma.ru
E283. tme-id.ru
E284. 00-l.ru
E285. rncsq.ru
E286. callsol.ru
E287. nx0.ru
E288. ddns.net
E289. plexbd.net
E290. ukr.net
E291. sytes.net
E292. brunoboys.net
E293. dcshost.net
E294. freedynamicdns.net [aka freedynamicdns.org]
E295. dipteran.online
E296. emterox.ru
E297. moolin.ru
E298. iol.pt
E299. pius-studio.at
E300. ao3.hmgo.pw
E301. arcor.de
E302. tarlit.ru
E303. motoristo.ru
E304. mockbin.org
E305. drimzis.com
E306. britxec.com
E307. id.court.gov.ua
E308. milotraf.ru
E309. dis.gov.ua
E310. gov.ua
E311. bank.gov.ua
E312. cert.gov.ua
E313. me.gov.ua
E314. 1000020.xyz
E315. uacompensation.xyz
E316. uatax-compens.xyz
E317. ec-compensation.xyz
E318. tax-compenses.xyz
E319. golos2023q.ru
E320. rnbo.gov.ua
E321. ew-gos.top
E322. fex.net
E323. tools.nexcess.net
E324. whoer.net
E325. xcasinobonuses.net
E326. t--t.me
E327. t.me
E328. chinagrill.co
E329. microsoft.com
E330. co-uah.top
E331. cautionphenomenon.co.kr
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "pomoshnikrbx.site" (Domain) — options: E19, E20, E21, E22
M4. "baidencult.com" (Domain) — options: E25, E26, E27, E8
M5. "naffalno.site" (Domain) — options: E8, E9, E23, E20
M6. "arentuk.com" (Domain) — options: E36, E37, E38, E26
M7. "eumr.site" (Domain) — options: E19, E20, E41, E1
M8. "lesrochersblancs.com" (Domain) — options: E42, E26, E43, E44
M9. "wasabiwallet.online" (Domain) — options: E47, E48, E49, E50
M10. "yi-gos.top" (Domain) — options: E55, E56, E57, E58
M11. "expeditionabroad.com" (Domain) — options: E8, E3, E26, E64
M12. "easternexecutiveclub.com" (Domain) — options: E68, E26, E69, E70
M13. "mail-box.site" (Domain) — options: E73, E74, E1, E75
M14. "ye-gos.top" (Domain) — options: E78, E79, E57, E56
M15. "onyangdol.site" (Domain) — options: E6, E83, E73, E20
M16. "enlamentedeunasesor.com" (Domain) — options: E3, E26, E86, E65
M17. "webknives.com" (Domain) — options: E90, E8, E91, E92
M18. "telsec.org" (Domain) — options: E96, E97, E98, E99
M19. "skreatortemp.site" (Domain) — options: E103, E20, E104, E1
M20. "peer-gos.top" (Domain) — options: E106, E107, E57, E108
M21. "hamnavard.sharif.ir" (Domain) — options: E112, E113, E114, E6
M22. "hopto.org" (Domain) — options: E90, E118, E100, E119
M23. "vinergil.com" (Domain) — options: E123, E26, E124, E125
M24. "foundpomoshi.com" (Domain) — options: E1, E26, E24, E29
M25. "info-cip.org" (Domain) — options: E132, E121, E133, E99
M26. "ghaniyu.com" (Domain) — options: E85, E137, E126, E138
M27. "humanitarydp.ug" (Domain) — options: E141, E142, E143, E144
M28. "ansaigon.com" (Domain) — options: E85, E8, E138, E150
M29. "edopomogaonline.yolasite.com" (Domain) — options: E152, E153, E154, E155
M30. "gopoppers.com" (Domain) — options: E85, E72, E157, E26
M31. "winuvinnosluk.club" (Domain) — options: E68, E160, E161, E162
M32. "myftp.org" (Domain) — options: E166, E167, E168, E169
M33. "rivierafamily.com" (Domain) — options: E172, E26, E173, E40
M34. "verofes.com" (Domain) — options: E161, E169, E177, E26
M35. "billiopa.com" (Domain) — options: E85, E158, E181, E26
M36. "apitelegram.org" (Domain) — options: E98, E102, E36, E183
M37. "troadsecow.com" (Domain) — options: E105, E131, E26, E187
M38. "karunadana.org" (Domain) — options: E100, E190, E98, E101
M39. "bubenci.ru" (Domain) — options: E192, E87, E193, E194
M40. "tg.cyou" (Domain) — options: E32, E15, E199, E200
M41. "shodan.io" (Domain) — options: E200, E204, E205, E206
M42. "erwini.ru" (Domain) — options: E192, E141, E211, E86
M43. "uabayrakua.com" (Domain) — options: E139, E26, E213, E29
M44. "fluoxi.com" (Domain) — options: E158, E215, E26, E139
M45. "zaikaopentra.com.ug" (Domain) — options: E219, E8, E220, E131
M46. "sendmail.website" (Domain) — options: E73, E19, E5, E224
M47. "dogiraftig.com" (Domain) — options: E105, E127, E175, E26
M48. "varanasiclick.ru" (Domain) — options: E227, E192, E193, E228
M49. "icanhazip.com" (Domain) — options: E33, E8, E215, E26
M50. "ryomy.ru" (Domain) — options: E228, E192, E193, E231
M51. "apoxipodes.ru" (Domain) — options: E228, E192, E193, E234
M52. "jokotras.ru" (Domain) — options: E195, E228, E236, E192
M53. "metanat.ru" (Domain) — options: E228, E142, E238, E239
M54. "kesp.cl" (Domain) — options: E18, E33, E240, E148
M55. "nx0.ru" (Domain) — options: E18, E141, E242, E193
M56. "bilitora.ru" (Domain) — options: E142, E244, E245, E193
M57. "tgeo.link" (Domain) — options: E246, E247, E248, E200
M58. "xsph.ru" (Domain) — options: E142, E252, E253, E192
M59. "lopasts.ru" (Domain) — options: E228, E192, E257, E258
M60. "hawksi.ru" (Domain) — options: E228, E141, E194, E193
M61. "admus.top" (Domain) — options: E260, E261, E56, E68
M62. "ardeas.ru" (Domain) — options: E87, E193, E266, E228
M63. "hilr.ru" (Domain) — options: E141, E244, E225, E193
M64. "omyce.ru" (Domain) — options: E228, E192, E193, E14
M65. "kopratiso.ru" (Domain) — options: E195, E270, E271, E193
M66. "frge.io" (Domain) — options: E205, E273, E145, E274
M67. "tridiuma.ru" (Domain) — options: E12, E228, E277, E193
M68. "kilitro.ru" (Domain) — options: E192, E228, E12, E193
M69. "kurapat.ru" (Domain) — options: E228, E192, E279, E239
M70. "civh.ru" (Domain) — options: E142, E18, E193, E228
M71. "rubidiumo.ru" (Domain) — options: E192, E282, E193, E228
M72. "mitlubald.ru" (Domain) — options: E192, E142, E237, E193
M73. "wicksl.ru" (Domain) — options: E228, E142, E211, E284
M74. "qkcew.ru" (Domain) — options: E141, E192, E193, E18
M75. "fex.net" (Domain) — options: E18, E288, E289, E290
M76. "acteran.ru" (Domain) — options: E192, E228, E295, E196
M77. "ganara.ru" (Domain) — options: E192, E142, E239, E12
M78. "aon.at" (Domain) — options: E145, E298, E299, E120
M79. "potrakit.ru" (Domain) — options: E228, E142, E302, E193
M80. "moolin.ru" (Domain) — options: E192, E142, E303, E304
M81. "alfa-gos.top" (Domain) — options: E60, E57, E106, E82
M82. "borizhog.com" (Domain) — options: E305, E131, E70, E26
M83. "lnasfe.ru" (Domain) — options: E141, E18, E270, E231
M84. "shapurt.ru" (Domain) — options: E192, E239, E207, E193
M85. "tiloraso.ru" (Domain) — options: E87, E195, E237, E157
M86. "cisa.gov" (Domain) — options: E96, E309, E156, E310
M87. "domthr.xyz" (Domain) — options: E72, E314, E145, E315
M88. "rncsq.ru" (Domain) — options: E228, E141, E257, E319
M89. "bow-gos.top" (Domain) — options: E321, E57, E108, E110
M90. "sytes.net" (Domain) — options: E288, E17, E322, E323
M91. "t.co" (Domain) — options: E326, E145, E327, E328
M92. "tarlit.ru" (Domain) — options: E192, E142, E297, E272
M93. "chis-gos.top" (Domain) — options: E62, E57, E78, E109

=== RESPONSE (17.8s, in 8506 / out 2061 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":"E118","r":"b"},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":"E132","r":"b"},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E167","r":"b"},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":"E236","r":"b"},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":"E247","r":"b"},{"m":"M58","id":"NEW","g":null,"p":"E252","r":"b"},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":"E273","r":"b"},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null}]}
