=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 656 canonicals"
Entities:
E1. cert.gov.ua
E202. ec-compensation.xyz
E203. ukr.net
E204. tax-compensation.xyz
E205. myua-compensations.xyz [aka ua-compensations.xyz]
E206. uam-compensation.xyz
E207. uatax-compenses.xyz
E208. tax-compenses.xyz
E209. ua-taxes-compens.xyz
E210. next24.gg-pay.me
E211. wasabiwallet.online
E212. hmgo.pw
E213. ao3.hmgo.pw
E214. antination.kherson.ua
E215. ui-opros.top
E216. ukrainecenter.yolasite.com
E217. military-ukraine.site
E218. ua-compenses.top
E219. big-uah.top
E220. co-opros.top
E221. coinerpay.top
E222. chinagrill.co
E223. mill.co.ua
E224. dsns.com.ua
E225. sm.ukrtel.net [aka zp.ukrtel.net]
E226. humanitarydp.ug
E227. marmaris.com.ua
E228. ukrahelpforall.ucraft.site
E229. pay.uacompensation.xyz
E230. autodoka.com.ua
E231. 1000020.xyz
E232. domthr.xyz
E233. sytes.net
E234. bounceme.net
E235. brunoboys.net
E236. edisk.ukr.net
E237. edopomogaonline.yolasite.com
E238. oon24opros.yolasite.com
E239. oon24oprosy.yolasite.com
E240. product2020.mrbasic.com
E241. aid.edopomoga.gov.ua
E242. ukrainebayra.com
E243. an-gos.top
E244. military-ukraine.online
E245. admus.top
E246. euro24dopomoga0.yolasite.com
E247. skreatortemp.site
E248. survefuz.com
E249. a0698649.xsph.ru
E250. peer-gos.top
E251. tas-gos.top [aka chis-gos.top]
E252. ev-gos.top
E253. ew-gos.top
E254. outlook.com
E255. toloka.to
E256. admukr.club
E257. uadop.webflow.io
E258. aspx.io
E259. rresteraftin.com
E260. a0698262.xsph.ru
E261. billyhot.ru
E262. dcshost.net
E263. shapurt.ru
E264. netbin.host
E265. fex.net
E266. whoer.net
E267. co-uah.top
E268. ais-gos.top
E269. top-opros.top
E270. arhiv.ua-cip.org
E271. portal.nazk.org.ua
E272. myftp.org
E273. rmssrv4.ru
E274. kjhgdj99fuller.ru
E275. uabayrakua.com
E276. agrikoz.com
E277. ip-api.com
E278. anidoz.com
E279. tense-gos.top
E280. cerv-gos.top
E281. jar-gos.top
E282. cooperi.ru
E283. coudzoom.ru
E284. project2.top
E285. nais-gov.org
E286. mail.nais-gov.org
E287. ansaigon.com
E288. cisa.gov
E289. fan-guy.com
E290. mil.ua.aspx.io
E291. pbank.co.ua
E292. ua.aspx.io
E293. nitikora.ru
E294. fikasterwer.top
E295. kopratiso.ru
E296. ao-opros.top
E297. jo-opros.top
E298. amo-opros.top
E299. thestoreroomnsw.com.au
E300. net-certificate.services
E301. britxec.com
E302. api.dev-com.sc [aka dev-com.sc]
E303. dodortar.ru
E304. nx0.ru
E305. redirectme.net
E306. ye-gos.top
E307. badge-gos.top
E308. www.virustotal.com [aka virustotal.com]
E309. milotraf.ru
E310. zbignef.com
E311. xcasinobonuses.net
E312. ua-cip.org
E313. cuts-international.org
E314. sindoproperty.org
E315. infomalilopera.ru
E316. project3.top
E317. pre-opros.top
E318. badpdf.com
E319. noip.com
E320. criticalosl.tech
E321. moskeet.com
E322. fast-mail.site
E323. your-mail.press
E324. sendmail.website
E325. advanced-ip-scaner.com
E326. advanced-ip-scanner.site
E327. diagnostic-resolver.com
E328. advanced-ip-scaner.com.vuxuancuong.com
E329. advanced-ip-scanner.website
E330. programasparapc.net
E331. www.portcheckers.com
E332. lnasfe.ru
E333. rnbo.gov.ua
E334. cs1.wpc-v0cdn.org
E335. plexbd.net
E336. cdn.jsdelivr.net
E337. wpc-v0cdn.org
E338. ln-upl.ddns.net
E339. tools.nexcess.net
E340. ereservices.com
E341. dwservice.net [aka www.dwservice.net]
E342. inter-webservices.com
E343. rbadm.top
E344. dnslookup.seowebchecker.com
E345. ddns.net
E346. ftp.thefoodplace.net
E347. erinekenney.com
E348. hardingtwominuterule.com
E349. polinamailserverip.ru
E350. servebeer.com
E351. advanced-ip-scanners.com
E352. westafrance.com
E353. ludepa.ec
E354. sinergil.com
E355. tio-gos.top
E356. apps-opros.top
E357. wi-opros.top
E358. serveblog.net
E359. blopik.com
E360. drive.google.com
E361. rea-gos.top
E362. meteolink.host
E363. ritionalvalueon.top
E364. rmssrv2.ru
E365. xsph.ru
E366. surname192.temp.swtest.ru
E367. rmssrv3.ru
E368. alfa-gos.top
E369. eo2mxtqmeqzafqi.m.pipedream.net
E370. eoy7zvsvn6xfcmy.m.pipedream.net
E371. eoiw8lhjwuc3sh2.m.pipedream.net
E372. m-vz.webhop.me
E373. eo9p1d2bfmioiot.m.pipedream.net
E374. alt-2cdn.net
E375. dezword.com
E376. shormanz.com
E377. app.any.run
E378. cryptsen7fo43rr6.onion.to
E379. cryptsen7fo43rr6.onion
E380. cryptsen7fo43rr6.onion.cab
E381. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E382. bugiplaysec.com
E383. alegoomaster.com
E384. vinergil.com
E385. apokil.com
E386. zaikaopentra.com.ug
E387. zakolibal.online
E388. gondurasonline.ug
E389. trueadm.top
E390. ws-gos.top
E391. arentuk.com
E392. zuh3vcyskd4gipkm.onion
E393. cels-opros.top
E394. bow-gos.top
E395. jel-gos.top
E396. alf-gos.top
E397. 8003659902.space
E398. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E399. 192.198.87.130
E400. 67.199.248.10
E401. 67.199.248.11
E402. wm-gos.top
E403. ms-webdav-miniredir.com
E404. yi-gos.top
E405. accept-pay.top
E406. privat24.ua-wallet.pw
E407. getmod.host
E408. stormpredictor.host
E409. syncapp.host
E410. product-reviews.website
E411. dishsouq.com
E412. easternexecutiveclub.com
E413. ginaengg.com
E414. viewdns.net
E415. ns2-dns.com
E416. ns.ns2-dns.com
E417. superboler.com
E418. kilitro.ru
E419. rubidiumo.ru
E420. motoristo.ru
E421. benokij.com
E422. akaluij.com
E423. store8.gofile.io
E424. store1.gofile.io
E425. store3.gofile.io
E426. notfiled.com
E427. maximprofile.net
E428. myftp.biz
E429. dyndns.com
E430. optica-rd.myftp.biz
E431. up-dot.myftp.org
E432. serveftp.com
E433. mega.nz
E434. myvnc.com
E435. hopto.org
E436. zapto.org
E437. vuxuancuong.com
E438. freedynamicdns.org
E439. webknives.com
E440. portal.msrc.microsoft.com
E441. arminext.com
E442. www.msftncsi.com
E443. baidenfree.com
E444. metanat.ru
E445. www.facebook.com
E446. www.dstruct.net
E447. www.michiganmastereltiempo.com
E448. www.symantec.com
E449. admis.club
E450. posish.club
E451. servemp3.com
E452. servehalflife.com
E453. hotmail.com
E454. iforma.es
E455. email.cz
E456. gobits3.com
E457. ns.ns3-dns.com
E458. ns3-dns.com
E459. aluaadin.com
E460. serveirc.com
E461. mockbin.org
E462. ipv6-wpnc.net
E463. www.dropbox.com
E464. axikok.com
E465. www.get.adobe.com.aspx.io
E466. www.catalog.update.microsoft.com
E467. microjob.mn
E468. ftp.ssttekstil.com [aka ssttekstil.com]
E469. bt.hurtom.com
E470. servepics.com
E471. servehttp.com
E472. mono.gg-pay.me
E473. kesp.cl
E474. enterwords.ru
E475. barbacoalosmartinez.com
E476. tortunas.ru
E477. hofsteder.ru
E478. proxylogon.com
E479. softloadup.com
E480. analyze.intezer.com
E481. 185.193.38.78
E482. github.com
E483. domtern.com
E484. ftp.artrsllc.com
E485. ohsxy.com
E486. nowpropitup.com
E487. pasamart.ru
E488. rivertimad.com
E489. naffalno.site
E490. cdn.discordapp.com
E491. rivierafamily.com
E492. zalamafiapopcultur.eu
E493. eu-opros.top
E494. europadonnaireland.org
E495. onthewifi.com
E496. onyangdol.site
E497. gopoppers.com
E498. lonelyatthetop.com
E499. fluoxi.com
E500. azimurs.com
E501. zambeziz.com
E502. nod-update.it
E503. webhop.me
E504. bt.toloka.tv
E505. bt.toloka.to
E506. lnk-upload.dodortar.ru
E507. vljsport.eu.com
E508. smm2021.net
E509. lover.printing82.detroito.ru
E510. datagroup.ddns.net
E511. enlamentedeunasesor.com
E512. star-cz.ddns.net
E513. photobucket.com
E514. jorgava.com
E515. pastebin.com
E516. hexactor.com
E517. vuonorganic.com
E518. staystrongjewels.com
E519. verofes.com
E520. zaikaopentra-com-ug.online
E521. lesrochersblancs.com
E522. candidar.ru
E523. brand-gos.top
E524. ertimadifa.com
E525. drimzis.com
E526. winchconstruction.com
E527. floorfix.com.au
E528. granitecsinks.ca
E529. garagemusicschool.it
E530. sea-dobbiaco.bz.it
E531. baidencult.com
E532. podologaneri.it
E533. integramultimedia.com.mx
E534. mx-out-14.default-host.net
E535. hamnavard.sharif.ir
E536. leonardis.ru
E537. qiwardos.ru
E538. ocspdep.com
E539. ryomy.ru
E540. winscp.net
E541. servequake.com
E542. zaliphone.com
E543. mulleti.ru
E544. farafauler.ru
E545. graphiuma.online
E546. tridiuma.ru
E547. afi-opros.top
E548. awa-opros.top
E549. job-opros.top
E550. bul-opros.top
E551. world-opros.top
E552. fori-opros.top
E553. bilitora.ru
E554. clipperso.ru
E555. omyce.ru
E556. arcor.de
E557. sackmeister.de
E558. mitlubald.ru
E559. t-online.de
E560. detroito.ru
E561. hilr.ru
E562. ganara.ru
E563. kurapat.ru
E564. erwini.ru
E565. bubenci.ru
E566. expeditionabroad.com
E567. great-surveys.top
E568. circulas.ru
E569. airmauritiusticket.com
E570. raidforums.com
E571. smartideabusiness.com
E572. jskgdhjkdfhjdkjhd844.ru
E573. civh.ru
E574. potrakit.ru
E575. atlantar.ru
E576. yandex.ru
E577. 00-l.ru
E578. billiopa.com
E579. kivanclardokum.com.tr
E580. hawksi.ru
E581. filterfullproperty.ru
E582. paparat.ru
E583. mafirti.ru
E584. ipodromlan.ru
E585. dogiraftig.com
E586. fishitor.ru
E587. onedrive.live.com
E588. taximadridclass.com
E589. borizhog.com
E590. kmtacn.com
E591. thaibbqculver.com
E592. icanhazip.com
E593. shodan.io
E594. apeduze.com
E595. shikjil.com
E596. prostotaknet.net
E597. freesitucionap.com
E598. freedynamicdns.net
E599. giraffe-tour.ru
E600. jokoloret.ru
E601. nikotod.ru
E602. dod-upload.dodortar.ru
E603. gordon6.hopto.org
E604. lolifans.ru
E605. balkimotion.ru
E606. a0671524.xsph.ru
E607. a0667987.xsph.ru
E608. karunadana.org
E609. korrespondentnet.webflow.io
E610. cuckoo.cert.ee
E611. run.mocky.io
E612. www.hybrid-analysis.com
E613. eti-opros.top
E614. homospoison.ru
E615. kismamabeforyougo.com
E616. blinkij.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E4, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E28, E20, E22
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E18, E29, E27, E21
M6. "telegram.account.associates" (Domain) — options: E31, E20, E32, E33
M7. "tgeo.link" (Domain) — options: E27, E35, E28, E36
M8. "me-cloud.link" (Domain) — options: E39, E28, E20, E40
M9. "account.associates" (Domain) — options: E44, E45, E9, E46
M10. "cloue.link" (Domain) — options: E39, E29, E18, E41
M11. "4-t.me" (Domain) — options: E54, E17, E30, E55
M12. "i1t.me" (Domain) — options: E56, E54, E30, E17
M13. "t--t.me" (Domain) — options: E21, E30, E54, E20
M14. "0-t.me" (Domain) — options: E17, E59, E30, E21
M15. "7tt.me" (Domain) — options: E58, E54, E30, E60
M16. "vljsport.eu.com" (Domain) — options: E63, E64, E65, E66
M17. "pomoshnikrbx.site" (Domain) — options: E72, E73, E74, E75
M18. "telegrad.info" (Domain) — options: E14, E33, E32, E80
M19. "chimeramarket24.online" (Domain) — options: E82, E83, E84, E85
M20. "chimeramarketplace24.online" (Domain) — options: E84, E83, E90, E85
M21. "chimeramarketplace.online" (Domain) — options: E82, E83, E90, E85
M22. "chimera-shop24.online" (Domain) — options: E90, E83, E84, E82
M23. "elyslink.online" (Domain) — options: E95, E96, E83, E89
M24. "tg.cyou" (Domain) — options: E55, E36, E19, E20
M25. "telegraom.me" (Domain) — options: E25, E102, E56, E17
M26. "tme-id.ru" (Domain) — options: E103, E94, E104, E105
M27. "tme-id.com" (Domain) — options: E109, E110, E45, E108
M28. "apitelegram.org" (Domain) — options: E18, E113, E32, E39
M29. "tronogram.com" (Domain) — options: E115, E116, E117, E118
M30. "jokoloret.ru" (Domain) — options: E121, E122, E123, E124
M31. "teleqram.info" (Domain) — options: E21, E11, E25, E32
M32. "cloudlnk.org" (Domain) — options: E29, E24, E130, E42
M33. "lolifans.ru" (Domain) — options: E124, E132, E123, E133
M34. "00-l.ru" (Domain) — options: E134, E137, E123, E138
M35. "swinj.online" (Domain) — options: E140, E52, E83, E141
M36. "claud.in" (Domain) — options: E28, E11, E143, E39
M37. "tsecurity.sbs" (Domain) — options: E10, E145, E146, E23
M38. "vote-me.top" (Domain) — options: E149, E57, E56, E150
M39. "konkurs-events.top" (Domain) — options: E154, E153, E155, E156
M40. "freeusadatingxxx.online" (Domain) — options: E84, E85, E160, E83
M41. "webk-telegram.icu" (Domain) — options: E145, E146, E163, E18
M42. "webk-telegram.sbs" (Domain) — options: E146, E22, E27, E24
M43. "golos2023q.ru" (Domain) — options: E121, E123, E94, E119
M44. "telegram-click.ru" (Domain) — options: E26, E167, E22, E102
M45. "confirm-agent.online" (Domain) — options: E75, E53, E160, E83
M46. "microjob.mn" (Domain) — options: E135, E171, E75, E172
M47. "teierqam.org" (Domain) — options: E116, E24, E12, E39
M48. "telegram-mobile.ru" (Domain) — options: E33, E80, E102, E24
M49. "telegram-wed.id" (Domain) — options: E18, E102, E103, E22
M50. "tg-me.pro" (Domain) — options: E17, E57, E178, E35
M51. "telegram-wap.me" (Domain) — options: E21, E80, E20, E17
M52. "telesecurity.org" (Domain) — options: E15, E177, E23, E24
M53. "truffa.online" (Domain) — options: E181, E38, E83, E182
M54. "t-me.io" (Domain) — options: E17, E184, E55, E30
M55. "golosdruga.ru" (Domain) — options: E186, E123, E139, E187
M56. "webz-telegram.sbs" (Domain) — options: E145, E22, E15, E27
M57. "telegram.uk.net" (Domain) — options: E27, E25, E24, E33
M58. "teiegram1.me" (Domain) — options: E21, E102, E56, E17
M59. "teiergam.com" (Domain) — options: E113, E118, E25, E188
M60. "gov.ua" (Domain) — options: E4, E5, E7, E1
M61. "gov-ua.info" (Domain) — options: E3, E129, E195, E191
M62. "courtgova.site" (Domain) — options: E170, E160, E108, E73
M63. "compensationukr.com" (Domain) — options: E199, E118, E154, E200
M64. "compensation-ukr.com" (Domain) — options: E174, E203, E154, E200
M65. "courtgova.online" (Domain) — options: E9, E160, E83, E198
M66. "ua-taxes-compens.xyz" (Domain) — options: E205, E49, E207, E97
M67. "privat24.ua-wallet.pw" (Domain) — options: E209, E210, E211, E212
M68. "off.ukr-compens.xyz" (Domain) — options: E97, E169, E205, E49
