=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1781 canonicals"
Entities:
E1. atlantar.ru
E163. fluoxi.com
E164. smartcloudflare.com
E165. sync.smartcloudflare.com
E166. god-le.com
E167. internetcygane.ru
E168. hsts.online
E169. baletnet.eu
E170. int-ukr.net
E171. ifastnet.com
E172. inter-webservices.com
E173. myelectrive.com
E174. me-cloud.link
E175. in-touc.com
E176. s3-ned.cloud
E177. microsoft.com
E178. domtern.com
E179. rresteraftin.com
E180. zambeziz.com
E181. gopoppers.com
E182. blogger.certifiedauth.in
E183. ip-api.com
E184. ualogaccs.com
E185. blogger.google.com.getssl.click
E186. bubenci.ru
E187. omyce.ru
E188. app.any.run
E189. filterfullproperty.ru
E190. drive.google.com
E191. www.facebook.com
E192. www.dwservice.net
E193. drive.google.com.getssl.click
E194. www.michiganmastereltiempo.com
E195. www.dstruct.net
E196. www.msftncsi.com
E197. mail-box.site
E198. rpc.1qw.us
E199. uaccsnet.com
E200. uasystdoc.com
E201. telegraom.me
E202. garagemusicschool.it
E203. fast-mail.site
E204. funedunet.com
E205. naffalno.site
E206. uasystnet.com
E207. moskeet.com
E208. bloockflad.pw
E209. iplogger.com
E210. dcshost.net
E211. stormpredictor.host
E212. prostotaknet.net
E213. lo7h.com
E214. flayga.ru
E215. ghaniyu.com
E216. aluaadin.com
E217. store1.gofile.io
E218. store3.gofile.io
E219. censys.io
E220. store8.gofile.io
E221. hofsteder.ru
E222. anidoz.com
E223. axikok.com
E224. agro-sk.com.ua
E225. drimzis.com
E226. protectconnections.com
E227. protonmail.com
E228. anotepad.com
E229. protect-password.site
E230. evil.server.com
E231. lopasts.ru
E232. rms-server.tektonit.ru
E233. xcasinobonuses.net
E234. bluepablo.fun
E235. as49447.net
E236. baletki.eu
E237. bihei.eu
E238. baletme.eu
E239. bitbucket.org
E240. airmauritiusticket.com
E241. mitlubald.ru
E242. plntr.mirotrent.com
E243. rivertimad.com
E244. milotrad.ru
E245. propertyiran.ir
E246. hmgo.pw
E247. africathrillthes.pw
E248. bookgames.pw
E249. steycools.pw
E250. keewoolas.pw
E251. killredls.pw
E252. carpetmarker.pw
E253. moskhoods.pw
E254. apeduze.com
E255. badpdf.com
E256. qkcew.ru
E257. zbignef.com
E258. email.cz
E259. olminx.com
E260. next24.gg-pay.me
E261. xmr.2miners.com
E262. single-office.ddns.net
E263. group.teneta.site
E264. davincigroup.online [aka groupdavinci.online]
E265. api.dev-com.sc
E266. ipapi.co
E267. advanced-ip-scanner.website
E268. api.personlog.in
E269. advanced-ip-scaner.com.vuxuancuong.com
E270. advanced-ip-scanner.site
E271. api.binance.com.exmo.day
E272. nk.1qw.us
E273. kew.1qw.us
E274. kew.8df.us
E275. ret.6bc.us
E276. balet-ua.us
E277. balet-me.us
E278. rncsq.ru
E279. ns2.authssl.org
E280. ns2.fountainrate.com
E281. ns2.modeselling.com
E282. ns2.oncetrips.com
E283. dnslookup.seowebchecker.com
E284. ukraine-chares.info
E285. ceriossl.info
E286. barvy-ukraines.info
E287. emtserviceca.info
E288. gov-ua.info
E289. ns1.authssl.org
E290. ns1.oncetrips.com
E291. s3-dnc.cloud
E292. datagroup.ddns.net
E293. static-ukr.net
E294. alt-2cdn.net
E295. stage-ukr.net
E296. t.co
E297. 1000020.xyz
E298. ec-compensation.xyz [aka uam-compensation.xyz]
E299. blakejones.xyz
E300. uacompensation.xyz
E301. gir.network
E302. cdn.certifiedauth.in
E303. mockbin.org
E304. csp.certifiedauth.in
E305. cve.mitre.org
E306. info-cip.org
E307. domthr.xyz
E308. dogiraftig.com
E309. kmtacn.com
E310. emterox.ru
E311. crmeds.com
E312. gbshost.net
E313. civh.ru
E314. dubl-ukr.net
E315. tbwelo.ru
E316. super777bomba.ru
E317. rubidiumo.ru
E318. lt-ukr.net
E319. a3-ukr.net
E320. ssl2.online
E321. cloudlnk.org
E322. gov-au.cloud
E323. gov-ua.cloud
E324. eru-gov.cloud
E325. mail.nais-gov.org [aka nais-gov.org]
E326. gov-gr.cloud
E327. gov-aws.cloud
E328. feedzai-gov.cloud
E329. advanced-ip-scanner.click
E330. cancel-action.site
E331. cancel-auth.site
E332. ssl4.site
E333. sendmail.website
E334. telegram-auth.website [aka www.telegram-auth.website]
E335. an-gos.top
E336. cerv-gos.top
E337. ev-gos.top
E338. chis-gos.top [aka pro-gos.top]
E339. alf-gos.top
E340. ew-gos.top
E341. central-gos.top
E342. ais-gos.top
E343. hotmail.com
E344. protectraid.com
E345. me.gov.ua
E346. mail.arlingtonhousing.us
E347. badge-gos.top
E348. for-gos.top
E349. ws-gos.top
E350. www.portcheckers.com
E351. authcheck.in [aka www.authcheck.in]
E352. dnspod.com
E353. documents-reader.com
E354. hilr.ru
E355. lthhc-zm.com
E356. bt.toloka.to
E357. teiergam.com
E358. bt.toloka.tv
E359. get.in-touc.com
E360. com.connectssl.in
E361. nais-gov.com
E362. mv-gov.cloud
E363. mzd-gov.cloud
E364. mze-gov.cloud
E365. netman.servehttp.com
E366. barnsertr.com
E367. listen.servemp3.com
E368. sv5206.xserver.jp
E369. ogs.certifiedauth.in
E370. cert.gov.ua
E371. mil-ee.cloud
E372. c.certifiedauth.in
E373. check.sign-cert.com
E374. misp.cert.gov.ua
E375. certifiedauth.in
E376. outlook.certifiedauth.in
E377. alfa-gos.top
E378. aff-opros.top [aka afi-opros.top]
E379. bow-gos.top
E380. mfa-gov-tr.cloud
E381. trust-certificate.net
E382. apis.certifiedauth.in
E383. zero-trust.solutions
E384. secure.certifiedauth.in
E385. mf-gov.cloud
E386. mfa-gov-il.cloud
E387. ua-gov.cloud
E388. ca-west-1.mfa-gov.cloud
E389. tas-gos.top
E390. wers-gos.top
E391. foundpomoshi.com
E392. eumr.site
E393. authssl.site
E394. qweasdzx.site
E395. economiquity.org
E396. afi-ukraine.org
E397. meteolink.host
E398. milgov.host
E399. getmod.host
E400. teiegram.host
E401. syncapp.host
E402. web-telegram.host
E403. jar-gos.top
E404. net.ssl1.site
E405. ukr.net.ssl1.site
E406. share.ukr.net.ssl1.site
E407. net.ssl1.online [aka ssl1.online]
E408. ukr.net.ssl1.online
E409. net.ssl2.in
E410. www.ssl2.in
E411. ssl2.link
E412. ukr.net.ssl2.in
E413. docs.ukr.net.ssl2.in
E414. accounts.ukr.net.ssl2.in
E415. edisk.ukr.net.ssl2.in
E416. govps.cloud
E417. s3-ua.cloud
E418. govtr.cloud
E419. ua-cip.org
E420. arminext.com
E421. sinergil.com
E422. xeontime.com
E423. ns2.authssl.site
E424. com.authssl.site
E425. ns1.authssl.site
E426. gdocs.com.authssl.site
E427. authssl.in
E428. googie.com.authssl.site
E429. authssl.link
E430. gdrive.com.authssl.site
E431. desktopapluscom.workers.dev
E432. dev-com.sc
E433. worker-test-6f41.idv64828.workers.dev
E434. armyplus-desktop.workers.dev
E435. desktopaplus.workers.dev
E436. falling-rice-4afa.ochiplus.workers.dev
E437. mouseoiet.fun
E438. bh-ukr.net
E439. vh-ukr.net
E440. v-ukr.net
E441. 0-ukr.net
E442. www.ssl4.site
E443. net.ssl4.site
E444. ukr.net.ssl4.site
E445. docs.ukr.net.ssl4.site
E446. net.ssl4.online [aka ssl4.online]
E447. shared.drive.googie.com.ssl4.site
E448. smartideabusiness.com
E449. cloudflare.com
E450. mivocloud.com
E451. rivierafamily.com
E452. selectchary.eu
E453. webknives.com
E454. ukrsets.com
E455. com.ssl3.site
E456. net.ssl3.site
E457. ssl3.online
E458. ukr.net.ssl3.site
E459. google.com.ssl3.site
E460. googleauth.com.ssl3.site
E461. numsecukr.net
E462. cdn.exmo.day
E463. cdn.discordapp.com
E464. cdn.live.com.getssl.click
E465. conf-ukr.net
E466. telegram.token-defender.cloud
E467. aws-meet.cloud
E468. defender-bot.site
E469. aws-online.cloud
E470. telegram.defender-bot.site
E471. aws-secure.cloud
E472. ginaengg.com
E473. s3-stig.cloud
E474. duhodown.fun
E475. geroiukr.site
E476. web.telegramm-account.site
E477. premiumjeck.site
E478. expeditionabroad.com
E479. uasetukr.com
E480. detroito.ru
E481. mirotrent.com
E482. telegram.uk.net
E483. ganara.ru
E484. ruvds.com
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E10, E11, E12, E13
M3. "raw.githubusercontent.com" (Domain) — options: E19, E12, E20, E21
M4. "array.myftp.biz" (Domain) — options: E24, E25, E26, E27
M5. "bom02.gotdns.ch" (Domain) — options: E33, E34, E35, E36
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E42, E43, E44, E45
M7. "myftp.biz" (Domain) — options: E51, E24, E26, E29
M8. "gotdns.ch" (Domain) — options: E54, E37, E40, E36
M9. "optica-rd.myftp.biz" (Domain) — options: E51, E25, E26, E27
M10. "filebin.net" (Domain) — options: E62, E63, E64, E65
M11. "ftp.artrsllc.com" (Domain) — options: E51, E32, E24, E71
M12. "dyndns.com" (Domain) — options: E34, E36, E13, E16
M13. "bitbucket.org" (Domain) — options: E10, E78, E79, E30
M14. "blinkij.com" (Domain) — options: E83, E84, E13, E85
M15. "plexbd.net" (Domain) — options: E68, E88, E69, E89
M16. "fex.net" (Domain) — options: E68, E88, E93, E90
M17. "t-me.io" (Domain) — options: E7, E97, E20, E98
M18. "nx0.ru" (Domain) — options: E103, E104, E105, E106
M19. "censys.io" (Domain) — options: E112, E67, E113, E17
M20. "arcor.de" (Domain) — options: E109, E118, E119, E120
M21. "i1t.me" (Domain) — options: E112, E102, E98, E99
M22. "t.me" (Domain) — options: E7, E112, E102, E20
M23. "naffalno.site" (Domain) — options: E132, E133, E134, E135
M24. "winscp.net" (Domain) — options: E26, E139, E65, E91
M25. "nas-files.firstcloudit.com" (Domain) — options: E143, E26, E144, E69
M26. "bubenci.ru" (Domain) — options: E148, E104, E149, E118
M27. "e-nas.firstcloudit.com" (Domain) — options: E153, E20, E144, E154
M28. "aneria.net" (Domain) — options: E148, E26, E156, E65
M29. "sav.com" (Domain) — options: E159, E14, E160, E13
M30. "cloudflare.com" (Domain) — options: E56, E163, E164, E13
M31. "internet.bs" (Domain) — options: E68, E167, E168, E169
M32. "mivocloud.com" (Domain) — options: E173, E11, E174, E13
M33. "pastebin.com" (Domain) — options: E10, E86, E26, E13
M34. "iplogger.com" (Domain) — options: E83, E181, E182, E13
M35. "ryomy.ru" (Domain) — options: E186, E104, E187, E151
M36. "www.dropbox.com" (Domain) — options: E190, E191, E192, E193
M37. "uasystnet.com" (Domain) — options: E198, E68, E199, E200
M38. "it-develop.me" (Domain) — options: E20, E201, E131, E202
M39. "ifastnet.com" (Domain) — options: E203, E204, E155, E13
M40. "blopik.com" (Domain) — options: E30, E84, E35, E13
M41. "gbshost.net" (Domain) — options: E62, E68, E210, E81
M42. "fluoxi.com" (Domain) — options: E83, E183, E13, E85
M43. "file.io" (Domain) — options: E26, E66, E113, E217
M44. "agrikoz.com" (Domain) — options: E221, E222, E13, E86
M45. "protectraid.com" (Domain) — options: E226, E227, E13, E132
M46. "polinamailserverip.ru" (Domain) — options: E183, E17, E104, E230
M47. "brunoboys.net" (Domain) — options: E68, E65, E233, E186
M48. "filedn.eu" (Domain) — options: E26, E37, E67, E236
M49. "photobucket.com" (Domain) — options: E52, E239, E13, E66
M50. "mirotrent.com" (Domain) — options: E241, E132, E242, E177
M51. "shodan.io" (Domain) — options: E17, E5, E67, E113
M52. "dayzilons.pw" (Domain) — options: E246, E247, E248, E249
M53. "qwdfewf.com" (Domain) — options: E254, E105, E255, E13
M54. "hotmail.com" (Domain) — options: E14, E197, E13, E258
M55. "arminext.com" (Domain) — options: E142, E259, E260, E13
M56. "datagroup.ddns.net" (Domain) — options: E57, E262, E36, E34
M57. "ip-api.com" (Domain) — options: E265, E266, E267, E268
M58. "rpc.1qw.us" (Domain) — options: E272, E273, E274, E275
M59. "ns.ns2-dns.com" (Domain) — options: E36, E279, E56, E37
M60. "viewdns.info" (Domain) — options: E283, E157, E284, E34
M61. "ns.ns3-dns.com" (Domain) — options: E34, E37, E56, E40
M62. "star-cz.ddns.net" (Domain) — options: E258, E292, E34, E262
M63. "domthr.xyz" (Domain) — options: E296, E178, E297, E17
M64. "cs1.wpc-v0cdn.org" (Domain) — options: E302, E289, E303, E79
M65. "domtern.com" (Domain) — options: E307, E308, E309, E13
M66. "gbshost.org" (Domain) — options: E62, E211, E312, E313
M67. "dublebomber.ru" (Domain) — options: E186, E104, E314, E315
M68. "alt-2cdn.net" (Domain) — options: E34, E318, E65, E134
M69. "gov-fi.cloud" (Domain) — options: E321, E304, E322, E323
M70. "advanced-ip-scanner.site" (Domain) — options: E267, E329, E183, E269
M71. "dcshost.net" (Domain) — options: E62, E312, E65, E211
M72. "advanced-ip-scanner.website" (Domain) — options: E270, E329, E269, E183
M73. "jel-gos.top" (Domain) — options: E335, E336, E337, E338
M74. "protonmail.com" (Domain) — options: E203, E343, E14, E13
M75. "kew.8df.us" (Domain) — options: E273, E272, E275, E276
M76. "bow-gos.top" (Domain) — options: E335, E340, E338, E347
M77. "dnslookup.seowebchecker.com" (Domain) — options: E37, E87, E350, E13
M78. "bt.hurtom.com" (Domain) — options: E354, E355, E356, E15
M79. "mzv-gov.cloud" (Domain) — options: E325, E361, E362, E324
M80. "evil.server.com" (Domain) — options: E344, E365, E232, E366
M81. "cuckoo.cert.ee" (Domain) — options: E369, E150, E370, E371
M82. "alf-gos.top" (Domain) — options: E377, E338, E335, E342
M83. "gov-trust.cloud" (Domain) — options: E304, E321, E322, E380
M84. "mfa-gov.cloud" (Domain) — options: E304, E384, E385, E386
M85. "chis-gos.top" (Domain) — options: E335, E336, E342, E339
M86. "pomoshnikrbx.site" (Domain) — options: E197, E136, E391, E135
M87. "cve.mitre.org" (Domain) — options: E17, E395, E396, E79
M88. "netbin.host" (Domain) — options: E26, E397, E398, E399
M89. "tas-gos.top" (Domain) — options: E335, E339, E342, E349
M90. "ssl1.site" (Domain) — options: E404, E134, E332, E137
M91. "ssl2.in" (Domain) — options: E409, E410, E320, E411
M92. "govua.cloud" (Domain) — options: E288, E321, E323, E416
M93. "xmr.2miners.com" (Domain) — options: E17, E420, E181, E13
M94. "authssl.site" (Domain) — options: E423, E424, E425, E426
M95. "desktopaplus.workers.dev" (Domain) — options: E265, E42, E431, E46
M96. "ochiplus.workers.dev" (Domain) — options: E42, E265, E48, E435
M97. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E433, E437, E434, E43
M98. "aplusdesktop.workers.dev" (Domain) — options: E42, E265, E434, E435
M99. "armylpus.workers.dev" (Domain) — options: E42, E420, E43, E46
M100. "aplusmodgovua.workers.dev" (Domain) — options: E42, E46, E313, E48
M101. "armyplus-desktop.workers.dev" (Domain) — options: E42, E46, E265, E48
M102. "whoer.net" (Domain) — options: E37, E438, E90, E65
M103. "ssl4.site" (Domain) — options: E442, E134, E443, E128
M104. "smartcloudflare.com" (Domain) — options: E56, E448, E165, E449
M105. "getmod.host" (Domain) — options: E62, E398, E397, E401
M106. "droopily.eu" (Domain) — options: E186, E231, E236, E451
M107. "unetset.com" (Domain) — options: E204, E453, E13, E132
M108. "ssl3.site" (Domain) — options: E455, E134, E456, E128
M109. "cdn.jsdelivr.net" (Domain) — options: E10, E461, E462, E302
M110. "token-defender.cloud" (Domain) — options: E466, E56, E467, E468
M111. "dogiraftig.com" (Domain) — options: E357, E472, E473, E13
M112. "webhook.site" (Domain) — options: E393, E128, E475, E476
M113. "arentuk.com" (Domain) — options: E478, E479, E13, E480
M114. "vdsina.ru" (Domain) — options: E313, E151, E483, E104

=== RESPONSE (66.3s, in 11371 / out 14974 tok, stop) ===
