=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1338 canonicals"
Entities:
E1. awards-ua.pics
E138. vibir-malunki-uah.eu
E139. turnik-malunki-uah.eu
E140. golos-malunki-uah.eu
E141. grandpri-malunki-uah.eu
E142. hudojnik-malunki-uah.eu
E143. malunki-uakonkurs.eu
E144. malunki-uahkonkurs.eu
E145. barnsertr.com
E146. teiergam.com
E147. agreminj.com [aka akaluij.com]
E148. airmauritiusticket.com
E149. aluaadin.com
E150. anniversarygiftsforcouples.com
E151. anotepad.com
E152. konkurs-balerin-ua.eu
E153. konkurs-chari-ua.eu
E154. konkurs-maluvani-ua.eu
E155. konkurs-vibir-ua.eu
E156. malunki-konkurs-ua.eu
E157. moe-ditinstvo-uah.pics
E158. crazykids.pics
E159. familyvote.info
E160. jasminvote.eu
E161. ceriossl.info
E162. progolosyi.info
E163. telegrad.info [aka teleqram.info]
E164. ukrainianworldcongress.info
E165. viewdns.net [aka viewdns.info]
E166. farbi-golos-uah.eu
E167. golos-ditin-ua.eu
E168. golos-hudojniku-ua.eu
E169. golos-konkursu-ua.eu
E170. golos-mistechtva-ua.eu
E171. golos-ua-hudojniku.eu
E172. konkur-farbi-ua.eu
E173. farbi-golos-ua.eu
E174. golos-ditin-uah.eu
E175. golos-hudojniku-uah.eu
E176. golos-konkurs-uah.eu
E177. golos-konkursu-uah.eu
E178. golos-mistechtva-uah.eu
E179. golos-uah-hudojniku.eu
E180. konkur-golos-uah.eu
E181. ukraina-diti-ua.pics
E182. droopily.eu [aka kissmafiabeforyoudied.eu, kismamabeforyougo.com]
E183. 1833.site [aka eumr.site, helpzzfound.site]
E184. 8003659902.site
E185. authssl.site
E186. geroiukr.site
E187. goodlenuxilam.site
E188. graphiuma.online [aka courtgova.site, courtgova.online, courtbox.online, scorpiones.online, coagula.online, gondurasonline.ug, humanitarydp.ug]
E189. naffalno.site [aka lamazone.site]
E190. onyangdol.site [aka hopentools.site]
E191. pomoshnikrbx.site
E192. golos-ukr.info
E193. gov-ua.info
E194. golos-charu-ua.info
E195. golosa-zaditinu-ua.eu
E196. golosa-zaditinu-uah.eu
E197. golosa-hudojniku-ua.eu
E198. golosa-hudojniku-uah.eu
E199. golosa-hudojnikuua.eu
E200. golos-hudojniku.eu
E201. golosa-hudojniku.eu
E202. golosua-hudojniku.eu
E203. golosa-uahudojniku.eu
E204. malunki-golos-ua.eu
E205. malunki-golos-uah.eu
E206. konkur-golos-ua.eu
E207. golosa-uahhudojniku.eu
E208. golosa-uahugojniku.eu
E209. files-ukr.net
E210. golosa-zaditinu.eu
E211. zaditinu-golos-ua.eu
E212. zaditinu-golos-uah.eu
E213. malunki-ditin-ua.eu
E214. malunki-ditini-ua.eu
E215. malunki-ditin-uah.eu
E216. malunki-ditini-uah.eu
E217. hudojnik-diti.eu
E218. hudojnik-ua.eu
E219. malunki-ua-hudojnik.eu
E220. hudojnik-dst.eu
E221. hudojnik-dsm.eu
E222. hudojniku-school-ua.eu
E223. hudojnik.eu
E224. hudojnik-diti-ua.eu
E225. hudojniku.eu
E226. hudojnik-malunki.eu
E227. hudojnik-school.eu
E228. malunki-hudojnik.eu
E229. hudojnikua-sch.eu
E230. hudojnikuah-sch.eu
E231. turnik-malunki-ua.eu
E232. malunki-uah-hudojnik.eu
E233. hudojniku-school.eu
E234. sc-hudojnik.eu
E235. school-hudojniku.eu
E236. sc-hudojniku.eu
E237. uahvibir-hudojniku.eu
E238. sowakiev.eu
E239. lotus-kiev.eu
E240. lotuskiev.eu
E241. jasminkiev.eu
E242. raw.githubusercontent.com
E243. big-uah.top [aka co-uah.top]
E244. smart-kids-ua.eu
E245. acteran.ru [aka apoxipodes.ru, ardeas.ru, balkimotion.ru, tbwelo.ru, farafauler.ru, filterfullproperty.ru, polinamailserverip.ru]
E246. killredls.pw
E247. newkids-ua.eu
E248. kids-balerin.pics
E249. geroisavenko.com
E250. ifastnet.com
E251. konkur-mrii-ua.eu
E252. konkur-mrii-uah.eu
E253. konkursi-ua.eu
E254. konkursi-uah.eu
E255. konkursy-uah.eu
E256. konkurs-chary-final-ua.eu
E257. konkurs-chari-final.eu
E258. ua-konkurs-chari.eu
E259. konkurs-chari-final-ua.eu
E260. ua-konkurs-chary.eu
E261. konkurs-uah-vibir.eu
E262. malunki-konkurs-uah.eu
E263. maluvani-ua.eu
E264. vibir-malunka-uah.eu
E265. konkurs-vesna24.ru
E266. konkurs-vesna.info
E267. konkurs-vesna-24.ru
E268. konkurs-events.top
E269. geroiua.com
E270. arentuk.com
E271. nais-gov.com [aka fan-guy.com]
E272. ser-ukr.net
E273. let-me.network
E274. let-me.world
E275. t-me.io
E276. gir.network
E277. lt-ukr.net
E278. site-1.work
E279. vote-me.top
E280. ler-u.co
E281. ddnsking.com [aka blinkij.com, benokij.com, fluoxi.com, blopik.com, noip.com, billiopa.com, kohhd.com, texlidia.com, apokil.com, shikjil.com]
E282. proxylogon.com [aka outlook.com]
E283. ansaigon.com [aka apeduze.com, anidoz.com]
E284. mouseoiet.fun
E285. potrakit.ru [aka kopratiso.ru, lopasts.ru, lnasfe.ru, ligaspace.ru, rncsq.ru]
E286. mulleti.ru [aka mafirti.ru]
E287. malunki-sadochka-uah.eu
E288. malunki-sadochka-ua.eu
E289. maluvani-uah.eu
E290. ukraine-malvy.info
E291. malvy-vote.life
E292. vote-malvy.life
E293. portret-ua.eu
E294. tvorchist-ua.eu
E295. opros-schudojniki-ua.eu
E296. opros-schudojniki-uah.eu
E297. tvorchist-sch-hudojniki.eu
E298. tvorchist-sch-hudojnika.eu
E299. opros-sch-hudojniki.eu
E300. poeuatryditieu.com
E301. ghaniyu.com [aka nejsemlama.cz, email.cz, gmail.com, hotmail.com, protonmail.com]
E302. notfiled.com [aka gofile.io, store1.gofile.io, store3.gofile.io, store8.gofile.io]
E303. pastebin.com [aka zambeziz.com]
E304. rivertimad.com [aka rivierafamily.com]
E305. poertrfinal.com
E306. an-gos.top [aka tas-gos.top, ais-gos.top, chis-gos.top, tio-gos.top, jar-gos.top, uz-gos.top, pro-gos.top, badge-gos.top, brand-gos.top]
E307. school-uahudojniku.eu
E308. vibir-hudojniku.eu
E309. vibir-uahudojniku.eu
E310. kids-dreams.eu
E311. toknowall.com
E312. thaibbqculver.com [aka baidencult.com, baidenfree.com]
E313. telegram-wap.me
E314. varanasiclick.ru [aka telegram-click.ru, telegram-mobile.ru]
E315. telegram-wed.id
E316. selectchary.eu
E317. telegram.uk.net
E318. teiegram1.me
E319. telegra.ph
E320. vibiru-hudojnika.eu
E321. tvorchist-sadochka.eu
E322. vibiruah-hudojniku.eu
E323. uavibir-hudojniku.eu
E324. vibirua-hudojniku.eu
E325. vibirua-hudojnika.eu
E326. vibiru-uahudojnika.eu
E327. ukr-golosovane.site
E328. ukr-golosovanie.site
E329. site-ukr.net
E330. ukr.net.ssl1.site
E331. ukr.net.ssl2.site
E332. ukr.net.ssl3.site
E333. ukr.net.ssl4.site
E334. docs.ukr.net.ssl2.site
E335. docs.ukr.net.ssl4.site
E336. ukr-golosovan.site
E337. vibir-uamalunka.eu
E338. vibir-malunka-ua.eu
E339. vibir-uahmalunka.eu
E340. petitian--ukraine.com
E341. petitian-ukraine.com
E342. webk-telegram.sbs [aka webz-telegram.sbs]
E343. karunadana.org [aka europadonnaireland.org, apitelegram.org]
E344. telegraom.me
E345. hofsteder.ru
E346. aspe.ro [aka korrespondentnet.webflow.io, uadop.webflow.io, aspx.io, olei.ro, 3dstore.pro]
E347. ddns.net [aka datagroup.ddns.net, sytes.net]
E348. iol.pt [aka aon.at]
E349. xsph.ru
E350. shorturl.at
E351. gov.ua [aka atl.ua]
E352. bank.gov.ua
E353. bdf.gov.ua
E354. cert.gov.ua
E355. dis.gov.ua
E356. dsszzi.gov.ua
E357. mail.gov.ua
E358. me.gov.ua [aka mega.nz]
E359. tax-compensation.xyz [aka uam-compensation.xyz]
E360. ec-compensation.xyz
E361. ua-compens.top [aka ua-compenses.top]
E362. myua-compensations.xyz
E363. pay.uacompensation.xyz
E364. compensation-ukr.com [aka compensationukr.com]
E365. fikasterwer.top [aka an-ukr.top, admukr.top, admus.top, admru.top, reteredelete.top, successilin.top]
E366. bitbucket.org
E367. ua-compensation.top
E368. ui-opros.top [aka wi-opros.top]
E369. aff-opros.top [aka eti-opros.top, afi-opros.top, awa-opros.top]
E370. i.ua
E371. aten.ua
E372. hostpro.ua
E373. meta.ua
E374. nbu.gov.ua
E375. t-online.de [aka online.ua]
E376. rnbo.gov.ua
E377. getssl.ink
E378. authssl.in
E379. censys.io
E380. arhiv.ua-cip.org [aka ua-cip.org]
E381. myftp.biz [aka myftp.org]
E382. sindoproperty.org
E383. gordon6.hopto.org [aka zapto.org, hopto.org]
E384. mail.nais-gov.org [aka nais-gov.org]
E385. mockbin.org
E386. telsec.org [aka telesecurity.org]
E387. infomalilopera.ru
E388. infomailforyoumak.ru
E389. abracodabugalimpopo.ru
E390. againandagaingmorder.ru
E391. agentsuperpupervinil.ru
E392. atlantar.ru [aka flayga.ru]
E393. bilitora.ru [aka kilitro.ru, callsol.ru, billyhot.ru, fishitor.ru, nitikora.ru]
E394. cafeteriumups.ru
E395. shormanz.com
E396. file.io
E397. frge.io
E398. mocky.io
E399. duhodown.fun
E400. barbatus.online [aka phymateus.online, wasabiwallet.online, zakolibal.online, sardanal.online]
E401. photobucket.com
E402. authssl.org
E403. cloudlnk.org
E404. combinedresidency.org
E405. economiquity.org
E406. freedynamicdns.net [aka freedynamicdns.org]
E407. vdsina.ru
E408. detroito.ru [aka lover.printing82.detroito.ru]
E409. filebin.net
E410. dwservice.net [aka www.dwservice.net]
E411. a3-ukr.net
E412. aleimportadora.net
E413. armpress.net
E414. as49447.net
E415. dcshost.net [aka igshop.net]
E416. numsecukr.net
E417. conf-ukr.net
E418. confirm-ukr.net
E419. edisk-ukr.net
E420. edisk.ukr.net [aka ukr.net]
E421. news-ukr.net
E422. candidar.ru
E423. internetcygane.ru
E424. erinekenney.com
E425. enterwords.ru [aka emterox.ru, cmtheodor.be]
E426. funedunet.com
E427. maxteroper.ru
E428. bin.personlog.in
E429. shodan.io
E430. center-gos.top [aka tense-gos.top, central-gos.top]
E431. chernilis.win
E432. zallesman.ru
E433. milotrad.ru [aka mitlubald.ru, tiloraso.ru, nikotod.ru, milotraf.ru]
E434. civh.ru [aka hilr.ru]
E435. authssl.link
E436. ns1.authssl.in
E437. ns2.authssl.in
E438. www.authssl.in
E439. authssl.online
E440. net.ssl2.in
E441. ns1.authssl.link
E442. erwini.ru [aka hawksi.ru, wicksl.ru]
E443. 4e-ukr.net
E444. gimnasikaua.site
E445. finalmallyunky.eu
E446. fex.net [aka whoer.net, plexbd.net]
E447. giraffe-tour.ru
E448. ukr.net.frge.io
E449. _.ukr.net.frge.io
E450. lolifans.ru
E451. dod-upload.dodortar.ru [aka dodortar.ru, ipodromlan.ru]
E452. net.frge.io
E453. kitten-268.frge.io
E454. panelunregistertle-348.frge.io
E455. robot-876.frge.io
E456. mail-gov-ua.frge.io
E457. setnewcred.ukr.net.frge.io
E458. tinyurl.com [aka sinergil.com, dogiraftig.com, ginaengg.com, vinergil.com, rresteraftin.com]
E459. c.certifiedauth.in
E460. circulas.ru [aka tortunas.ru]
E461. jevejosader.top [aka rea-gos.top, ev-gos.top, jel-gos.top, bow-gos.top, ew-gos.top, wers-gos.top, cerv-gos.top, for-gos.top]
E462. personlog.in
E463. certifiedauth.in
E464. ohsxy.com [aka telegram.org.security.ohsxy.com]
E465. golgba.com [aka jorgava.com]
E466. blakejones.xyz
E467. diplombar.by
E468. great-surveys.top [aka ao-opros.top, amo-opros.top, world-opros.top, fori-opros.top, top-opros.top, pre-opros.top, co-opros.top]
E469. cels-opros.top
E470. jo-opros.top [aka job-opros.top]
E471. apps-opros.top
E472. geolocation.authcheck.in
E473. ns1.authcheck.in
E474. ns2.authcheck.in
E475. www.authcheck.in
E476. motocheck.in
E477. blog.gocon.in [aka claud.in]
E478. connectssl.in
E479. kew.1qw.us
E480. kew.8df.us
E481. rpc.1qw.us
E482. nk.1qw.us
E483. reg.ru
E484. telegram.org-a0dk3dm91iu.tgeo.link
E485. cloue.link
E486. goaccount.link
E487. grabify.link
E488. me-cloud.link
E489. net.ssl2.link
E490. hsts.online
E491. servemp3.com
E492. servebeer.com [aka superboler.com]
E493. servegame.com [aka servequake.com]
E494. survefuz.com
E495. servehalflife.com
E496. evil.server.com [aka ereservices.com, inter-webservices.com]
E497. drive.google.com [aka onedrive.live.com]
E498. minijusfil.com
E499. dishsouq.com [aka github.com]
E500. tronogram.com
E501. www.ssl2.in
E502. tgeo.link [aka ssl2.link]
E503. ssl2.site [aka ssl3.site, ssl4.site]
E504. ukr.net.ssl2.in
E505. ssl2.online
E506. accounts.ukr.net.ssl2.in
E507. docs.ukr.net.ssl2.in
E508. edisk.ukr.net.ssl2.in
E509. detipoertry.com
E510. ganara.ru [aka shopersport.ru, shapurt.ru, pasamart.ru, paparat.ru]
E511. unayt.ru
E512. hopentools.ru
E513. ye-gos.top [aka yi-gos.top]
E514. alf-gos.top [aka alfa-gos.top]
E515. wm-gos.top [aka ws-gos.top]
E516. d-upl.ddns.net
E517. ln-upl.ddns.net
E518. single-office.ddns.net
E519. star-cz.ddns.net
E520. winscp.net
E521. myddns.me
E522. bul-opros.top [aka eu-opros.top]
E523. dipteran.online [aka xbeta.online, truffa.online]
E524. melitaeas.online [aka telecomds.online, melitaes.online]
E525. com.authssl.online
E526. ns1.authssl.online
E527. ns2.authssl.online
E528. www.authssl.online
E529. boddyshow.fun
E530. comperssw.fun
E531. howlcars.fun
E532. kowersize.fun
E533. plengreg.fun
E534. zamesblack.fun
E535. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E536. jokotras.ru [aka prefer.jokotras.ru]
E537. yandex.ru
E538. bluepablo.fun
E539. ip-api.com [aka icanhazip.com]
E540. liverpulapp.ru
E541. elyslink.online
E542. ssl1.online
E543. ssl3.online
E544. ssl4.online
E545. kurapat.ru [aka metanat.ru]
E546. moolin.ru [aka tarlit.ru, motoristo.ru]
E547. delta-storages.com
E548. dnspod.com
E549. fudupdate.com
E550. ocspdep.com
E551. podologaneri.it
E552. it-develop.me
E553. it-grad.kz
E554. nod-update.it
E555. autodoka.com.ua [aka dsns.com.ua, marmaris.com.ua]
E556. tataguyz.co.za
E557. ua-geroi.com.ua
E558. axikok.com [aka agrikoz.com]
E559. zalamafiapopcultur.ru
E560. dublebomber.ru
E561. moyabelorussiya.by
E562. propertyminsk.by
E563. restmantra.by
E564. zasadacafe.by
E565. kilomunara.com
E566. iplogger.com
E567. teierqam.org
E568. lthhc-zm.com [aka bt.hurtom.com]
E569. get.adobe.com.aspx.io
E570. sendmail.website [aka fast-mail.site, mail-box.site]
E571. shared.drive.googie.com.ssl4.site
E572. static.binance.com.exmo.day
E573. garagemusicschool.it
E574. static.binance.com.personlog.in
E575. mail.numina.md
E576. tvoyaradostetoya.ru
E577. aviatorssm.bit
E578. kissmafiabeforyoudied.ru
E579. petition--ukraine.com
E580. petition-ukraine.com
E581. petition-ukraina.com
E582. petitionukraine.com
E583. petition-ukrainiane.com
E584. petition-ukraina.com.ua
E585. geroi-ukraine.com
E586. petitian-president.com
E587. gobits3.com
E588. mail.certifiedauth.in
E589. mail.google2.certifiedauth.in
E590. mayak.dp.ua
E591. misp.cert.gov.ua
E592. pbank.co.ua [aka mill.co.ua]
E593. mail.lebsack.de
E594. mail.arlingtonhousing.us
E595. fernandoherrera.me [aka 7tt.me]
E596. i1t.me
E597. prot-ukr.net
E598. 0-t.me
E599. 4-t.me
E600. m-vz.webhop.me [aka webhop.me]
