=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1744 canonicals"
Entities:
E1. mail.kzp.bg
E161. feedzai-gov.cloud
E162. mzp-gov.cloud
E163. mzv-gov.cloud
E164. gov-au.cloud
E165. dwservice.net [aka www.dwservice.net]
E166. igshop.net
E167. aleimportadora.net
E168. aneria.net
E169. hudojnik-ua.eu
E170. uasetukr.com
E171. petition-presidentu.com
E172. ukr-golosovanie.site
E173. arminext.com
E174. empoweringparents.shop
E175. tax-compensation.xyz
E176. ua-compenses.top
E177. pay.uacompensation.xyz
E178. ua-compensations.xyz
E179. xsph.ru
E180. emterox.ru
E181. nxkad.ru
E182. civh.ru
E183. redport80.ru
E184. vdsina.ru
E185. reg.ru
E186. servepics.com
E187. servegame.com
E188. servemp3.com
E189. servebeer.com
E190. kohhd.com
E191. s3-bah.cloud
E192. lotus-kiev.eu [aka lotuskiev.eu]
E193. 1833.site
E194. ukrahelpforall.ucraft.site
E195. naffalno.site
E196. 8003659902.site
E197. foundpomoshi.com
E198. net.ssl2.site [aka ssl2.site]
E199. myftp.org
E200. array.myftp.biz
E201. optica-rd.myftp.biz
E202. up-lnk.myftp.org
E203. up-dot.myftp.org
E204. griselda.biz.ua
E205. myddns.me
E206. webhook.site
E207. t-me.io
E208. it-develop.me
E209. anotepad.com
E210. filedn.eu
E211. gofile.io
E212. 4-t.me
E213. lthhc-zm.com
E214. teiergam.com
E215. www.ssl4.site
E216. minef.eu
E217. tax-compenses.xyz
E218. uam-compensation.xyz
E219. ec-compensation.xyz
E220. ua-compensation.top
E221. myua-compensations.xyz
E222. ns2-dns.com
E223. ns.ns3-dns.com
E224. ns3-dns.com
E225. drv2ms.com
E226. net.ssl1.site
E227. ssl3.site
E228. ukr.net.ssl1.site
E229. share.ukr.net.ssl1.site
E230. ssl1.online
E231. net.ssl1.online
E232. ohsxy.com
E233. mv-gov.cloud
E234. mzd-gov.cloud
E235. myftp.biz
E236. ua-cip.org
E237. gopoppers.com
E238. admus.top
E239. icanhazip.com
E240. shormanz.com
E241. s3-monitoring.cloud
E242. golos2023q.ru
E243. jokoloret.ru
E244. tme-id.ru
E245. milotrad.ru
E246. ginaengg.com
E247. s3-stig.cloud
E248. dodortar.ru
E249. rresteraftin.com
E250. rivierafamily.com
E251. cryptsen7fo43rr6.onion.to
E252. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E253. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E254. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E255. elyslink.online
E256. bugiplaysec.com
E257. arhiv.ua-cip.org
E258. e-wwg.com
E259. linedrv.com
E260. github.com
E261. golgba.com
E262. sinergil.com
E263. hudojnikua-sch.eu
E264. school-hudojniku.eu
E265. hudojniku-school.eu
E266. hudojnik.eu [aka hudojniku.eu]
E267. opros-sch-hudojniki.eu
E268. tvorchist-sch-hudojnika.eu
E269. hudojnik-dsm.eu
E270. hudojnik-school.eu
E271. hudojnik-dst.eu
E272. golosdruga.ru
E273. golos-telegtam.eu
E274. golos-ua.life
E275. golos-ukr.life
E276. mulleti.ru
E277. kozachok777.ru
E278. farafauler.ru
E279. ardeas.ru
E280. vivianstyler.ru
E281. zaditinu-golos-uah.eu
E282. golos-ditin-ua.eu
E283. golosa-zaditinu-uah.eu
E284. malunki-ditin-uah.eu [aka malunki-ditini-uah.eu]
E285. golos-hudojniku-uah.eu
E286. golosa-zaditinu-ua.eu
E287. farbi-golos-uah.eu
E288. golos-malunki-uah.eu
E289. zaditinu-golos-ua.eu
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E6, E10, E11, E12
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E18, E17, E10, E19
M4. "sendmail.website" (Domain) — options: E22, E7, E23, E24
M5. "mail.kzp.bg" (Domain) — options: E4, E8, E22, E29
M6. "email.cz" (Domain) — options: E33, E6, E34, E13
M7. "mail-box.site" (Domain) — options: E22, E31, E27, E36
M8. "fast-mail.site" (Domain) — options: E7, E40, E27, E42
M9. "patient-docs-mail.com" (Domain) — options: E7, E20, E6, E10
M10. "gmail.com" (Domain) — options: E9, E13, E3, E27
M11. "your-mail.press" (Domain) — options: E7, E22, E13, E6
M12. "infomailforyoumak.ru" (Domain) — options: E7, E51, E52, E32
M13. "mail.nais-gov.org" (Domain) — options: E58, E8, E32, E59
M14. "mail.arlingtonhousing.us" (Domain) — options: E61, E29, E62, E7
M15. "protonmail.com" (Domain) — options: E64, E13, E6, E16
M16. "zambeziz.com" (Domain) — options: E68, E69, E70, E16
M17. "portugalmail.pt" (Domain) — options: E1, E75, E7, E76
M18. "blinkij.com" (Domain) — options: E79, E80, E16, E81
M19. "dezword.com" (Domain) — options: E74, E86, E87, E16
M20. "vuxuancuong.com" (Domain) — options: E81, E90, E91, E92
M21. "chinagrill.co" (Domain) — options: E97, E98, E99, E100
M22. "shormanz.com" (Domain) — options: E68, E13, E48, E16
M23. "gbshost.org" (Domain) — options: E109, E110, E111, E112
M24. "domthr.xyz" (Domain) — options: E88, E117, E118, E119
M25. "github.com" (Domain) — options: E125, E126, E127, E16
M26. "cloudflare.com" (Domain) — options: E65, E129, E130, E16
M27. "myddns.me" (Domain) — options: E134, E135, E136, E137
M28. "pastebin.com" (Domain) — options: E143, E83, E16, E132
M29. "blopik.com" (Domain) — options: E145, E80, E147, E16
M30. "sav.com" (Domain) — options: E132, E6, E151, E16
M31. "agrikoz.com" (Domain) — options: E83, E91, E73, E16
M32. "mzd-gov.cloud" (Domain) — options: E129, E157, E158, E159
M33. "gbshost.net" (Domain) — options: E125, E112, E110, E165
M34. "arentuk.com" (Domain) — options: E169, E170, E16, E83
M35. "tax-compenses.xyz" (Domain) — options: E175, E122, E124, E176
M36. "nx0.ru" (Domain) — options: E179, E180, E181, E52
M37. "serveirc.com" (Domain) — options: E155, E186, E132, E16
M38. "lo7h.com" (Domain) — options: E135, E190, E133, E16
M39. "helpzzfound.site" (Domain) — options: E36, E193, E194, E37
M40. "myftp.biz" (Domain) — options: E199, E200, E132, E201
M41. "webhop.me" (Domain) — options: E157, E205, E206, E135
M42. "notfiled.com" (Domain) — options: E103, E209, E210, E16
M43. "4qzm.com" (Domain) — options: E212, E15, E213, E16
M44. "mail.numina.md" (Domain) — options: E1, E29, E8, E158
M45. "tax-compensation.xyz" (Domain) — options: E217, E218, E219, E122
M46. "dyndns.com" (Domain) — options: E134, E222, E223, E16
M47. "ssl1.site" (Domain) — options: E226, E198, E43, E227
M48. "azartnyjboy.com" (Domain) — options: E68, E103, E15, E16
M49. "mzv-gov.cloud" (Domain) — options: E129, E157, E233, E159
M50. "myftp.org" (Domain) — options: E235, E203, E202, E132
M51. "naffalno.site" (Domain) — options: E103, E28, E198, E37
M52. "azimurs.com" (Domain) — options: E71, E237, E16, E5
M53. "borizhog.com" (Domain) — options: E71, E102, E95, E16
M54. "jkghdj2993jdjjdjd.ru" (Domain) — options: E242, E52, E181, E243
M55. "dogiraftig.com" (Domain) — options: E214, E246, E247, E16
M56. "zuh3vcyskd4gipkm.onion" (Domain) — options: E251, E252, E253, E157
M57. "ginaengg.com" (Domain) — options: E258, E195, E259, E260
M58. "hudojnikuah-sch.eu" (Domain) — options: E263, E264, E265, E266
M59. "golos2023q.ru" (Domain) — options: E272, E52, E273, E274
M60. "kjhgdj99fuller.ru" (Domain) — options: E182, E52, E276, E277
M61. "golos-ditin-uah.eu" (Domain) — options: E281, E282, E283, E284

=== RESPONSE (72.9s, in 7175 / out 12790 tok, stop) ===
{"v":[{"m":"mail.zhblz.com","id":"NEW","g":"mail server domain","p":"E10","r":"n"},{"m":"doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com","id":"NEW","g":"domain for Google Docs","p":"E3","r":"n"},{"m":"docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com","id":"NEW","g":"domain for Google Sheets","p":"E11","r":"n"},{"m":"sendmail.website","id":"NEW","g":"email service domain","p":"E44","r":"n"},{"m":"mail.kzp.bg","id":"NEW","g":"mail server domain","p":"E1","r":"n"},{"m":"email.cz","id":"NEW","g":"email service domain","p":"E4","r":"n"},{"m":"mail-box.site","id":"NEW","g":"email service domain","p":"E7","r":"n"},{"m":"fast-mail.site","id":"NEW","g":"email service domain","p":"E22","r":"n"},{"m":"patient-docs-mail.com","id":"NEW","g":"email service domain","p":"E2","r":"n"},{"m":"gmail.com","id":"NEW","g":"Google email service","p":"E6","r":"n"},{"m":"your-mail.press","id":"NEW","g":"email service domain","p":"E27","r":"n"},{"m":"infomailforyoumak.ru","id":"NEW","g":"email service domain","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"government mail server domain","p":"E61","r":"n"},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"mail server domain","p":"E39","r":"n"},{"m":"protonmail.com","id":"NEW","g":"encrypted email service","p":"E45","r":"n"},{"m":"zambeziz.com","id":"NEW","g":"domain name","p":"E146","r":"n"},{"m":"portugalmail.pt","id":"NEW","g":"Portuguese email service","p":"E49","r":"n"},{"m":"blinkij.com","id":"NEW","g":"domain name","p":"E145","r":"n"},{"m":"dezword.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vuxuancuong.com","id":"NEW","g":"domain name","p":"E90","r":"b"},{"m":"chinagrill.co","id":"NEW","g":"domain name","p":"E156","r":"n"},{"m":"shormanz.com","id":"NEW","g":"domain name","p":"E240","r":"n"},{"m":"gbshost.org","id":"NEW","g":"hosting service domain","p":"E125","r":"n"},{"m":"domthr.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software hosting platform","p":"E260","r":"n"},{"m":"cloudflare.com","id":"NEW","g":"web infrastructure company","p":"E65","r":"b"},{"m":"myddns.me","id":"NEW","g":"dynamic DNS service","p":"E205","r":"n"},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":"E69","r":"n"},{"m":"blopik.com","id":"NEW","g":"domain name","p":"E79","r":"n"},{"m":"sav.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"agrikoz.com","id":"NEW","g":"domain name","p":"E102","r":"n"},{"m":"mzd-gov.cloud","id":"NEW","g":"government cloud domain","p":"E234","r":"n"},{"m":"gbshost.net","id":"NEW","g":"hosting service domain","p":"E109","r":"n"},{"m":"arentuk.com","id":"NEW","g":"domain name","p":"E103","r":"n"},{"m":"tax-compenses.xyz","id":"NEW","g":"tax compensation site","p":"E217","r":"n"},{"m":"nx0.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"IRC server domain","p":"E152","r":"n"},{"m":"lo7h.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"FTP service domain","p":"E235","r":"n"},{"m":"webhop.me","id":"NEW","g":"web hosting domain","p":"E139","r":"n"},{"m":"notfiled.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"4qzm.com","id":"NEW","g":"domain name","p":"E84","r":"n"},{"m":"mail.numina.md","id":"NEW","g":"mail server domain","p":"E30","r":"n"},{"m":"tax-compensation.xyz","id":"NEW","g":"tax compensation site","p":"E175","r":"n"},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":"E140","r":"n"},{"m":"ssl1.site","id":"NEW","g":"SSL certificate domain","p":"E36","r":"n"},{"m":"azartnyjboy.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mzv-gov.cloud","id":"NEW","g":"government cloud domain","p":"E163","r":"n"},{"m":"myftp.org","id":"NEW","g":"FTP service domain","p":"E199","r":"n"},{"m":"naffalno.site","id":"NEW","g":"domain name","p":"E195","r":"n"},{"m":"azimurs.com","id":"NEW","g":"domain name","p":"E68","r":"n"},{"m":"borizhog.com","id":"NEW","g":"domain name","p":"E108","r":"n"},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor hidden service","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain name","p":"E246","r":"n"},{"m":"hudojnikuah-sch.eu","id":"NEW","g":"school domain","p":"E266","r":"n"},{"m":"golos2023q.ru","id":"NEW","g":"voting site domain","p":"E242","r":"n"},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"golos-ditin-uah.eu","id":"NEW","g":"voting site domain","p":"E282","r":"n"}]}
