=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1583 canonicals"
Entities:
E1. sync.hiddenvnc.com
E174. lamazone.site
E175. geroiukr.site
E176. m-vz.webhop.me
E177. 8003659902.site
E178. eumr.site
E179. advanced-ip-scanners.com
E180. advanced-ip-scaner.com
E181. telsec.org
E182. fudupdate.com
E183. webhook.site
E184. 7tt.me
E185. it-develop.me
E186. fernandoherrera.me
E187. t.me
E188. i1t.me
E189. datagroup.ddns.net
E190. d-upl.ddns.net
E191. star-cz.ddns.net
E192. ln-upl.ddns.net
E193. single-office.ddns.net
E194. ddnsking.com
E195. brunoboys.net
E196. redirectme.net
E197. let-me.network
E198. armpress.net
E199. servebeer.com
E200. rms-server.tektonit.ru
E201. barnsertr.com
E202. filedn.eu
E203. ereservices.com
E204. ip-api.com [aka ipapi.co]
E205. icanhazip.com
E206. lo7h.com
E207. nowpropitup.com
E208. apokil.com
E209. verofes.com
E210. webk-telegram.icu
E211. xeontime.com
E212. web-ukr.net
E213. detroito.ru
E214. uasetukr.com
E215. petition-presidentu.com
E216. arminext.com
E217. photobucket.com
E218. apitelegram.org
E219. bt.hurtom.com
E220. rmssrv.ru
E221. servegame.com
E222. com.authssl.site
E223. ns1.authssl.site
E224. ns2.authssl.site
E225. authssl.in
E226. gdocs.com.authssl.site
E227. authssl.link
E228. googie.com.authssl.site
E229. net.ssl4.site
E230. ssl1.site
E231. ssl2.site
E232. ukr.net.ssl4.site
E233. ssl3.site
E234. docs.ukr.net.ssl4.site
E235. net.ssl4.online
E236. com.ssl4.online
E237. ukr.net.ssl4.online
E238. googie.com.ssl4.online
E239. ssl4.site [aka www.ssl4.site]
E240. serveblog.net
E241. plexbd.net
E242. net-certificate.services
E243. notifications.certifiedauth.in
E244. res.certifiedauth.in
E245. notifications.google2.certifiedauth.in
E246. cuckoo.cert.ee
E247. linedrv.com
E248. nais-gov.com
E249. com.ssl3.site
E250. net.ssl3.site
E251. ukr.net.ssl3.site
E252. google.com.ssl3.site
E253. net.ssl1.site
E254. ukr.net.ssl1.site
E255. share.ukr.net.ssl1.site
E256. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E257. zaikadoctor.ru
E258. 4qzm.com
E259. lonejade.com
E260. cloudlnk.org
E261. graphiuma.online
E262. ssl2.link
E263. cloue.link
E264. goaccount.link
E265. net.ssl2.link
E266. shormanz.com
E267. propertyiran.ir
E268. me-cloud.link
E269. e-nas.firstcloudit.com
E270. microsoft.com
E271. simplecloud.ru
E272. mitlubald.ru
E273. net.ssl3.online
E274. com.ssl3.online
E275. ssl4.online
E276. ukr.net.ssl3.online
E277. googie.com.ssl3.online
E278. com.ssl2.site
E279. net.ssl2.site
E280. ukr.net.ssl2.site
E281. gdrive.com.ssl2.site
E282. nas-files.firstcloudit.com
E283. ua-calendar.firstcloudit.com
E284. e-wwg.com
E285. 0-t.me
E286. 4-t.me
E287. myddns.me
E288. evil.server.com
E289. moolin.ru
E290. com.ssl2.online
E291. net.ssl2.online
E292. ukr.net.ssl2.online
E293. gdocs.com.ssl2.online
E294. ryomy.ru
E295. podologaneri.it
E296. ardeas.ru
E297. balerina.info
E298. malvy-ukriane.info
E299. erwini.ru
E300. viewdns.net
E301. programasparapc.net
E302. gir.network
E303. crv-ukr.net
E304. cvi-ukr.net
E305. docs.microsoft.com
E306. www.dropbox.com
E307. www.ssl2.link
E308. dnspod.com
E309. rivertimad.com
E310. alf-gos.top [aka alfa-gos.top, ew-gos.top]
E311. for-gos.top
E312. ev-gos.top [aka rea-gos.top]
E313. cerv-gos.top
E314. internet.bs
E315. int-ukr.net
E316. ns1.authssl.org
E317. ns2.authssl.org
E318. www.authssl.in
E319. authssl.site
E320. ns2.authssl.in
E321. com.authssl.online
E322. www.authssl.online
E323. ns1.authssl.online
E324. ns2.authssl.online
E325. nlightusa.com
E326. tme-id.com
E327. online.ua
E328. net.ssl1.online
E329. ukr.net.ssl1.online
E330. coagula.online
E331. edisk.ukr.net.ssl1.online
E332. agrikoz.com
E333. golgba.com
E334. axikok.com
E335. ansaigon.com
E336. freedynamicdns.net
E337. dynamic.exmo.day
E338. bitbucket.org
E339. outlook.live.com.exmo.day
E340. outlook.outlook.live.com.exmo.day
E341. outlook.live.com.getssl.click
E342. outlook.certifiedauth.in
E343. outlook.exmo.day
E344. your-mail.press
E345. myftp.org
E346. malvy-vote.life
E347. advanced-ip-scanner.website
E348. email.cz
E349. product-reviews.website
E350. api.dev-com.sc
E351. api.personlog.in
E352. api.binance.com.exmo.day
E353. api.binance.com.personlog.in
E354. mail-ukr.net
E355. sendmail.website
E356. mail.arlingtonhousing.us
E357. tax-compensation.xyz
E358. uatax-compens.xyz
E359. ua-taxes-compens.xyz
E360. 1000020.xyz
E361. ua-compens.top [aka ua-compenses.top, ua-compensation.top]
E362. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz]
E363. blakejones.xyz
E364. finformservice.com
E365. ua-compensations.xyz
E366. kilitro.ru
E367. prefer.jokotras.ru
E368. jokoloret.ru
E369. milotrad.ru
E370. flayga.ru
E371. bloockflad.pw
E372. aluaadin.com
E373. pay.uacompensation.xyz
E374. myua-compensations.xyz
E375. uam-compensation.xyz
E376. ec-compensation.xyz
E377. domthr.xyz
E378. baidenfree.com
E379. anotepad.com
E380. gofile.io
E381. hotmail.com
E382. advanced-ip-scanner.click
E383. advanced-ip-scanner.site
E384. dnslookup.seowebchecker.com
E385. chares-ukraine.life
E386. gotdns.ch
E387. superboler.com
E388. sinergil.com
E389. lingrevelat.com
E390. vuonorganic.com
E391. xmr.2miners.com
E392. onedrive.live.com
E393. ns1.modeselling.com
E394. mulleti.ru
E395. bilitora.ru
E396. gopoppers.com
E397. blogger.certifiedauth.in
E398. fishitor.ru
E399. ualogaccs.com
E400. blogger.google.com.getssl.click
E401. pomoshnikrbx.site
E402. mail-gov-ua.frge.io
E403. tax-compenses.xyz [aka uatax-compenses.xyz]
E404. uacompensation.xyz
E405. compensation-ukr.com
E406. hofsteder.ru
E407. ukrsets.com
E408. poertrfinal.com
E409. diagnostic-resolver.com
E410. ukrsett.com
E411. detipoertry.com
E412. numsecukr.net
E413. cdn.exmo.day
E414. cdn.certifiedauth.in
E415. cdn.live.com.getssl.click
E416. cdn.discordapp.com
E417. againandagaingmorder.ru
E418. ukraine-chares.info
E419. barvy-ukraines.info
E420. familyvote.info
E421. ns2.fountainrate.com
E422. ns2.modeselling.com
E423. ns2.oncetrips.com
E424. tronogram.com
E425. prot-ukr.net
E426. bom02.gotdns.ch
E427. gobits3.com
E428. telegram.org.t.me-cloud.link
E429. grabify.link
E430. claud.in
E431. plengreg.fun
E432. pge-ukr.net
E433. 1-ukr.net
E434. servecounterstrike.com
E435. www.portcheckers.com
E436. helpzzfound.site
E437. whoer.net
E438. getssl.click
E439. bounceme.net
E440. hopentools.ru
E441. hopentools.site
E442. eurotelle.com
E443. olminx.com
E444. mod-ukr.net
E445. expeditionabroad.com
E446. funedunet.com
E447. uasystnet.com
E448. moskeet.com
E449. clipperso.ru
E450. iplogger.com
E451. googles.com.personlog.in
E452. chinagrill.co
E453. thaibbqculver.com
E454. teiergam.com
E455. troadsecow.com
E456. protonmail.com
E457. noip.com
E458. azimurs.com
E459. inter-webservices.com
E460. nabufixservice.su
E461. poeuatryditieu.com
E462. bugiplaysec.com
E463. toknowall.com
E464. sav.com
E465. hexactor.com
E466. delta-storages.com
E467. zaikaopentra.com.ug
E468. zaikaopentra-com-ug.su
E469. zaikaopentra-com-ug.online
E470. shorturl.at
E471. tio-gos.top
E472. vinergil.com
E473. duhodown.fun
E474. rivierafamily.com
E475. serveminecraft.net
E476. blinkij.com
E477. jorgava.com
E478. uknetlogin.com
E479. billyhot.ru
E480. s8.h.mchost.ru
E481. pastebin.com
E482. site-1.work
E483. devtools.bond
E484. ser-ukr.net
E485. nabufixservice.name
E486. internetcygane.ru
E487. baletnet.eu
E488. golos-ua.life [aka golos-ukr.life]
E489. ukainua.com
E490. meta.ua
E491. rpc.1qw.us
E492. getssl.ink
E493. qiwardos.ru
E494. serv1-ukr.net
E495. onyangdol.site
E496. a0322810.xsph.ru
E497. a0695487.xsph.ru
E498. a0656203.xsph.ru
E499. a0671524.xsph.ru
E500. a0667987.xsph.ru
E501. mafirti.ru
E502. airmauritiusticket.com
E503. boddyshow.fun
E504. bluepablo.fun
E505. comperssw.fun
E506. kowersize.fun
E507. howlcars.fun
E508. zamesblack.fun
E509. ganara.ru
E510. geroiukrainu.com
E511. anidoz.com
E512. fan-guy.com
E513. rafraystore.ru
E514. run.mocky.io [aka mocky.io]
E515. edisk.ukr.net
E516. 0-ukr.net
E517. account-ukr.net [aka accounts-ukr.net]
E518. k-ukr.net
E519. v-ukr.net
E520. confirm-ukr.net [aka verify-ukr.net]
E521. uc-ukr.net
E522. lnasfe.ru
E523. jslopasitmon.com
E524. kopratiso.ru
E525. hsts.online [aka www.hsts.online]
E526. xsph.ru
E527. circulas.ru
E528. cisa.gov
E529. admis.club
E530. apoxipodes.ru
E531. admukr.club
E532. winuvinnosluk.club
E533. hawksi.ru
E534. post.mil.gov.ua
E535. hillespostelnm.eu
E536. dodortar.ru
E537. golosua-hudojniku.eu
E538. golos-ua-hudojniku.eu
E539. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E540. golos-hudojniku.eu
E541. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E542. shapurt.ru
E543. gordon6.hopto.org
E544. groupdavinci.online
E545. teierqam.org
E546. telegram.uk.net
E547. telegra.ph
E548. net.frge.io
E549. ukr.net.frge.io
E550. _.ukr.net.frge.io
E551. kitten-268.frge.io
E552. hudojnik.eu
E553. sc-hudojniku.eu
E554. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E555. hudojnik-ua.eu
E556. golosa-hudojniku.eu
E557. golos-hudojniku-ua.eu
E558. golos-uah-hudojniku.eu
E559. golos-hudojniku-uah.eu
E560. ipv6-wpnc.net
E561. cert.gov.ua
E562. ruvds.com
E563. wicksl.ru
E564. store3.gofile.io
E565. zbignef.com
E566. minijusfil.com
E567. metanat.ru
E568. hudojniku.eu
E569. sc-hudojnik.eu
E570. hudojnik-diti.eu
E571. hudojnik-dsm.eu
E572. malunki-hudojnik.eu
E573. humanitarydp.ug
E574. hudojnik-diti-ua.eu
E575. minef.eu
E576. deti.eu
E577. tbwelo.ru
E578. dev-com.sc
E579. school-hudojniku.eu
E580. answers.microsoft.com
E581. baidencult.com
E582. selectchary.eu
E583. golosa-zaditinu-ua.eu
E584. malunki-ditin-ua.eu
E585. golosa-zaditinu-uah.eu
E586. zaditinu-golos-ua.eu
E587. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E588. gov-ua.info
E589. farbi-golos-ua.eu
E590. zaditinu-golos-uah.eu
E591. golos-ditin-ua.eu [aka golos-ditin-uah.eu]
E592. vibir-uahmalunka.eu
E593. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E594. vibir-uamalunka.eu
E595. vibirua-hudojniku.eu
E596. balet-deti.eu
E597. deti-ua.eu
E598. deti-ball.eu
E599. deti-bi.eu
E600. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E601. farbi-golos-uah.eu
E602. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E603. golosa-zaditinu.eu
E604. prostosmeritesya.ru
E605. hudojnik-dst.eu
E606. vibiruah-hudojniku.eu
E607. vivianstyler.ru
E608. vibir-hudojniku.eu
E609. ms-webdav-miniredir.com
E610. miecznet.com.pl
E611. maluvani-ua.eu
E612. malunki-ua.eu [aka malunki-uah.eu]
E613. maluvani-konkurs-ua.eu
E614. konkurs-maluvani-ua.eu
E615. konkursi-uah.eu
E616. konkurs-deti-ua.eu
E617. ua-deti-chary.eu
E618. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E619. dis.gov.ua
E620. mayak.dp.ua
E621. hudojnik-malunki-ua.eu
E622. malunki-ua-hudojnik.eu
E623. i-like-hokku.co.ua
E624. amo-opros.top [aka ao-opros.top]
E625. bul-opros.top
E626. co-opros.top
E627. top-opros.top
E628. eti-opros.top
E629. cels-opros.top
E630. wi-opros.top
E631. aff-opros.top
E632. afi-opros.top
E633. malunki-ditin-uah.eu [aka malunki-ditini-uah.eu, malunki-ditini-ua.eu]
E634. tvorchist-sch-hudojniki.eu
E635. opros-sch-hudojniki.eu
E636. tvorchist-ua.eu
E637. tvorchist-sadochka.eu
E638. sakentoshi.ru
E639. co3ra.de
E640. tvorchist-sch-hudojnika.eu
E641. ipoluchayteudovolstvie.ru
E642. unetset.com
E643. mail.aet.in.ua
E644. mail.nais-gov.org
E645. mail.gov.ua
E646. hudojniku-school-ua.eu
E647. school-uahudojniku.eu
E648. hudojnikua-sch.eu
E649. gdocs.com.personlog.in
E650. acc-ukr.net
E651. tarlit.ru
E652. dipteran.online
E653. zallesman.ru
E654. ipodromlan.ru
E655. hudojnik-school.eu [aka hudojniku-school.eu]
E656. proxylogon.com
E657. potrakit.ru
E658. tiloraso.ru
E659. tortunas.ru
E660. opros-schudojniki-ua.eu
E661. opros-schudojniki-uah.eu
E662. hudojnikuah-sch.eu
E663. popuasyfromua.ru
E664. yavasponimayu.ru
E665. portugalmail.pt
E666. tzi.info-cip.org
E667. zaikaopentra.com.ru
E668. milotraf.ru
E669. enterwords.ru
E670. balletmasters.eu
E671. nx0.ru
E672. nikotod.ru
E673. rubidiumo.ru
E674. metallergroup.ru
E675. it-grad.kz
E676. ac-strasbourg.fr
E677. ukrainecenter.yolasite.com
E678. fikasterwer.top
E679. arhiv.ua-cip.org
E680. golosa-hudojnikuua.eu
E681. humanitarydp.ru
E682. cityofuganda.ug
E683. gondurasonline.ug [aka gondurasonline.ru]
E684. military-ukraine.site
E685. an-gos.top
E686. ais-gos.top
E687. wers-gos.top
E688. jar-gos.top
E689. wm-gos.top [aka ws-gos.top]
E690. www.adelaida.ua
E691. africathrillthes.pw
E692. info-cip.org
E693. freedynamicdns.org
E694. cve.mitre.org
E695. golosa-uahugojniku.eu
E696. ndkgk.co.jp
E697. floorfix.com.au
E698. granitecsinks.ca
E699. bank.gov.ua
E700. accept-pay.top
E701. admru.top [aka admukr.top]
E702. topadm.top
E703. admus.top
E704. outlook.com
E705. github.com
E706. ukenlog.com
E707. wasabiwallet.online
E708. yemmyusa.com
E709. malunki-uakonkurs.eu
E710. malunki-uahkonkurs.eu
E711. nitikora.ru
E712. dezword.com
E713. ukr-golosovane.site
E714. ukr-golosovan.site
E715. konkur-golos-ua.eu
E716. timeandbright.com
E717. golos2023q.ru
E718. rnbo.gov.ua
E719. ncscc.gov.ua
E720. foundpomoshi.com
E721. courtgova.online
E722. share.ukr.net.ssl3.online
E723. sardanal.online
E724. ye-gos.top
E725. omyce.ru
E726. specnaznachenie.ru
E727. ligaspace.ru
E728. personlog.in
E729. arentuk.com
E730. com.personlog.in
E731. yandex.ru
E732. shopersport.ru [aka vljsport.eu.com]
E733. mill.co.ua
E734. detikievakonkurs.co
E735. t.co
E736. upportteam.lingrevelat.com
E737. support-ukr.net
E738. portal.nazk.org.ua
E739. petition-president.com.ua
E740. dl.kr-admin.gov.ua
E741. winchconstruction.com
E742. big-uah.top
E743. an-ukr.top
E744. bow-gos.top
E745. balet-ua.mom
E746. leru.life
E747. maxteroper.ru
E748. paparat.ru
E749. tg.cyou
E750. t--t.me
E751. t.certifiedauth.in
E752. tvpharm.ru
E753. jo-opros.top
E754. job-opros.top
E755. co-uah.top
E756. misp.cert.gov.ua
E757. lover.printing82.detroito.ru
E758. motoristo.ru
E759. iforma.es
