=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1700 canonicals"
Entities:
E1. store3.gofile.io
E294. accept-pay.top
E295. ua-compensation.top
E296. authssl.online [aka authssl.site, com.authssl.online, www.authssl.online]
E297. ssl4.online
E298. awsplatform.online
E299. com.ssl2.online
E300. com.ssl4.online
E301. ertimadifa.com
E302. texlidia.com
E303. mx-out-14.default-host.net
E304. telegraom.me
E305. inter-webservices.com
E306. ertel-audit.com
E307. infomailforyoumak.ru
E308. abracodabugalimpopo.ru
E309. rmssrv4.ru
E310. redport80.ru
E311. kjhgdj99fuller.ru
E312. golos2023q.ru
E313. againandagaingmorder.ru
E314. cels-opros.top
E315. apps-opros.top
E316. amo-opros.top
E317. bul-opros.top
E318. zakolibal.online
E319. net.ssl2.online
E320. net.ssl4.online
E321. privat24.ua-wallet.pw
E322. akaluij.com
E323. swinj.online
E324. rivierafamily.com
E325. familyvote.info
E326. jasminvote.eu
E327. www3.google2.certifiedauth.in
E328. malvy-vote.life
E329. zaikaopentra.com.ru
E330. zaikadoctor.ru
E331. gondurasonline.ug
E332. om-ukr.net
E333. humanitarydp.ug
E334. cityofuganda.ug [aka sephoraofficetz.ru]
E335. nxkad.ru
E336. tme-id.ru
E337. lover.printing82.detroito.ru
E338. sync.hiddenvnc.com
E339. syn.hiddenvnc.com
E340. dyndns.com
E341. sync.anonvnc.com
E342. smartcloudflare.com
E343. hnd.stats.certifiedauth.in
E344. octoberoctopus.co.za [aka analytics.certifiedauth.in]
E345. fan-guy.com
E346. emtserviceca.info
E347. geroiua.com
E348. s3-nsa.cloud
E349. s3-esa.cloud
E350. goodlenuxilam.site
E351. admis.club
E352. admukr.club
E353. posish.club
E354. gov-sk.cloud
E355. ceriossl.info
E356. new-tech-savvy.com
E357. ssl1.online [aka ssl1.site, ssl2.site, ssl4.site]
E358. circulas.ru
E359. winuvinnosluk.club
E360. melitaes.online
E361. melitaeas.online
E362. fikasterwer.top
E363. chary-konkursua.mom
E364. chary-konkursua.life
E365. clouddrive.world
E366. yotsubasociety.website
E367. zero-trust.solutions
E368. eu-southeast-1-aws.zero-trust.solutions
E369. lonejade.com
E370. ns1.lonejade.com
E371. web.telegram-account.host [aka web.web.telegram-account.host]
E372. zarabovannyok.eu
E373. ua-deti-chary.eu
E374. baletki.eu
E375. balet-ua.eu
E376. chary-telegram.eu
E377. baletme.eu
E378. tax-gov-ua.com
E379. hotmail.com
E380. iforma.es
E381. azimurs.com
E382. jorgava.com
E383. shodan.io
E384. stage-ukr.net
E385. aluaadin.com
E386. uasettings.com
E387. aws-meetings.cloud
E388. dezword.com
E389. dnslookup.seowebchecker.com
E390. anidoz.com
E391. netman.servehttp.com
E392. single-office.ddns.net [aka star-cz.ddns.net]
E393. data.syncthing.net
E394. group.teneta.site
E395. metallergroup.ru
E396. ns2.authssl.org
E397. ns1.authssl.org
E398. ns2.fountainrate.com
E399. ns2.authssl.site
E400. ns1.authcheck.in
E401. viewdns.info
E402. www.symantec.com
E403. ipv6-wpnc.net
E404. s3-dnc.cloud
E405. balerina.info
E406. ukraine-chares.info
E407. barvy-ukraines.info
E408. gov-ua.info
E409. cloud.god-le.net
E410. alt-2cdn.net
E411. filebin.net
E412. god-le.com [aka god-le.net]
E413. aws-secure.cloud
E414. ip-api.com
E415. sansaispa.com
E416. 67.199.248.11
E417. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E418. 192.198.87.130
E419. 658pvbhj2k7veemmv4.web.telegram-account.host
E420. 185.193.38.78
E421. co87972.tmweb.ru [aka a0695487.xsph.ru, a0698262.xsph.ru, a0698649.xsph.ru, a0671524.xsph.ru, a0667987.xsph.ru]
E422. panelunregistertle-348.frge.io
E423. 67.199.248.10
E424. res.live.com.getssl.click
E425. wpc-v0cdn.org
E426. crv-ukr.net
E427. as49447.net
E428. cvi-ukr.net
E429. cs1.wpc-v0cdn.org
E430. net.ssl4.site
E431. evil.server.com
E432. listen.servemp3.com
E433. net.ssl1.site
E434. barnsertr.com
E435. net-certificate.services
E436. account.live.com.getssl.click
E437. login.live.com.getssl.click
E438. get.sign-cert.com
E439. hiddenvnc.com
E440. ns1.getssl.click
E441. aspe.ro
E442. v-ukr.net
E443. docs.google.com.ssl2.site
E444. imgurl.ir
E445. docs.google.com.ssl3.site
E446. ns2.authssl.online
E447. numsecukr.net
E448. hopentools.site [aka hopentools.ru]
E449. ns1.authssl.site
E450. plexbd.net
E451. prostotaknet.net
E452. vtxhospital.com
E453. gov-trust.cloud
E454. billiopa.com
E455. kilomunara.com
E456. drimzis.com
E457. me-cloud.link
E458. apitelegram.org
E459. vertusupportjk.org
E460. authssl.in [aka authssl.org, authssl.link, www.authssl.in]
E461. bitbucket.org
E462. telsec.org
E463. www.authcheck.in
E464. www.personlog.in
E465. protonmail.com
E466. shormanz.com
E467. email.cz
E468. thestoreroomnsw.com.au
E469. ukrainecenter.yolasite.com
E470. ukrtelecom.cloud
E471. static.certifiedauth.in
E472. us-west-1.ukrtelecom.cloud
E473. economiquity.org
E474. afi-ukraine.org
E475. gopoppers.com
E476. ualogaccs.com
E477. advanced-ip-scanner.click [aka advanced-ip-scanner.site, advanced-ip-scanner.website]
E478. bugiplaysec.com
E479. outlook.outlook.live.com.exmo.day
E480. outlook.live.com.exmo.day
E481. outlook.live.com.getssl.click
E482. outlook.exmo.day
E483. outlook-1.cdn.live.com.getssl.click
E484. 1833.site
E485. rms-server.tektonit.ru
E486. erwini.ru
E487. surname192.temp.swtest.ru
E488. com.getssl.click [aka getssl.click]
E489. chares-ukraine.life
E490. ns2.getssl.click
E491. tsecurity.sbs
E492. telegram.org.security.ohsxy.com
E493. security-check.telegram.org.ohsxy.com
E494. cloudlnk.org
E495. web.telegramm-account.site
E496. res.certifiedauth.in
E497. rresteraftin.com
E498. out-ukr.net
E499. dcshost.net [aka gbshost.net, gbshost.org]
E500. my.mail-gov.net
E501. mxukr.net
E502. accounts.regs-ukr.net
E503. lt-ukr.net
E504. githubusercontent.com
E505. napropertyhub.eu
E506. fast-mail.site
E507. ukrstnet.com
E508. ns1.authssl.in
E509. uasystnet.com
E510. ns1.authssl.online
E511. netbin.host
E512. delta.milgov.site [aka milgov.site, milgov.host]
E513. whoer.net
E514. conf-ukr.net
E515. confirm-ukr.net
E516. erinekenney.com
E517. mfa-gov.cloud
E518. mfa-gov-tr.cloud
E519. mod-gov-il.cloud
E520. mf-gov.cloud
E521. aws-il.cloud
E522. eu-central-1.mfa-gov.cloud
E523. gov-pl.cloud [aka mil-pl.cloud]
E524. ua-gov.cloud
E525. mail-gov.net
E526. gov-au.cloud
E527. s3-aws.cloud
E528. eu-central-1-aws.mfa-gov.cloud
E529. gov-fi.cloud
E530. eu-north-1-aws.ua-gov.cloud
E531. eu-southeast-1-aws.govtr.cloud
E532. gov-gr.cloud
E533. microjob.mn
E534. mfa-gov-il.cloud
E535. md-gov.cloud
E536. mod-ukr.net
E537. post.mil.gov.ua
E538. mo-gov.cloud
E539. s3-knowbe4.cloud
E540. aws-s3.cloud
E541. s3-pt.cloud
E542. s3-be.cloud
E543. s3-acronis.cloud
E544. s3-ua.cloud
E545. s3-army.cloud
E546. s3-de.cloud
E547. ipoluchayteudovolstvie.ru
E548. telegram-wap.me
E549. garagemusicschool.it
E550. i1t.me
E551. 7tt.me
E552. t.me
E553. podologaneri.it
E554. govtr.cloud
E555. aws-online.cloud
E556. aws-join.cloud
E557. aws-ukraine.cloud
E558. aws-meet.cloud
E559. gov-aws.cloud
E560. ochiplus.workers.dev
E561. desktopapluscom.workers.dev
E562. aplusdesktop.workers.dev
E563. aplusmodgovua.workers.dev
E564. armyplus-desktop.workers.dev
E565. armylpus.workers.dev
E566. falling-rice-4afa.ochiplus.workers.dev
E567. criticalosl.tech
E568. sav.com
E569. the-new-age.co.ua
E570. prot-ukr.net
E571. tronogram.com
E572. progolosyi.info
E573. myaccount.certifiedauth.in
E574. data.certifiedauth.in
E575. mirotrent.com
E576. t.certifiedauth.in
E577. enterwords.ru
E578. aws-data.cloud
E579. a3-ukr.net
E580. acc-ukr.net
E581. desktopaplus.workers.dev
E582. net.ssl1.online
E583. trust-certificate.net
E584. ns1.certifiedauth.in
E585. ns2.certifiedauth.in
E586. crash.syncthing.net
E587. upgrades.syncthing.net
E588. winscp.net
E589. tools.nexcess.net
E590. 0-t.me
E591. fernandoherrera.me
E592. 4-t.me
E593. mails.support
E594. support-ukr.net
E595. 01mirror.com.ua
E596. files.ukr.net.ssl4.online
E597. ukrnet.01mirror.com.ua
E598. filedn.eu
E599. files-ukr.net
E600. file.io
E601. pastebin.com
E602. meteolink.host
E603. teiegram.host
E604. getmod.host
E605. bin.personlog.in
E606. web-telegram.host [aka web.teiegram.host]
E607. stormpredictor.host
E608. ftp.artrsllc.com
E609. ftp.ssttekstil.com
E610. ns1.fountainrate.com
E611. secure.certifiedauth.in
E612. s3-dk.cloud
E613. s3-atlassian.cloud
E614. s3-fbi.cloud
E615. ftp.thefoodplace.net
E616. your-mail.press
E617. teneta.site
E618. files.ukr.net.ssl2.online
E619. passport-ukr-net.site
E620. coinmakopenarea.su
E621. files.ukr.net.ssl2.in
E622. 0-ukr.net
E623. nabufixservice.su
E624. cryptsen7fo43rr6.onion
E625. cryptsen7fo43rr6.onion.to
E626. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E627. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E628. ansaigon.com
E629. binance.com.personlog.in
E630. com.ssl3.site
E631. ukr.net.ssl3.site
E632. google.com.ssl3.site
E633. ssl3.online
E634. googleauth.com.ssl3.site
E635. sync.smart-vnc.com
E636. get.in-touc.com
E637. smart-kids-ua.eu
E638. cryptsen7fo43rr6.onion.cab
E639. vote-chary-telegram.info
E640. telesecurity.org
E641. sec-t.info
E642. teierqam.org
E643. gdrive.com.ssl2.online
E644. censys.io
E645. frge.io
E646. gofile.io
E647. t-me.io
E648. mocky.io
E649. com.getssl.ink
E650. google.com.getssl.click
E651. getssl.ink [aka www.getssl.ink]
E652. ssl.google.com.getssl.click
E653. let-me.world
E654. let-me.life
E655. gir.network
E656. balet-me.info
E657. balet-me.pro
E658. signup-ukr.net
E659. beget.com
E660. cuckoo.cert.ee
E661. gov-ua.cloud
E662. eru-gov.cloud
E663. ua-se.cloud
E664. i-ua.account-guard.site
E665. ua-sn.cloud
E666. ukr.net.ssl2.in
E667. ukr.net.ssl4.online
E668. iqhost.ru
E669. shopersport.ru
E670. sismasterhome.ru
E671. simplecloud.ru
E672. gov-lt.cloud [aka gov-lv.cloud]
E673. dis.gov.ua
