=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 420 canonicals"
Entities:
E1. next24.gg-pay.me
M10. "coinerpay.top" (Domain) — options: E2, E5, E54, E6
M11. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E58, E59, E60, E61
M12. "ws-gos.top" (Domain) — options: E34, E6, E66, E49
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E69, E59, E60, E61
M14. "wm-gos.top" (Domain) — options: E34, E31, E70, E50
M15. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E69, E58, E60, E61
M16. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E69, E58, E59, E61
M17. "redirectme.net" (Domain) — options: E71, E62, E1, E65
M18. "mail-box.site" (Domain) — options: E75, E76, E77, E78
M19. "pastebin.com" (Domain) — options: E83, E84, E85, E45
M20. "tense-gos.top" (Domain) — options: E31, E34, E90, E32
M21. "ye-gos.top" (Domain) — options: E50, E32, E92, E93
M22. "center-gos.top" (Domain) — options: E32, E6, E49, E34
M23. "s8.h.mchost.ru" (Domain) — options: E96, E97, E74, E98
M24. "rea-gos.top" (Domain) — options: E50, E31, E51, E95
M25. "badge-gos.top" (Domain) — options: E34, E49, E90, E31
M26. "185.193.38.78" (Domain) — options: E105, E106, E81, E107
M27. "onedrive.live.com" (Domain) — options: E12, E45, E72, E110
M28. "ew-gos.top" (Domain) — options: E114, E50, E51, E31
M29. "uacompensation.xyz" (Domain) — options: E2, E37, E23, E36
M30. "t.me" (Domain) — options: E115, E7, E116, E12
M31. "helpzzfound.site" (Domain) — options: E121, E81, E80, E31
M32. "your-mail.press" (Domain) — options: E123, E75, E124, E117
M33. "wasabiwallet.online" (Domain) — options: E128, E129, E130, E131
M34. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E137, E138, E139, E128
M35. "drive.google.com" (Domain) — options: E117, E143, E45, E72
M36. "yi-gos.top" (Domain) — options: E50, E34, E90, E31
M37. "co-opros.top" (Domain) — options: E33, E145, E146, E31
M38. "fast-mail.site" (Domain) — options: E123, E76, E78, E79
M39. "co-uah.top" (Domain) — options: E39, E55, E152, E8
M40. "sendmail.website" (Domain) — options: E123, E75, E155, E76
M41. "aff-opros.top" (Domain) — options: E148, E149, E55, E147
M42. "getmod.host" (Domain) — options: E79, E83, E159, E64
M43. "1000020.xyz" (Domain) — options: E61, E38, E161, E35
M44. "pbank.co.ua" (Domain) — options: E21, E153, E37, E163
M45. "wers-gos.top" (Domain) — options: E50, E32, E70, E31
M46. "alfa-gos.top" (Domain) — options: E53, E31, E50, E49
M47. "8003659902.space" (Domain) — options: E122, E31, E109, E167
M48. "jar-gos.top" (Domain) — options: E50, E114, E48, E31
M49. "8003659902.site" (Domain) — options: E169, E31, E81, E80
M50. "uz-gos.top" (Domain) — options: E31, E50, E51, E49
M51. "an-gos.top" (Domain) — options: E53, E49, E51, E152
M52. "ais-gos.top" (Domain) — options: E50, E34, E53, E70
M53. "for-gos.top" (Domain) — options: E50, E34, E114, E52
M54. "chubanomania.icu" (Domain) — options: E134, E171, E172, E39
M55. "reteredelete.top" (Domain) — options: E177, E54, E166, E161
M56. "project2.top" (Domain) — options: E64, E54, E31, E180
M57. "gobits3.com" (Domain) — options: E181, E174, E182, E45
M58. "oceriesfornot.top" (Domain) — options: E46, E54, E161, E151
M59. "zuh3vcyskd4gipkm.onion" (Domain) — options: E139, E138, E183, E128
M60. "euro24dopomoga0.yolasite.com" (Domain) — options: E23, E185, E37, E162
M61. "tinyurl.com" (Domain) — options: E115, E187, E117, E45
M62. "project3.top" (Domain) — options: E61, E54, E31, E180
M63. "ddnsking.com" (Domain) — options: E108, E189, E63, E45
M64. "gmail.com" (Domain) — options: E12, E124, E45, E76
M65. "ev-gos.top" (Domain) — options: E34, E50, E104, E32
M66. "arelyevennot.top" (Domain) — options: E132, E54, E71, E193
M67. "topadm.top" (Domain) — options: E54, E194, E73, E56
M68. "brand-gos.top" (Domain) — options: E31, E50, E32, E49
M69. "ndlestomak.top" (Domain) — options: E88, E5, E196, E54
M70. "naffalno.site" (Domain) — options: E175, E81, E80, E170
M71. "big-uah.top" (Domain) — options: E33, E152, E49, E154
M72. "compensation-ukr.com" (Domain) — options: E23, E197, E26, E152
M73. "compensationukr.com" (Domain) — options: E37, E45, E26, E35
M74. "an-ukr.top" (Domain) — options: E33, E56, E50, E197
M75. "compensations-ukrain.bar" (Domain) — options: E37, E23, E35, E2
M76. "military-ukraine.site" (Domain) — options: E201, E152, E75, E26
M77. "gov.ua" (Domain) — options: E28, E21, E22, E24
M78. "military-ukraine.online" (Domain) — options: E200, E152, E131, E23
M79. "surname192.temp.swtest.ru" (Domain) — options: E206, E207, E98, E99
M80. "a0698262.xsph.ru" (Domain) — options: E102, E209, E99, E210
M81. "admukr.top" (Domain) — options: E213, E57, E54, E152
M82. "pre-opros.top" (Domain) — options: E148, E151, E147, E55
M83. "gov-ua.info" (Domain) — options: E16, E205, E25, E21
M84. "a0695487.xsph.ru" (Domain) — options: E102, E212, E209, E96
M85. "a0698649.xsph.ru" (Domain) — options: E99, E96, E209, E210
M86. "awa-opros.top" (Domain) — options: E150, E149, E55, E147
M87. "zp.ukrtel.net" (Domain) — options: E16, E216, E152, E197
M88. "wi-opros.top" (Domain) — options: E150, E148, E218, E147
M89. "eu-opros.top" (Domain) — options: E148, E150, E214, E55
M90. "ceronamtinclube.icu" (Domain) — options: E32, E134, E219, E132
M91. "job-opros.top" (Domain) — options: E148, E150, E146, E147
M92. "admru.top" (Domain) — options: E56, E57, E154, E73
M93. "ui-opros.top" (Domain) — options: E148, E150, E157, E147
M94. "co87972.tmweb.ru" (Domain) — options: E99, E98, E61, E96
M95. "eumr.site" (Domain) — options: E54, E81, E20, E122
M96. "autodoka.com.ua" (Domain) — options: E25, E221, E23, E222
M97. "mail.nais-gov.org" (Domain) — options: E224, E76, E49, E75
M98. "foundpomoshi.com" (Domain) — options: E170, E45, E37, E84
M99. "districoperav.icu" (Domain) — options: E71, E171, E219, E88
M100. "ao-opros.top" (Domain) — options: E149, E150, E55, E147
M101. "europadonnaireland.org" (Domain) — options: E20, E229, E127, E211
M102. "economiquity.org" (Domain) — options: E234, E235, E118, E230
M103. "admukr.club" (Domain) — options: E56, E237, E54, E238
M104. "sm.ukrtel.net" (Domain) — options: E25, E239, E152, E217
M105. "ukr.net" (Domain) — options: E72, E152, E240, E241
M106. "marmaris.com.ua" (Domain) — options: E25, E164, E96, E237
M107. "xsph.ru" (Domain) — options: E102, E99, E210, E96
M108. "oon24oprosy.yolasite.com" (Domain) — options: E20, E96, E143, E55
M109. "rmssrv3.ru" (Domain) — options: E245, E98, E243, E101
M110. "kesp.cl" (Domain) — options: E99, E247, E29, E102
M111. "rmssrv4.ru" (Domain) — options: E245, E98, E249, E101
M112. "rmssrv2.ru" (Domain) — options: E249, E98, E243, E101
M113. "microsoft.com" (Domain) — options: E103, E100, E142, E156
M114. "i.ua" (Domain) — options: E197, E16, E72, E202
M115. "www.facebook.com" (Domain) — options: E117, E252, E223, E12
M116. "milotraf.ru" (Domain) — options: E255, E99, E98, E102
M117. "dev-com.sc" (Domain) — options: E258, E37, E32, E51
M118. "fori-opros.top" (Domain) — options: E150, E148, E147, E157
M119. "emterox.ru" (Domain) — options: E206, E99, E260, E261
M120. "cuts-international.org" (Domain) — options: E235, E229, E135, E211
M121. "podologaneri.it" (Domain) — options: E231, E262, E263, E211

=== RESPONSE (158.8s, in 9076 / out 16093 tok, stop) ===
