=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 510 canonicals"
Entities:
E1. arentuk.com
E178. foundpomoshi.com
E179. fernandoherrera.me
E180. nirsoft.me
E181. virustotal.com
E182. erinekenney.com
E183. upportteam.lingrevelat.com
E184. ddnsking.com
E185. ansaigon.com
E186. bilitora.ru
E187. stormpredictor.host
E188. dishsouq.com
E189. easternexecutiveclub.com
E190. britxec.com
E191. dev-com.sc
E192. fex.net
E193. edisk.ukr.net
E194. pro-gos.top
E195. e-wwg.com
E196. pre-opros.top
E197. raidforums.com
E198. igshop.net
E199. mx-out-14.default-host.net
E200. netbin.host
E201. whoer.net
E202. s8.h.mchost.ru
E203. serveminecraft.net
E204. drimzis.com
E205. pastebin.com
E206. moskeet.com
E207. webknives.com
E208. kurapat.ru
E209. tiloraso.ru
E210. potrakit.ru
E211. clipperso.ru
E212. cooperi.ru
E213. paparat.ru
E214. shormanz.com
E215. api.dev-com.sc
E216. answers.microsoft.com
E217. docs.microsoft.com
E218. portal.msrc.microsoft.com
E219. social.technet.microsoft.com
E220. www.virustotal.com
E221. www.portcheckers.com
E222. alt-2cdn.net
E223. bank.gov.ua
E224. dsszzi.gov.ua
E225. melitaeas.online
E226. melitaes.online
E227. barbatus.online
E228. dipteran.online
E229. coagula.online
E230. jokotras.ru
E231. ukrainebayra.com
E232. ukrainecenter.yolasite.com
E233. compensations-ukrain.bar
E234. msp.gov.ua
E235. aid.edopomoga.gov.ua
E236. wicksl.ru
E237. milotrad.ru
E238. mitlubald.ru
E239. www.msp.gov.ua
E240. ncscc.gov.ua
E241. nais-gov.org
E242. ais-gos.top
E243. cisa.gov
E244. chis-gos.top
E245. nais-gov.com
E246. korrespondentnet.webflow.io
E247. antination.kherson.ua
E248. edopomogaonline.yolasite.com
E249. oon24opros.yolasite.com
E250. euro24dopomoga0.yolasite.com
E251. oon24oprosy.yolasite.com
E252. ua-compens.top
E253. pay.ukr-compens.xyz
E254. lnk.ukr-compens.xyz
E255. tax-compenses.xyz
E256. portal.nazk.gov.ua
E257. kitten-268.frge.io
E258. peer-gos.top
E259. panelunregistertle-348.frge.io
E260. shodan.io
E261. an-ukr.top
E262. omyce.ru
E263. rncsq.ru
E264. tarlit.ru
E265. meteolink.host
E266. moolin.ru
E267. wasabiwallet.online
E268. hawksi.ru
E269. successilin.top
E270. motocheck.in
E271. cerv-gos.top
E272. circulas.ru
E273. lesrochersblancs.com
E274. metanat.ru
E275. app.any.run
E276. afi-opros.top
E277. cels-opros.top
E278. wi-opros.top
E279. top-opros.top
E280. aff-opros.top
E281. apps-opros.top
E282. bul-opros.top
E283. eti-opros.top
E284. proxylogon.com
E285. qiwardos.ru
E286. nx0.ru
E287. oceriesfornot.top
E288. amo-opros.top
E289. co-opros.top
E290. jo-opros.top
E291. nitikora.ru
E292. tbwelo.ru
E293. callsol.ru
E294. varanasiclick.ru
E295. zp.ukrtel.net
E296. nejsemlama.cz
E297. smm2021.net
E298. mitraseo.hol.es
E299. emterox.ru
E300. servehttp.com
E301. fishitor.ru
E302. a0322810.xsph.ru
E303. a0695487.xsph.ru
E304. a0656203.xsph.ru
E305. a0667987.xsph.ru
E306. a0698262.xsph.ru
E307. mulleti.ru
E308. leonardis.ru
E309. iforma.es
E310. misp.cert.gov.ua
E311. cve.mitre.org
E312. kesp.cl
E313. cmtheodor.be
E314. uabayrakua.com
E315. myua-compensations.xyz
E316. ua-compensation.top
E317. iol.pt
E318. pius-studio.at
E319. ao-opros.top
E320. arcor.de
E321. ao3.hmgo.pw
E322. olei.ro
E323. big-uah.top
E324. coinerpay.top
E325. graphiuma.online
E326. jorgava.com
E327. billiopa.com
E328. ndlestomak.top
E329. flayga.ru
E330. floorfix.com.au
E331. co-uah.top
E332. topadm.top
E333. admru.top
E334. admukr.top
E335. an-gos.top
E336. admukr.club
E337. admus.top
E338. marmaris.com.ua
E339. i.ua
E340. wm-gos.top
E341. privat24.ua-wallet.pw
E342. datagroup.ddns.net
E343. star-cz.ddns.net
E344. single-office.ddns.net
E345. job-opros.top
E346. jevejosader.top
E347. redirectme.net
E348. ftp.thefoodplace.net
E349. ui-opros.top
E350. awa-opros.top
E351. microsoft.com
E352. uadop.webflow.io
E353. servemp3.com
E354. programasparapc.net
E355. t-online.de
E356. mono.gg-pay.me
E357. syncapp.host
E358. kmtacn.com
E359. wers-gos.top
E360. tas-gos.top
E361. alf-gos.top
E362. fikasterwer.top
E363. admis.club
E364. mill.co.ua
E365. off.ukr-compens.xyz
E366. next24.gg-pay.me
E367. hmgo.pw
E368. granitecsinks.ca
E369. barbacoalosmartinez.com
E370. cautionphenomenon.co.kr
E371. tinyurl.com
E372. yi-gos.top
E373. tense-gos.top
E374. reteredelete.top
E375. jel-gos.top
E376. xbeta.online
E377. farafauler.ru
E378. enlamentedeunasesor.com
E379. sm.ukrtel.net
E380. evil.server.com
E381. winchconstruction.com
E382. www.symantec.com
E383. myelectrive.com
E384. wpc-v0cdn.org
E385. cs1.wpc-v0cdn.org
E386. zuh3vcyskd4gipkm.onion
E387. cdn.jsdelivr.net
E388. inter-webservices.com
E389. www.hybrid-analysis.com
E390. myftp.biz
E391. up-dot.myftp.org
E392. up-lnk.myftp.org
E393. optica-rd.myftp.biz
E394. center-gos.top
E395. cryptsen7fo43rr6.onion.to
E396. cryptsen7fo43rr6.onion
E397. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E398. cryptsen7fo43rr6.onion.cab
E399. scorpiones.online
E400. ev-gos.top
E401. ohsxy.com
E402. gordon6.hopto.org
E403. podologaneri.it
E404. districoperav.icu
E405. telegram.org.security.ohsxy.com
E406. xcasinobonuses.net
E407. borizhog.com
E408. drive.google.com
E409. rmssrv2.ru
E410. rmssrv3.ru
E411. mygraphbook.com
E412. ew-gos.top
E413. ghaniyu.com
E414. vuonorganic.com
E415. servecounterstrike.com
E416. security-check.telegram.org.ohsxy.com
E417. fan-guy.com
E418. ssttekstil.com
E419. ye-gos.top
E420. eo9p1d2bfmioiot.m.pipedream.net
E421. eoiw8lhjwuc3sh2.m.pipedream.net
E422. eoy7zvsvn6xfcmy.m.pipedream.net
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E11, E12, E18
M4. "gov.mil.ua.aspx.io" (Domain) — options: E15, E22, E12, E23
M5. "mil.ua.aspx.io" (Domain) — options: E18, E24, E12, E23
M6. "ua.aspx.io" (Domain) — options: E11, E15, E18, E22
M7. "aspx.io" (Domain) — options: E12, E29, E27, E15
M8. "mill.co.ua" (Domain) — options: E24, E32, E23, E33
M9. "advanced-ip-scanners.com" (Domain) — options: E38, E13, E39, E40
M10. "advanced-ip-scaner.com" (Domain) — options: E43, E44, E39, E42
M11. "combinedresidency.org" (Domain) — options: E6, E48, E49, E50
M12. "4qzm.com" (Domain) — options: E55, E4, E56, E57
M13. "arentuk.com" (Domain) — options: E62, E9, E63, E4
M14. "naffalno.site" (Domain) — options: E1, E66, E67, E3
M15. "noip.com" (Domain) — options: E31, E73, E44, E4
M16. "baidenfree.com" (Domain) — options: E52, E4, E1, E77
M17. "icanhazip.com" (Domain) — options: E3, E1, E39, E4
M18. "webknives.com" (Domain) — options: E31, E1, E83, E84
M19. "onthewifi.com" (Domain) — options: E3, E4, E39, E1
M20. "dyndns.com" (Domain) — options: E88, E89, E90, E91
M21. "sendmail.website" (Domain) — options: E70, E95, E96, E97
M22. "dogiraftig.com" (Domain) — options: E99, E100, E101, E4
M23. "apokil.com" (Domain) — options: E106, E61, E4, E80
M24. "gotdns.ch" (Domain) — options: E16, E108, E91, E13
M25. "photobucket.com" (Domain) — options: E110, E111, E4, E60
M26. "rivertimad.com" (Domain) — options: E1, E105, E113, E4
M27. "cloudflare-dns.com" (Domain) — options: E16, E90, E78, E93
M28. "pastebin.com" (Domain) — options: E82, E9, E101, E4
M29. "uacompensation.xyz" (Domain) — options: E120, E121, E122, E123
M30. "fex.net" (Domain) — options: E129, E30, E130, E131
M31. "enlamentedeunasesor.com" (Domain) — options: E52, E4, E136, E80
M32. "badpdf.com" (Domain) — options: E82, E74, E139, E4
M33. "viewdns.net" (Domain) — options: E13, E143, E88, E132
M34. "tax-compenses.xyz" (Domain) — options: E146, E147, E125, E148
M35. "detroito.ru" (Domain) — options: E64, E151, E152, E153
M36. "nx0.ru" (Domain) — options: E159, E30, E155, E59
M37. "viewdns.info" (Domain) — options: E16, E143, E88, E22
M38. "tinyurl.com" (Domain) — options: E117, E81, E61, E4
M39. "servecounterstrike.com" (Domain) — options: E166, E167, E4, E168
M40. "apeduze.com" (Domain) — options: E73, E170, E4, E8
M41. "expeditionabroad.com" (Domain) — options: E1, E52, E4, E172
M42. "fast-mail.site" (Domain) — options: E95, E97, E175, E5
M43. "helpzzfound.site" (Domain) — options: E45, E66, E177, E5
M44. "myddns.me" (Domain) — options: E88, E179, E89, E108
M45. "evil.server.com" (Domain) — options: E181, E85, E47, E4
M46. "lingrevelat.com" (Domain) — options: E173, E183, E114, E4
M47. "ns2-dns.com" (Domain) — options: E91, E93, E163, E16
M48. "mail-box.site" (Domain) — options: E70, E97, E5, E175
M49. "fishitor.ru" (Domain) — options: E154, E186, E155, E64
M50. "github.com" (Domain) — options: E61, E188, E189, E4
M51. "whoer.net" (Domain) — options: E16, E192, E131, E132
M52. "proxylogon.com" (Domain) — options: E86, E4, E185, E104
M53. "baidencult.com" (Domain) — options: E141, E4, E81, E1
M54. "dcshost.net" (Domain) — options: E88, E198, E199, E132
M55. "agreminj.com" (Domain) — options: E171, E203, E4, E204
M56. "ns3-dns.com" (Domain) — options: E94, E90, E163, E88
M57. "blinkij.com" (Domain) — options: E74, E171, E4, E7
M58. "foundpomoshi.com" (Domain) — options: E72, E4, E206, E7
M59. "webhop.me" (Domain) — options: E55, E92, E179, E164
M60. "kopratiso.ru" (Domain) — options: E208, E118, E209, E155
M61. "hotmail.com" (Domain) — options: E61, E95, E4, E70
M62. "ip-api.com" (Domain) — options: E215, E38, E3, E43
M63. "microsoft.com" (Domain) — options: E203, E216, E217, E115
M64. "www.symantec.com" (Domain) — options: E181, E14, E190, E134
M65. "cdn.jsdelivr.net" (Domain) — options: E132, E88, E131, E41
M66. "gov-ua.info" (Domain) — options: E37, E25, E13, E49
M67. "military-ukraine.online" (Domain) — options: E24, E37, E225, E226
M68. "milotrad.ru" (Domain) — options: E26, E154, E155, E64
M69. "military-ukraine.site" (Domain) — options: E23, E231, E70, E232
M70. "gov.ua" (Domain) — options: E37, E22, E223, E35
M71. "cisa.gov" (Domain) — options: E160, E33, E235, E25
M72. "milotraf.ru" (Domain) — options: E154, E237, E155, E64
M73. "msp.gov.ua" (Domain) — options: E37, E239, E223, E25
M74. "nais-gov.com" (Domain) — options: E241, E176, E242, E5
M75. "nais-gov.org" (Domain) — options: E245, E176, E160, E242
M76. "shodan.io" (Domain) — options: E88, E13, E214, E11
M77. "i.ua" (Domain) — options: E37, E32, E25, E223
M78. "ukrainecenter.yolasite.com" (Domain) — options: E24, E248, E249, E23
M79. "ua-taxes-compens.xyz" (Domain) — options: E146, E148, E120, E147
M80. "portal.nazk.org.ua" (Domain) — options: E256, E37, E223, E32
M81. "frge.io" (Domain) — options: E257, E258, E53, E259
M82. "ukr.net" (Domain) — options: E261, E193, E1, E192
M83. "lnasfe.ru" (Domain) — options: E64, E118, E262, E155
M84. "moolin.ru" (Domain) — options: E238, E153, E155, E208
M85. "mitlubald.ru" (Domain) — options: E152, E237, E155, E118
M86. "mulleti.ru" (Domain) — options: E266, E152, E111, E155
M87. "eumr.site" (Domain) — options: E95, E66, E5, E68
M88. "erwini.ru" (Domain) — options: E152, E156, E268, E136
M89. "chernilis.win" (Domain) — options: E57, E269, E270, E118
M90. "ryomy.ru" (Domain) — options: E152, E208, E155, E262
M91. "ui-opros.top" (Domain) — options: E276, E277, E278, E279
M92. "ansaigon.com" (Domain) — options: E104, E1, E170, E284
M93. "qkcew.ru" (Domain) — options: E59, E155, E30, E285
M94. "melitaeas.online" (Domain) — options: E31, E226, E227, E55
M95. "ao-opros.top" (Domain) — options: E287, E258, E288, E289
M96. "nikotod.ru" (Domain) — options: E62, E237, E291, E155
M97. "wicksl.ru" (Domain) — options: E292, E268, E293, E155
M98. "sm.ukrtel.net" (Domain) — options: E295, E1, E134, E131
M99. "cve.mitre.org" (Domain) — options: E181, E48, E140, E79
M100. "acteran.ru" (Domain) — options: E208, E156, E299, E228
M101. "serveblog.net" (Domain) — options: E300, E47, E132, E166
M102. "ukrahelpforall.ucraft.site" (Domain) — options: E24, E66, E72, E68
M103. "kilitro.ru" (Domain) — options: E64, E186, E62, E155
M104. "tiloraso.ru" (Domain) — options: E264, E301, E237, E156
M105. "xsph.ru" (Domain) — options: E59, E302, E303, E159
M106. "hawksi.ru" (Domain) — options: E118, E157, E155, E152
M107. "lopasts.ru" (Domain) — options: E156, E160, E205, E155
M108. "mitraseo.hol.es" (Domain) — options: E309, E238, E310, E230
M109. "ukrainebayra.com" (Domain) — options: E24, E4, E314, E23
M110. "ua-compensations.xyz" (Domain) — options: E146, E120, E315, E316
M111. "uadop.webflow.io" (Domain) — options: E31, E246, E55, E11
M112. "aon.at" (Domain) — options: E274, E317, E318, E5
M113. "co-uah.top" (Domain) — options: E258, E323, E156, E289
M114. "xbeta.online" (Domain) — options: E30, E227, E229, E132
M115. "golgba.com" (Domain) — options: E114, E326, E25, E4
M116. "awa-opros.top" (Domain) — options: E287, E328, E280, E289
M117. "fluoxi.com" (Domain) — options: E329, E74, E39, E4
M118. "uam-compensation.xyz" (Domain) — options: E146, E120, E125, E128
M119. "winscp.net" (Domain) — options: E134, E88, E198, E132
M120. "ua-compenses.top" (Domain) — options: E146, E252, E255, E120
M121. "uabayrakua.com" (Domain) — options: E171, E4, E231, E104
M122. "eu-opros.top" (Domain) — options: E282, E277, E289, E279
M123. "ua-compensation.top" (Domain) — options: E146, E121, E252, E127
M124. "big-uah.top" (Domain) — options: E258, E331, E328, E242
M125. "admus.top" (Domain) — options: E258, E334, E333, E274
M126. "admukr.top" (Domain) — options: E333, E337, E336, E328
M127. "autodoka.com.ua" (Domain) — options: E32, E338, E24, E170
M128. "aspe.ro" (Domain) — options: E322, E11, E312, E30
M129. "hmgo.pw" (Domain) — options: E6, E268, E321, E104
M130. "domthr.xyz" (Domain) — options: E102, E124, E88, E146
M131. "admru.top" (Domain) — options: E156, E337, E334, E258
M132. "ddns.net" (Domain) — options: E89, E342, E92, E145
M133. "myua-compensations.xyz" (Domain) — options: E146, E120, E121, E316
M134. "jo-opros.top" (Domain) — options: E287, E258, E345, E289
M135. "bounceme.net" (Domain) — options: E31, E133, E347, E134
M136. "servehttp.com" (Domain) — options: E82, E4, E166, E47
M137. "sytes.net" (Domain) — options: E88, E132, E192, E129
M138. "wi-opros.top" (Domain) — options: E258, E287, E349, E279
M139. "plexbd.net" (Domain) — options: E88, E134, E192, E131
M140. "nirsoft.me" (Domain) — options: E164, E351, E179, E31
M141. "korrespondentnet.webflow.io" (Domain) — options: E31, E352, E11, E97
M142. "serveminecraft.net" (Domain) — options: E300, E132, E353, E166
M143. "tools.nexcess.net" (Domain) — options: E134, E132, E88, E130
M144. "serveftp.com" (Domain) — options: E300, E4, E140, E166
M145. "serveirc.com" (Domain) — options: E300, E110, E82, E4
M146. "ipv6-wpnc.net" (Domain) — options: E88, E16, E354, E132
M147. "t.me" (Domain) — options: E31, E179, E180, E36
