=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 471 canonicals"
Entities:
E1. euro24dopomoga0.yolasite.com
E169. eoiw8lhjwuc3sh2.m.pipedream.net
E170. eoy7zvsvn6xfcmy.m.pipedream.net
E171. bounceme.net
E172. brunoboys.net
E173. ukrahelpforall.ucraft.site
E174. naffalno.site
E175. mail-box.site
E176. fast-mail.site
E177. baidencult.com
E178. europadonnaireland.org
E179. telegram.org.security.ohsxy.com
E180. easternexecutiveclub.com
E181. freedynamicdns.net [aka freedynamicdns.org]
E182. myftp.org
E183. hopto.org
E184. karunadana.org
E185. chubanomania.icu
E186. cooperi.ru
E187. nitikora.ru
E188. bilitora.ru
E189. varanasiclick.ru
E190. a0322810.xsph.ru
E191. servebeer.com
E192. serveftp.com
E193. a0698649.xsph.ru
E194. eo2mxtqmeqzafqi.m.pipedream.net
E195. barbatus.online
E196. xbeta.online
E197. melitaeas.online [aka melitaes.online]
E198. coagula.online
E199. sardanal.online
E200. sytes.net
E201. dcshost.net
E202. ddns.net
E203. arentuk.com
E204. acteran.ru
E205. milotraf.ru
E206. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E207. apoxipodes.ru
E208. xcasinobonuses.net
E209. moskeet.com
E210. shikjil.com
E211. paparat.ru
E212. marmaris.com.ua
E213. pbank.co.ua
E214. anidoz.com
E215. i.ua
E216. co87972.tmweb.ru
E217. lnasfe.ru
E218. skreatortemp.site
E219. s8.h.mchost.ru
E220. 192.198.87.130
E221. economiquity.org
E222. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E223. gordon6.hopto.org
E224. atlantar.ru
E225. edisk.ukr.net
E226. barbacoalosmartinez.com
E227. enlamentedeunasesor.com
E228. jorgava.com
E229. britxec.com
E230. e-wwg.com
E231. shormanz.com
E232. ddnsking.com
E233. azimurs.com
E234. dipteran.online
E235. gopoppers.com
E236. noip.com
E237. blopik.com
E238. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E239. autodoka.com.ua
E240. lesrochersblancs.com
E241. upportteam.lingrevelat.com
E242. candidar.ru
E243. dod-upload.dodortar.ru
E244. lnk-upload.dodortar.ru
E245. fishitor.ru
E246. tortunas.ru
E247. jokotras.ru
E248. nxkad.ru
E249. milotrad.ru
E250. clipperso.ru
E251. enterwords.ru
E252. domtern.com
E253. yandex.ru
E254. billyhot.ru
E255. docs.microsoft.com
E256. netbin.host
E257. kesp.cl
E258. hofsteder.ru
E259. prefer.jokotras.ru
E260. admukr.club
E261. zapto.org
E262. lopasts.ru
E263. inter-webservices.com
E264. emterox.ru
E265. dezword.com
E266. ticket.cyberpolice.gov.ua
E267. photobucket.com
E268. akaluij.com
E269. webknives.com
E270. verofes.com
E271. rivertimad.com
E272. dogiraftig.com
E273. winchconstruction.com
E274. erinekenney.com
E275. onedrive.live.com
E276. myelectrive.com
E277. servegame.com
E278. star-cz.ddns.net
E279. tbwelo.ru
E280. dyndns.com
E281. blinkij.com
E282. servehttp.com
E283. hawksi.ru
E284. detroito.ru
E285. pastebin.com
E286. integramultimedia.com.mx
E287. smartideabusiness.com
E288. biengrandir37.com
E289. gotdns.ch
E290. www.dstruct.net
E291. ansaigon.com
E292. servecounterstrike.com
E293. servequake.com
E294. baidenfree.com
E295. raidforums.com
E296. badpdf.com
E297. serveblog.net
E298. ertimadifa.com
E299. texlidia.com
E300. mx-out-14.default-host.net
E301. hotmail.com
E302. iforma.es
E303. misp.cert.gov.ua
E304. posish.club
E305. admis.club
E306. pasamart.ru
E307. floorfix.com.au
E308. stormpredictor.host
E309. servepics.com
E310. product2020.mrbasic.com
E311. myvnc.com
E312. www.msftncsi.com
E313. www.portcheckers.com
E314. www.symantec.com
E315. motocheck.in
E316. giraffe-tour.ru
E317. rivierafamily.com
E318. borizhog.com
E319. sendmail.website
E320. viewdns.net
E321. wicksl.ru
E322. podologaneri.it
E323. nod-update.it
E324. sea-dobbiaco.bz.it
E325. product-reviews.website
E326. vuonorganic.com
E327. drimzis.com
E328. kohhd.com
E329. kivanclardokum.com.tr
E330. onthewifi.com
E331. qiwardos.ru
E332. lthhc-zm.com
E333. sm.ukrtel.net [aka zp.ukrtel.net]
E334. garagemusicschool.it
E335. dodortar.ru
E336. gmail.com
E337. email.cz
E338. wasabiwallet.online
E339. ao3.hmgo.pw [aka hmgo.pw]
E340. mulleti.ru
E341. ip-api.com
E342. apokil.com
E343. your-mail.press
E344. onyangdol.site
E345. scorpiones.online
E346. dsszzi.gov.ua
E347. cdn.jsdelivr.net
E348. app.any.run
E349. up-lnk.myftp.org
E350. 67.199.248.10
E351. 67.199.248.11
E352. d-upl.ddns.net
E353. gangbang6.monster
E354. myddns.me
E355. phymateus.online
E356. fluoxi.com
E357. myftp.biz
E358. serveirc.com
E359. www.michiganmastereltiempo.com
E360. mygraphbook.com
E361. billiopa.com
E362. servemp3.com
E363. t.me
E364. fernandoherrera.me
E365. single-office.ddns.net
E366. apeduze.com
E367. viewdns.info
E368. farafauler.ru
Mentions:
M1. "aid.edopomoga.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "msp.gov.ua" (Domain) — options: E10, E11, E2, E7
M3. "chis-gos.top" (Domain) — options: E15, E16, E17, E18
M4. "compensationukr.com" (Domain) — options: E9, E24, E6, E25
M5. "ec-compensation.xyz" (Domain) — options: E27, E9, E31, E3
M6. "edopomogaonline.yolasite.com" (Domain) — options: E1, E3, E9, E34
M7. "erinekenney.com" (Domain) — options: E40, E41, E42, E43
M8. "hardingtwominuterule.com" (Domain) — options: E40, E47, E24, E48
M9. "korrespondentnet.webflow.io" (Domain) — options: E3, E9, E51, E52
M10. "lnk.ukr-compens.xyz" (Domain) — options: E29, E27, E58, E59
M11. "mygraphbook.com" (Domain) — options: E40, E62, E63, E24
M12. "myua-compensations.xyz" (Domain) — options: E27, E29, E30, E3
M13. "off.ukr-compens.xyz" (Domain) — options: E27, E9, E67, E59
M14. "oon24opros.yolasite.com" (Domain) — options: E1, E68, E37, E5
M15. "pay.ukr-compens.xyz" (Domain) — options: E29, E27, E67, E9
M16. "pro-gos.top" (Domain) — options: E15, E16, E73, E17
M17. "tax-compensation.xyz" (Domain) — options: E27, E29, E32, E76
M18. "tax-compenses.xyz" (Domain) — options: E27, E29, E78, E31
M19. "uabayrakua.com" (Domain) — options: E3, E52, E24, E80
M20. "ua-compens.top" (Domain) — options: E27, E9, E79, E61
M21. "ua-compensation.top" (Domain) — options: E27, E9, E30, E83
M22. "ua-compensations.xyz" (Domain) — options: E27, E29, E84, E9
M23. "ua-compenses.top" (Domain) — options: E27, E9, E83, E77
M24. "uadop.webflow.io" (Domain) — options: E27, E85, E86, E87
M25. "uam-compensation.xyz" (Domain) — options: E27, E29, E31, E76
M26. "uatax-compens.xyz" (Domain) — options: E27, E29, E78, E3
M27. "uatax-compenses.xyz" (Domain) — options: E27, E29, E77, E60
M28. "ua-taxes-compens.xyz" (Domain) — options: E27, E29, E60, E9
M29. "ukrahelpforall.ucraft.site" (Domain) — options: E1, E3, E90, E91
M30. "ukrainebayra.com" (Domain) — options: E95, E3, E24, E96
M31. "ukrainecenter.yolasite.com" (Domain) — options: E1, E3, E5, E34
M32. "www.msp.gov.ua" (Domain) — options: E97, E10, E7, E2
M33. "ais-gos.top" (Domain) — options: E15, E74, E98, E20
M34. "yi-gos.top" (Domain) — options: E15, E74, E99, E17
M35. "an-gos.top" (Domain) — options: E20, E17, E102, E74
M36. "for-gos.top" (Domain) — options: E15, E74, E101, E103
M37. "ws-gos.top" (Domain) — options: E74, E75, E104, E17
M38. "ye-gos.top" (Domain) — options: E15, E18, E106, E107
M39. "jel-gos.top" (Domain) — options: E15, E18, E100, E21
M40. "center-gos.top" (Domain) — options: E21, E75, E17, E18
M41. "ew-gos.top" (Domain) — options: E101, E15, E100, E17
M42. "tense-gos.top" (Domain) — options: E16, E21, E99, E17
M43. "cerv-gos.top" (Domain) — options: E21, E100, E17, E16
M44. "wers-gos.top" (Domain) — options: E15, E18, E19, E17
M45. "central-gos.top" (Domain) — options: E16, E17, E18, E108
M46. "brand-gos.top" (Domain) — options: E16, E15, E17, E18
M47. "rea-gos.top" (Domain) — options: E15, E16, E100, E23
M48. "ev-gos.top" (Domain) — options: E74, E15, E110, E18
M49. "bow-gos.top" (Domain) — options: E18, E110, E17, E15
M50. "tio-gos.top" (Domain) — options: E15, E21, E17, E112
M51. "wm-gos.top" (Domain) — options: E74, E16, E19, E15
M52. "alfa-gos.top" (Domain) — options: E20, E17, E15, E113
M53. "tas-gos.top" (Domain) — options: E74, E15, E17, E19
M54. "peer-gos.top" (Domain) — options: E16, E17, E21, E18
M55. "jar-gos.top" (Domain) — options: E15, E101, E111, E17
M56. "alf-gos.top" (Domain) — options: E23, E17, E15, E16
M57. "uz-gos.top" (Domain) — options: E16, E21, E15, E17
M58. "co-opros.top" (Domain) — options: E85, E114, E115, E16
M59. "badge-gos.top" (Domain) — options: E74, E17, E99, E75
M60. "jevejosader.top" (Domain) — options: E18, E100, E108, E119
M61. "co-uah.top" (Domain) — options: E124, E125, E102, E126
M62. "job-opros.top" (Domain) — options: E68, E70, E115, E116
M63. "cels-opros.top" (Domain) — options: E68, E116, E70, E125
M64. "chubanomania.icu" (Domain) — options: E131, E132, E133, E124
M65. "big-uah.top" (Domain) — options: E85, E102, E17, E128
M66. "oceriesfornot.top" (Domain) — options: E139, E119, E140, E69
M67. "ndlestomak.top" (Domain) — options: E122, E141, E142, E119
M68. "reteredelete.top" (Domain) — options: E143, E119, E113, E140
M69. "top-opros.top" (Domain) — options: E68, E70, E114, E125
M70. "fori-opros.top" (Domain) — options: E72, E68, E116, E130
M71. "wi-opros.top" (Domain) — options: E72, E70, E148, E116
M72. "project2.top" (Domain) — options: E54, E119, E16, E112
M73. "accept-pay.top" (Domain) — options: E29, E126, E16, E18
M74. "ao-opros.top" (Domain) — options: E118, E70, E125, E116
M75. "pre-opros.top" (Domain) — options: E68, E69, E116, E125
M76. "jo-opros.top" (Domain) — options: E68, E70, E155, E125
M77. "project3.top" (Domain) — options: E156, E119, E16, E112
M78. "ritionalvalueon.top" (Domain) — options: E157, E119, E25, E120
M79. "eti-opros.top" (Domain) — options: E72, E70, E130, E116
M80. "apps-opros.top" (Domain) — options: E70, E116, E69, E72
M81. "admru.top" (Domain) — options: E121, E123, E128, E161
M82. "awa-opros.top" (Domain) — options: E70, E72, E125, E116
M83. "uacompensation.xyz" (Domain) — options: E29, E30, E9, E32
M84. "compensation-ukr.com" (Domain) — options: E3, E165, E6, E76
M85. "compensations-ukrain.bar" (Domain) — options: E9, E84, E3, E30
M86. "great-surveys.top" (Domain) — options: E70, E151, E113, E119
M87. "successilin.top" (Domain) — options: E157, E119, E25, E120
M88. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E168, E169, E170, E156
M89. "helpzzfound.site" (Domain) — options: E36, E90, E173, E16
M90. "eu-opros.top" (Domain) — options: E68, E70, E71, E125
M91. "8003659902.site" (Domain) — options: E16, E90, E94, E140
M92. "economiquity.org" (Domain) — options: E177, E178, E179, E180
M93. "districoperav.icu" (Domain) — options: E120, E132, E185, E122
M94. "1000020.xyz" (Domain) — options: E156, E164, E169, E27
M95. "euro24dopomoga0.yolasite.com" (Domain) — options: E3, E5, E9, E34
M96. "ceronamtinclube.icu" (Domain) — options: E18, E131, E185, E157
M97. "sv5206.xserver.jp" (Domain) — options: E52, E81, E44, E190
M98. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E169, E194, E170, E156
M99. "wasabiwallet.online" (Domain) — options: E138, E195, E196, E197
M100. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E168, E194, E170, E156
M101. "aff-opros.top" (Domain) — options: E72, E116, E68, E118
M102. "xcasinobonuses.net" (Domain) — options: E131, E171, E172, E81
M103. "eumr.site" (Domain) — options: E119, E90, E1, E92
M104. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E168, E194, E169, E156
M105. "arelyevennot.top" (Domain) — options: E157, E119, E120, E203
M106. "xcqef.ru" (Domain) — options: E81, E193, E204, E205
M107. "oon24oprosy.yolasite.com" (Domain) — options: E1, E39, E34, E5
M108. "foundpomoshi.com" (Domain) — options: E91, E24, E9, E26
M109. "parodadoca.ru" (Domain) — options: E81, E39, E204, E211
M110. "autodoka.com.ua" (Domain) — options: E3, E212, E213, E214
M111. "varanasiclick.ru" (Domain) — options: E81, E216, E204, E137
M112. "surname192.temp.swtest.ru" (Domain) — options: E216, E218, E206, E81
M113. "europadonnaireland.org" (Domain) — options: E1, E221, E222, E40
M114. "co87972.tmweb.ru" (Domain) — options: E81, E204, E186, E206
M115. "sm.ukrtel.net" (Domain) — options: E102, E190, E200, E165
M116. "smartideabusiness.com" (Domain) — options: E40, E62, E24, E226
M117. "borizhog.com" (Domain) — options: E228, E229, E230, E24
M118. "military-ukraine.online" (Domain) — options: E102, E197, E3, E234
M119. "nowpropitup.com" (Domain) — options: E40, E62, E235, E236
M120. "pbank.co.ua" (Domain) — options: E138, E4, E127, E9
M121. "biengrandir37.com" (Domain) — options: E240, E241, E24, E242
M122. "dodortar.ru" (Domain) — options: E243, E244, E245, E224
M123. "milotrad.ru" (Domain) — options: E81, E216, E205, E206
M124. "tiloraso.ru" (Domain) — options: E188, E117, E249, E206
M125. "emterox.ru" (Domain) — options: E216, E81, E251, E252
M126. "s8.h.mchost.ru" (Domain) — options: E39, E254, E201, E206
M127. "enlamentedeunasesor.com" (Domain) — options: E257, E24, E251, E226
M128. "an-ukr.top" (Domain) — options: E85, E121, E15, E165
M129. "jokotras.ru" (Domain) — options: E81, E216, E259, E190
M130. "admukr.top" (Domain) — options: E260, E123, E119, E102
M131. "karunadana.org" (Domain) — options: E178, E221, E182, E183
M132. "nikotod.ru" (Domain) — options: E187, E216, E249, E206
M133. "milotraf.ru" (Domain) — options: E81, E190, E249, E206
M134. "qiwardos.ru" (Domain) — options: E81, E193, E49, E206
M135. "enterwords.ru" (Domain) — options: E263, E244, E264, E16
M136. "airmauritiusticket.com" (Domain) — options: E40, E52, E24, E266
M137. "anniversarygiftsforcouples.com" (Domain) — options: E41, E24, E269, E62
M138. "ginaengg.com" (Domain) — options: E40, E26, E272, E135
M139. "drive.google.com" (Domain) — options: E169, E275, E24, E255
M140. "staystrongjewels.com" (Domain) — options: E40, E24, E278, E241
M141. "agreminj.com" (Domain) — options: E40, E268, E93, E24
M142. "lonelyatthetop.com" (Domain) — options: E40, E24, E236, E41
M143. "erwini.ru" (Domain) — options: E216, E206, E283, E251
M144. "expeditionabroad.com" (Domain) — options: E40, E180, E24, E145
M145. "easternexecutiveclub.com" (Domain) — options: E40, E24, E135, E52
M146. "timeandbright.com" (Domain) — options: E40, E24, E229, E216
M147. "granitecsinks.ca" (Domain) — options: E40, E287, E66, E273
M148. "winchconstruction.com" (Domain) — options: E40, E24, E290, E65
M149. "cautionphenomenon.co.kr" (Domain) — options: E81, E52, E127, E273
M150. "rivierafamily.com" (Domain) — options: E40, E271, E24, E272
M151. "servehalflife.com" (Domain) — options: E292, E277, E282, E24
M152. "baidencult.com" (Domain) — options: E294, E24, E40, E203
M153. "servebeer.com" (Domain) — options: E47, E192, E297, E24
M154. "integramultimedia.com.mx" (Domain) — options: E227, E226, E298, E299
M155. "shormanz.com" (Domain) — options: E40, E301, E302, E24
M156. "kesp.cl" (Domain) — options: E81, E236, E303, E193
M157. "site-1.work" (Domain) — options: E54, E90, E94, E156
M158. "barbacoalosmartinez.com" (Domain) — options: E40, E24, E195, E227
