=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. akaluij.com
E160. nais-gov.com [aka nais-gov.org]
E161. jimloamfilling.online
E162. erwini.ru
E163. ns1.modeselling.com
E164. maxteroper.ru
E165. evil.server.com
E166. servegame.com [aka serveminecraft.net]
E167. alegoomaster.com
E168. superboler.com
E169. marmaris.com.ua
E170. vtxhospital.com
E171. apitelegram.org
E172. support-ukr.net
E173. ns2.vtxhospital.com
E174. cloudlnk.org
E175. portal.nazk.org.ua
E176. combinedresidency.org
E177. ns1.vtxhospital.com
E178. nikotod.ru
E179. fishitor.ru
E180. callsol.ru
E181. s8.h.mchost.ru
E182. rmssrv2.ru
E183. dyndns.com
E184. ns2-dns.com [aka ns3-dns.com]
E185. rmssrv3.ru
E186. myvnc.com
E187. drimzis.com
E188. ddnsking.com
E189. dezword.com
E190. kohhd.com
E191. cloudflare-dns.com
E192. tme-id.com
E193. dodortar.ru
E194. nx0.ru
E195. shopersport.ru
E196. telegram-click.ru
E197. coudzoom.ru
E198. bourns.space
E199. rubidiumo.ru
E200. omyce.ru
E201. moolin.ru
E202. a0656203.xsph.ru
E203. shapurt.ru
E204. vljsport.eu.com
E205. golos2023q.ru
E206. flayga.ru
E207. golgba.com
E208. tridiuma.ru
E209. tiloraso.ru [aka kopratiso.ru]
E210. skreatortemp.site
E211. iqhost.ru
E212. samoramertut.ru
E213. rncsq.ru
E214. jskgdhjkdfhjdkjhd844.ru
E215. 00-l.ru
E216. wicksl.ru
E217. ligaspace.ru
E218. aspe.ro
E219. rnbo.gov.ua
E220. nxkad.ru
E221. tme-id.ru
E222. ardeas.ru
E223. apokil.com
E224. telegram-wed.id
E225. telegram-wap.me
E226. webk-telegram.sbs [aka webz-telegram.sbs]
E227. teiegram1.me
E228. telegram.uk.net
E229. webk-telegram.icu
E230. telegraom.me
E231. motoristo.ru
E232. metanat.ru
E233. dogiraftig.com
E234. id.court.gov.ua
E235. detroito.ru
E236. motocheck.in
E237. balkimotion.ru
E238. leonardis.ru
E239. enterwords.ru
E240. domtern.com
E241. stormpredictor.host
E242. qiwardos.ru
E243. ao-opros.top
E244. jo-opros.top
E245. co-uah.top
E246. pre-opros.top [aka top-opros.top]
E247. peer-gos.top
E248. amo-opros.top
E249. gopoppers.com
E250. oon24opros.yolasite.com
E251. konkurs-events.top
E252. apps-opros.top
E253. co-opros.top
E254. aff-opros.top [aka afi-opros.top]
E255. fori-opros.top
E256. wi-opros.top
E257. xsph.ru
E258. prefer.jokotras.ru
E259. hawksi.ru
E260. nafillimonilini.net
E261. clipperso.ru
E262. atl.ua
E263. enlamentedeunasesor.com
E264. ertimadifa.com
E265. rivertimad.com
E266. easternexecutiveclub.com
E267. nitikora.ru
E268. tbwelo.ru
E269. potrakit.ru
E270. tarlit.ru
E271. kurapat.ru
E272. dod-upload.dodortar.ru
E273. lnk-upload.dodortar.ru
E274. atlantar.ru
E275. candidar.ru
E276. ukrainecenter.yolasite.com
E277. ukrainianworldcongress.org
E278. viewdns.info
E279. telegrad.info
E280. gov-ua.info
E281. staystrongjewels.com
E282. webknives.com
E283. ukrainianworldcongress.info
E284. ukrainebayra.com
E285. ticket.cyberpolice.gov.ua
E286. photobucket.com
E287. polinamailserverip.ru
E288. troadsecow.com
E289. ritionalvalueon.top
E290. yotsubasociety.website
E291. edopomogaonline.yolasite.com
E292. euro24dopomoga0.yolasite.com
E293. oon24oprosy.yolasite.com
E294. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E295. baidencult.com
E296. mockbin.org
E297. topadm.top
E298. gmail.com
E299. lthhc-zm.com
E300. ftp.artrsllc.com
E301. serveftp.com
E302. ftp.thefoodplace.net
E303. www.msftncsi.com
E304. vinergil.com
E305. vuxuancuong.com
E306. jorgava.com
E307. product2020.mrbasic.com
E308. datagroup.ddns.net
E309. hardingtwominuterule.com
E310. softloadup.com
E311. chinagrill.co
E312. benokij.com
E313. t.co
E314. winchconstruction.com
E315. github.com
E316. mx-out-14.default-host.net
E317. texlidia.com
E318. tronogram.com
E319. stage-ukr.net
E320. fountainrate.com
E321. advanced-ip-scaner.com.vuxuancuong.com
E322. outlook.com
E323. microsoft.com
E324. diagnostic-resolver.com
E325. nowpropitup.com
E326. ua.aspx.io
E327. sec-t.info
E328. britxec.com
E329. telsec.org
E330. api.dev-com.sc [aka dev-com.sc]
E331. fudupdate.com
E332. ip-api.com
E333. ev-gos.top
E334. integramultimedia.com.mx
E335. product-reviews.website
E336. project2.top
E337. hamnavard.sharif.ir
E338. servehalflife.com
E339. dnspod.com
E340. misp.cert.gov.ua
E341. noip.com
E342. www.msp.gov.ua [aka msp.gov.ua]
E343. moskeet.com
E344. admukr.club
E345. sendmail.website
E346. advanced-ip-scanner.website
E347. reteredelete.top
E348. aid.edopomoga.gov.ua
E349. agrikoz.com
E350. erinekenney.com
E351. arentuk.com
E352. sinergil.com
E353. login-ukr.net
E354. ua-compens.top [aka ua-compensation.top]
E355. compensations-ukrain.bar
E356. uacompensation.xyz
E357. ec-compensation.xyz
E358. tax-compensation.xyz
E359. myua-compensations.xyz [aka ua-compensations.xyz]
E360. uam-compensation.xyz
E361. ua-compenses.top
E362. hofsteder.ru
E363. ais-gos.top
E364. ansaigon.com
E365. cisa.gov
E366. fan-guy.com
E367. gov.ua
E368. smartideabusiness.com
E369. graphiuma.online
E370. freesitucionap.com
E371. biengrandir37.com
E372. floorfix.com.au
E373. granitecsinks.ca
E374. rresteraftin.com
E375. hexactor.com
E376. vuonorganic.com
E377. admis.club
E378. posish.club
E379. admru.top
E380. session-ukr.net
E381. admukr.top
E382. accept-pay.top
E383. admus.top
E384. an-ukr.top
E385. jel-gos.top
E386. ew-gos.top
E387. jar-gos.top
E388. yi-gos.top
E389. tense-gos.top
E390. badge-gos.top
E391. rea-gos.top
E392. vote-me.top
E393. meteolink.host
E394. project3.top
E395. wers-gos.top
E396. for-gos.top
E397. cerv-gos.top
E398. ye-gos.top
E399. districoperav.icu
E400. chubanomania.icu
E401. cert.gov.ua
E402. foundpomoshi.com
E403. uatax-compens.xyz
E404. ceronamtinclube.icu
E405. uatax-compenses.xyz
E406. ws-gos.top
E407. an-gos.top
E408. expeditionabroad.com
E409. cuts-international.org
E410. tax-compenses.xyz
E411. ua-taxes-compens.xyz
E412. 1000020.xyz
E413. domthr.xyz
E414. alf-gos.top
E415. telesecurity.org
E416. telegram.org-a0dm91dk31i.cloue.link
E417. scorpiones.online
E418. telegram-mobile.ru
E419. courtbox.online
E420. phymateus.online
E421. lnk.ukr-compens.xyz
E422. pay.ukr-compens.xyz
E423. cels-opros.top
E424. bow-gos.top
E425. tio-gos.top
E426. mail-box.site
E427. confirm-agent.online
E428. 8003659902.space
E429. trueadm.top
E430. rbadm.top
E431. fast-mail.site
E432. mail-ukr.net
E433. your-mail.press
E434. mail-gov-ua.frge.io
E435. mail.gov.ua
E436. garagemusicschool.it
E437. nod-update.it
E438. sea-dobbiaco.bz.it
E439. civh.ru
E440. westafrance.com
E441. sm.ukrtel.net [aka zp.ukrtel.net]
E442. ukr.net
E443. bt.hurtom.com
E444. lt-ukr.net
E445. lesrochersblancs.com
E446. advanced-ip-scaner.com
E447. advanced-ip-scanners.com
E448. brand-gos.top
E449. servepics.com
E450. www.portcheckers.com
E451. ns2.modeselling.com [aka ns2.oncetrips.com]
E452. modeselling.com
E453. ns1.lonejade.com
E454. ns1.fountainrate.com
E455. ns1.oncetrips.com
E456. ns2.fountainrate.com
E457. cuckoo.cert.ee
E458. cm1-ukr.net
E459. cmx-ukr.net
E460. advanced-ip-scanner.click
E461. telegram.org.t.me-cloud.link
E462. telecomds.online
E463. truffa.online
E464. confirm-ukr.net
E465. courtgova.online
E466. ludepa.ec
E467. eoy7zvsvn6xfcmy.m.pipedream.net
E468. eopkne8kapj01xi.m.pipedream.net
E469. eos93vb2cwsu3xf.m.pipedream.net
E470. telegram.org-a0dk3dm91iu.tgeo.link
E471. m-vz.webhop.me [aka webhop.me]
E472. setnewcred.ukr.net.frge.io
E473. survefuz.com
E474. job-opros.top
E475. hmgo.pw
E476. ao3.hmgo.pw
E477. privat24.ua-wallet.pw
E478. mygraphbook.com
E479. badpdf.com
E480. docs.microsoft.com
E481. criticalosl.tech
E482. surname192.temp.swtest.ru
E483. servecounterstrike.com
E484. servequake.com
E485. site-ukr.net
E486. 1-ukr.net
E487. private-ukr.net
E488. www.facebook.com
E489. teiergam.com
E490. hotmail.com
E491. taximadridclass.com
E492. myftp.org
E493. hopto.org
E494. mta-ukr.net
E495. blopik.com
E496. blinkij.com
E497. aluaadin.com
E498. apeduze.com
E499. icanhazip.com
E500. uabayrakua.com
E501. ginaengg.com
E502. www.dstruct.net
E503. onthewifi.com
E504. ocspdep.com
E505. www.dropbox.com
E506. www.catalog.update.microsoft.com
E507. web-ukr.net
E508. edisk.ukr.net
E509. ck-ukr.net
E510. _.ukr.net.frge.io
E511. k1-ukr.net
E512. cck-ukr.net
E513. reg-ukr.net [aka regs-ukr.net]
E514. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E515. lc-ukr.net
E516. acc-ukr.net
E517. tc-ukr.net
E518. in-ukr.net
E519. vn-ukr.net
E520. notify-ukr.net
E521. 0-ukr.net
E522. client-ukr.net
E523. accounts-ukr.net
E524. accounts-s-ukr.net
E525. se-ukr.net
E526. pas-ukr.net
E527. news-ukr.net
E528. ukr.net.frge.io
E529. changepassword-ukr.net
E530. td-ukr.net
E531. m1-ukr.net
E532. p-ukr.net
E533. clients-ukr.net
E534. bnt-ukr.net
E535. kv-ukr.net
E536. v-ukr.net
E537. password-ukr.net
E538. el-ukr.net
E539. rew-ukr.net
E540. safe-ukr.net
E541. ml-ukr.net
E542. global-world-news.net
E543. files-ukr.net
E544. global-news-world.com
E545. pgh-ukr.net
E546. 4e-ukr.net
E547. lv-ukr.net
E548. v1-ukr.net
E549. conf-ukr.net
E550. crv-ukr.net
E551. om-ukr.net
E552. dipteran.online
E553. oncetrips.com
E554. fluoxi.com
E555. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E556. prostotaknet.net
E557. e-wwg.com
E558. telegram.org.security.ohsxy.com
E559. verify-ukr.net
E560. reply-ukr.net
E561. up-lnk.myftp.org
E562. aviatorssm.bit
E563. ns.ns2-dns.com
E564. ghaniyu.com
E565. thaibbqculver.com
E566. homospoison.ru
E567. bul-opros.top
E568. eti-opros.top
E569. bank.gov.ua
E570. mill.co.ua
E571. dsns.com.ua
E572. big-uah.top
E573. uo-ukr.net
E574. next24.gg-pay.me
E575. kg-ukr.net
E576. a3-ukr.net
E577. antination.kherson.ua
E578. awa-opros.top
E579. thestoreroomnsw.com.au
E580. static-ukr.net
E581. igshop.net
E582. d-upl.ddns.net
E583. ddns.net
E584. a0671524.xsph.ru
E585. a0667987.xsph.ru
E586. syncapp.host
E587. drive.google.com
E588. ui-opros.top
E589. serveirc.com
E590. ruvds.com
E591. myddns.me
E592. dnslookup.seowebchecker.com
E593. ns.ns3-dns.com
E594. cloue.link
E595. ipv6-wpnc.net
E596. servemp3.com
E597. fex.net
E598. 7tt.me
E599. t.me
E600. fernandoherrera.me
E601. i1t.me
E602. 192.198.87.130
E603. 67.199.248.10
E604. 67.199.248.11
E605. 0-t.me
E606. viewdns.net
E607. teleqram.info
E608. advanced-ip-scanner.site
E609. serv1-ukr.net
E610. ser-ukr.net
E611. coinerpay.top
E612. me-cloud.link
E613. aspx.io
E614. bounceme.net
E615. wpc-v0cdn.org
E616. hopentools.site
E617. getmod.host
E618. dishsouq.com
E619. blog.gocon.in
E620. cryptsen7fo43rr6.onion.to
E621. baidenfree.com
E622. ln-upl.ddns.net
E623. star-cz.ddns.net
E624. single-office.ddns.net
E625. alt-2cdn.net
E626. numsecukr.net
E627. cdn.discordapp.com
E628. cs1.wpc-v0cdn.org
E629. optica-rd.myftp.biz [aka myftp.biz]
E630. ua-cip.org
E631. zapto.org
E632. gobits3.com
E633. zambeziz.com
E634. gordon6.hopto.org
E635. ms-webdav-miniredir.com
E636. jslopasitmon.com
E637. www.michiganmastereltiempo.com
E638. www.symantec.com
E639. mx3-ukr.net
E640. out-ukr.net
E641. accounts.regs-ukr.net
E642. mxukr.net
E643. www.hybrid-analysis.com
E644. mod-ukr.net
E645. ryomy.ru
E646. 185.193.38.78
E647. panelunregistertle-348.frge.io
E648. setnewcreds.ukr.net.frge.io
E649. cdn.jsdelivr.net
E650. internetcygane.ru
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E11, E2, E12
M3. "criticalosl.tech" (Domain) — options: E15, E16, E17, E18
M4. "droopily.eu" (Domain) — options: E24, E25, E26, E27
M5. "filterfullproperty.ru" (Domain) — options: E33, E11, E34, E35
M6. "freesitucionap.com" (Domain) — options: E39, E2, E40, E4
M7. "gondurasonline.ug" (Domain) — options: E44, E45, E46, E47
M8. "hopentools.site" (Domain) — options: E51, E52, E53, E54
M9. "humanitarydp.ug" (Domain) — options: E59, E47, E60, E61
M10. "infomalilopera.ru" (Domain) — options: E65, E66, E34, E67
M11. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E14, E66, E34, E69
M12. "kismamabeforyougo.com" (Domain) — options: E43, E14, E28, E4
M13. "kissmafiabeforyoudied.eu" (Domain) — options: E14, E66, E73, E74
M14. "kjhgdj99fuller.ru" (Domain) — options: E14, E66, E34, E77
M15. "lamazone.site" (Domain) — options: E21, E79, E60, E55
M16. "maximprofile.net" (Domain) — options: E82, E83, E84, E85
M17. "nabufixservice.name" (Domain) — options: E82, E91, E92, E93
M18. "prostotaknet.net" (Domain) — options: E97, E98, E99, E100
M19. "verycheap.store" (Domain) — options: E103, E104, E105, E18
M20. "zaikaopentra.com.ug" (Domain) — options: E11, E109, E110, E43
M21. "zakolibal.online" (Domain) — options: E115, E116, E117, E118
M22. "zalamafiapopcultur.eu" (Domain) — options: E123, E74, E28, E124
M23. "zaliphone.com" (Domain) — options: E124, E126, E127, E4
M24. "liverpulapp.ru" (Domain) — options: E33, E14, E19, E131
M25. "samoramertut.ru" (Domain) — options: E132, E98, E134, E36
M26. "cityofuganda.ug" (Domain) — options: E44, E43, E62, E50
M27. "goodlenuxilam.site" (Domain) — options: E139, E140, E55, E141
M28. "hillespostelnm.eu" (Domain) — options: E109, E31, E74, E144
M29. "internetcygane.ru" (Domain) — options: E132, E146, E147, E36
M30. "jimloamfilling.online" (Domain) — options: E140, E21, E119, E116
M31. "jslopasitmon.com" (Domain) — options: E143, E130, E2, E149
M32. "kilomunara.com" (Domain) — options: E152, E43, E2, E67
M33. "krasavchikoleg.net" (Domain) — options: E102, E70, E83, E155
M34. "maxteroper.ru" (Domain) — options: E157, E76, E3, E158
M35. "nafillimonilini.net" (Domain) — options: E79, E160, E83, E161
M36. "napropertyhub.eu" (Domain) — options: E35, E31, E74, E163
M37. "polinamailserverip.ru" (Domain) — options: E14, E75, E34, E165
M38. "sismasterhome.ru" (Domain) — options: E14, E11, E164, E167
M39. "supermarioprohozhdenie.ru" (Domain) — options: E75, E14, E34, E168
M40. "vertusupportjk.org" (Domain) — options: E170, E109, E171, E172
M41. "zaikadoctor.ru" (Domain) — options: E11, E14, E178, E50
M42. "zallesman.ru" (Domain) — options: E102, E33, E34, E36
M43. "zarabovannyok.eu" (Domain) — options: E61, E59, E74, E32
M44. "iqhost.ru" (Domain) — options: E181, E10, E36, E102
M45. "ruvds.com" (Domain) — options: E182, E183, E184, E4
M46. "dnspod.com" (Domain) — options: E188, E189, E190, E4
