=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. dis.gov.ua
E157. wers-gos.top
E158. vote-me.top
E159. for-gos.top [aka jar-gos.top]
E160. arelyevennot.top [aka oceriesfornot.top]
E161. jevejosader.top
E162. fori-opros.top [aka world-opros.top]
E163. project2.top [aka project3.top]
E164. freesitucionap.com
E165. phymateus.online
E166. freedynamicdns.net [aka freedynamicdns.org]
E167. ceronamtinclube.icu
E168. chubanomania.icu
E169. districoperav.icu
E170. rncsq.ru
E171. omyce.ru [aka ryomy.ru]
E172. varanasiclick.ru
E173. advanced-ip-scanner.click
E174. courtgova.online
E175. wasabiwallet.online
E176. microsoft.com [aka docs.microsoft.com]
E177. mitraseo.hol.es
E178. answers.microsoft.com
E179. portal.msrc.microsoft.com
E180. serveminecraft.net
E181. telsec.org
E182. 3dstore.pro
E183. pro-gos.top
E184. prostotaknet.net
E185. aspe.ro
E186. gofile.io
E187. frge.io [aka panelunregistertle-348.frge.io, kitten-268.frge.io]
E188. golos2023q.ru
E189. flayga.ru
E190. dogiraftig.com [aka rresteraftin.com]
E191. servebeer.com [aka servegame.com]
E192. tronogram.com
E193. pbank.co.ua
E194. mail.nais-gov.org
E195. www.msp.gov.ua [aka msp.gov.ua]
E196. edopomogaonline.yolasite.com
E197. atl.ua
E198. online.ua
E199. military-ukraine.online [aka military-ukraine.site]
E200. mill.co.ua
E201. chinagrill.co
E202. dsns.com.ua
E203. i.ua
E204. humanitarydp.ug
E205. marmaris.com.ua
E206. t-online.de
E207. gondurasonline.ug
E208. hopentools.site
E209. 3utilities.com
E210. uabayrakua.com
E211. an-ukr.top
E212. 4qzm.com
E213. ukrainecenter.yolasite.com
E214. melitaes.online
E215. compensations-ukrain.bar
E216. ua-compensation.top
E217. pay.uacompensation.xyz
E218. autodoka.com.ua
E219. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E220. delta.mil.gov.ua.delta-storages.com
E221. toloka.to
E222. dodortar.ru
E223. redirectme.net
E224. sm.ukrtel.net [aka zp.ukrtel.net]
E225. whoer.net
E226. compensation-ukr.com
E227. d-upl.ddns.net [aka ddns.net]
E228. oon24opros.yolasite.com
E229. oon24oprosy.yolasite.com
E230. ukrainebayra.com
E231. atlantar.ru
E232. mil.ua.aspx.io
E233. compensationukr.com
E234. edisk.ukr.net [aka ukr.net]
E235. ec-compensation.xyz
E236. uacompensation.xyz
E237. tax-compensation.xyz
E238. ua-compens.top
E239. big-uah.top [aka co-uah.top]
E240. amo-opros.top [aka co-opros.top, pre-opros.top, top-opros.top, ao-opros.top, awa-opros.top]
E241. ua-compensations.xyz
E242. toknowall.com
E243. lnk.ukr-compens.xyz
E244. off.ukr-compens.xyz
E245. uatax-compens.xyz
E246. ua-taxes-compens.xyz
E247. myua-compensations.xyz
E248. ua-cip.org
E249. arhiv.ua-cip.org
E250. myftp.org [aka up-dot.myftp.org]
E251. sindoproperty.org
E252. infomalilopera.ru
E253. chis-gos.top
E254. airmauritiusticket.com
E255. circulas.ru
E256. barbacoalosmartinez.com
E257. britxec.com
E258. gotdns.ch [aka viewdns.net]
E259. dnslookup.seowebchecker.com
E260. shormanz.com
E261. aspx.io
E262. plexbd.net
E263. bounceme.net [aka sytes.net]
E264. dcshost.net [aka igshop.net]
E265. brunoboys.net
E266. dwservice.net
E267. aid.edopomoga.gov.ua
E268. nais-gov.org
E269. anidoz.com
E270. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E271. apokil.com
E272. moskeet.com
E273. cautionphenomenon.co.kr
E274. redport80.ru
E275. pasamart.ru
E276. domtern.com
E277. zambeziz.com
E278. aluaadin.com
E279. alt-2cdn.net [aka cdn.jsdelivr.net]
E280. mockbin.org
E281. dishsouq.com
E282. easternexecutiveclub.com
E283. ginaengg.com
E284. bow-gos.top [aka ew-gos.top, ev-gos.top]
E285. tense-gos.top [aka ye-gos.top, yi-gos.top]
E286. alf-gos.top [aka alfa-gos.top]
E287. jel-gos.top
E288. ln-upl.ddns.net
E289. tortunas.ru
E290. dyndns.com
E291. nais-gov.com
E292. mx-out-14.default-host.net
E293. netbin.host
E294. s8.h.mchost.ru
E295. badge-gos.top
E296. accept-pay.top [aka coinerpay.top]
E297. cisa.gov
E298. ais-gos.top
E299. ws-gos.top
E300. fex.net
E301. noip.com
E302. ocspdep.com
E303. posish.club
E304. ganara.ru
E305. apoxipodes.ru
E306. tools.nexcess.net
E307. onyangdol.site
E308. www.dwservice.net
E309. ereservices.com
E310. nabufixservice.name
E311. serveblog.net
E312. winscp.net
E313. kilitro.ru
E314. fishitor.ru
E315. bilitora.ru
E316. aff-opros.top [aka afi-opros.top]
E317. tiloraso.ru
E318. potrakit.ru
E319. clipperso.ru
E320. run.mocky.io
E321. store1.gofile.io
E322. shodan.io
E323. winchconstruction.com
E324. www.dropbox.com
E325. www.facebook.com
E326. azimurs.com
E327. vuxuancuong.com
E328. stormpredictor.host
E329. fluoxi.com
E330. kurapat.ru
E331. paparat.ru
E332. tas-gos.top
E333. www.portcheckers.com
E334. advanced-ip-scanner.website
E335. superboler.com
E336. lnasfe.ru
E337. rnbo.gov.ua
E338. milotraf.ru
E339. zbignef.com
E340. erinekenney.com
E341. www.dstruct.net
E342. servemp3.com
E343. detroito.ru
E344. hawksi.ru
E345. gobits3.com
E346. github.com
E347. uam-compensation.xyz
E348. ludepa.ec
E349. ukrahelpforall.ucraft.site
E350. cryptsen7fo43rr6.onion
E351. cryptsen7fo43rr6.onion.cab
E352. cryptsen7fo43rr6.onion.to
E353. pomoshnikrbx.site
E354. bugiplaysec.com
E355. axikok.com
E356. drimzis.com
E357. akaluij.com
E358. ansaigon.com
E359. uadop.webflow.io
E360. privat24.ua-wallet.pw
E361. aon.at
E362. kismamabeforyougo.com
E363. getmod.host
E364. syncapp.host
E365. metanat.ru
E366. agrikoz.com
E367. mygraphbook.com
E368. winuvinnosluk.club
E369. dl.kr-admin.gov.ua
E370. cooperi.ru
E371. gopoppers.com
E372. eo2mxtqmeqzafqi.m.pipedream.net
E373. mono.gg-pay.me
E374. eo9p1d2bfmioiot.m.pipedream.net
E375. ms-webdav-miniredir.com
E376. optica-rd.myftp.biz [aka myftp.biz]
E377. gordon6.hopto.org [aka hopto.org, zapto.org]
E378. myvnc.com
E379. sinergil.com
E380. vinergil.com
E381. onthewifi.com
E382. star-cz.ddns.net
E383. onedrive.live.com
E384. ertimadifa.com [aka rivertimad.com]
E385. dod-upload.dodortar.ru
E386. parodadoca.ru
E387. candidar.ru
E388. www.michiganmastereltiempo.com
E389. www.msftncsi.com
E390. www.symantec.com
E391. pastebin.com
E392. blopik.com
E393. benokij.com
E394. dezword.com
E395. app.any.run
E396. advanced-ip-scanners.com
E397. pay.ukr-compens.xyz
E398. nikotod.ru
E399. drive.google.com
E400. webknives.com
E401. maximprofile.net
E402. survefuz.com
E403. servepics.com
E404. your-mail.press
E405. arcor.de
E406. sackmeister.de
E407. proxylogon.com
E408. fast-mail.site
E409. softloadup.com
E410. iforma.es
E411. email.cz
E412. www.catalog.update.microsoft.com
E413. store3.gofile.io
E414. store8.gofile.io
E415. notfiled.com
E416. nejsemlama.cz
E417. smm2021.net
E418. 1000020.xyz [aka domthr.xyz]
E419. lolifans.ru
E420. enterwords.ru
E421. bt.toloka.to
E422. bt.toloka.tv
E423. shapurt.ru
E424. ipodromlan.ru
E425. wm-gos.top
E426. cels-opros.top
E427. ui-opros.top [aka wi-opros.top]
E428. apps-opros.top
E429. bul-opros.top [aka eu-opros.top]
E430. rivierafamily.com
E431. zalamafiapopcultur.eu
E432. vljsport.eu.com
E433. yandex.ru
E434. motoristo.ru
E435. mayak.dp.ua
E436. zaikaopentra.com.ug
E437. zaikaopentra-com-ug.online
E438. brand-gos.top
E439. korrespondentnet.webflow.io
E440. ua.aspx.io
E441. cve.mitre.org
E442. analyze.intezer.com
E443. expeditionabroad.com
E444. apeduze.com
E445. surname192.temp.swtest.ru
E446. ticket.cyberpolice.gov.ua
E447. api.dev-com.sc [aka dev-com.sc, ip-api.com]
E448. borizhog.com
E449. datagroup.ddns.net
E450. single-office.ddns.net
E451. nowpropitup.com
E452. icanhazip.com
E453. giraffe-tour.ru
E454. zuh3vcyskd4gipkm.onion [aka lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion]
E455. biengrandir37.com
E456. chernilis.win
E457. lnk-upload.dodortar.ru
E458. billyhot.ru
E459. xcasinobonuses.net
E460. eoiw8lhjwuc3sh2.m.pipedream.net
E461. jorgava.com
E462. 8003659902.space
E463. farafauler.ru
E464. mafirti.ru
E465. vuonorganic.com
E466. fan-guy.com
E467. ohsxy.com
E468. integramultimedia.com.mx
E469. alegoomaster.com
E470. ua-compenses.top
E471. hofsteder.ru
E472. ritionalvalueon.top
E473. homospoison.ru
E474. microjob.mn
E475. advanced-ip-scaner.com.vuxuancuong.com
E476. hexactor.com
E477. olei.ro
E478. product-reviews.website [aka sendmail.website]
E479. graphiuma.online [aka tridiuma.ru]
E480. photobucket.com
E481. enlamentedeunasesor.com
E482. verofes.com
E483. ghaniyu.com
E484. shikjil.com
E485. balkimotion.ru
E486. ssttekstil.com
E487. lover.printing82.detroito.ru
E488. product2020.mrbasic.com
E489. freeusadatingxxx.online
E490. lesrochersblancs.com
E491. granitecsinks.ca
E492. azartnyjboy.com
E493. eti-opros.top
E494. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E495. iol.pt
E496. pius-studio.at
E497. diagnostic-resolver.com
E498. lthhc-zm.com
E499. leonardis.ru
E500. kivanclardokum.com.tr
E501. raidforums.com [aka widget.forum-pokemon.com]
E502. thaibbqculver.com
E503. advanced-ip-scaner.com
E504. taximadridclass.com
E505. kmtacn.com
E506. www.virustotal.com [aka virustotal.com]
E507. zaliphone.com
E508. kjhgdj99fuller.ru
E509. hardingtwominuterule.com
E510. ftp.thefoodplace.net
E511. tio-gos.top
E512. jo-opros.top [aka job-opros.top]
E513. konkurs-events.top
E514. cuts-international.org
E515. tax-compenses.xyz
E516. uatax-compenses.xyz
E517. inter-webservices.com
E518. badpdf.com
E519. xcqef.ru
E520. bubenci.ru
E521. jskgdhjkdfhjdkjhd844.ru
E522. filterfullproperty.ru
E523. staystrongjewels.com
E524. ftp.ssttekstil.com
E525. servehalflife.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E11, E12, E13
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E19, E20, E21, E22
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E28, E29, E21, E25
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E30, E31, E19, E28
M6. "telegram.account.associates" (Domain) — options: E33, E26, E22, E25
M7. "tgeo.link" (Domain) — options: E29, E28, E36, E37
M8. "me-cloud.link" (Domain) — options: E21, E29, E32, E40
M9. "account.associates" (Domain) — options: E43, E44, E45, E46
M10. "cloue.link" (Domain) — options: E30, E19, E32, E40
M11. "4-t.me" (Domain) — options: E18, E53, E54, E31
M12. "i1t.me" (Domain) — options: E41, E53, E54, E55
M13. "t--t.me" (Domain) — options: E55, E54, E53, E41
M14. "0-t.me" (Domain) — options: E18, E58, E62, E54
M15. "7tt.me" (Domain) — options: E18, E53, E54, E59
M16. "vljsport.eu.com" (Domain) — options: E65, E66, E67, E68
M17. "pomoshnikrbx.site" (Domain) — options: E73, E49, E74, E75
M18. "telegrad.info" (Domain) — options: E15, E34, E22, E14
M19. "chimeramarket24.online" (Domain) — options: E80, E81, E82, E83
M20. "chimeramarketplace24.online" (Domain) — options: E88, E82, E81, E83
M21. "chimeramarketplace.online" (Domain) — options: E80, E81, E88, E83
M22. "chimera-shop24.online" (Domain) — options: E80, E88, E81, E82
M23. "elyslink.online" (Domain) — options: E29, E92, E81, E93
M24. "tg.cyou" (Domain) — options: E61, E20, E95, E96
M25. "telegraom.me" (Domain) — options: E31, E101, E55, E12
M26. "tme-id.ru" (Domain) — options: E102, E63, E103, E104
M27. "tme-id.com" (Domain) — options: E109, E41, E110, E108
M28. "apitelegram.org" (Domain) — options: E101, E114, E22, E32
M29. "tronogram.com" (Domain) — options: E117, E113, E118, E57
M30. "jokoloret.ru" (Domain) — options: E105, E123, E124, E125
M31. "teleqram.info" (Domain) — options: E12, E113, E22, E79
M32. "cloudlnk.org" (Domain) — options: E30, E24, E131, E29
M33. "lolifans.ru" (Domain) — options: E135, E136, E124, E137
M34. "00-l.ru" (Domain) — options: E53, E138, E140, E124
M35. "swinj.online" (Domain) — options: E52, E81, E89, E143
M36. "claud.in" (Domain) — options: E29, E12, E146, E147
M37. "tsecurity.sbs" (Domain) — options: E10, E149, E79, E23
M38. "vote-me.top" (Domain) — options: E153, E48, E41, E55
M39. "konkurs-events.top" (Domain) — options: E153, E156, E157, E158
M40. "freeusadatingxxx.online" (Domain) — options: E164, E81, E87, E92
M41. "webk-telegram.icu" (Domain) — options: E149, E22, E150, E167
M42. "webk-telegram.sbs" (Domain) — options: E150, E116, E13, E24
M43. "golos2023q.ru" (Domain) — options: E139, E124, E71, E126
M44. "telegram-click.ru" (Domain) — options: E26, E172, E31, E173
M45. "confirm-agent.online" (Domain) — options: E52, E51, E87, E81
M46. "microjob.mn" (Domain) — options: E64, E176, E42, E177
M47. "teierqam.org" (Domain) — options: E113, E24, E15, E32
M48. "telegram-mobile.ru" (Domain) — options: E25, E31, E22, E34
M49. "telegram-wed.id" (Domain) — options: E22, E31, E102, E116
M50. "tg-me.pro" (Domain) — options: E37, E41, E182, E18
M51. "telegram-wap.me" (Domain) — options: E57, E34, E21, E26
M52. "telesecurity.org" (Domain) — options: E13, E181, E23, E24
M53. "truffa.online" (Domain) — options: E89, E81, E92, E143
M54. "t-me.io" (Domain) — options: E18, E186, E56, E54
M55. "golosdruga.ru" (Domain) — options: E137, E188, E124, E129
M56. "webz-telegram.sbs" (Domain) — options: E149, E116, E13, E24
M57. "telegram.uk.net" (Domain) — options: E34, E101, E24, E25
M58. "teiegram1.me" (Domain) — options: E57, E31, E55, E113
M59. "teiergam.com" (Domain) — options: E114, E118, E190, E191
M60. "dis.gov.ua" (Domain) — options: E3, E7, E5, E4
M61. "www.msp.gov.ua" (Domain) — options: E2, E7, E5, E4
M62. "rnbo.gov.ua" (Domain) — options: E6, E3, E7, E5
M63. "mail.gov.ua" (Domain) — options: E3, E1, E7, E5
M64. "ncscc.gov.ua" (Domain) — options: E1, E7, E5, E4
M65. "dl.kr-admin.gov.ua" (Domain) — options: E1, E3, E7, E5
M66. "aid.edopomoga.gov.ua" (Domain) — options: E1, E7, E196, E4
M67. "i.ua" (Domain) — options: E1, E3, E7, E197
M68. "pbank.co.ua" (Domain) — options: E4, E200, E1, E201
M69. "gov-ua.info" (Domain) — options: E3, E7, E79, E4
M70. "mayak.dp.ua" (Domain) — options: E1, E193, E204, E8
M71. "online.ua" (Domain) — options: E199, E1, E206, E207
M72. "courtgova.site" (Domain) — options: E174, E87, E108, E49
M73. "ukrainebayra.com" (Domain) — options: E199, E209, E210, E118
M74. "military-ukraine.online" (Domain) — options: E1, E93, E214, E81
M75. "courtgova.online" (Domain) — options: E45, E87, E81, E207
M76. "antination.kherson.ua" (Domain) — options: E199, E119, E215, E216
M77. "dsns.com.ua" (Domain) — options: E1, E6, E218, E205
M78. "marmaris.com.ua" (Domain) — options: E199, E218, E202, E193
M79. "autodoka.com.ua" (Domain) — options: E193, E202, E199, E205
