=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
M11. "wpc-v0cdn.org" (Domain) — options: E48, E12, E34, E49
M12. "ryomy.ru" (Domain) — options: E2, E26, E42, E43
M13. "eumr.site" (Domain) — options: E2, E53, E43, E54
M14. "cryptsen7fo43rr6.onion" (Domain) — options: E16, E36, E12, E2
M15. "dyndns.com" (Domain) — options: E58, E60, E61, E29
M16. "phymateus.online" (Domain) — options: E24, E64, E40, E65
M17. "emterox.ru" (Domain) — options: E2, E68, E42, E26
M18. "erwini.ru" (Domain) — options: E2, E26, E42, E70
M19. "cve.mitre.org" (Domain) — options: E2, E48, E49, E50
M20. "cuckoo.cert.ee" (Domain) — options: E2, E72, E73, E22
M21. "nirsoft.me" (Domain) — options: E2, E76, E77, E33
M22. "omyce.ru" (Domain) — options: E2, E26, E42, E45
M23. "graphiuma.online" (Domain) — options: E8, E40, E24, E64
M24. "acteran.ru" (Domain) — options: E26, E2, E55, E58
M25. "xbeta.online" (Domain) — options: E8, E64, E40, E2
M26. "tridiuma.ru" (Domain) — options: E2, E26, E42, E67
M27. "arcor.de" (Domain) — options: E2, E22, E38, E26
M28. "iol.pt" (Domain) — options: E2, E86, E87, E22
M29. "pastebin.com" (Domain) — options: E22, E29, E90, E2
M30. "forkscenter.fr" (Domain) — options: E2, E77, E68, E26
M31. "app.any.run" (Domain) — options: E2, E42, E84, E22
M32. "www.dstruct.net" (Domain) — options: E2, E17, E92, E90
M33. "proxylogon.com" (Domain) — options: E2, E29, E30, E8
M34. "i.ua" (Domain) — options: E73, E96, E86, E39
M35. "analyze.intezer.com" (Domain) — options: E93, E101, E29, E22
M36. "apoxipodes.ru" (Domain) — options: E26, E42, E2, E46
M37. "webknives.com" (Domain) — options: E2, E103, E29, E12
M38. "winscp.net" (Domain) — options: E2, E13, E14, E39
M39. "microsoft.com" (Domain) — options: E105, E80, E78, E106
M40. "fernandoherrera.me" (Domain) — options: E22, E2, E79, E37
M41. "circulas.ru" (Domain) — options: E26, E42, E2, E68
M42. "site-1.work" (Domain) — options: E48, E53, E22, E54
M43. "myelectrive.com" (Domain) — options: E2, E29, E108, E22
M44. "evil.server.com" (Domain) — options: E13, E103, E102, E29
M45. "sm.ukrtel.net" (Domain) — options: E109, E39, E14, E13
M46. "chernilis.win" (Domain) — options: E2, E22, E82, E110
M47. "ns2-dns.com" (Domain) — options: E61, E62, E63, E111
M48. "rmssrv4.ru" (Domain) — options: E2, E19, E112, E42
M49. "ceronamtinclube.icu" (Domain) — options: E51, E114, E73, E2
M50. "ns3-dns.com" (Domain) — options: E63, E60, E61, E111
M51. "posish.club" (Domain) — options: E26, E117, E23, E2
M52. "ghaniyu.com" (Domain) — options: E2, E28, E118, E29
M53. "raidforums.com" (Domain) — options: E8, E29, E119, E5
M54. "aviatorssm.bit" (Domain) — options: E22, E97, E117, E24
M55. "mulleti.ru" (Domain) — options: E26, E2, E42, E47
M56. "barbatus.online" (Domain) — options: E8, E24, E40, E121
M57. "gordon6.hopto.org" (Domain) — options: E2, E9, E49, E26
M58. "districoperav.icu" (Domain) — options: E19, E23, E114, E2
M59. "photobucket.com" (Domain) — options: E28, E29, E8, E30
M60. "tortunas.ru" (Domain) — options: E2, E82, E42, E19
M61. "toknowall.com" (Domain) — options: E28, E122, E115, E29
M62. "chinagrill.co" (Domain) — options: E26, E122, E27, E123
M63. "gmail.com" (Domain) — options: E69, E29, E125, E126
M64. "ansaigon.com" (Domain) — options: E2, E127, E5, E29
M65. "expeditionabroad.com" (Domain) — options: E5, E29, E2, E30
M66. "thaibbqculver.com" (Domain) — options: E51, E29, E101, E5
M67. "alt-2cdn.net" (Domain) — options: E39, E15, E14, E13
M68. "ukr.net" (Domain) — options: E39, E109, E33, E13
M69. "ereservices.com" (Domain) — options: E22, E101, E29, E122
M70. "nais-gov.com" (Domain) — options: E49, E6, E30, E73
M71. "varanasiclick.ru" (Domain) — options: E26, E42, E2, E44
M72. "nowpropitup.com" (Domain) — options: E5, E29, E27, E30
M73. "gobits3.com" (Domain) — options: E5, E28, E86, E29
M74. "product-reviews.website" (Domain) — options: E27, E37, E53, E9
M75. "parodadoca.ru" (Domain) — options: E26, E19, E42, E81
M76. "enterwords.ru" (Domain) — options: E26, E55, E47, E42
M77. "sardanal.online" (Domain) — options: E8, E64, E24, E40
M78. "melitaes.online" (Domain) — options: E8, E24, E65, E64
M79. "cdn.discordapp.com" (Domain) — options: E22, E29, E52, E51
M80. "www.virustotal.com" (Domain) — options: E92, E90, E13, E94
M81. "chubanomania.icu" (Domain) — options: E26, E23, E51, E19

=== RESPONSE (53.2s, in 5625 / out 14541 tok, stop) ===
{"v":[{"m":"panelunregistertle-348.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E1","r":"p"},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E21","r":"b"},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion service","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E48","r":"b"},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a Tor onion service","p":"E16","r":"b"},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"the CVE list website","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a sandbox analysis service","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a utilities website","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a German ISP","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a Portuguese portal","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"an interactive malware sandbox","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a software website","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a technology company","p":"E80","r":"b"},{"m":"fernandoherrera.me","id":"NEW","g":"a personal website","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a hacker forum","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"a .bit domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"an email service","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a Ukrainian web portal","p":"E39","r":"b"},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a Discord CDN subdomain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a malware analysis website","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null}]}
