=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1521 canonicals"
Entities:
E1. tg.cyou
E133. hamnavard.sharif.ir
E134. golos-ua.life
E135. gov-ua.info
E136. lover.printing82.detroito.ru
E137. olei.ro
E138. mail-gov-ua.frge.io
E139. ukrstnet.com
E140. golosa-uahudojniku.eu
E141. golosa-hudojniku.eu
E142. golos-ua-hudojniku.eu
E143. golosa-hudojnikuua.eu
E144. golosdruga.ru
E145. golos-uah-hudojniku.eu
E146. uavibir-hudojniku.eu
E147. vibir-uahmalunka.eu
E148. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E149. 8003659902.site
E150. courtgova.site
E151. authssl.site
E152. ssl2.site
E153. boddyshow.fun
E154. bluepablo.fun
E155. comperssw.fun
E156. kowersize.fun
E157. plengreg.fun
E158. mouseoiet.fun
E159. howlcars.fun
E160. dogiraftig.com
E161. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E162. authssl.link
E163. ssl2.link
E164. me-cloud.link
E165. goaccount.link
E166. telegram.org.t.me-cloud.link
E167. net.ssl2.link
E168. telegram-click.ru
E169. graphiuma.online [aka coagula.online]
E170. baletki.eu
E171. hudojnik.eu
E172. baletme.eu
E173. outlook.exmo.day
E174. ardeas.ru
E175. baletnet.eu
E176. ukr-golosovan.site
E177. cdn.certifiedauth.in
E178. csp.certifiedauth.in
E179. freedynamicdns.net [aka freedynamicdns.org]
E180. ssl1.site
E181. korrespondentnet.webflow.io
E182. m-vz.webhop.me [aka webhop.me]
E183. censys.io
E184. admus.top
E185. ip-api.com
E186. noip.com
E187. iplogger.com
E188. azimurs.com
E189. sansaispa.com
E190. vibirua-hudojnika.eu
E191. sinergil.com [aka vinergil.com]
E192. tvorchist-sch-hudojniki.eu
E193. hillespostelnm.eu
E194. opros-sch-hudojniki.eu
E195. tvorchist-ua.eu
E196. prostosmeritesya.ru
E197. tvorchist-sadochka.eu
E198. golosua-hudojniku.eu
E199. golosa-hudojniku-ua.eu
E200. golosa-hudojniku-uah.eu
E201. familyvote.co
E202. rivierafamily.com
E203. balet-me.info
E204. telegrad.info [aka teleqram.info]
E205. balerina.info
E206. sec-t.info
E207. vote-chary-telegram.info
E208. claud.in
E209. grabify.link
E210. cloudflare.com
E211. cmx-ukr.net
E212. mx3-ukr.net
E213. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E214. msx-ukr.net
E215. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E216. outlook.live.com.getssl.click
E217. outlook.certifiedauth.in
E218. outlook.live.com.exmo.day
E219. outlook.outlook.live.com.exmo.day
E220. account.outlook.live.com.exmo.day
E221. outlook-1.cdn.live.com.getssl.click
E222. proxylogon.com
E223. softloadup.com
E224. kohhd.com
E225. hudojnikua-sch.eu
E226. hudojniku-school.eu
E227. duhodown.fun
E228. pastebin.com
E229. ansaigon.com
E230. uknetlogin.com
E231. fluoxi.com
E232. gmail.com [aka hotmail.com]
E233. linedrv.com
E234. myvnc.com
E235. nais-gov.com
E236. www.dropbox.com
E237. vibir-uamalunka.eu
E238. vibir-malunka-ua.eu
E239. yavasponimayu.ru
E240. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E241. rbadm.top [aka trueadm.top, topadm.top]
E242. peer-gos.top
E243. an-gos.top [aka ais-gos.top]
E244. admis.club
E245. an-ukr.top
E246. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E247. maluvani-uah.eu
E248. balet-ua.eu
E249. cityofuganda.ug
E250. gondurasonline.ru
E251. courtgova.online
E252. online.ua
E253. humanitarydp.ug
E254. t-online.de
E255. ipoluchayteudovolstvie.ru
E256. a0322810.xsph.ru [aka xsph.ru]
E257. uasystnet.com
E258. abracodabugalimpopo.ru
E259. uasystdoc.com
E260. rmssrv3.ru [aka rmssrv4.ru]
E261. garagemusicschool.it
E262. school-hudojniku.eu
E263. hudojniku-school-ua.eu
E264. golosa-uahhudojniku.eu
E265. shorturl.at
E266. iol.pt
E267. pius-studio.at
E268. aten.ua
E269. geolocation.authcheck.in
E270. everything-everywhere.at.ply.gg
E271. unayt.ru
E272. uasettings.com
E273. tzi.info-cip.org
E274. familyvote.info
E275. farbi-ua.pics
E276. ditinstvo-uah.pics
E277. farbi-golos-uah.eu
E278. uah-konkurs.pics
E279. farbi-golos-ua.eu
E280. big-uah.top
E281. meta.ua
E282. pbank.co.ua
E283. military-ukraine.online [aka military-ukraine.site]
E284. baletki-ua.eu
E285. eurotelle.com
E286. e-nas.firstcloudit.com
E287. teiergam.com
E288. ddnsking.com
E289. ginaengg.com
E290. 4-t.me
E291. lthhc-zm.com
E292. zambeziz.com
E293. airmauritiusticket.com
E294. security-check.telegram.org.ohsxy.com
E295. sav.com
E296. fan-guy.com
E297. unetset.com
E298. uaccsnet.com
E299. xeontime.com
E300. dyndns.com
E301. ereservices.com
E302. rivertimad.com
E303. crmeds.com
E304. drimzis.com
E305. drv2ms.com
E306. ukrsets.com
E307. lo7h.com
E308. zamesblack.fun
E309. benokij.com
E310. petition-president.com
E311. raidforums.com
E312. petitian-president.com
E313. servehttp.com [aka servepics.com, serveirc.com, polinamailserverip.ru]
E314. servequake.com
E315. superops.com
E316. servebeer.com
E317. rresteraftin.com
E318. domtern.com
E319. giraffe-tour.ru
E320. nafillimonilini.net
E321. internetcygane.ru
E322. moskeet.com
E323. bitbucket.org
E324. protonmail.com
E325. minef.eu
E326. britxec.com
E327. gopoppers.com
E328. blogger.certifiedauth.in
E329. ualogaccs.com
E330. blogger.google.com.getssl.click
E331. bugiplaysec.com
E332. modeselling.com
E333. ddns.net [aka star-cz.ddns.net]
E334. dnspod.com
E335. ns1.modeselling.com
E336. password-ukr.net
E337. enterwords.ru
E338. ukrsett.com
E339. vuxuancuong.com [aka vtxhospital.com]
E340. ler-u.co
E341. advanced-ip-scaner.com.vuxuancuong.com
E342. hexactor.com
E343. vuonorganic.com
E344. smartcloudflare.com
E345. sync.smartcloudflare.com
E346. cloudflare-dns.com
E347. lonejade.com
E348. array.myftp.biz
E349. netman.servehttp.com
E350. listen.servemp3.com
E351. servegame.com
E352. troadsecow.com
E353. barnsertr.com
E354. poertrfinal.com
E355. deti.eu
E356. tools.nexcess.net
E357. plexbd.net
E358. grafix.ne.jp
E359. sytes.net
E360. dwservice.net [aka www.dwservice.net]
E361. freesitucionap.com
E362. ns1.lonejade.com
E363. lonelyatthetop.com
E364. anotepad.com
E365. zaliphone.com
E366. jslopasitmon.com
E367. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E368. dynamic.exmo.day
E369. lingrevelat.com
E370. ertimadifa.com
E371. outlook.com
E372. progolosyi.info
E373. s8.h.mchost.ru
E374. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E375. optica-rd.myftp.biz [aka myftp.biz]
E376. up-lnk.myftp.org
E377. mygraphbook.com
E378. hopto.org
E379. zapto.org
E380. telegram-wap.me
E381. it-develop.me
E382. webhook.site
E383. m.personlog.in
E384. telegraom.me
E385. mail.lebsack.de
E386. fernandoherrera.me [aka nirsoft.me]
E387. filebin.net
E388. podologaneri.it
E389. malvy-ukriane.info
E390. killredls.pw
E391. mail.arlingtonhousing.us
E392. detipoertry.com
E393. oncetrips.com
E394. qwdfewf.com
E395. tme-id.com
E396. winscp.net
E397. finformservice.com
E398. ser-ukr.net
E399. nabufixservice.name
E400. servecounterstrike.com
E401. dishsouq.com
E402. githubusercontent.com
E403. president-petitions.click
E404. president-petition.best
E405. president-petition6504.best
E406. stage-ukr.net
E407. erinekenney.com
E408. internet.bs
E409. clipperso.ru
E410. hopentools.site [aka hopentools.ru]
E411. shapurt.ru
E412. jokoloret.ru
E413. shopersport.ru
E414. 3dstore.pro
E415. rafraystore.ru
E416. vertusupportjk.org
E417. pasamart.ru
E418. criticalosl.tech
E419. center-gos.top
E420. frge.io
E421. central-gos.top
E422. store3.gofile.io
E423. balet-me.pro
E424. baletua.pro
E425. aspe.ro
E426. balet-ua.pro
E427. toknowall.com
E428. thaibbqculver.com [aka chinagrill.co]
E429. t--t.me
E430. t.me
E431. let-me.life
E432. 7tt.me
E433. 0-t.me
E434. ns2.modeselling.com
E435. myelectrive.com
E436. olminx.com
E437. mod-ukr.net
E438. pro-gos.top
E439. bul-opros.top [aka eu-opros.top, ao-opros.top, cels-opros.top, ui-opros.top, wi-opros.top]
E440. eti-opros.top
E441. bow-gos.top
E442. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E443. maxteroper.ru
E444. balletmasters.eu
E445. rmssrv.ru
E446. balletmasters.co
E447. nowpropitup.com
E448. googles.com.personlog.in
E449. ocspdep.com
E450. ns2.authssl.site
E451. com.authssl.site
E452. ns1.authssl.site
E453. gdocs.com.authssl.site
E454. authssl.in
E455. googie.com.authssl.site
E456. gdrive.com.authssl.site
E457. net.ssl1.site
E458. ssl4.site
E459. ssl3.site
E460. ukr.net.ssl1.site
E461. share.ukr.net.ssl1.site
E462. ssl1.online
E463. net.ssl1.online
E464. top-opros.top
E465. alf-gos.top [aka alfa-gos.top]
E466. tio-gos.top
E467. devtools.bond
E468. dipteran.online [aka phymateus.online]
E469. hsts.online [aka www.hsts.online]
E470. xbeta.online
E471. scorpiones.online
E472. ssl2.online
E473. melitaeas.online [aka melitaes.online]
E474. elyslink.online
E475. chimeramarketplace24.online
E476. barbatus.online [aka sardanal.online]
E477. chimeramarket24.online
E478. chimera-shop24.online
E479. authssl.online
E480. jimloamfilling.online
E481. timeandbright.com
E482. yemmyusa.com
E483. samoramertut.ru
E484. pas-ukr.net
E485. chimeramarketplace.online
E486. com.authssl.online
E487. ssl4.online
E488. telesecurity.org
E489. vsekonkursy.pics
E490. yotsubasociety.website
E491. secure.certifiedauth.in
E492. sendmail.website [aka advanced-ip-scanner.website, fast-mail.site, mail-box.site]
E493. product2020.mrbasic.com
E494. telegram-mobile.ru
E495. teiegram1.me
E496. cerv-gos.top
E497. for-gos.top
E498. ev-gos.top
E499. jar-gos.top
E500. www.ssl2.in
E501. www.facebook.com
E502. www.ssl2.link
E503. sync.smart-vnc.com
E504. www.michiganmastereltiempo.com
E505. www.ssl4.site
E506. smart-vnc.com
E507. smart-kids-ua.eu
E508. net.ssl2.site
E509. com.ssl2.site
E510. ukr.net.ssl2.site
E511. gdrive.com.ssl2.site
E512. google.com.ssl2.site
E513. product-reviews.website
E514. euro24dopomoga0.yolasite.com
E515. project2.top
E516. prostotaknet.net
E517. net.ssl4.site
E518. ukr.net.ssl4.site
E519. docs.ukr.net.ssl4.site
E520. shared.drive.googie.com.ssl4.site
E521. specnaznachenie.ru
E522. superops.ai
E523. superboler.com
E524. supermarioprohozhdenie.ru
E525. superdadymster.ru
E526. agentsuperpupervinil.ru
E527. bookgames.pw
E528. dayzilons.pw
E529. africathrillthes.pw
E530. moskhoods.pw
E531. bloockflad.pw
E532. aon.at
E533. ukrahelpforall.ucraft.site
E534. steycools.pw
E535. surname192.temp.swtest.ru
E536. selectchary.eu
E537. deti-ua.eu
E538. ua-konkurs-chary.eu
E539. deti-malunki-ua.eu
E540. konkurs-chary-ua.eu
E541. kissmafiabeforyoudied.ru
E542. kismamabeforyougo.ru
E543. kismamabeforyougo.su
E544. kismamabeforyougo.com
E545. telegram-chary.blog
E546. chary-konkursua.eu
E547. golos-telegtam.eu
E548. kissmafiabeforyoudied.eu
E549. coinmakopenarea.su
E550. aleimportadora.net
E551. crash.syncthing.net
E552. serveblog.net
E553. chary-konkursua.life
E554. chary-konkursua.mom
E555. chary-konkursua.pics
E556. chari-konkursua.life
E557. ua-konkurs-chari.eu
E558. chari-konkursua.world
E559. konkurs-chari-ua.eu
E560. konkurs-chari-final.eu
E561. ao3.hmgo.pw [aka hmgo.pw]
E562. carpetmarker.pw
E563. ua-deti-chary.eu
E564. getssl.ink
E565. malvy-final.info
E566. golos-charu-ua.life
E567. golos-charu-ua.pics
E568. golos-ukr.info
E569. balet-ua.info
E570. myftp.org [aka up-dot.myftp.org]
E571. konkurs-chary-final-ua.eu
E572. konkurs-chary-final.eu
E573. ditina-konkurs-ua.eu
E574. konkurs-chari-final-ua.eu
E575. propertyminsk.by
E576. diplombar.by
E577. moyabelorussiya.by
E578. zaikaopentra.com.ru
E579. zaikaopentra.com.ug
E580. zasadacafe.by
E581. remala.id
E582. www.symantec.com
E583. deti-bi.eu
E584. pay.uacompensation.xyz
E585. ua-compensations.xyz
E586. uam-compensation.xyz
E587. 1000020.xyz
E588. tax-compensation.xyz [aka tax-compenses.xyz]
E589. ec-compensation.xyz
E590. blakejones.xyz
E591. myua-compensations.xyz
E592. icanhazip.com
E593. anonvnc.com
E594. api.dev-com.sc [aka dev-com.sc]
E595. balletworld.co
E596. api.personlog.in
E597. uacompensation.xyz
E598. ua-compensation.top
E599. uatax-compens.xyz [aka uatax-compenses.xyz]
E600. revivalsecularas.pw
E601. mail.certifiedauth.in
E602. email.cz [aka nejsemlama.cz, seznam.cz]
E603. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E604. swinj.online
E605. apis.certifiedauth.in
E606. api.binance.com.personlog.in
E607. sc-hudojniku.eu
E608. enrollmentdm.com
E609. ludepa.ec
E610. inter-webservices.com
E611. enlamentedeunasesor.com
E612. gobits3.com
E613. poeuatryditieu.com
E614. bilitora.ru
E615. teierqam.org
E616. tronogram.com
E617. lnk.ukr-compens.xyz
E618. off.ukr-compens.xyz
E619. ua-taxes-compens.xyz
E620. ifastnet.com
E621. nlightusa.com
E622. ye-gos.top
E623. balkimotion.ru
E624. kompartpomiar.pl
E625. pay.ukr-compens.xyz
E626. lnk-upload.dodortar.ru
E627. barbacoalosmartinez.com
E628. diagnostic-resolver.com
E629. tacticalv.com
E630. evil.server.com
E631. smartideabusiness.com
E632. grandpri-malunki-ua.eu
E633. grandpri-malunki-uah.eu
E634. www.msftncsi.com
E635. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E636. ukrainecenter.yolasite.com
E637. aid.edopomoga.gov.ua
E638. billiopa.com
E639. delta-storages.com
E640. passport2.zip
E641. advanced-ip-scaner.com
E642. microsoft.com [aka docs.microsoft.com]
E643. dnslookup.seowebchecker.com
E644. borizhog.com
E645. geroi-ukraine.com
E646. petition-president.com.ua
E647. dl.kr-admin.gov.ua
E648. antination.kherson.ua
E649. i.ua
E650. mill.co.ua
E651. griselda.co.ua
E652. the-new-age.co.ua
E653. golos-ukr.life
E654. petition-ukraina.com
E655. autodoka.com.ua
E656. ua-geroi.com.ua
E657. petition-president.kyiv.ua
E658. yeah-biches.kyiv.ua
E659. cert.gov.ua
E660. malunki-sadochka-uah.eu
E661. golos-malunki-ua.eu
E662. petitian-ukraine.com
E663. petition--ukraine.com
E664. petition-ukraine.com
E665. hudojnik-diti-ua.eu
E666. hudojnik-malunki-ua.eu
E667. malunki-ua-hudojnik.eu
E668. vibir-malunki-uah.eu
E669. konkurs-vibir-ua.eu
E670. vibir-malunka-uah.eu
E671. geroi.kyiv.ua
E672. ukraine-geroi.org.ua
E673. lotuskiev.eu
E674. sowakiev.eu
E675. milekiev.eu
E676. petitian--ukraine.com
E677. petition-ukrainiane.com
E678. restmantra.by
E679. vibir-malunki-ua.eu
E680. malunki-deti-ua.eu
E681. dsns.com.ua
E682. griselda-edu.com.ua
E683. ukr-golosovane.site
E684. site-ukr.net
