=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 289 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E174. smm2021.net
E175. a0322810.xsph.ru
E176. dyndns.com
E177. single-office.ddns.net
E178. myddns.me
E179. cryptsen7fo43rr6.onion
E180. telegram.org.security.ohsxy.com
E181. ln-upl.ddns.net
E182. d-upl.ddns.net
E183. servebeer.com
E184. servehalflife.com
E185. 67.199.248.10
E186. 67.199.248.11
E187. ryomy.ru
E188. proxylogon.com
E189. netbin.host
E190. rresteraftin.com
E191. zuh3vcyskd4gipkm.onion
E192. onthewifi.com
E193. fernandoherrera.me
E194. nirsoft.me
E195. webhop.me
E196. cve.mitre.org
E197. motocheck.in
E198. circulas.ru
E199. erwini.ru
E200. ertimadifa.com
E201. cs1.wpc-v0cdn.org
E202. hopto.org
E203. telsec.org
E204. optica-rd.myftp.biz
E205. up-dot.myftp.org
E206. up-lnk.myftp.org
E207. myvnc.com
E208. getmod.host
E209. nowpropitup.com
E210. gordon6.hopto.org
E211. nais-gov.org
E212. fluoxi.com
E213. www.msftncsi.com
E214. gobits3.com
E215. borizhog.com
E216. blinkij.com
E217. serveirc.com
E218. verofes.com
E219. ereservices.com
E220. www.michiganmastereltiempo.com
E221. analyze.intezer.com
E222. alt-2cdn.net
E223. www.dstruct.net
E224. wiki.zimbra.com
E225. graphiuma.online
E226. emterox.ru
E227. phymateus.online
E228. stormpredictor.host
E229. mx-out-14.default-host.net
E230. apeduze.com
E231. shikjil.com
E232. kopratiso.ru
E233. lnk-upload.dodortar.ru
E234. dod-upload.dodortar.ru
E235. hotmail.com
E236. ghaniyu.com
E237. serveminecraft.net
E238. omyce.ru
E239. mulleti.ru
E240. evil.server.com
E241. serveblog.net
E242. servehttp.com
E243. servepics.com
E244. ns.ns2-dns.com
E245. ns.ns3-dns.com
E246. ns2-dns.com
E247. ns3-dns.com
E248. product-reviews.website
E249. ao3.hmgo.pw
E250. 185.193.38.78
E251. cdn.discordapp.com
E252. axikok.com
E253. myftp.biz
E254. widget.forum-pokemon.com
E255. frge.io
E256. kmtacn.com
E257. pastebin.com
E258. webknives.com
E259. dev-com.sc
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E10
M4. "co-uah.top" (Domain) — options: E25, E26, E27, E28
M5. "co-opros.top" (Domain) — options: E33, E34, E30, E35
M6. "cerv-gos.top" (Domain) — options: E41, E30, E42, E43
M7. "central-gos.top" (Domain) — options: E30, E42, E48, E44
M8. "center-gos.top" (Domain) — options: E41, E42, E48, E44
M9. "cels-opros.top" (Domain) — options: E37, E36, E39, E26
M10. "bul-opros.top" (Domain) — options: E37, E35, E26, E36
M11. "brand-gos.top" (Domain) — options: E30, E43, E42, E48
M12. "bow-gos.top" (Domain) — options: E48, E42, E43, E44
M13. "big-uah.top" (Domain) — options: E33, E27, E12, E10
M14. "badge-gos.top" (Domain) — options: E45, E42, E43, E48
M15. "apps-opros.top" (Domain) — options: E36, E35, E38, E26
M16. "an-gos.top" (Domain) — options: E42, E27, E45, E48
M17. "amo-opros.top" (Domain) — options: E36, E26, E38, E37
M18. "alf-gos.top" (Domain) — options: E44, E43, E30, E31
M19. "alfa-gos.top" (Domain) — options: E42, E43, E41, E46
M20. "afi-opros.top" (Domain) — options: E36, E37, E34, E26
M21. "aff-opros.top" (Domain) — options: E38, E37, E34, E26
M22. "an-ukr.top" (Domain) — options: E33, E15, E43, E50
M23. "rbadm.top" (Domain) — options: E12, E23, E10, E15
M24. "topadm.top" (Domain) — options: E10, E23, E53, E15
M25. "project3.top" (Domain) — options: E49, E10, E30, E26
M26. "project2.top" (Domain) — options: E17, E10, E30, E26
M27. "admru.top" (Domain) — options: E15, E20, E12, E53
M28. "admus.top" (Domain) — options: E10, E15, E12, E43
M29. "trueadm.top" (Domain) — options: E12, E53, E10, E15
M30. "coinerpay.top" (Domain) — options: E33, E55, E10, E26
M31. "admukr.top" (Domain) — options: E19, E20, E10, E27
M32. "admukr.club" (Domain) — options: E15, E57, E10, E21
M33. "surname192.temp.swtest.ru" (Domain) — options: E40, E58, E59, E60
M34. "military-ukraine.site" (Domain) — options: E66, E27, E6, E67
M35. "pbank.co.ua" (Domain) — options: E71, E29, E33, E72
M36. "co87972.tmweb.ru" (Domain) — options: E1, E59, E58, E61
M37. "8003659902.site" (Domain) — options: E77, E30, E6, E54
M38. "8003659902.space" (Domain) — options: E68, E30, E79, E80
M39. "military-ukraine.online" (Domain) — options: E8, E27, E81, E67
M40. "eumr.site" (Domain) — options: E10, E6, E74, E68
M41. "smartideabusiness.com" (Domain) — options: E1, E2, E4, E86
M42. "s8.h.mchost.ru" (Domain) — options: E40, E63, E1, E59
M43. "oceriesfornot.top" (Domain) — options: E14, E10, E54, E35
M44. "parodadoca.ru" (Domain) — options: E40, E1, E59, E64
M45. "ceronamtinclube.icu" (Domain) — options: E48, E22, E96, E78
M46. "jevejosader.top" (Domain) — options: E48, E10, E15, E100
M47. "gov-ua.info" (Domain) — options: E76, E67, E101, E71
M48. "zp.ukrtel.net" (Domain) — options: E76, E105, E27, E50
M49. "gov.ua" (Domain) — options: E69, E71, E103, E101
M50. "sm.ukrtel.net" (Domain) — options: E27, E109, E51, E107
M51. "winuvinnosluk.club" (Domain) — options: E47, E57, E54, E19
M52. "districoperav.icu" (Domain) — options: E100, E112, E96, E52
M53. "ndlestomak.top" (Domain) — options: E52, E55, E12, E10
M54. "airmauritiusticket.com" (Domain) — options: E1, E40, E4, E5
M55. "successilin.top" (Domain) — options: E78, E10, E55, E100
M56. "varanasiclick.ru" (Domain) — options: E40, E59, E117, E118
M57. "reteredelete.top" (Domain) — options: E47, E10, E119, E54
M58. "drive.google.com" (Domain) — options: E121, E86, E122, E4
M59. "fikasterwer.top" (Domain) — options: E47, E10, E15, E126
M60. "biengrandir37.com" (Domain) — options: E40, E1, E4, E127
M61. "chubanomania.icu" (Domain) — options: E22, E112, E97, E25
M62. "nowpropitup.com" (Domain) — options: E17, E131, E4, E26
M63. "site-1.work" (Domain) — options: E17, E6, E49, E68
M64. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E135, E136, E49, E106
M65. "baidencult.com" (Domain) — options: E1, E111, E138, E4
M66. "accept-pay.top" (Domain) — options: E30, E28, E10, E45
M67. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E141, E136, E49, E106
M68. "smm2021.net" (Domain) — options: E1, E106, E105, E40
M69. "gobits3.com" (Domain) — options: E31, E130, E144, E4
M70. "expeditionabroad.com" (Domain) — options: E1, E40, E4, E99
M71. "ritionalvalueon.top" (Domain) — options: E78, E10, E147, E100
M72. "milotrad.ru" (Domain) — options: E40, E64, E150, E59
M73. "jokotras.ru" (Domain) — options: E40, E152, E118, E153
M74. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E141, E135, E49, E106
M75. "borizhog.com" (Domain) — options: E116, E145, E154, E4
M76. "emterox.ru" (Domain) — options: E40, E65, E155, E156
M77. "widget.forum-pokemon.com" (Domain) — options: E46, E139, E4, E1
M78. "nais-gov.org" (Domain) — options: E159, E160, E30, E161
M79. "product-reviews.website" (Domain) — options: E17, E106, E2, E49
M80. "tinyurl.com" (Domain) — options: E142, E24, E121, E4
M81. "dev-com.sc" (Domain) — options: E134, E1, E48, E146
M82. "rmssrv2.ru" (Domain) — options: E65, E59, E94, E61
M83. "cdn.discordapp.com" (Domain) — options: E142, E146, E170, E14
M84. "1000020.xyz" (Domain) — options: E49, E173, E54, E79
M85. "ddnsking.com" (Domain) — options: E176, E12, E108, E4
M86. "arelyevennot.top" (Domain) — options: E78, E10, E100, E111
M87. "zuh3vcyskd4gipkm.onion" (Domain) — options: E149, E179, E56, E125
M88. "alt-2cdn.net" (Domain) — options: E100, E181, E170, E106
M89. "servehttp.com" (Domain) — options: E48, E133, E4, E142
M90. "185.193.38.78" (Domain) — options: E185, E60, E6, E186
M91. "redirectme.net" (Domain) — options: E100, E106, E53, E108
M92. "pastebin.com" (Domain) — options: E189, E7, E190, E4
M93. "lthhc-zm.com" (Domain) — options: E40, E192, E131, E4
M94. "myddns.me" (Domain) — options: E176, E108, E193, E177
M95. "github.com" (Domain) — options: E142, E113, E118, E4
M96. "chernilis.win" (Domain) — options: E22, E54, E197, E48
M97. "wiki.zimbra.com" (Domain) — options: E142, E24, E4, E100
M98. "wpc-v0cdn.org" (Domain) — options: E201, E22, E163, E162
M99. "myftp.biz" (Domain) — options: E80, E204, E162, E205
M100. "stormpredictor.host" (Domain) — options: E119, E208, E189, E17
M101. "zapto.org" (Domain) — options: E210, E202, E163, E123
M102. "onthewifi.com" (Domain) — options: E99, E78, E4, E212
M103. "posish.club" (Domain) — options: E57, E22, E19, E92
M104. "britxec.com" (Domain) — options: E89, E215, E207, E4
M105. "webknives.com" (Domain) — options: E1, E218, E195, E4
M106. "www.hybrid-analysis.com" (Domain) — options: E171, E220, E221, E213
M107. "ftp.thefoodplace.net" (Domain) — options: E142, E106, E78, E108
M108. "great-surveys.top" (Domain) — options: E36, E35, E20, E10
M109. "azimurs.com" (Domain) — options: E116, E124, E224, E4
M110. "xbeta.online" (Domain) — options: E49, E84, E85, E81
M111. "rmssrv4.ru" (Domain) — options: E62, E59, E65, E61
M112. "drimzis.com" (Domain) — options: E24, E142, E4, E146
M113. "enterwords.ru" (Domain) — options: E58, E65, E226, E30
M114. "rmssrv3.ru" (Domain) — options: E62, E59, E94, E61
M115. "graphiuma.online" (Domain) — options: E227, E85, E83, E81
M116. "getmod.host" (Domain) — options: E58, E189, E119, E17
M117. "akaluij.com" (Domain) — options: E7, E216, E4, E166
M118. "potrakit.ru" (Domain) — options: E58, E232, E150, E59
M119. "candidar.ru" (Domain) — options: E40, E156, E13, E59
M120. "kopratiso.ru" (Domain) — options: E26, E40, E92, E151
M121. "gmail.com" (Domain) — options: E142, E235, E4, E18
M122. "agreminj.com" (Domain) — options: E1, E115, E237, E4
M123. "omyce.ru" (Domain) — options: E65, E94, E59, E187
M124. "billyhot.ru" (Domain) — options: E58, E40, E64, E128
M125. "cautionphenomenon.co.kr" (Domain) — options: E1, E40, E29, E148
M126. "vuonorganic.com" (Domain) — options: E1, E116, E2, E4
M127. "apoxipodes.ru" (Domain) — options: E40, E166, E59, E65
M128. "nitikora.ru" (Domain) — options: E40, E118, E64, E59
M129. "ryomy.ru" (Domain) — options: E94, E65, E59, E238
M130. "tiloraso.ru" (Domain) — options: E40, E153, E232, E59
M131. "giraffe-tour.ru" (Domain) — options: E40, E59, E16, E1
M132. "erwini.ru" (Domain) — options: E40, E65, E59, E239
M133. "bilitora.ru" (Domain) — options: E40, E128, E93, E59
M134. "servebeer.com" (Domain) — options: E48, E1, E133, E240
M135. "servehalflife.com" (Domain) — options: E1, E89, E123, E242
M136. "serveblog.net" (Domain) — options: E123, E183, E106, E48
M137. "integramultimedia.com.mx" (Domain) — options: E40, E1, E200, E229
M138. "ereservices.com" (Domain) — options: E100, E243, E4, E48
M139. "forkscenter.fr" (Domain) — options: E30, E1, E52, E40
M140. "gotdns.ch" (Domain) — options: E176, E244, E210, E214
M141. "billiopa.com" (Domain) — options: E132, E63, E4, E214
M142. "product2020.mrbasic.com" (Domain) — options: E1, E74, E248, E4
M143. "hmgo.pw" (Domain) — options: E249, E31, E202, E11
M144. "blinkij.com" (Domain) — options: E132, E115, E4, E7
M145. "cdn.jsdelivr.net" (Domain) — options: E251, E108, E50, E142
M146. "badpdf.com" (Domain) — options: E142, E132, E46, E4
M147. "app.any.run" (Domain) — options: E125, E59, E37, E221
M148. "ansaigon.com" (Domain) — options: E43, E27, E110, E188
M149. "anidoz.com" (Domain) — options: E43, E252, E116, E4
M150. "yandex.ru" (Domain) — options: E58, E127, E226, E59
M151. "nx0.ru" (Domain) — options: E58, E59, E169, E26
M152. "naffalno.site" (Domain) — options: E126, E6, E99, E68
M153. "apokil.com" (Domain) — options: E230, E231, E121, E4
M154. "ukr.net" (Domain) — options: E51, E27, E143, E15
M155. "dodortar.ru" (Domain) — options: E117, E40, E234, E65
M156. "rivertimad.com" (Domain) — options: E200, E4, E47, E219
M157. "myftp.org" (Domain) — options: E80, E253, E205, E204
M158. "raidforums.com" (Domain) — options: E191, E89, E254, E4
M159. "proxylogon.com" (Domain) — options: E255, E4, E157, E7
M160. "kmtacn.com" (Domain) — options: E40, E121, E257, E4
M161. "3utilities.com" (Domain) — options: E214, E17, E7, E218
M162. "dezword.com" (Domain) — options: E116, E4, E155, E100
M163. "apeduze.com" (Domain) — options: E166, E110, E4, E115
M164. "tridiuma.ru" (Domain) — options: E40, E59, E225, E117
M165. "cryptsen7fo43rr6.onion" (Domain) — options: E149, E56, E191, E28
M166. "analyze.intezer.com" (Domain) — options: E125, E7, E4, E171
M167. "phymateus.online" (Domain) — options: E126, E84, E81, E52
M168. "netbin.host" (Domain) — options: E172, E119, E208, E143
M169. "i.ua" (Domain) — options: E50, E76, E51, E148
M170. "sardanal.online" (Domain) — options: E70, E84, E83, E81

=== RESPONSE (91.6s, in 10407 / out 11009 tok, stop) ===
