=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 387 canonicals"
Entities:
E1. lingrevelat.com
M11. "expeditionabroad.com" (Domain) — options: E2, E17, E3, E49
M12. "icanhazip.com" (Domain) — options: E52, E2, E53, E3
M13. "fex.net" (Domain) — options: E16, E55, E56, E57
M14. "apeduze.com" (Domain) — options: E22, E63, E3, E64
M15. "barbatus.online" (Domain) — options: E66, E67, E68, E69
M16. "hotmail.com" (Domain) — options: E75, E3, E76, E77
M17. "servecounterstrike.com" (Domain) — options: E23, E79, E3, E47
M18. "serveftp.com" (Domain) — options: E81, E3, E82, E23
M19. "pastebin.com" (Domain) — options: E48, E6, E42, E3
M20. "verofes.com" (Domain) — options: E87, E48, E88, E3
M21. "akaluij.com" (Domain) — options: E24, E6, E5, E3
M22. "golgba.com" (Domain) — options: E36, E89, E90, E3
M23. "baidencult.com" (Domain) — options: E54, E92, E3, E12
M24. "shikjil.com" (Domain) — options: E22, E75, E3, E24
M25. "tinyurl.com" (Domain) — options: E5, E54, E75, E3
M26. "apokil.com" (Domain) — options: E39, E75, E3, E20
M27. "ginaengg.com" (Domain) — options: E97, E5, E33, E96
M28. "blopik.com" (Domain) — options: E5, E99, E3, E52
M29. "jorgava.com" (Domain) — options: E101, E102, E103, E3
M30. "naffalno.site" (Domain) — options: E2, E105, E106, E52
M31. "drimzis.com" (Domain) — options: E54, E29, E3, E77
M32. "azimurs.com" (Domain) — options: E28, E87, E3, E17
M33. "axikok.com" (Domain) — options: E12, E63, E112, E3
M34. "dezword.com" (Domain) — options: E20, E37, E30, E3
M35. "shormanz.com" (Domain) — options: E54, E95, E114, E3
M36. "ohsxy.com" (Domain) — options: E55, E115, E100, E116
M37. "e-wwg.com" (Domain) — options: E7, E64, E3, E118
M38. "ertimadifa.com" (Domain) — options: E2, E28, E50, E3
M39. "borizhog.com" (Domain) — options: E28, E21, E97, E3
M40. "olei.ro" (Domain) — options: E120, E16, E121, E122
M41. "lonelyatthetop.com" (Domain) — options: E2, E3, E52, E19
M42. "photobucket.com" (Domain) — options: E46, E19, E3, E9
M43. "ghaniyu.com" (Domain) — options: E12, E75, E63, E3
M44. "fluoxi.com" (Domain) — options: E18, E53, E3, E12
M45. "webknives.com" (Domain) — options: E108, E11, E129, E3
M46. "texlidia.com" (Domain) — options: E100, E36, E131, E3
M47. "enterwords.ru" (Domain) — options: E123, E31, E132, E32
M48. "agreminj.com" (Domain) — options: E12, E44, E3, E28
M49. "ansaigon.com" (Domain) — options: E2, E17, E63, E135
M50. "ddnsking.com" (Domain) — options: E57, E138, E3, E139
M51. "thaibbqculver.com" (Domain) — options: E12, E17, E141, E3
M52. "igshop.net" (Domain) — options: E58, E61, E142, E59
M53. "reteredelete.top" (Domain) — options: E143, E144, E145, E15
M54. "onthewifi.com" (Domain) — options: E52, E3, E53, E2
M55. "dyndns.com" (Domain) — options: E57, E151, E152, E3

=== RESPONSE (58.0s, in 4837 / out 12132 tok, stop) ===
{"v":[{"m":"upportteam.lingrevelat.com","id":"NEW","g":"a subdomain of lingrevelat.com","p":"E1","r":"p"},{"m":"lingrevelat.com","id":"NEW","g":"a domain name","p":"E10","r":"b"},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rresteraftin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hotmail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jorgava.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain name","p":"E115","r":"b"},{"m":"e-wwg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ertimadifa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain name","p":null,"r":null}]}
