=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 563 canonicals"
Entities:
E1. ndlestomak.top
E191. zapto.org
E192. webhop.me
E193. noip.com
E194. ua-cip.org
E195. tortunas.ru
E196. yandex.ru
E197. candidar.ru
E198. coinerpay.top
E199. bow-gos.top
E200. peer-gos.top
E201. melitaeas.online
E202. melitaes.online
E203. barbatus.online
E204. onthewifi.com
E205. coagula.online
E206. edopomogaonline.yolasite.com
E207. scorpiones.online
E208. dipteran.online
E209. courtgova.online
E210. graphiuma.online
E211. fernandoherrera.me
E212. nirsoft.me
E213. myddns.me
E214. m-vz.webhop.me
E215. mono.gg-pay.me
E216. jorgava.com
E217. billiopa.com
E218. gobits3.com
E219. uabayrakua.com
E220. edisk.ukr.net
E221. fex.net
E222. whoer.net
E223. compensation-ukr.com
E224. pay.ukr-compens.xyz
E225. arcor.de
E226. military-ukraine.online
E227. sackmeister.de
E228. benokij.com
E229. blog.gocon.in
E230. fluoxi.com
E231. apokil.com
E232. nowpropitup.com
E233. wicksl.ru
E234. nejsemlama.cz
E235. zp.ukrtel.net
E236. d-upl.ddns.net
E237. sinergil.com
E238. gmail.com
E239. vinergil.com
E240. myftp.biz
E241. up-dot.myftp.org
E242. up-lnk.myftp.org
E243. serveftp.com
E244. optica-rd.myftp.biz
E245. phymateus.online
E246. courtbox.online
E247. sardanal.online
E248. telecomds.online
E249. alt-2cdn.net
E250. pay.uacompensation.xyz
E251. next24.gg-pay.me
E252. ua-compenses.top
E253. aluaadin.com
E254. onedrive.live.com
E255. myelectrive.com
E256. store1.gofile.io
E257. akaluij.com
E258. agrikoz.com
E259. mygraphbook.com
E260. ip-api.com
E261. igshop.net
E262. servehttp.com
E263. mail-box.site
E264. courtgova.site
E265. blopik.com
E266. mega.nz
E267. myvnc.com
E268. www.symantec.com
E269. bugiplaysec.com
E270. drimzis.com
E271. shodan.io
E272. iforma.es
E273. big-uah.top
E274. callsol.ru
E275. tbwelo.ru
E276. ao3.hmgo.pw
E277. domthr.xyz
E278. wm-gos.top
E279. privat24.ua-wallet.pw
E280. 1000020.xyz
E281. kmtacn.com
E282. emterox.ru
E283. dezword.com
E284. cisa.gov
E285. domtern.com
E286. uacompensation.xyz
E287. uatax-compens.xyz
E288. ec-compensation.xyz
E289. tax-compenses.xyz
E290. rresteraftin.com
E291. giraffe-tour.ru
E292. rivierafamily.com
E293. servepics.com
E294. servemp3.com
E295. servebeer.com
E296. e-wwg.com
E297. ddnsking.com
E298. iol.pt
E299. pius-studio.at
E300. xcasinobonuses.net
E301. mx-out-14.default-host.net
E302. freedynamicdns.net
E303. s8.h.mchost.ru
E304. axikok.com
E305. ohsxy.com
E306. notfiled.com
E307. sm.ukrtel.net
E308. ukrahelpforall.ucraft.site
E309. servehalflife.com
E310. awa-opros.top
E311. job-opros.top
E312. ln-upl.ddns.net
E313. single-office.ddns.net
E314. dyndns.com
E315. serveminecraft.net
E316. winchconstruction.com
E317. winscp.net
E318. freedynamicdns.org
E319. ns.ns3-dns.com
E320. ns.ns2-dns.com
E321. answers.microsoft.com
E322. docs.microsoft.com
E323. ua.aspx.io
E324. portal.msrc.microsoft.com
E325. social.technet.microsoft.com
E326. gotdns.ch
E327. ipv6-wpnc.net
E328. ns2-dns.com
E329. ns3-dns.com
E330. get.adobe.com.aspx.io
E331. mil.ua.aspx.io
E332. gov.mil.ua.aspx.io
E333. www.get.adobe.com.aspx.io
E334. survefuz.com
E335. drive.google.com
E336. www.michiganmastereltiempo.com
E337. www.msftncsi.com
E338. vuxuancuong.com
E339. dnslookup.seowebchecker.com
E340. tzi.info-cip.org
E341. info-cip.org
E342. ceronamtinclube.icu
E343. chubanomania.icu
E344. cs1.wpc-v0cdn.org
E345. zambeziz.com
E346. uadop.webflow.io
E347. cdn.discordapp.com
E348. cloudflare-dns.com
E349. 1833.site
E350. fast-mail.site
E351. 8003659902.site
E352. eumr.site
E353. dod-upload.dodortar.ru
E354. lnk-upload.dodortar.ru
E355. atlantar.ru
E356. getmod.host
E357. syncapp.host
E358. successilin.top
E359. motocheck.in
E360. lesrochersblancs.com
E361. apeduze.com
E362. kohhd.com
E363. ansaigon.com
E364. evil.server.com
E365. rmssrv2.ru
E366. rmssrv3.ru
E367. www.msp.gov.ua
E368. ertimadifa.com
E369. taximadridclass.com
E370. onyangdol.site
E371. dis.gov.ua
E372. dsszzi.gov.ua
E373. flayga.ru
E374. advanced-ip-scanner.website
E375. product-reviews.website
E376. your-mail.press
E377. servecounterstrike.com
E378. verofes.com
E379. anniversarygiftsforcouples.com
E380. airmauritiusticket.com
E381. ticket.cyberpolice.gov.ua
E382. mafirti.ru
E383. advanced-ip-scanners.com
E384. www.virustotal.com
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E3, E10, E11, E12
M3. "bt.hurtom.com" (Domain) — options: E15, E16, E3, E17
M4. "bt.toloka.to" (Domain) — options: E5, E11, E1, E12
M5. "dwservice.net" (Domain) — options: E23, E24, E25, E26
M6. "www.dwservice.net" (Domain) — options: E32, E33, E34, E26
M7. "github.com" (Domain) — options: E37, E39, E40, E41
M8. "ndlestomak.top" (Domain) — options: E4, E44, E45, E46
M9. "tiloraso.ru" (Domain) — options: E52, E6, E53, E54
M10. "nikotod.ru" (Domain) — options: E60, E56, E53, E61
M11. "kurapat.ru" (Domain) — options: E54, E64, E65, E55
M12. "awa-opros.top" (Domain) — options: E68, E69, E70, E71
M13. "fikasterwer.top" (Domain) — options: E1, E46, E76, E77
M14. "jokotras.ru" (Domain) — options: E56, E54, E80, E60
M15. "tas-gos.top" (Domain) — options: E82, E51, E83, E84
M16. "fishitor.ru" (Domain) — options: E56, E14, E55, E54
M17. "eti-opros.top" (Domain) — options: E69, E68, E73, E48
M18. "bubenci.ru" (Domain) — options: E81, E55, E93, E94
M19. "arentuk.com" (Domain) — options: E60, E98, E99, E41
M20. "tortunas.ru" (Domain) — options: E81, E63, E104, E55
M21. "peer-gos.top" (Domain) — options: E82, E106, E107, E83
M22. "ryomy.ru" (Domain) — options: E63, E2, E55, E109
M23. "lopasts.ru" (Domain) — options: E54, E111, E112, E55
M24. "tarlit.ru" (Domain) — options: E81, E114, E115, E55
M25. "ao-opros.top" (Domain) — options: E72, E69, E71, E48
M26. "tio-gos.top" (Domain) — options: E51, E82, E83, E117
M27. "potrakit.ru" (Domain) — options: E54, E2, E52, E55
M28. "autodoka.com.ua" (Domain) — options: E120, E121, E122, E79
M29. "yi-gos.top" (Domain) — options: E51, E82, E126, E83
M30. "t.co" (Domain) — options: E106, E128, E129, E71
M31. "toknowall.com" (Domain) — options: E19, E134, E135, E41
M32. "hilr.ru" (Domain) — options: E138, E56, E89, E55
M33. "reteredelete.top" (Domain) — options: E1, E46, E139, E4
M34. "fex.net" (Domain) — options: E142, E143, E144, E27
M35. "i.ua" (Domain) — options: E147, E121, E125, E120
M36. "detroito.ru" (Domain) — options: E63, E152, E54, E153
M37. "admukr.top" (Domain) — options: E46, E78, E154, E45
M38. "eu-opros.top" (Domain) — options: E72, E69, E71, E48
M39. "erwini.ru" (Domain) — options: E63, E81, E95, E158
M40. "kopratiso.ru" (Domain) — options: E2, E66, E159, E55
M41. "shodan.io" (Domain) — options: E42, E24, E160, E161
M42. "nxkad.ru" (Domain) — options: E145, E165, E53, E55
M43. "zapto.org" (Domain) — options: E168, E169, E54, E170
M44. "pre-opros.top" (Domain) — options: E69, E74, E48, E71
M45. "olei.ro" (Domain) — options: E176, E64, E96, E93
M46. "fori-opros.top" (Domain) — options: E68, E72, E48, E73
M47. "nejsemlama.cz" (Domain) — options: E179, E180, E63, E181
M48. "jel-gos.top" (Domain) — options: E51, E82, E119, E184
M49. "qkcew.ru" (Domain) — options: E166, E55, E145, E63
M50. "moolin.ru" (Domain) — options: E94, E153, E55, E2
M51. "kilitro.ru" (Domain) — options: E2, E14, E55, E81
M52. "ye-gos.top" (Domain) — options: E51, E82, E187, E188
M53. "hopto.org" (Domain) — options: E191, E171, E192, E169
M54. "mitlubald.ru" (Domain) — options: E63, E53, E55, E66
M55. "ardeas.ru" (Domain) — options: E63, E55, E195, E52
M56. "admus.top" (Domain) — options: E49, E46, E45, E51
M57. "for-gos.top" (Domain) — options: E51, E117, E199, E87
M58. "telecomds.online" (Domain) — options: E130, E10, E201, E202
M59. "xbeta.online" (Domain) — options: E130, E203, E205, E145
M60. "t.me" (Domain) — options: E192, E12, E211, E212
M61. "golgba.com" (Domain) — options: E103, E216, E125, E41
M62. "ukr.net" (Domain) — options: E79, E220, E120, E221
M63. "t-online.de" (Domain) — options: E10, E148, E225, E204
M64. "bounceme.net" (Domain) — options: E192, E29, E141, E146
M65. "blopik.com" (Domain) — options: E22, E228, E229, E41
M66. "tbwelo.ru" (Domain) — options: E63, E55, E56, E233
M67. "sm.ukrtel.net" (Domain) — options: E19, E234, E235, E236
M68. "tinyurl.com" (Domain) — options: E22, E237, E238, E41
M69. "myftp.org" (Domain) — options: E240, E241, E242, E243
M70. "barbatus.online" (Domain) — options: E130, E10, E245, E205
M71. "online.ua" (Domain) — options: E130, E120, E203, E147
M72. "plexbd.net" (Domain) — options: E24, E221, E144, E27
M73. "accept-pay.top" (Domain) — options: E198, E250, E4, E86
M74. "rresteraftin.com" (Domain) — options: E103, E41, E19, E26
M75. "drive.google.com" (Domain) — options: E32, E254, E41, E163
M76. "nx0.ru" (Domain) — options: E62, E145, E55, E166
M77. "axikok.com" (Domain) — options: E257, E258, E259, E41
M78. "onthewifi.com" (Domain) — options: E193, E41, E260, E19
M79. "webhop.me" (Domain) — options: E214, E213, E211, E129
M80. "courtbox.online" (Domain) — options: E209, E203, E263, E205
M81. "blinkij.com" (Domain) — options: E265, E228, E41, E257
M82. "lonelyatthetop.com" (Domain) — options: E47, E41, E193, E1
M83. "myftp.biz" (Domain) — options: E170, E244, E243, E242
M84. "britxec.com" (Domain) — options: E22, E20, E268, E41
M85. "shormanz.com" (Domain) — options: E18, E134, E271, E41
M86. "co-uah.top" (Domain) — options: E273, E82, E71, E79
M87. "billyhot.ru" (Domain) — options: E63, E14, E217, E55
M88. "hmgo.pw" (Domain) — options: E95, E138, E276, E277
M89. "domtern.com" (Domain) — options: E277, E281, E41, E103
M90. "civh.ru" (Domain) — options: E15, E145, E55, E97
M91. "domthr.xyz" (Domain) — options: E285, E280, E24, E286
M92. "dogiraftig.com" (Domain) — options: E89, E43, E290, E41
M93. "serveirc.com" (Domain) — options: E262, E293, E243, E41
M94. "borizhog.com" (Domain) — options: E270, E258, E296, E41
M95. "aon.at" (Domain) — options: E64, E298, E299, E15
M96. "brunoboys.net" (Domain) — options: E27, E300, E63, E31
M97. "dcshost.net" (Domain) — options: E24, E261, E301, E27
M98. "kohhd.com" (Domain) — options: E106, E19, E193, E283
M99. "zp.ukrtel.net" (Domain) — options: E144, E19, E307, E52
M100. "servehttp.com" (Domain) — options: E243, E41, E35, E295
M101. "wi-opros.top" (Domain) — options: E72, E68, E92, E48
M102. "co-opros.top" (Domain) — options: E96, E75, E116, E106
M103. "ui-opros.top" (Domain) — options: E68, E69, E73, E48
M104. "jo-opros.top" (Domain) — options: E72, E69, E311, E71
M105. "big-uah.top" (Domain) — options: E106, E82, E83, E45
M106. "bul-opros.top" (Domain) — options: E68, E91, E71, E48
M107. "ev-gos.top" (Domain) — options: E51, E86, E185, E83
M108. "chis-gos.top" (Domain) — options: E51, E83, E86, E84
M109. "ddns.net" (Domain) — options: E236, E30, E213, E312
M110. "serveblog.net" (Domain) — options: E262, E295, E27, E35
M111. "www.dstruct.net" (Domain) — options: E24, E30, E23, E35
M112. "winscp.net" (Domain) — options: E142, E24, E261, E27
M113. "freedynamicdns.net" (Domain) — options: E318, E24, E27, E36
M114. "microsoft.com" (Domain) — options: E161, E315, E321, E322
M115. "viewdns.net" (Domain) — options: E162, E326, E24, E27
M116. "serveminecraft.net" (Domain) — options: E262, E27, E294, E35
M117. "dyndns.com" (Domain) — options: E24, E328, E320, E41
M118. "sytes.net" (Domain) — options: E24, E27, E221, E143
M119. "aspx.io" (Domain) — options: E323, E330, E176, E331
M120. "serveftp.com" (Domain) — options: E262, E41, E170, E35
M121. "tools.nexcess.net" (Domain) — options: E142, E27, E24, E146
M122. "ereservices.com" (Domain) — options: E35, E293, E28, E41
M123. "www.dropbox.com" (Domain) — options: E335, E38, E34, E170
M124. "myddns.me" (Domain) — options: E24, E211, E236, E314
M125. "igshop.net" (Domain) — options: E142, E103, E31, E317
M126. "ddnsking.com" (Domain) — options: E24, E228, E41, E236
M127. "viewdns.info" (Domain) — options: E36, E326, E24, E150
M128. "nirsoft.me" (Domain) — options: E192, E132, E129, E211
M129. "districoperav.icu" (Domain) — options: E233, E342, E343, E344
M130. "whoer.net" (Domain) — options: E36, E221, E144, E27
M131. "pastebin.com" (Domain) — options: E243, E98, E290, E41
M132. "cdn.jsdelivr.net" (Domain) — options: E346, E24, E144, E347
M133. "onyangdol.site" (Domain) — options: E100, E349, E350, E206
M134. "dodortar.ru" (Domain) — options: E353, E6, E354, E52
M135. "programasparapc.net" (Domain) — options: E212, E27, E65, E142
M136. "netbin.host" (Domain) — options: E90, E140, E356, E357
M137. "chernilis.win" (Domain) — options: E138, E358, E359, E97
M138. "servegame.com" (Domain) — options: E293, E182, E243, E41
M139. "dezword.com" (Domain) — options: E361, E285, E158, E41
M140. "ns2-dns.com" (Domain) — options: E320, E329, E319, E348
M141. "dipteran.online" (Domain) — options: E130, E10, E55, E203
M142. "inter-webservices.com" (Domain) — options: E262, E26, E41, E35
M143. "rmssrv4.ru" (Domain) — options: E365, E55, E366, E59
M144. "servepics.com" (Domain) — options: E181, E35, E243, E41
M145. "e-wwg.com" (Domain) — options: E297, E283, E41, E7
M146. "servehalflife.com" (Domain) — options: E181, E262, E41, E35
M147. "www.msftncsi.com" (Domain) — options: E341, E32, E367, E319
M148. "drimzis.com" (Domain) — options: E18, E335, E41, E258
M149. "naffalno.site" (Domain) — options: E19, E349, E352, E193
M150. "dsns.com.ua" (Domain) — options: E120, E320, E8, E123
M151. "fluoxi.com" (Domain) — options: E373, E265, E260, E41
M152. "sendmail.website" (Domain) — options: E350, E263, E374, E375
M153. "servequake.com" (Domain) — options: E181, E41, E262, E295
M154. "servemp3.com" (Domain) — options: E243, E41, E262, E35
M155. "webknives.com" (Domain) — options: E192, E19, E378, E379
M156. "servebeer.com" (Domain) — options: E293, E243, E25, E41
M157. "photobucket.com" (Domain) — options: E32, E293, E41, E380
M158. "www.symantec.com" (Domain) — options: E32, E17, E383, E38

=== RESPONSE (26.6s, in 11210 / out 3573 tok, STOP) ===
