=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
M11. "single-office.ddns.net" (Domain) — options: E2, E31, E39, E11
M12. "s8.h.mchost.ru" (Domain) — options: E15, E41, E42, E43
M13. "raidforums.com" (Domain) — options: E2, E26, E49, E5
M14. "ftp.thefoodplace.net" (Domain) — options: E5, E11, E12, E2
M15. "app.any.run" (Domain) — options: E10, E43, E53, E3
M16. "67.199.248.10" (Domain) — options: E36, E2, E33, E5
M17. "wpc-v0cdn.org" (Domain) — options: E59, E5, E31, E60
M18. "8003659902.space" (Domain) — options: E57, E5, E23, E62
M19. "districoperav.icu" (Domain) — options: E5, E20, E63, E15
M20. "8003659902.site" (Domain) — options: E15, E58, E5, E34
M21. "zuh3vcyskd4gipkm.onion" (Domain) — options: E69, E70, E21, E5
M22. "www.hybrid-analysis.com" (Domain) — options: E13, E38, E3, E28
M23. "site-1.work" (Domain) — options: E15, E34, E57, E66
M24. "1000020.xyz" (Domain) — options: E5, E14, E34, E2
M25. "67.199.248.11" (Domain) — options: E35, E5, E56, E33
M26. "alt-2cdn.net" (Domain) — options: E5, E14, E12, E11
M27. "surname192.temp.swtest.ru" (Domain) — options: E47, E43, E37, E44
M28. "accept-pay.top" (Domain) — options: E8, E81, E5, E43
M29. "cryptsen7fo43rr6.onion" (Domain) — options: E21, E69, E83, E54
M30. "eumr.site" (Domain) — options: E2, E34, E47, E57
M31. "gordon6.hopto.org" (Domain) — options: E5, E9, E60, E2
M32. "ceronamtinclube.icu" (Domain) — options: E15, E63, E82, E5
M33. "proxylogon.com" (Domain) — options: E74, E26, E27, E90
M34. "gmail.com" (Domain) — options: E5, E92, E26, E8
M35. "analyze.intezer.com" (Domain) — options: E10, E94, E26, E13
M36. "optica-rd.myftp.biz" (Domain) — options: E15, E96, E62, E47
M37. "great-surveys.top" (Domain) — options: E2, E98, E5, E99
M38. "smm2021.net" (Domain) — options: E15, E47, E11, E101
M39. "rmssrv2.ru" (Domain) — options: E44, E43, E78, E46
M40. "microsoft.com" (Domain) — options: E41, E45, E90, E48
M41. "xbeta.online" (Domain) — options: E85, E104, E72, E2
M42. "rmssrv4.ru" (Domain) — options: E47, E43, E44, E46
M43. "gobits3.com" (Domain) — options: E2, E25, E106, E26
M44. "192.198.87.130" (Domain) — options: E35, E56, E36, E15
M45. "webknives.com" (Domain) — options: E15, E99, E26, E2
M46. "portal.nazk.org.ua" (Domain) — options: E109, E107, E82, E110
M47. "rmssrv3.ru" (Domain) — options: E47, E43, E78, E46
M48. "product-reviews.website" (Domain) — options: E15, E44, E71, E34
M49. "parodadoca.ru" (Domain) — options: E15, E44, E43, E114
M50. "chubanomania.icu" (Domain) — options: E15, E20, E87, E5
M51. "melitaes.online" (Domain) — options: E117, E104, E113, E73
M52. "phymateus.online" (Domain) — options: E2, E104, E5, E117
M53. "evil.server.com" (Domain) — options: E55, E99, E95, E26
M54. "varanasiclick.ru" (Domain) — options: E86, E44, E43, E112
M55. "www.virustotal.com" (Domain) — options: E10, E38, E75, E3
M56. "forkscenter.fr" (Domain) — options: E15, E44, E119, E120
M57. "cve.mitre.org" (Domain) — options: E97, E59, E60, E61
M58. "smartideabusiness.com" (Domain) — options: E15, E85, E26, E50
M59. "www.msftncsi.com" (Domain) — options: E90, E38, E75, E51
M60. "nais-gov.com" (Domain) — options: E60, E15, E27, E6
M61. "cautionphenomenon.co.kr" (Domain) — options: E15, E44, E89, E122
M62. "pbank.co.ua" (Domain) — options: E15, E116, E89, E107
M63. "mx-out-14.default-host.net" (Domain) — options: E12, E31, E37, E126
M64. "ipv6-wpnc.net" (Domain) — options: E77, E11, E12, E59
M65. "nais-gov.org" (Domain) — options: E127, E6, E15, E116
M66. "ereservices.com" (Domain) — options: E2, E94, E26, E85
M67. "fex.net" (Domain) — options: E129, E12, E14, E16
M68. "posish.club" (Domain) — options: E5, E85, E20, E34
M69. "fernandoherrera.me" (Domain) — options: E41, E103, E8, E121
M70. "www.dstruct.net" (Domain) — options: E41, E16, E75, E38
M71. "1833.site" (Domain) — options: E15, E66, E57, E5
M72. "barbatus.online" (Domain) — options: E113, E72, E73, E130
M73. "photobucket.com" (Domain) — options: E5, E26, E2, E27
M74. "badpdf.com" (Domain) — options: E10, E26, E116, E2
M75. "melitaeas.online" (Domain) — options: E105, E104, E113, E72
M76. "www.symantec.com" (Domain) — options: E41, E38, E74, E10
M77. "sardanal.online" (Domain) — options: E15, E104, E73, E112

=== RESPONSE (14.3s, in 5654 / out 1905 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"subdomain of frge.io","p":"E1","r":"p"},{"m":"M2","id":"NEW","g":"Pipedream endpoint domain","p":null,"r":null},{"m":"M3","id":"NEW","g":"Pipedream endpoint domain","p":null,"r":null},{"m":"M4","id":"NEW","g":"Pipedream endpoint domain","p":null,"r":null},{"m":"M5","id":"NEW","g":"hosting and forwarding service domain","p":"E18","r":"b"},{"m":"M6","id":"NEW","g":"URL shortening web service domain","p":null,"r":null},{"m":"M7","id":"NEW","g":"Discord content delivery network subdomain","p":null,"r":null},{"m":"M8","id":"NEW","g":"forum subdomain","p":null,"r":null},{"m":"M9","id":"NEW","g":"IPv4 address","p":null,"r":null},{"m":"M10","id":"NEW","g":"text storage and sharing website domain","p":null,"r":null},{"m":"M11","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M12","id":"NEW","g":"mchost hosting subdomain","p":null,"r":null},{"m":"M13","id":"NEW","g":"database sharing and discussion forum domain","p":null,"r":null},{"m":"M14","id":"NEW","g":"FTP server subdomain","p":null,"r":null},{"m":"M15","id":"NEW","g":"interactive malware sandbox analysis subdomain","p":null,"r":null},{"m":"M16","id":"NEW","g":"IPv4 address","p":null,"r":null},{"m":"M17","id":"NEW","g":"content delivery network domain","p":"E59","r":"b"},{"m":"M18","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M19","id":"NEW","g":"suspicious top-level domain host","p":null,"r":null},{"m":"M20","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M21","id":"NEW","g":"Tor onion hidden service domain","p":null,"r":null},{"m":"M22","id":"NEW","g":"malware analysis service website domain","p":null,"r":null},{"m":"M23","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M24","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M25","id":"NEW","g":"IPv4 address","p":null,"r":null},{"m":"M26","id":"NEW","g":"content delivery network domain","p":null,"r":null},{"m":"M27","id":"NEW","g":"temporary hosting subdomain on swtest.ru","p":null,"r":null},{"m":"M28","id":"NEW","g":"payment-themed domain","p":null,"r":null},{"m":"M29","id":"NEW","g":"Tor onion hidden service domain","p":null,"r":null},{"m":"M30","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M31","id":"NEW","g":"dynamic DNS subdomain","p":null,"r":null},{"m":"M32","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M33","id":"NEW","g":"ProxyLogon exploit information domain","p":null,"r":null},{"m":"M34","id":"NEW","g":"Google email service domain","p":null,"r":null},{"m":"M35","id":"NEW","g":"Intezer malware analysis portal subdomain","p":null,"r":null},{"m":"M36","id":"NEW","g":"dynamic DNS subdomain","p":null,"r":null},{"m":"M37","id":"NEW","g":"survey-themed domain","p":null,"r":null},{"m":"M38","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M39","id":"NEW","g":"server domain","p":null,"r":null},{"m":"M40","id":"NEW","g":"Microsoft corporate and cloud domain","p":"E41","r":"b"},{"m":"M41","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M42","id":"NEW","g":"server domain","p":null,"r":null},{"m":"M43","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M44","id":"NEW","g":"IPv4 address","p":null,"r":null},{"m":"M45","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M46","id":"NEW","g":"Ukrainian government agency portal subdomain","p":null,"r":null},{"m":"M47","id":"NEW","g":"server domain","p":null,"r":null},{"m":"M48","id":"NEW","g":"review-themed website domain","p":null,"r":null},{"m":"M49","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M50","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M51","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M52","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M53","id":"NEW","g":"server subdomain","p":null,"r":null},{"m":"M54","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M55","id":"NEW","g":"malware and URL scanning service website","p":null,"r":null},{"m":"M56","id":"NEW","g":"French domain name","p":null,"r":null},{"m":"M57","id":"NEW","g":"MITRE CVE vulnerability dictionary subdomain","p":null,"r":null},{"m":"M58","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M59","id":"NEW","g":"Microsoft Network Connectivity Status Indicator domain","p":null,"r":null},{"m":"M60","id":"NEW","g":"spoofed government agency domain","p":null,"r":null},{"m":"M61","id":"NEW","g":"South Korean domain name","p":null,"r":null},{"m":"M62","id":"NEW","g":"Ukrainian banking-themed domain","p":null,"r":null},{"m":"M63","id":"NEW","g":"mail exchange host subdomain","p":null,"r":null},{"m":"M64","id":"NEW","g":"network domain","p":null,"r":null},{"m":"M65","id":"NEW","g":"government-themed domain","p":"E6","r":"b"},{"m":"M66","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M67","id":"NEW","g":"file exchange cloud storage domain","p":null,"r":null},{"m":"M68","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M69","id":"NEW","g":"personal website domain","p":null,"r":null},{"m":"M70","id":"NEW","g":"website domain","p":null,"r":null},{"m":"M71","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M72","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M73","id":"NEW","g":"image hosting and sharing platform domain","p":null,"r":null},{"m":"M74","id":"NEW","g":"PDF exploit themed domain","p":null,"r":null},{"m":"M75","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M76","id":"NEW","g":"Symantec official website domain","p":null,"r":null},{"m":"M77","id":"NEW","g":"domain name","p":null,"r":null}]}
