=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0094
E158. azimurs.com
E159. telegram-click.ru
E160. co-opros.top
E161. barnsertr.com
E162. expeditionabroad.com
E163. tronogram.com
E164. whoer.net
E165. antination.kherson.ua
E166. coinmakopenarea.su
E167. apoxipodes.ru
E168. dishsouq.com
E169. stv-ukr.net
E170. chis-gos.top
E171. avoufshire.icu
E172. criticalosl.tech
E173. mail.lechateaudelatour.fr
E174. fishitor.ru
E175. omyce.ru
E176. backstagemerch.shop
E177. dayzilons.pw
E178. stitchmiscpaew.shop
E179. rivierafamily.com
E180. funedunet.com
E181. zaliphone.com
E182. candidar.ru
E183. duhodown.fun
E184. 2fa-ukr.net
E185. cloue.link
E186. portugalmail.pt
E187. mocky.io
E188. 1833.site
E189. 8003659902.site
E190. eumr.site
E191. mail-box.site
E192. ginaengg.com
E193. goodlenuxilam.site
E194. prostosmeritesya.ru
E195. in-ukr.net
E196. login-ukr.net
E197. compensation-ukr.com
E198. yavasponimayu.ru
E199. courtgova.online
E200. jokotras.ru
E201. zalamafiapopcultur.eu
E202. gondurasonline.ru
E203. helpdesk.katolik.bydgoszcz.pl
E204. bld-ukr.net
E205. iplogger.com
E206. tvoyaradostetoya.ru
E207. graphiuma.online
E208. biengrandir37.com
E209. brand-gos.top
E210. gondurasonline.ug
E211. admus.top
E212. star-cz.ddns.net
E213. k-ukr.net
E214. popuasyfromua.ru
E215. humanitarydp.ru
E216. shikjil.com
E217. gobits3.com
E218. nabufixservice.su
E219. admukr.top
E220. githubusercontent.com
E221. surname192.temp.swtest.ru
E222. kismamabeforyougo.su
E223. boddyshow.fun
E224. killredls.pw
E225. eopkne8kapj01xi.m.pipedream.net
E226. eo2mxtqmeqzafqi.m.pipedream.net
E227. ua-calendar.firstcloudit.com
E228. calendar.stib.com.ua
E229. confirm-ukr.net
E230. your-mail.press
E231. sardanal.online
E232. armyplus-desktop.workers.dev
E233. patient-docs-mail.com
E234. verofes.com
E235. chimeramarket24.online [aka chimeramarketplace24.online]
E236. chimera-shop24.online
E237. downloadrezerves.ru
E238. abracodabugalimpopo.ru
E239. tortunas.ru
E240. kozachok777.ru
E241. comperssw.fun
E242. confirm-agent.online
E243. ser-ukr.net
E244. ticket.cyberpolice.gov.ua
E245. kowersize.fun
E246. plengreg.fun
E247. xbeta.online
E248. admru.top
E249. lolifans.ru
E250. leonardis.ru
E251. telecomds.online
E252. lt-ukr.net
E253. site-1.work
E254. netbin.host
E255. lingrevelat.com
E256. nirsoft.me
E257. kohhd.com
E258. rozsenich.com
E259. potrakit.ru
E260. milotrad.ru
E261. accounts.regs-ukr.net
E262. webmail.facadesolutionsuae.com
E263. bank.gov.ua
E264. mail-ukr.net
E265. zaikadoctor.ru
E266. mail.nais-gov.org [aka nais-gov.org]
E267. zalamafiapopcultur.ru
E268. melitaes.online
E269. mail.lebsack.de
E270. elyslink.online
E271. lv-ukr.net
E272. lvc-ukr.net
E273. reply-ukr.net
E274. verify-ukr.net
E275. ukrainebayra.com
E276. internetcygane.ru
E277. lamazone.site
E278. onedrive.live.com
E279. minijusfil.com
E280. catbox.moe [aka files.catbox.moe]
E281. edisk-ukr.net
E282. me-cloud.link
E283. news-ukr.net
E284. amo-opros.top
E285. aff-opros.top
E286. cels-opros.top
E287. apokil.com
E288. pastebin.com
E289. protectraid.com
E290. www.virustotal.com
E291. support-ukr.net
E292. chimeramarketplace.online
E293. metallergroup.ru
E294. jimloamfilling.online
E295. private-ukr.net
E296. phymateus.online
E297. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E298. score-ukr.net
E299. shodan.io
E300. drive.google.com
E301. l-ukr.net
E302. static-ukr.net
E303. smartideabusiness.com
E304. tme-id.ru
E305. barbacoalosmartinez.com
E306. tridiuma.ru
E307. thaibbqculver.com
E308. webknives.com
E309. nais-gov.com
E310. telegram-mobile.ru
E311. telegram.account.associates
E312. teiegram1.me
E313. telegraom.me
E314. mst-ukr.net
E315. trust-certificate.net
E316. ua-compens.top [aka ua-compenses.top]
E317. tvpharm.ru
E318. sakentoshi.ru
E319. ua-taxes-compens.xyz
E320. monopoliafromyou.ru
E321. ua-compensation.top
E322. a3-ukr.net
E323. site-ukr.net
E324. ukrahelpforall.ucraft.site
E325. 1-ukr.net
E326. ukainua.com
E327. ceronamtinclube.icu
E328. ukr.net.frge.io
E329. ukrainecenter.yolasite.com
E330. coagula.online
E331. anotepad.com
E332. aon.at
E333. step-ukr.net
E334. shorturl.at
E335. eurotelle.com
E336. tsecurity.sbs
E337. bourns.space
E338. www.pierreagencement.fr
E339. zaikaopentra-com-ug.su
E340. awards-ua.pics
E341. balerina.info
E342. balerina.life
E343. balet-deti.eu
E344. balet-me.info
E345. balet-me.pro
E346. balet-me.us
E347. balet-ua.eu
E348. balet-ua.info
E349. balet-ua.life
E350. balet-ua.mom
E351. balet-ua.pro
E352. balet-ua.us
E353. baletki-ua.eu
E354. baletki-ua.life
E355. baletki-ua.pics
E356. baletki.eu
E357. baletme.eu
E358. baletkiev.pics
E359. baletnet.eu
E360. baletua.eu
E361. baletua.pro
E362. balletmasters.co
E363. balletmasters.eu
E364. balletworld.co
E365. barvy-ukraines.info
E366. barvy-ukraines.life
E367. bihei.eu
E368. blakejones.xyz
E369. chares-ukraine.life
E370. chari-konkursua.eu
E371. chari-konkursua.life
E372. chari-konkursua.world
E373. chary-konkursua.eu
E374. chary-konkursua.life
E375. chary-konkursua.mom
E376. chary-konkursua.pics
E377. chary-telegram.eu
E378. charyy-ukr.life
E379. crazykids.pics
E380. crmeds.com
E381. deti-ball.eu
E382. deti-bi.eu
E383. deti-golos-ua.pics
E384. deti-malunki-ua.eu
E385. deti-malunki-uah.eu
E386. deti-ua.eu
E387. deti.eu
E388. detikievakonkurs.co
E389. detipoertry.com
E390. ditina-konkurs-ua.eu
E391. ditinstvo-ua.pics
E392. ditinstvo-uah.pics
E393. dytiachatvorchist.pics
E394. dytitvorchist.pics
E395. familyvote.co
E396. familyvote.info
E397. farbi-golos-ua.eu
E398. farbi-golos-uah.eu
E399. farbi-ua.pics
E400. farbi-uah.pics
E401. finalmallyunky.eu
E402. gimnasikaua.site
E403. golos-charu-ua.info
E404. golos-charu-ua.life
E405. golos-charu-ua.pics
E406. golos-ditin-ua.eu
E407. golos-ditin-uah.eu
E408. golos-hudojniku-ua.eu
E409. golos-hudojniku-uah.eu
E410. golos-hudojniku.eu
E411. golos-konkurs-ua.eu
E412. golos-konkurs-uah.eu
E413. golos-konkursu-ua.eu
E414. golos-konkursu-uah.eu
E415. golos-konkursu.eu
E416. golos-malunki-ua.eu
E417. golos-malunki-uah.eu
E418. golos-mistechtva-ua.eu
E419. golos-mistechtva-uah.eu
E420. golos-telegtam.eu
E421. golos-ua-hudojniku.eu
E422. golos-ua.life
E423. golos-uah-hudojniku.eu
E424. golos-ukr.info
E425. golos-ukr.life
E426. golosa-hudojniku-ua.eu
E427. golosa-hudojniku-uah.eu
E428. golosa-hudojniku.eu
E429. golosa-hudojnikuua.eu
E430. golosa-uahhudojniku.eu
E431. golosa-uahudojniku.eu
E432. golosa-uahugojniku.eu
E433. golosa-zaditinu-ua.eu
E434. golosa-zaditinu-uah.eu
E435. golosa-zaditinu.eu
E436. golosua-hudojniku.eu
E437. grandpri-malunki-ua.eu
E438. grandpri-malunki-uah.eu
E439. hudojnik-diti-ua.eu
E440. hudojnik-diti.eu
E441. hudojnik-dsm.eu
E442. hudojnik-dst.eu
E443. hudojnik-malunki-ua.eu
E444. hudojnik-malunki-uah.eu
E445. hudojnik-malunki.eu
E446. hudojnik-school.eu
E447. hudojnik-ua.eu
E448. hudojnik.eu
E449. hudojniku-school-ua.eu
E450. hudojniku-school.eu
E451. hudojniku.eu
E452. hudojnikua-sch.eu
E453. hudojnikuah-sch.eu
E454. itskids.pics
E455. jasminkiev.eu
E456. jasminvote.eu
E457. juniorkievcontest.co
E458. kids-balerin.pics
E459. kids-dreams.eu
E460. kievkidstalent.co
E461. konkur-farbi-ua.eu
E462. konkur-golos-ua.eu
E463. konkur-golos-uah.eu
E464. konkur-mrii-ua.eu
E465. konkur-mrii-uah.eu
E466. konkurs-balerin-ua.eu
E467. konkurs-chari-final-ua.eu
E468. konkurs-chari-final.eu
E469. konkurs-chari-ua.eu
E470. konkurs-chary-final-ua.eu
E471. konkurs-chary-final.eu
E472. konkurs-chary-ua.eu
E473. konkurs-deti-ua.eu
E474. konkurs-deti-uah.eu
E475. konkurs-maluvani-ua.eu
E476. konkurs-uah-vibir.eu
E477. konkurs-vesna-24.ru
E478. konkurs-vesna24.ru
E479. konkurs-vesna.info
E480. konkurs-vibir-ua.eu
E481. konkursi-ua.eu
E482. konkursi-uah.eu
E483. konkursy-uah.eu
E484. ler-u.co
E485. leru.life
E486. let-me.life
E487. let-me.network
E488. let-me.world
E489. lo7h.com
E490. lotus-kiev.eu
E491. lotuskiev.eu
E492. magicpic.eu
E493. malunki-deti-ua.eu
E494. malunki-deti-uah.eu
E495. malunki-ditin-ua.eu
E496. malunki-ditin-uah.eu
E497. malunki-ditini-ua.eu
E498. malunki-ditini-uah.eu
E499. malunki-golos-ua.eu
E500. malunki-golos-uah.eu
E501. malunki-hudojnik.eu
E502. malunki-konkurs-ua.eu
E503. malunki-konkurs-uah.eu
E504. malunki-sadochka-ua.eu
E505. malunki-sadochka-uah.eu
E506. malunki-ua-hudojnik.eu
E507. malunki-ua.eu
E508. malunki-uah-hudojnik.eu
E509. malunki-uah.eu
E510. malunki-uahkonkurs.eu
E511. malunki-uakonkurs.eu
E512. maluvani-konkurs-ua.eu
E513. maluvani-ua.eu
E514. maluvani-uah.eu
E515. malvy-final.info
E516. malvy-final.life
E517. malvy-ukr.life
E518. malvy-ukraine.info
E519. malvy-ukraine.life
E520. malvy-ukriane.info
E521. malvy-ukriane.life
E522. malvy-vote.life
E523. milekiev.eu
E524. minef.eu
E525. moe-ditinstvo-uah.pics
E526. newkids-ua.eu
E527. opros-sch-hudojniki.eu
E528. opros-schudojniki-ua.eu
E529. opros-schudojniki-uah.eu
E530. poertrfinal.com
E531. poeuatryditieu.com
E532. portret-ua.eu
E533. primaballerina.life
E534. progolosyi.info
E535. sc-hudojnik.eu
E536. sc-hudojniku.eu
E537. schaeaer.pics
E538. school-hudojniku.eu
E539. school-uahudojniku.eu
E540. selectchary.eu
E541. smart-kids-ua.eu
E542. sowakiev.eu
E543. tacticalv.com
E544. talanti-ua.mom
E545. telegram-chary.blog
E546. turnik-konkursu-ua.eu
E547. turnik-malunki-ua.eu
E548. turnik-malunki-uah.eu
E549. tvorchist-sadochka.eu
E550. tvorchist-sch-hudojnika.eu
E551. tvorchist-sch-hudojniki.eu
E552. tvorchist-ua.eu
E553. tworchi-kanikylu.info
E554. ua-deti-chary.eu
E555. ua-ditinstvo.pics
E556. ua-konkurs-chari.eu
E557. ua-konkurs-chary.eu
E558. ua-konkurs.pics
E559. uah-konkurs.pics
E560. uahvibir-hudojniku.eu
E561. uavibir-hudojniku.eu
E562. ukr-golosovan.site
E563. ukr-golosovane.site
E564. ukr-golosovanie.site
E565. ukr-malvy.life
E566. ukraina-diti-ua.pics
E567. ukraine-barvy.info
E568. ukraine-barvy.life
E569. ukraine-chares.info
E570. ukraine-charu.life
E571. ukraine-charyy.life
E572. ukraine-final.life
E573. ukraine-malvy.info
E574. ukraine-malvy.life
E575. vesna-konkurs.life
E576. vibir-hudojniku.eu
E577. vibir-malunka-ua.eu
E578. vibir-malunka-uah.eu
E579. vibir-malunki-ua.eu
E580. vibir-malunki-uah.eu
E581. vibir-uahmalunka.eu
E582. vibir-uahudojniku.eu
E583. vibir-uamalunka.eu
E584. vibiru-hudojnika.eu
E585. vibiru-uahudojnika.eu
E586. vibirua-hudojnika.eu
E587. vibirua-hudojniku.eu
E588. vibiruah-hudojniku.eu
E589. vishivankiukrainedeti.com
E590. vote-chary-telegram.info
E591. vote-malvy.life
E592. vote-telegram.eu
E593. voteph.art
E594. vsekonkursy.pics
E595. zaditinu-golos-ua.eu
E596. zaditinu-golos-uah.eu
E597. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E11, E12, E17, E16 — ctx: S2
M4. "balerina.info" (Domain) — options: E23, E24, E11, E25 — ctx: S2
M5. "balerina.life" (Domain) — options: E32, E33, E28, E27 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E32, E39, E40, E41 — ctx: S2
M7. "balet-me.info" (Domain) — options: E46, E23, E24, E32 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E32, E49, E46, E50 — ctx: S2
M9. "balet-me.us" (Domain) — options: E32, E46, E54, E55 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E32, E57, E11, E40 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E11, E55, E23, E29 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E32, E14, E11, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E27, E21, E15, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E32, E63, E49, E50 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E32, E55, E54, E27 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E41, E68, E11, E40 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E32, E12, E11, E16 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E32, E12, E11, E71 — ctx: S2
M19. "baletki.eu" (Domain) — options: E32, E40, E41, E43 — ctx: S2
M20. "baletme.eu" (Domain) — options: E32, E40, E41, E43 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E74, E30, E33, E13 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E32, E40, E79, E41 — ctx: S2
M23. "baletua.eu" (Domain) — options: E32, E40, E41, E43 — ctx: S2
M24. "baletua.pro" (Domain) — options: E32, E82, E49, E50 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E32, E77, E86, E62 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E41, E43, E77, E40 — ctx: S2
M27. "balletworld.co" (Domain) — options: E32, E92, E89, E86 — ctx: S2
M28. "barvy-ukraines.info" (Domain) — options: E13, E11, E24, E70 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E13, E96, E70, E75 — ctx: S2
M30. "bihei.eu" (Domain) — options: E101, E40, E17, E43 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E102, E103, E104, E105 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E13, E96, E75, E70 — ctx: S2
M33. "chari-konkursua.eu" (Domain) — options: E41, E40, E112, E21 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E115, E116, E112, E117 — ctx: S2
M35. "chari-konkursua.world" (Domain) — options: E115, E120, E112, E113 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E21, E40, E112, E41 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E75, E14, E112, E35 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E35, E15, E112, E126 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E35, E118, E112, E38 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E127, E128, E129, E40 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E13, E111, E22, E134 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E109, E136, E137, E138 — ctx: S2
M43. "crmeds.com" (Domain) — options: E142, E143, E144, E21 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E32, E40, E148, E41 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E46, E148, E40, E17 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E152, E18, E148, E12 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E21, E150, E148, E40 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E21, E148, E59, E20 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E55, E148, E40, E21 — ctx: S2
M50. "deti.eu" (Domain) — options: E17, E40, E39, E151 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E21, E86, E112, E157 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E21, E161, E144, E162 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E41, E165, E112, E21 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E78, E12, E65, E13 — ctx: S2
