=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 971 canonicals"
Entities:
E1. gov-ua.info
E167. konkurs-balerin-ua.eu
E168. malunki-konkurs-ua.eu
E169. konkurs-deti-uah.eu
E170. maluvani-konkurs-ua.eu
E171. edisk.ukr.net
E172. ua-ditinstvo.pics
E173. autodoka.com.ua
E174. moe-ditinstvo-uah.pics
E175. farbi-uah.pics
E176. apoxipodes.ru
E177. dytitvorchist.pics
E178. tvorchist-ua.eu
E179. fishitor.ru
E180. tvorchist-sadochka.eu
E181. omyce.ru
E182. vote-me.top
E183. jasminvote.eu
E184. rivierafamily.com
E185. funedunet.com
E186. malvy-vote.life
E187. candidar.ru
E188. farbi-golos-uah.eu
E189. golos-ditin-ua.eu
E190. konkur-farbi-ua.eu
E191. golos-hudojniku-ua.eu
E192. farbi-golos-ua.eu
E193. golos-ditin-uah.eu
E194. malunki-golos-uah.eu
E195. golos-hudojniku-uah.eu
E196. duhodown.fun
E197. uah-konkurs.pics
E198. filebin.net
E199. cloue.link
E200. malvy-final.life
E201. malvy-final.info
E202. 1833.site
E203. courtgova.site
E204. ghaniyu.com
E205. 8003659902.site
E206. eumr.site
E207. ginaengg.com
E208. fast-mail.site
E209. golos-charu-ua.life
E210. golos-ukr.info
E211. golos-charu-ua.info
E212. golosa-zaditinu-ua.eu
E213. malunki-ditin-ua.eu
E214. golosa-zaditinu-uah.eu
E215. malunki-ditin-uah.eu
E216. zaditinu-golos-uah.eu
E217. golos-ua-hudojniku.eu
E218. golosa-hudojniku-ua.eu
E219. golos-hudojniku.eu
E220. golosa-hudojniku-uah.eu
E221. golos-uah-hudojniku.eu
E222. golosa-hudojniku.eu
E223. golosua-hudojniku.eu
E224. golos-konkurs-uah.eu
E225. golos-konkursu.eu
E226. golos-konkursu-ua.eu
E227. ditina-konkurs-ua.eu
E228. golos-konkursu-uah.eu
E229. konkur-golos-ua.eu
E230. konkurs-uah-vibir.eu
E231. konkur-golos-uah.eu
E232. malunki-konkurs-uah.eu
E233. turnik-konkursu-ua.eu
E234. konkurs-events.top
E235. golos-malunki-uah.eu
E236. golos-malunki-ua.eu
E237. golos-mistechtva-uah.eu
E238. golos-mistechtva-ua.eu
E239. chary-telegram.eu
E240. helpdesk.katolik.bydgoszcz.pl
E241. golosa-uahhudojniku.eu
E242. golosa-hudojnikuua.eu
E243. golosa-uahudojniku.eu
E244. school-uahudojniku.eu
E245. iplogger.com
E246. golosa-uahugojniku.eu
E247. vibir-uahudojniku.eu
E248. golosa-zaditinu.eu
E249. zarabovannyok.eu
E250. zaditinu-golos-ua.eu
E251. hudojniku.eu
E252. grandpri-malunki-uah.eu
E253. hudojnik-malunki-ua.eu
E254. grandpri-malunki-ua.eu
E255. hudojnik-malunki-uah.eu
E256. hudojnik-diti.eu
E257. hudojnik-ua.eu
E258. malunki-ua-hudojnik.eu
E259. hudojnik-dst.eu
E260. hudojnik-diti-ua.eu
E261. hudojnik.eu
E262. hudojnik-dsm.eu
E263. admus.top
E264. star-cz.ddns.net
E265. hudojnik-malunki.eu
E266. turnik-malunki-ua.eu
E267. malunki-hudojnik.eu
E268. malunki-uah-hudojnik.eu
E269. turnik-malunki-uah.eu
E270. hudojniku-school.eu
E271. hudojniku-school-ua.eu
E272. school-hudojniku.eu
E273. hudojnikua-sch.eu
E274. sc-hudojnik.eu
E275. hudojnik-school.eu
E276. sc-hudojniku.eu
E277. hudojnikuah-sch.eu
E278. opros-sch-hudojniki.eu
E279. tvorchist-sch-hudojnika.eu
E280. sowakiev.eu
E281. jasminkiev.eu
E282. t.co
E283. kievkidstalent.co
E284. githubusercontent.com
E285. kids-dreams.eu
E286. smart-kids-ua.eu
E287. newkids-ua.eu
E288. killredls.pw
E289. konkur-mrii-ua.eu
E290. konkur-mrii-uah.eu
E291. konkursi-uah.eu
E292. konkurs-maluvani-ua.eu
E293. konkurs-chary-final-ua.eu
E294. konkurs-chari-final-ua.eu
E295. konkurs-vibir-ua.eu
E296. konkursy-uah.eu
E297. maluvani-ua.eu
E298. maluvani-uah.eu
E299. vibir-malunka-uah.eu
E300. vibir-malunki-uah.eu
E301. konkurs-vesna24.ru
E302. konkurs-vesna.info
E303. chimeramarket24.online [aka chimeramarketplace24.online]
E304. chimera-shop24.online
E305. konkurs-vesna-24.ru
E306. comperssw.fun
E307. vibir-malunka-ua.eu
E308. vibir-malunki-ua.eu
E309. ser-ukr.net
E310. 7tt.me
E311. netbin.host
E312. lingrevelat.com
E313. kohhd.com
E314. rozsenich.com
E315. login-ukr.net
E316. fluoxi.com
E317. lotuskiev.eu
E318. lotus-kiev.eu
E319. malunki-ditini-ua.eu
E320. malunki-ditini-uah.eu
E321. malunki-sadochka-uah.eu
E322. malunki-sadochka-ua.eu
E323. ukraine-malvy.info
E324. ukraine-final.life
E325. melitaes.online
E326. malvy-ukriane.life
E327. ukraine-malvy.life
E328. vote-malvy.life
E329. nirsoft.me
E330. bihei.eu
E331. minijusfil.com
E332. news-ukr.net
E333. amo-opros.top
E334. afi-opros.top
E335. opros-schudojniki-ua.eu
E336. tvorchist-sch-hudojniki.eu
E337. opros-schudojniki-uah.eu
E338. cels-opros.top
E339. aff-opros.top
E340. apokil.com
E341. poeuatryditieu.com
E342. detipoertry.com
E343. pastebin.com
E344. support-ukr.net
E345. phymateus.online
E346. telegrad.info
E347. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E348. plengreg.fun
E349. kowersize.fun
E350. elyslink.online
E351. smartideabusiness.com
E352. protectraid.com
E353. thaibbqculver.com
E354. criticalosl.tech
E355. webknives.com
E356. nais-gov.com
E357. tax-gov-ua.com
E358. aten.ua
E359. telegram-mobile.ru
E360. courtbox.online
E361. vibiru-hudojnika.eu
E362. vibirua-hudojnika.eu
E363. selectchary.eu
E364. ukraina-diti-ua.pics
E365. vsekonkursy.pics
E366. uavibir-hudojniku.eu
E367. vibir-hudojniku.eu
E368. uahvibir-hudojniku.eu
E369. ukr-golosovane.site
E370. site-ukr.net
E371. ukr-golosovanie.site
E372. ukr-golosovan.site
E373. lamazone.site
E374. vibir-uahmalunka.eu
E375. vibir-uamalunka.eu
E376. vibiru-uahudojnika.eu
E377. vibiruah-hudojniku.eu
E378. vibirua-hudojniku.eu
E379. shikjil.com
E380. ukrainebayra.com
E381. axikok.com
E382. airmauritiusticket.com
E383. anotepad.com
E384. aon.at
E385. shorturl.at
E386. myua-compensations.xyz
E387. ua-compensation.top
E388. compensations-ukrain.bar
E389. ua-taxes-compens.xyz
E390. uam-compensation.xyz
E391. ua-compens.top [aka ua-compenses.top]
E392. compensation-ukr.com
E393. coinerpay.top
E394. ec-compensation.xyz
E395. tax-compensation.xyz
E396. mail.nais-gov.org [aka nais-gov.org]
E397. gov.ua
E398. mail-gov-ua.frge.io
E399. bank.gov.ua
E400. dis.gov.ua
E401. bow-gos.top
E402. lnk.ukr-compens.xyz
E403. tsecurity.sbs
E404. infomailforyoumak.ru
E405. abracodabugalimpopo.ru
E406. maxteroper.ru
E407. zaikaopentra.com.ru
E408. teierqam.org
E409. shormanz.com
E410. file.io
E411. censys.io
E412. propertyiran.ir
E413. frge.io
E414. tgeo.link
E415. apitelegram.org
E416. telsec.org
E417. cloudlnk.org
E418. europadonnaireland.org
E419. www.dropbox.com
E420. nafillimonilini.net
E421. againandagaingmorder.ru
E422. sakentoshi.ru
E423. telegraom.me
E424. britxec.com
E425. internetcygane.ru
E426. ns.ns2-dns.com [aka ns2-dns.com]
E427. int-ukr.net
E428. erinekenney.com
E429. integramultimedia.com.mx
E430. ipv6-wpnc.net
E431. center-gos.top
E432. mocky.io
E433. shodan.io
E434. emterox.ru
E435. dipteran.online
E436. zallesman.ru
E437. plexbd.net
E438. ukr.net
E439. aleimportadora.net
E440. v-ukr.net
E441. as49447.net
E442. whoer.net
E443. zaikadoctor.ru
E444. stormpredictor.host
E445. tortunas.ru
E446. ukenlog.com
E447. files-ukr.net
E448. fex.net
E449. syncthing.net
E450. juniorkievcontest.co
E451. listen.servemp3.com
E452. net.frge.io
E453. ukr.net.frge.io
E454. _.ukr.net.frge.io
E455. kitten-268.frge.io
E456. uasettings.com
E457. pas-ukr.net
E458. uknetlogin.com
E459. graphiuma.online
E460. humanitarydp.ru
E461. filterfullproperty.ru
E462. monopoliafromyou.ru
E463. cerv-gos.top
E464. circulas.ru
E465. fernandoherrera.me
E466. blakejones.xyz
E467. devtools.bond
E468. co-opros.top
E469. apps-opros.top
E470. an-gos.top
E471. topadm.top
E472. pge-ukr.net
E473. sansaispa.com
E474. lolifans.ru
E475. ukainua.com
E476. t.me
E477. 0-t.me
E478. telegram.org-a0dk3dm91iu.tgeo.link
E479. meteolink.host
E480. grabify.link
E481. me-cloud.link
E482. telecomds.online
E483. telegram.org.t.me-cloud.link
E484. telegram.org-a0dm91dk31i.cloue.link
E485. ip-api.com
E486. lo7h.com
E487. ipapi.co
E488. admukr.top
E489. admru.top
E490. admukr.club
E491. rbadm.top
E492. project2.top
E493. alf-gos.top
E494. badge-gos.top
E495. pro-gos.top
E496. chis-gos.top
E497. brand-gos.top
E498. milotrad.ru
E499. gondurasonline.ru
E500. jokotras.ru
E501. hopentools.site
E502. hopentools.ru
E503. bourns.space
E504. om-ukr.net
E505. sismasterhome.ru
E506. foundpomoshi.com
E507. jimloamfilling.online
E508. dcshost.net
E509. chernilis.win
E510. alfa-gos.top
E511. prostotaknet.net
E512. mst-ukr.net
E513. ns.ns3-dns.com [aka ns3-dns.com]
E514. trueadm.top
E515. documentreader.net
E516. cert.gov.ua
E517. data.syncthing.net
E518. crash.syncthing.net
E519. upgrades.syncthing.net
E520. syncapp.host
E521. a3-ukr.net
E522. metallergroup.ru
E523. zalamafiapopcultur.ru
E524. davincigroup.online [aka groupdavinci.online]
E525. boddyshow.fun
E526. drive.google.com
E527. cdnauthsoft.com
E528. 4-t.me
E529. prefer.jokotras.ru
E530. korrespondentnet.webflow.io
E531. run.mocky.io
E532. mockbin.org
E533. iqhost.ru
E534. potrakit.ru
E535. scorpiones.online
E536. sardanal.online
E537. xbeta.online
E538. azimurs.com
E539. raidforums.com
E540. tiloraso.ru
E541. bluepablo.fun
E542. drv2ms.com
E543. anidoz.com
E544. onedrive.live.com
E545. courtgova.online
E546. coagula.online
E547. ler-u.co
E548. zamesblack.fun
E549. liverpulapp.ru
E550. revivalsecularas.pw
E551. ualogaccs.com
E552. diplombar.by
E553. melitaeas.online
E554. military-ukraine.online
E555. truffa.online
E556. barbatus.online
E557. mail.lebsack.de
E558. t-online.de
E559. dnspod.com
E560. portret-ua.eu
E561. euro24dopomoga0.yolasite.com
E562. verofes.com
E563. eurotelle.com
E564. bitbucket.org
E565. gordon6.hopto.org
E566. kissmafiabeforyoudied.ru
E567. kismamabeforyougo.ru
E568. kismamabeforyougo.su
E569. kismamabeforyougo.com
E570. uasetukr.com
E571. empoweringparents.shop
E572. kissmafiabeforyoudied.eu
E573. dublebomber.ru
E574. moyabelorussiya.by
E575. propertyminsk.by
E576. super777bomba.ru
E577. restmantra.by
E578. teiegram1.me
E579. dubl-ukr.net
E580. tvoyaradostetoya.ru
E581. zasadacafe.by
E582. uasystnet.com
E583. uasystdoc.com
E584. product-reviews.website
E585. webhook.site
E586. nowpropitup.com
E587. claud.in
E588. online.ua
E589. mail-ukr.net
E590. prot-ukr.net
E591. www.virustotal.com
E592. peer-gos.top
E593. central-gos.top
E594. ansaigon.com
E595. email.cz
E596. sackmeister.de
E597. leonardis.ru
E598. mail.lechateaudelatour.fr
E599. mail-box.site
E600. ukrainecenter.yolasite.com
E601. www.pierreagencement.fr
E602. tme-id.com
E603. uaccsnet.com
E604. ukrstnet.com
E605. crmeds.com
E606. tme-id.ru
E607. id.court.gov.ua
E608. xeontime.com
E609. zaikaopentra.com.ug
E610. zaikaopentra-com-ug.su
E611. zaikaopentra-com-ug.online
E612. filetransrediremin.com
E613. swinj.online
E614. olminx.com
E615. documents-reader.com
E616. golos2023q.ru
E617. borizhog.com
E618. ereservices.com
E619. gieannualconferenceinmunich.com
E620. biches-yeah.co.ua
E621. ohsxy.com
E622. uabayrakua.com
E623. griselda.co.ua
E624. ticket.cyberpolice.gov.ua
E625. dsns.com.ua
E626. the-new-age.co.ua
E627. cityofuganda.ug
E628. military-ukraine.site
E629. gondurasonline.ug
E630. rmssrv.ru
E631. gimnasikaua.site
E632. humanitarydp.ug
E633. web-ukr.net
E634. 0-ukr.net
E635. k-ukr.net
E636. 1-ukr.net
E637. uc-ukr.net
E638. 2fa-ukr.net
E639. l-ukr.net
E640. zalamafiapopcultur.eu
E641. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E642. me.gov.ua
E643. nbu.gov.ua
E644. bdf.gov.ua
E645. www.adelaida.ua
E646. griselda.biz.ua
E647. griselda-edu.com.ua
E648. gurt.duna.ua
E649. marmaris.com.ua
E650. agro-sk.com.ua
E651. calendar.stib.com.ua
E652. mail.kzp.bg
E653. mail.zhblz.com
E654. in-ukr.net
E655. client-ukr.net
E656. imgurl.ir
E657. avoufshire.icu
E658. superops.com
E659. supermarioprohozhdenie.ru
E660. superops.ai
E661. atomydoc.kg
E662. antination.kherson.ua
E663. everything-everywhere.at.ply.gg
E664. voteph.art
E665. edopomogaonline.yolasite.com
E666. wasabiwallet.online
E667. tvpharm.ru
E668. webk-telegram.sbs
E669. webz-telegram.sbs
E670. ceronamtinclube.icu
E671. downloadrezerves.ru
E672. aviatorssm.bit
E673. cve.mitre.org
E674. dpsu-gov-ua.com
E675. msp.gov.ua [aka www.msp.gov.ua]
E676. www.symantec.com
E677. www.msftncsi.com
E678. iloveua.ir
E679. yeah-biches.kyiv.ua
E680. internet.bs
E681. prostosmeritesya.ru
E682. ipoluchayteudovolstvie.ru
E683. oon24opros.yolasite.com
E684. ua30.gov.ua
E685. compensationukr.com
E686. new-tech-savvy.com
E687. private-ukr.net
E688. africathrillthes.pw
E689. next24.gg-pay.me
E690. off.ukr-compens.xyz
E691. pay.uacompensation.xyz
E692. backstagemerch.shop
E693. ignoracndwko.shop
E694. basedsymsotp.shop
E695. charistmatwio.shop
E696. complainnykso.shop
E697. catbox.moe [aka files.catbox.moe]
E698. portal.msrc.microsoft.com
E699. www.michiganmastereltiempo.com
E700. servicedesk.atera.com
E701. object-storage-service.com
E702. nabufixservice.su
E703. verify-ukr.net
E704. surname192.temp.swtest.ru
E705. dayzilons.pw
E706. stitchmiscpaew.shop
E707. chimeramarketplace.online
E708. commisionipwn.shop
E709. barbacoalosmartinez.com
E710. freesitucionap.com
E711. academiadutygroup.com.br
E712. lauramcinerney.shop
E713. unetset.com
E714. out-ukr.net
E715. protonmail.com
E716. mygraphbook.com
E717. pay.ukr-compens.xyz
E718. ua-calendar.firstcloudit.com
E719. aplusdesktop.workers.dev
E720. armylpus.workers.dev
E721. desktopaplus.workers.dev
E722. ochiplus.workers.dev
E723. desktopapluscom.workers.dev
E724. helpzzfound.site
E725. ukrsett.com
E726. bookgames.pw
E727. carpetmarker.pw
E728. keewoolas.pw
E729. topibuzz.space
E730. 8003659902.space
E731. moskhoods.pw
E732. qaz.is
E733. qaz.su
E734. verycheap.store
E735. patient-docs-mail.com
E736. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E737. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E738. qaz.im
E739. coinmakopenarea.su
E740. security-check.telegram.org.ohsxy.com
E741. polinamailserverip.ru
E742. nabufixservice.name
E743. zakolibal.online
E744. confirm-agent.online
E745. popuasyfromua.ru
E746. mono.gg-pay.me
E747. napropertyhub.eu
E748. superdadymster.ru
