=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 491 canonicals"
Entities:
E1. viewdns.info
E177. prefer.jokotras.ru
E178. milotraf.ru
E179. pasamart.ru
E180. microsoft.com
E181. social.technet.microsoft.com
E182. fishitor.ru
E183. servecounterstrike.com
E184. hofsteder.ru
E185. bilitora.ru
E186. jokotras.ru
E187. serveminecraft.net
E188. wicksl.ru
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "frge.io" (Domain) — options: E10, E11, E12, E13
M3. "nx0.ru" (Domain) — options: E19, E20, E21, E22
M4. "fex.net" (Domain) — options: E6, E20, E28, E29
M5. "ddns.net" (Domain) — options: E8, E33, E34, E35
M6. "viewdns.info" (Domain) — options: E37, E41, E31, E42
M7. "github.com" (Domain) — options: E45, E46, E47, E48
M8. "dcshost.net" (Domain) — options: E54, E55, E56, E30
M9. "ip-api.com" (Domain) — options: E53, E38, E59, E60
M10. "xsph.ru" (Domain) — options: E20, E19, E63, E64
M11. "tools.nexcess.net" (Domain) — options: E40, E30, E31, E70
M12. "viewdns.net" (Domain) — options: E1, E40, E31, E30
M13. "cdn.jsdelivr.net" (Domain) — options: E44, E73, E31, E29
M14. "dyndns.com" (Domain) — options: E40, E70, E48, E77
M15. "cloudflare-dns.com" (Domain) — options: E1, E70, E77, E38
M16. "webhop.me" (Domain) — options: E82, E13, E83, E84
M17. "domthr.xyz" (Domain) — options: E86, E87, E88, E89
M18. "peer-gos.top" (Domain) — options: E65, E15, E94, E95
M19. "myddns.me" (Domain) — options: E8, E31, E83, E84
M20. "serveirc.com" (Domain) — options: E8, E99, E48, E100
M21. "gotdns.ch" (Domain) — options: E1, E8, E40, E38
M22. "whoer.net" (Domain) — options: E1, E105, E29, E30
M23. "xbeta.online" (Domain) — options: E106, E107, E108, E109
M24. "dnslookup.seowebchecker.com" (Domain) — options: E1, E114, E48, E115
M25. "admus.top" (Domain) — options: E17, E118, E119, E120
M26. "sytes.net" (Domain) — options: E6, E31, E30, E125
M27. "hmgo.pw" (Domain) — options: E126, E127, E128, E11
M28. "noip.com" (Domain) — options: E4, E61, E59, E48
M29. "aon.at" (Domain) — options: E17, E134, E135, E130
M30. "bounceme.net" (Domain) — options: E68, E32, E138, E13
M31. "ns2-dns.com" (Domain) — options: E40, E77, E38, E44
M32. "erwini.ru" (Domain) — options: E68, E126, E141, E21
M33. "kopratiso.ru" (Domain) — options: E145, E65, E146, E21
M34. "serveminecraft.net" (Domain) — options: E54, E30, E100, E8
M35. "i.ua" (Domain) — options: E150, E151, E152, E153
M36. "freedynamicdns.net" (Domain) — options: E158, E8, E30, E31
M37. "acteran.ru" (Domain) — options: E145, E22, E110, E24
M38. "metanat.ru" (Domain) — options: E130, E145, E162, E21
M39. "uadop.webflow.io" (Domain) — options: E165, E5, E166, E3
M40. "ns3-dns.com" (Domain) — options: E38, E70, E40, E44
M41. "plexbd.net" (Domain) — options: E6, E105, E29, E30
M42. "ryomy.ru" (Domain) — options: E68, E21, E167, E15
M43. "zapto.org" (Domain) — options: E145, E169, E170, E65
M44. "nxkad.ru" (Domain) — options: E20, E173, E174, E21
M45. "jokotras.ru" (Domain) — options: E130, E176, E177, E142
M46. "kurapat.ru" (Domain) — options: E130, E17, E162, E21
M47. "nirsoft.me" (Domain) — options: E19, E180, E84, E83
M48. "servequake.com" (Domain) — options: E8, E102, E48, E101
M49. "apoxipodes.ru" (Domain) — options: E65, E21, E61, E167
M50. "serveblog.net" (Domain) — options: E125, E101, E30, E6
M51. "hawksi.ru" (Domain) — options: E65, E15, E21, E188

=== RESPONSE (80.7s, in 5205 / out 11339 tok, stop) ===
{"v":[{"m":"shodan.io","id":"NEW","g":"a search engine for internet-connected devices","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain used for hosting various services","p":"E12","r":"b"},{"m":"nx0.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS provider","p":"E33","r":"b"},{"m":"viewdns.info","id":"NEW","g":"a DNS lookup tool","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a platform for hosting code and version control","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a hosting service","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"an IP geolocation API","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a Russian domain providing hosting","p":"E63","r":"b"},{"m":"tools.nexcess.net","id":"NEW","g":"a set of tools provided by Nexcess","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a DNS lookup service","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a content delivery network for JavaScript files","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a DNS service provided by Cloudflare","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a web hosting or redirection service","p":"E82","r":"b"},{"m":"domthr.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain likely related to government services","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a service for hosting IRC servers","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a Swiss dynamic DNS provider","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"an IP address and proxy checker","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"a DNS lookup tool for SEO","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a dynamic DNS provider","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain used for hosting","p":"E128","r":"b"},{"m":"noip.com","id":"NEW","g":"a dynamic DNS provider","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"an Austrian domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"an email verification service","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a DNS server domain","p":"E40","r":"b"},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a Minecraft server hosting service","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a website hosted on Webflow","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a DNS server domain","p":"E38","r":"b"},{"m":"plexbd.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a dynamic DNS provider","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a Russian domain","p":"E177","r":"b"},{"m":"kurapat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a site for system utilities","p":null,"r":null},{"m":"servequake.com","id":"NEW","g":"a game server hosting service","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a blog hosting service","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a Russian domain","p":null,"r":null}]}
