=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1186 canonicals"
Entities:
E1. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E2. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E3. rms-server.tektonit.ru
E158. ipapi.co
E159. ip-api.com
E160. noip.com
E161. azimurs.com
E162. iplogger.com
E163. sansaispa.com
E164. content.certifiedauth.in
E165. mail.certifiedauth.in
E166. billiopa.com
E167. kilomunara.com
E168. drimzis.com
E169. frontend-m.personlog.in
E170. autodoka.com.ua
E171. account.associates
E172. telegram.account.associates
E173. com.getssl.click
E174. getssl.ink
E175. ns1.getssl.click
E176. ns2.getssl.click
E177. com.getssl.ink
E178. www.getssl.ink
E179. live.com.getssl.click
E180. ssl.google.com.getssl.click
E181. googie.com.ssl2.site
E182. github.com
E183. servemp3.com
E184. gmail.com
E185. listen.servemp3.com
E186. www3.google2.certifiedauth.in
E187. static.personlog.in
E188. ns1.goaccount.link
E189. authcheck.in
E190. docs.googie.com.connectssl.in
E191. ns2.goaccount.link
E192. blogger.google2.certifiedauth.in
E193. authssl.in
E194. meta.ua
E195. servegame.com
E196. edisk.ukr.net.ssl1.online
E197. me.gov.ua
E198. seznam.cz
E199. flayga.ru
E200. enlamentedeunasesor.com
E201. analytics.certifiedauth.in
E202. analytics.google.com.getssl.click
E203. www.virustotal.com [aka virustotal.com]
E204. myftp.biz
E205. myddns.me
E206. gordon6.hopto.org [aka hopto.org]
E207. ua-cip.org
E208. optica-rd.myftp.biz
E209. myvnc.com
E210. zapto.org
E211. telegraom.me
E212. garagemusicschool.it
E213. internetcygane.ru
E214. podologaneri.it
E215. i1t.me
E216. it-grad.kz
E217. ddns.net
E218. 7tt.me
E219. t.me
E220. fernandoherrera.me
E221. dyndns.com
E222. d-upl.ddns.net
E223. servepics.com
E224. serv1-ukr.net
E225. servebeer.com
E226. servehttp.com
E227. ser-ukr.net
E228. serveftp.com
E229. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E230. api.personlog.in
E231. advanced-ip-scaner.com.vuxuancuong.com
E232. api.dev-com.sc [aka dev-com.sc]
E233. api.binance.com.exmo.day
E234. icanhazip.com
E235. servehalflife.com
E236. ns1.authssl.org
E237. freedynamicdns.org
E238. cve.mitre.org
E239. authssl.link
E240. ns2.authssl.org
E241. authssl.online
E242. com.authssl.site
E243. www.authssl.online
E244. com.authssl.online
E245. tg.cyou
E246. chinagrill.co
E247. t.certifiedauth.in
E248. t--t.me
E249. tgeo.link
E250. grabify.link
E251. gopoppers.com
E252. bugiplaysec.com
E253. blogger.google.com.getssl.click
E254. com.personlog.in
E255. accounts.personlog.in
E256. www.personlog.in
E257. ns1.personlog.in
E258. ns2.personlog.in
E259. combinedresidency.org
E260. stats.certifiedauth.in
E261. telesecurity.org
E262. sindoproperty.org
E263. chimera-shop24.online [aka chimeramarket24.online, chimeramarketplace.online, chimeramarketplace24.online, yotsubasociety.website]
E264. mega.nz
E265. fast-mail.site
E266. mail-ukr.net
E267. your-mail.press
E268. pomoshnikrbx.site
E269. mail-gov-ua.frge.io
E270. mail.arlingtonhousing.us
E271. net.ssl1.site
E272. ssl4.site
E273. ssl3.site
E274. ukr.net.ssl1.site
E275. ssl1.online
E276. share.ukr.net.ssl1.site
E277. net.ssl4.site
Mentions:
M1. "rmssrv.ru" (Domain) — options: E1, E2, E3, E4
M2. "bitbucket.org" (Domain) — options: E10, E11, E12, E13
M3. "drive.google.com" (Domain) — options: E19, E20, E21, E22
M4. "rmssrv2.ru" (Domain) — options: E28, E2, E4, E6
M5. "github.com" (Domain) — options: E15, E29, E30, E31
M6. "pastebin.com" (Domain) — options: E18, E37, E38, E31
M7. "www.dropbox.com" (Domain) — options: E36, E42, E43, E44
M8. "mockbin.org" (Domain) — options: E48, E49, E12, E18
M9. "netbin.host" (Domain) — options: E10, E53, E54, E13
M10. "cdn.jsdelivr.net" (Domain) — options: E60, E61, E62, E63
M11. "tools.nexcess.net" (Domain) — options: E68, E69, E70, E71
M12. "cloudlnk.org" (Domain) — options: E77, E12, E78, E79
M13. "shorturl.at" (Domain) — options: E83, E84, E85, E86
M14. "photobucket.com" (Domain) — options: E41, E52, E31, E50
M15. "webhook.site" (Domain) — options: E10, E94, E95, E48
M16. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E98, E100, E101, E81
M17. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E98, E104, E100, E81
M18. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E104, E100, E101, E81
M19. "cve.mitre.org" (Domain) — options: E15, E108, E14, E12
M20. "tinyurl.com" (Domain) — options: E112, E113, E31, E86
M21. "cdn.discordapp.com" (Domain) — options: E41, E36, E63, E62
M22. "microsoft.com" (Domain) — options: E15, E118, E119, E120
M23. "nas-files.firstcloudit.com" (Domain) — options: E117, E126, E127, E128
M24. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E98, E104, E101, E81
M25. "catbox.moe" (Domain) — options: E41, E134, E135, E79
M26. "apitelegram.org" (Domain) — options: E81, E139, E140, E14
M27. "www.facebook.com" (Domain) — options: E143, E138, E144, E36
M28. "alt-2cdn.net" (Domain) — options: E50, E147, E69, E63
M29. "bugiplaysec.com" (Domain) — options: E150, E31, E33, E151
M30. "www.virustotal.com" (Domain) — options: E155, E138, E133, E109
M31. "icanhazip.com" (Domain) — options: E158, E159, E160, E31
M32. "wiki.zimbra.com" (Domain) — options: E164, E161, E31, E165
M33. "mastodon.social" (Domain) — options: E169, E170, E123, E41
M34. "getssl.click" (Domain) — options: E173, E174, E175, E176
M35. "gobits3.com" (Domain) — options: E181, E182, E183, E31
M36. "blog.gocon.in" (Domain) — options: E187, E188, E150, E189
M37. "mega.nz" (Domain) — options: E77, E194, E195, E196
M38. "analyze.intezer.com" (Domain) — options: E155, E200, E201, E31
M39. "myftp.org" (Domain) — options: E204, E106, E78, E205
M40. "it-develop.me" (Domain) — options: E2, E211, E94, E212
M41. "myddns.me" (Domain) — options: E16, E217, E218, E204
M42. "serveblog.net" (Domain) — options: E223, E224, E225, E69
M43. "ip-api.com" (Domain) — options: E158, E229, E162, E230
M44. "servehttp.com" (Domain) — options: E185, E228, E31, E223
M45. "cs1.wpc-v0cdn.org" (Domain) — options: E66, E236, E10, E12
M46. "authssl.org" (Domain) — options: E239, E236, E97, E240
M47. "t.co" (Domain) — options: E83, E245, E219, E246
M48. "iplogger.com" (Domain) — options: E250, E251, E150, E31
M49. "personlog.in" (Domain) — options: E254, E103, E255, E230
M50. "economiquity.org" (Domain) — options: E259, E260, E12, E261
M51. "myftp.biz" (Domain) — options: E16, E208, E78, E106
M52. "mail-box.site" (Domain) — options: E265, E266, E267, E165
M53. "ssl1.site" (Domain) — options: E99, E271, E272, E273

=== RESPONSE (9.1s, in 6878 / out 1160 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null}]}
