=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 604 canonicals"
Entities:
E1. naffalno.site
E175. advanced-ip-scanner.website
E176. product-reviews.website
E177. email.cz
E178. your-mail.press
E179. mitlubald.ru
E180. motoristo.ru
E181. mockbin.org
E182. tarlit.ru
E183. advanced-ip-scanner.site
E184. advanced-ip-scanner.click
E185. dnslookup.seowebchecker.com
E186. ip-api.com
E187. westafrance.com
E188. tiloraso.ru
E189. potrakit.ru
E190. clipperso.ru
E191. paparat.ru
E192. a0322810.xsph.ru
E193. a0695487.xsph.ru
E194. a0656203.xsph.ru
E195. a0667987.xsph.ru
E196. a0698262.xsph.ru
E197. fex.net
E198. sytes.net
E199. alt-2cdn.net
E200. cloudflare-dns.com
E201. kilitro.ru
E202. enterwords.ru
E203. domtern.com
E204. yandex.ru
E205. gotdns.ch
E206. ipv6-wpnc.net
E207. nitikora.ru
E208. enlamentedeunasesor.com
E209. rmssrv2.ru
E210. rmssrv3.ru
E211. circulas.ru
E212. cisa.gov
E213. ansaigon.com
E214. nx0.ru
E215. myftp.org [aka up-dot.myftp.org]
E216. servemp3.com
E217. survefuz.com
E218. servebeer.com
E219. stormpredictor.host
E220. hexactor.com
E221. dodortar.ru
E222. gobits3.com
E223. sendmail.website
E224. balkimotion.ru
E225. fernandoherrera.me
E226. t.me
E227. nirsoft.me
E228. me.gov.ua
E229. mail.gov.ua
E230. hotmail.com
E231. rnbo.gov.ua
E232. wicksl.ru
E233. ncscc.gov.ua
E234. servepics.com
E235. servegame.com
E236. erwini.ru
E237. arelyevennot.top
E238. arminext.com
E239. winuvinnosluk.club
E240. dogiraftig.com
E241. jokotras.ru
E242. candidar.ru
E243. metanat.ru
E244. app.any.run
E245. m-vz.webhop.me
E246. igshop.net
E247. aluaadin.com
E248. blinkij.com
E249. alegoomaster.com
E250. arcor.de
E251. uacompensation.xyz
E252. ua-compenses.top
E253. photobucket.com
E254. ocspdep.com
E255. t.co
E256. vinergil.com
E257. nais-gov.com
E258. an-gos.top
E259. domthr.xyz
E260. kmtacn.com
E261. emterox.ru
E262. dezword.com
E263. sinergil.com
E264. ginaengg.com
E265. vuonorganic.com
E266. gmail.com
E267. rresteraftin.com
E268. giraffe-tour.ru
E269. gov.ua
E270. billiopa.com
E271. analyze.intezer.com
E272. ertimadifa.com
E273. taximadridclass.com
E274. blopik.com
E275. www.portcheckers.com
E276. chinagrill.co
E277. drimzis.com
E278. troadsecow.com
E279. softloadup.com
E280. freesitucionap.com
E281. kohhd.com
E282. vuxuancuong.com
E283. www.dropbox.com
E284. ticket.cyberpolice.gov.ua
E285. security-check.telegram.org.ohsxy.com
E286. ghaniyu.com
E287. notfiled.com
E288. serveminecraft.net
E289. combinedresidency.org
E290. raidforums.com
E291. github.com
E292. e-wwg.com
E293. expeditionabroad.com
E294. bugiplaysec.com
E295. verycheap.store
E296. winscp.net
E297. outlook.com
E298. blog.gocon.in
E299. azartnyjboy.com
E300. admus.top
E301. 1000020.xyz
E302. uatax-compens.xyz
E303. ec-compensation.xyz
E304. tax-compenses.xyz
E305. rivertimad.com
E306. ritionalvalueon.top
E307. oceriesfornot.top
E308. ndlestomak.top
E309. yi-gos.top
E310. co-uah.top
E311. superboler.com
E312. shormanz.com
E313. jo-opros.top
E314. ao-opros.top
E315. co-opros.top
E316. top-opros.top
E317. aff-opros.top
E318. afi-opros.top
E319. wi-opros.top
E320. upportteam.lingrevelat.com
E321. motocheck.in
E322. redirectme.net
E323. maximprofile.net
E324. iforma.es
E325. shodan.io
E326. timeandbright.com
E327. www.facebook.com
E328. hardingtwominuterule.com
E329. www.catalog.update.microsoft.com
E330. servequake.com
E331. servehalflife.com
E332. proxylogon.com
E333. mygraphbook.com
E334. admru.top
E335. admukr.top
E336. wers-gos.top
E337. jevejosader.top
E338. shikjil.com
E339. britxec.com
E340. zbignef.com
E341. xcasinobonuses.net
E342. drive.google.com
E343. lthhc-zm.com
E344. bt.hurtom.com
E345. kivanclardokum.com.tr
E346. ukrainebayra.com
E347. ua.aspx.io
E348. badpdf.com
E349. big-uah.top
E350. smartideabusiness.com
E351. bul-opros.top
E352. ui-opros.top
E353. hopto.org
E354. gordon6.hopto.org
E355. economiquity.org
E356. shapurt.ru
E357. europadonnaireland.org
E358. lover.printing82.detroito.ru
E359. zapto.org
E360. ua-cip.org
E361. dod-upload.dodortar.ru
E362. lnk-upload.dodortar.ru
E363. ais-gos.top
E364. cerv-gos.top
E365. for-gos.top
E366. alf-gos.top
E367. tas-gos.top
E368. ev-gos.top
E369. fori-opros.top
E370. myftp.biz
E371. up-lnk.myftp.org
E372. optica-rd.myftp.biz
E373. www.dstruct.net
E374. www.symantec.com
E375. amo-opros.top
E376. aspe.ro
E377. aspx.io
E378. shopersport.ru
E379. bt.toloka.to
E380. bt.toloka.tv
E381. cryptsen7fo43rr6.onion.to
E382. korrespondentnet.webflow.io
E383. prefer.jokotras.ru
E384. milotraf.ru
E385. misp.cert.gov.ua
E386. cert.gov.ua
E387. cmtheodor.be
E388. apps-opros.top
E389. topadm.top
E390. rbadm.top
E391. coinerpay.top
E392. trueadm.top
E393. an-ukr.top
E394. meteolink.host
E395. podologaneri.it
E396. infomalilopera.ru
E397. tbwelo.ru
E398. callsol.ru
E399. varanasiclick.ru
E400. rubidiumo.ru
E401. graphiuma.online
E402. billyhot.ru
E403. wpc-v0cdn.org
E404. microsoft.com
E405. kitten-268.frge.io
E406. panelunregistertle-348.frge.io
E407. euro24dopomoga0.yolasite.com
E408. oon24oprosy.yolasite.com
E409. oon24opros.yolasite.com
E410. ukrainecenter.yolasite.com
E411. aid.edopomoga.gov.ua
E412. iol.pt
E413. tzi.info-cip.org
E414. arhiv.ua-cip.org
E415. gov-ua.info
E416. ukrahelpforall.ucraft.site
E417. foundpomoshi.com
E418. scorpiones.online
E419. dis.gov.ua
E420. atl.ua
E421. phymateus.online
E422. sackmeister.de
E423. zp.ukrtel.net
E424. nejsemlama.cz
E425. edisk.ukr.net
E426. smm2021.net
E427. melitaeas.online
E428. serveblog.net
E429. bank.gov.ua
E430. rea-gos.top
E431. run.mocky.io
E432. ye-gos.top
E433. uz-gos.top
E434. tio-gos.top
E435. ws-gos.top
E436. alfa-gos.top
E437. jar-gos.top
E438. sm.ukrtel.net
E439. jel-gos.top
E440. ew-gos.top
E441. whoer.net
E442. compensation-ukr.com
E443. helpzzfound.site
E444. accept-pay.top
E445. mil.ua.aspx.io
E446. edopomogaonline.yolasite.com
E447. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E448. gov.mil.ua.aspx.io
E449. dsszzi.gov.ua
E450. bow-gos.top
E451. tense-gos.top
E452. badge-gos.top
E453. netbin.host
E454. mx-out-14.default-host.net
E455. mail.nais-gov.org
E456. dishsouq.com
E457. easternexecutiveclub.com
E458. nabufixservice.name
E459. job-opros.top
E460. world-opros.top
E461. homospoison.ru
E462. answers.microsoft.com
E463. surname192.temp.swtest.ru
E464. tax-compensation.xyz
E465. uatax-compenses.xyz
E466. cryptsen7fo43rr6.onion
E467. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E468. cryptsen7fo43rr6.onion.cab
E469. nais-gov.org
E470. privat24.ua-wallet.pw
E471. cve.mitre.org
E472. antination.kherson.ua
E473. kesp.cl
E474. telsec.org
E475. fudupdate.com
E476. mill.co.ua
E477. granitecsinks.ca
E478. cautionphenomenon.co.kr
E479. servecounterstrike.com
E480. thaibbqculver.com
E481. docs.microsoft.com
E482. get.adobe.com.aspx.io
E483. www.get.adobe.com.aspx.io
E484. uadop.webflow.io
E485. cdn.discordapp.com
E486. ao3.hmgo.pw
E487. pius-studio.at
E488. pay.uacompensation.xyz
E489. ua-compensations.xyz
E490. uam-compensation.xyz
E491. myua-compensations.xyz
E492. cs1.wpc-v0cdn.org
E493. ssttekstil.com
E494. winchconstruction.com
E495. biengrandir37.com
E496. product2020.mrbasic.com
E497. store8.gofile.io
E498. tinyurl.com
E499. flayga.ru
E500. lnk.ukr-compens.xyz
E501. pay.ukr-compens.xyz
E502. ua-taxes-compens.xyz
E503. ua-compensation.top
E504. pbank.co.ua
E505. marmaris.com.ua
E506. toloka.to
E507. portal.nazk.org.ua
E508. ua-compens.top
E509. ceronamtinclube.icu
E510. districoperav.icu
E511. coudzoom.ru
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E20, E29, E23
M5. "criticalosl.tech" (Domain) — options: E33, E34, E35, E36
M6. "droopily.eu" (Domain) — options: E42, E43, E44, E45
M7. "filterfullproperty.ru" (Domain) — options: E47, E11, E50, E49
M8. "freesitucionap.com" (Domain) — options: E53, E20, E32, E23
M9. "gondurasonline.ug" (Domain) — options: E58, E59, E60, E61
M10. "hopentools.site" (Domain) — options: E67, E8, E68, E3
M11. "humanitarydp.ug" (Domain) — options: E33, E39, E69, E2
M12. "infomalilopera.ru" (Domain) — options: E47, E11, E73, E74
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E52, E11, E78, E79
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E52, E11, E83, E84
M15. "kismamabeforyougo.com" (Domain) — options: E43, E20, E62, E87
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E91, E92, E46, E29
M17. "kjhgdj99fuller.ru" (Domain) — options: E84, E11, E96, E97
M18. "maximprofile.net" (Domain) — options: E100, E101, E102, E103
M19. "nabufixservice.name" (Domain) — options: E108, E109, E1, E110
M20. "premiumjeck.site" (Domain) — options: E9, E3, E5, E1
M21. "prostotaknet.net" (Domain) — options: E116, E100, E106, E42
M22. "verycheap.store" (Domain) — options: E121, E122, E104, E123
M23. "zaikaopentra-com-ug.online" (Domain) — options: E58, E127, E69, E128
M24. "zaikaopentra.com.ug" (Domain) — options: E66, E90, E132, E37
M25. "zakolibal.online" (Domain) — options: E59, E134, E128, E63
M26. "zalamafiapopcultur.eu" (Domain) — options: E92, E43, E93, E138
M27. "zaliphone.com" (Domain) — options: E138, E141, E142, E20
M28. "ip-api.com" (Domain) — options: E146, E147, E148, E55
M29. "noip.com" (Domain) — options: E67, E152, E153, E20
M30. "dyndns.com" (Domain) — options: E156, E157, E114, E20
M31. "nx0.ru" (Domain) — options: E78, E85, E11, E94
M32. "ddns.net" (Domain) — options: E16, E162, E159, E163
M33. "lopasts.ru" (Domain) — options: E47, E161, E27, E11
M34. "apoxipodes.ru" (Domain) — options: E47, E49, E11, E169
M35. "lnasfe.ru" (Domain) — options: E171, E49, E172, E11
M36. "sendmail.website" (Domain) — options: E115, E4, E175, E176
M37. "moolin.ru" (Domain) — options: E179, E180, E181, E11
M38. "advanced-ip-scaner.com" (Domain) — options: E148, E151, E175, E183
M39. "kopratiso.ru" (Domain) — options: E167, E49, E188, E11
M40. "xsph.ru" (Domain) — options: E94, E192, E193, E78
M41. "freedynamicdns.net" (Domain) — options: E54, E156, E100, E166
M42. "plexbd.net" (Domain) — options: E156, E197, E119, E100
M43. "advanced-ip-scanner.site" (Domain) — options: E175, E184, E147, E148
M44. "ns3-dns.com" (Domain) — options: E112, E157, E114, E200
M45. "emterox.ru" (Domain) — options: E17, E201, E202, E203
M46. "viewdns.net" (Domain) — options: E205, E156, E100, E206
M47. "nikotod.ru" (Domain) — options: E76, E174, E80, E207
M48. "hofsteder.ru" (Domain) — options: E167, E11, E98, E47
M49. "rmssrv4.ru" (Domain) — options: E171, E39, E209, E11
M50. "civh.ru" (Domain) — options: E39, E85, E11, E97
M51. "ns2-dns.com" (Domain) — options: E114, E158, E112, E200
M52. "erwini.ru" (Domain) — options: E45, E17, E170, E202
M53. "rmssrv3.ru" (Domain) — options: E39, E171, E209, E83
M54. "nxkad.ru" (Domain) — options: E85, E214, E80, E11
M55. "serveftp.com" (Domain) — options: E122, E20, E215, E113
M56. "fishitor.ru" (Domain) — options: E201, E77, E11, E174
M57. "advanced-ip-scanners.com" (Domain) — options: E147, E183, E175, E184
M58. "hilr.ru" (Domain) — options: E33, E201, E221, E11
M59. "potrakit.ru" (Domain) — options: E47, E167, E182, E11
M60. "gotdns.ch" (Domain) — options: E166, E13, E114, E156
M61. "advanced-ip-scanner.website" (Domain) — options: E183, E184, E147, E148
M62. "ipodromlan.ru" (Domain) — options: E47, E49, E221, E11
M63. "coudzoom.ru" (Domain) — options: E47, E45, E11, E8
M64. "homospoison.ru" (Domain) — options: E76, E49, E11, E224
M65. "myddns.me" (Domain) — options: E156, E225, E13, E226
M66. "fast-mail.site" (Domain) — options: E4, E178, E223, E229
M67. "qkcew.ru" (Domain) — options: E94, E11, E85, E45
M68. "rncsq.ru" (Domain) — options: E97, E161, E231, E11
M69. "serveirc.com" (Domain) — options: E122, E234, E18, E20
M70. "mulleti.ru" (Domain) — options: E15, E45, E93, E11
M71. "bubenci.ru" (Domain) — options: E17, E11, E236, E179
M72. "arentuk.com" (Domain) — options: E76, E26, E237, E20
M73. "ardeas.ru" (Domain) — options: E45, E11, E174, E182
M74. "varanasiclick.ru" (Domain) — options: E17, E11, E75, E47
M75. "ryomy.ru" (Domain) — options: E45, E167, E11, E172
M76. "webhop.me" (Domain) — options: E245, E159, E225, E226
M77. "fex.net" (Domain) — options: E102, E68, E119, E100
M78. "akaluij.com" (Domain) — options: E247, E26, E248, E20
M79. "sackmeister.de" (Domain) — options: E249, E243, E250, E74
M80. "moskeet.com" (Domain) — options: E249, E203, E253, E20
M81. "fan-guy.com" (Domain) — options: E256, E257, E258, E20
M82. "domtern.com" (Domain) — options: E259, E260, E20, E240
M83. "vinergil.com" (Domain) — options: E263, E20, E264, E265
M84. "dogiraftig.com" (Domain) — options: E221, E264, E267, E20
M85. "golgba.com" (Domain) — options: E240, E88, E269, E20
M86. "aluaadin.com" (Domain) — options: E19, E27, E20, E90
M87. "apeduze.com" (Domain) — options: E155, E141, E20, E262
M88. "rivertimad.com" (Domain) — options: E29, E44, E272, E20
M89. "e-wwg.com" (Domain) — options: E264, E262, E86, E20
M90. "gopoppers.com" (Domain) — options: E62, E203, E190, E20
M91. "icanhazip.com" (Domain) — options: E10, E29, E186, E20
M92. "agrikoz.com" (Domain) — options: E74, E141, E20, E26
M93. "nowpropitup.com" (Domain) — options: E10, E126, E20, E278
M94. "rresteraftin.com" (Domain) — options: E240, E20, E281, E111
M95. "hexactor.com" (Domain) — options: E203, E282, E219, E20
M96. "photobucket.com" (Domain) — options: E283, E20, E38, E234
M97. "superboler.com" (Domain) — options: E62, E270, E218, E20
M98. "ohsxy.com" (Domain) — options: E85, E259, E281, E285
M99. "naffalno.site" (Domain) — options: E29, E142, E5, E3
M100. "agreminj.com" (Domain) — options: E57, E20, E19, E82
M101. "baidencult.com" (Domain) — options: E56, E20, E152, E29
M102. "ginaengg.com" (Domain) — options: E256, E263, E291, E20
M103. "troadsecow.com" (Domain) — options: E57, E20, E293, E29
M104. "igshop.net" (Domain) — options: E295, E106, E296, E100
M105. "fluoxi.com" (Domain) — options: E274, E186, E20, E19
M106. "proxylogon.com" (Domain) — options: E105, E55, E297, E213
M107. "azimurs.com" (Domain) — options: E277, E126, E20, E299
M108. "domthr.xyz" (Domain) — options: E203, E301, E156, E251
M109. "expeditionabroad.com" (Domain) — options: E29, E278, E20, E140
M110. "lonelyatthetop.com" (Domain) — options: E307, E20, E10, E308
M111. "kohhd.com" (Domain) — options: E89, E10, E262, E20
