=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1670 canonicals"
Entities:
E1. nais-gov.org
E159. net.ssl4.online
E160. prozorro.online
E161. awsplatform.online
E162. hmgo.pw
E163. keewoolas.pw
E164. group-teneta.online
E165. mxukr.net
E166. truffa.online
E167. internet.bs
E168. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E169. arentuk.com
E170. kohhd.com
E171. lonejade.com
E172. blopik.com
E173. noip.com
E174. rozsenich.com
E175. zarabovannyok.eu
E176. baletki.eu
E177. malvy-final.info
E178. hudojnik.eu [aka hudojniku.eu]
E179. baletme.eu
E180. malvy-final.life
E181. baletnet.eu
E182. bilitora.ru
E183. zaikadoctor.ru
E184. kilitro.ru
E185. monitor.personlog.in
E186. beget.com
E187. minef.eu
E188. deti.eu
E189. filedn.eu
E190. protonmail.com
E191. mail.certifiedauth.in
E192. notfiled.com
E193. benokij.com
E194. akaluij.com
E195. agreminj.com
E196. unetset.com
E197. ukrstnet.com
E198. uaccsnet.com
E199. mail.outloolc.com [aka outloolc.com]
E200. outlook.outlook.live.com.exmo.day
E201. outlook.live.com.exmo.day
E202. live.outloolc.com
E203. outlook.certifiedauth.in
E204. outlook.live.com.getssl.click
E205. imgurl.ir
E206. gofile.io
E207. mafirti.ru
E208. dynamic.exmo.day
E209. maluvani-ua.eu
E210. linedrv.com
E211. sinergil.com
E212. shorturl.at
E213. web-ukr.net
E214. webk-telegram.sbs
E215. k-ukr.net
E216. webz-telegram.sbs
E217. avoufshire.icu
E218. korrespondentnet.webflow.io
E219. chary-telegram.eu [aka vote-telegram.eu]
E220. shikjil.com
E221. hotmail.com
E222. axikok.com
E223. telegraom.me
E224. garagemusicschool.it
E225. podologaneri.it
E226. i1t.me
E227. t.me
E228. center-gos.top
E229. hofsteder.ru
E230. ac-strasbourg.fr
E231. ukrainecenter.yolasite.com
E232. mail.lechateaudelatour.fr
E233. fikasterwer.top
E234. www.pierreagencement.fr
E235. ipodromlan.ru
E236. mitraseo.hol.es
E237. unayt.ru
E238. mediaplatformapharm.ru
E239. net.ssl1.site [aka ssl1.site]
E240. net.ssl2.site [aka ssl2.site]
E241. authssl.site
E242. ssl3.site
E243. webhook.site
E244. 7tt.me
E245. it-develop.me
E246. myddns.me
E247. servehttp.com
E248. xmr.2miners.com
E249. servegame.com
E250. timeandbright.com
E251. rivertimad.com
E252. bounceme.net
E253. armpress.net
E254. hopentools.ru
E255. hopentools.site
E256. nafillimonilini.net
E257. balerina.info
E258. malvy-ukriane.info
E259. gbshost.net
E260. dcshost.net
E261. iqhost.ru
E262. hopto.org
E263. cloudflare.com
E264. aws-secure.cloud
E265. hudojnik-diti.eu
E266. sc-hudojnik.eu
E267. hudojnik-dsm.eu
E268. hudojnik-ua.eu
E269. hudojnik-dst.eu
E270. me-cloud.link
E271. telegram.org-a0dm91dk31i.cloue.link
E272. claud.in
E273. ssl2.link
E274. authssl.link
E275. goaccount.link
E276. ukrsets.com
E277. array.myftp.biz [aka myftp.biz]
E278. up-dot.myftp.org
E279. up-lnk.myftp.org
E280. serveftp.com
E281. mygraphbook.com
E282. iplogger.com
E283. bahouholdings.com
E284. selectchary.eu
E285. tacticalv.com
E286. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E287. www.dropbox.com
E288. www.personlog.in
E289. www.facebook.com
E290. authcheck.in [aka www.authcheck.in]
E291. adobeprotectcheck.com
E292. dnslookup.seowebchecker.com
E293. www.binance.com.exmo.day
E294. viewdns.info
E295. d-upl.ddns.net
E296. datagroup.ddns.net
E297. ddnsking.com
E298. ln-upl.ddns.net
E299. star-cz.ddns.net
E300. ukraine-chares.info
E301. ceriossl.info
E302. barvy-ukraines.info
E303. emtserviceca.info
E304. myvnc.com
E305. settusfree.org.uk
E306. bitbucket.org
E307. mivocloud.com
E308. smartcloudflare.com [aka sync.smartcloudflare.com]
E309. advanced-ip-scaner.com
E310. ipapi.co
E311. api.dev-com.sc
E312. advanced-ip-scanners.com
E313. api.personlog.in
E314. advanced-ip-scanner.website
E315. api.binance.com.exmo.day
E316. advanced-ip-scanner.site
E317. ukr.net.ssl2.in
E318. trust-certificate.net
E319. net.ssl2.link
E320. docs.ukr.net.ssl2.in
E321. accounts.ukr.net.ssl2.in
E322. files.ukr.net.ssl2.in
E323. igshop.net
E324. dis.gov.ua
E325. nv.ua
E326. 01mirror.com.ua
E327. geroiua.com.ua [aka geroiukr.com.ua]
E328. dx-ukr.net
E329. marmaris.com.ua
E330. ua-geroi.com.ua
E331. policie-gov.cloud
E332. agentsuperpupervinil.ru
E333. kew.1qw.us
E334. nlightusa.com
E335. rpc.1qw.us
E336. bank.gov.ua
E337. balet-ua.us
E338. balet-me.us
E339. ns1.modeselling.com
E340. ndibk.gov.ua
E341. ukr.net.ssl2.site
E342. net.ssl2.in [aka ssl2.in]
E343. net.ssl3.site
E344. com.ssl2.site
E345. docs.ukr.net.ssl2.site
E346. net.ssl4.site
E347. blog.gocon.in
E348. wm-gos.top
E349. bdf.gov.ua
E350. com.ssl2.online
E351. com.ssl4.online [aka ssl4.online]
E352. ssl1.online
E353. ukr.net.ssl2.online
E354. gdocs.com.ssl2.online
E355. check-active.site
E356. www.portcheckers.com
E357. check.sign-cert.com [aka sign-cert.com]
E358. documents-reader.com
E359. icanhazip.com
E360. lo7h.com
E361. central-gos.top
E362. www.ssl2.link
E363. ukr.net.ssl2.link
E364. ssl2.online
E365. accounts.ukr.net.ssl2.link
E366. bihei.eu
E367. files-ukr.net
E368. ukr.net.ssl4.site
E369. docs.ukr.net.ssl4.site
E370. internetcygane.ru
E371. int-ukr.net
E372. sb-ukr.net
E373. ifastnet.com
E374. inter-webservices.com
E375. bh-ukr.net
E376. advanced-ip-scanner.click
E377. advanced-ip-scaner.com.vuxuancuong.com
E378. ip-api.com
E379. protectconnections.com
E380. meteolink.host
E381. milgov.host
E382. teiegram.host [aka www.teiegram.host]
E383. getmod.host
E384. stormpredictor.host
E385. nk.1qw.us
E386. ret.6bc.us
E387. kew.8df.us
E388. cancel-action.site
E389. cca-ukr.net
E390. uasystnet.com
E391. ualogaccs.com
E392. net-certificate.services
E393. notifications.certifiedauth.in
E394. gov-trust.cloud
E395. documentreader.net
E396. res.certifiedauth.in
E397. notifications.google2.certifiedauth.in
E398. zero-trust.solutions
E399. account-viewer.com
E400. com.authssl.site
E401. ns2.authssl.site
E402. ns1.authssl.site
E403. authssl.in
E404. gdocs.com.authssl.site
E405. googie.com.authssl.site
E406. ukr.net.ssl1.site
E407. share.ukr.net.ssl1.site
E408. net.ssl1.online
E409. ukr.net.ssl1.online
E410. rmssrv.ru
E411. lnasfe.ru
E412. golos2023q.ru
E413. rnbo.gov.ua
E414. wicksl.ru
E415. finformservice.com
E416. ser-ukr.net
E417. nabufixservice.name
E418. nabufixservice.su
E419. ganara.ru
E420. flayga.ru
E421. pge-ukr.net
E422. v-ukr.net
E423. drimzis.com
E424. crmeds.com
E425. ruvds.com
E426. moskeet.com
E427. telecomds.online
E428. account-saver.com
E429. ohsxy.com
E430. sansaispa.com
E431. lamazone.site
E432. tortunas.ru
E433. com.ssl3.site
E434. ukr.net.ssl3.site
E435. google.com.ssl3.site
E436. googie.com.ssl3.online
E437. ukr.net.ssl3.online
E438. docs.googie.com.ssl3.online
E439. domtern.com
E440. blakejones.xyz
E441. devtools.bond
E442. uacompensation.xyz
E443. tools.nexcess.net
E444. uatax-compens.xyz
E445. ec-compensation.xyz
E446. diplombar.by
E447. poeuatryditieu.com
E448. bugiplaysec.com
E449. servemp3.com
E450. serveblog.net
E451. serv1-ukr.net
E452. co-uah.top
E453. sackmeister.de
E454. courtgova.site
E455. mail.lebsack.de
E456. t.co
E457. s3-de.cloud
E458. servepics.com
E459. servebeer.com
E460. servehalflife.com
E461. drive-share.site [aka share-drive.site]
E462. nas-files.firstcloudit.com
E463. ua-calendar.firstcloudit.com
E464. e-wwg.com
E465. ertel-audit.com
E466. let-me.network
E467. balletworld.co
E468. gov-gr.cloud
E469. ukr.net.frge.io
E470. github.com
E471. aws-s3.cloud [aka s3-aws.cloud]
E472. dezword.com
E473. anidoz.com
E474. site-ukr.net
E475. whoer.net
E476. gopoppers.com
E477. blogger.certifiedauth.in
E478. blogger.google.com.getssl.click
E479. protectraid.com
E480. cert.gov.ua
E481. amo-opros.top
E482. afi-opros.top
E483. ui-opros.top
E484. eti-opros.top
E485. top-opros.top
E486. bul-opros.top
E487. aff-opros.top
E488. cels-opros.top
E489. awa-opros.top
E490. getssl.click
E491. misp.cert.gov.ua
E492. s3-esa.cloud
E493. csp.certifiedauth.in
E494. admus.top
E495. xsph.ru
E496. cisa.gov
E497. humanitarydp.ru
E498. a0695487.xsph.ru
E499. tzi.info-cip.org
E500. arhiv.ua-cip.org
E501. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E502. sindoproperty.org
E503. tgeo.link
E504. tg-me.pro
E505. s3-stig.cloud
E506. govtr.cloud
E507. ukenlog.com
E508. hawksi.ru
E509. 00-l.ru
E510. rncsq.ru
E511. callsol.ru
E512. an-gos.top
E513. wers-gos.top
E514. alf-gos.top [aka alfa-gos.top]
E515. pro-gos.top
E516. cerv-gos.top
E517. tas-gos.top
E518. wi-opros.top
E519. apps-opros.top
E520. coudzoom.ru
E521. t--t.me
E522. balet-me.info
E523. let-me.life
E524. milotraf.ru
E525. info-cip.org
E526. getssl.ink
E527. golos-ukr.info [aka progolosyi.info]
E528. familyvote.info
E529. new-tech-savvy.com
E530. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E531. ws-gos.top
E532. tio-gos.top
E533. numsecukr.net
E534. uadop.webflow.io
E535. conf-ukr.net
E536. big-uah.top
E537. co-opros.top
E538. an-ukr.top
E539. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E540. bow-gos.top
E541. topadm.top
E542. jar-gos.top
E543. rubidiumo.ru
E544. potrakit.ru
E545. billyhot.ru
E546. ua.aspx.io
E547. dsns.com.ua
E548. ev-gos.top
E549. sc-hudojniku.eu
E550. eu-opros.top
E551. jel-gos.top
E552. peer-gos.top
E553. ew-gos.top
E554. kitten-268.frge.io
E555. net.frge.io
E556. _.ukr.net.frge.io
E557. clipperso.ru
E558. tiloraso.ru
E559. 0-t.me
E560. telesecurity.org
E561. ua-sec.cloud
E562. gov.ua
E563. aid.edopomoga.gov.ua
E564. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E565. s3-nsa.cloud
E566. hexactor.com
E567. modeselling.com
E568. whatsapp.protect-password.site
E569. accept-action.site [aka group-invitation.site, www.accept-action.site]
E570. password-ukr.net
E571. ginaengg.com
E572. eurotelle.com
E573. drv2ms.com
E574. krasavchikoleg.net
E575. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E576. outlook.exmo.day
E577. azimurs.com
E578. vinergil.com
E579. uknetlogin.com
E580. foundpomoshi.com
E581. confirmphone.site
E582. telegram.qweasdzx.site
E583. crash.syncthing.net [aka syncthing.net]
E584. sync.anonvnc.com
E585. hiddenvnc.com
E586. sync.hiddenvnc.com
E587. smart-vnc.com
E588. verofes.com
E589. furqaanenergy.com
E590. out-ukr.net
E591. uasetukr.com
E592. arminext.com
E593. petition-presidentu.com
E594. tvorchist-ua.eu
E595. balet-ua.info
E596. ye-gos.top
E597. rivierafamily.com
E598. brunoboys.net
E599. redirectme.net
E600. let-me.world
E601. balet-me.pro
E602. prot-ukr.net
E603. anonvnc.com
E604. ns1.certifiedauth.in
E605. ns2.certifiedauth.in
E606. syn.hiddenvnc.com
E607. sync.smart-vnc.com
E608. smart-kids-ua.eu
E609. dodortar.ru
E610. support-ukr.net
E611. alt-2cdn.net
E612. as49447.net
E613. plexbd.net
E614. ignoracndwko.shop
E615. l-ukr.net
E616. 0-ukr.net
E617. 1-ukr.net
E618. 2fa-ukr.net
E619. in-ukr.net
E620. 4e-ukr.net
E621. el-ukr.net
E622. uabayrakua.com
E623. rresteraftin.com
E624. zambeziz.com
E625. zallesman.ru
E626. group.teneta.site
E627. teneta.group
E628. badge-gos.top
E629. elyslink.online
E630. edopomogaonline.yolasite.com
E631. gdrive.com.ssl2.online
E632. tg.cyou
E633. t.certifiedauth.in
E634. gov-lt.cloud
E635. lv-ukr.net
E636. gov-au.cloud
E637. gov-fi.cloud
E638. gov-aws.cloud
E639. s3-ua.cloud
E640. mzd-gov.cloud [aka mzp-gov.cloud]
E641. uoou-gov.cloud
E642. gov.mil.ua.aspx.io
E643. mil.ua.aspx.io
E644. delta.milgov.site
E645. military-ukraine.site
E646. mo-gov.cloud
E647. nbu-gov.cloud
E648. uohs-gov.cloud
E649. eu-central-1-aws.mfa-gov.cloud
E650. my-gov.cloud
E651. eu-north-1-aws.ua-gov.cloud
E652. eu-south-1-aws.mfa-gov.cloud
E653. tax-gov-ua.com
E654. delta.mil.gov.ua.delta-storages.com
E655. msp.gov.ua [aka www.msp.gov.ua]
E656. mail.numina.md
E657. mf-gov.cloud
E658. mfa-gov.cloud
E659. eru-gov.cloud
E660. mze-gov.cloud
E661. feedzai-gov.cloud
E662. gov-pl.cloud
E663. md-gov.cloud
E664. nbu.gov.ua
E665. trnvk.gov.ua
E666. teierqam.org
E667. telegram.org.t.me-cloud.link
E668. mfa-gov-il.cloud
E669. aws-il.cloud
E670. mfa-gov-tr.cloud
E671. mod-ukr.net
E672. ua-taxes-compens.xyz
E673. tax-compenses.xyz
E674. tax-compensation.xyz
E675. uatax-compenses.xyz
E676. rms-server.tektonit.ru
E677. nikotod.ru
E678. milotrad.ru
E679. reg-ukr.net
E680. regs-ukr.net
E681. teneta.site
E682. napropertyhub.eu
E683. filterfullproperty.ru
E684. sismasterhome.ru
E685. propertyminsk.by
E686. central-2-aws.ua-aws.army
E687. eu-central-2-aws.ua-aws.army
E688. us-west-1.ua-aws.army
E689. armylpus.workers.dev
E690. s3-army.cloud
E691. c.certifiedauth.in
E692. account.certifiedauth.in
E693. ssl.certifiedauth.in
E694. accounts.certifiedauth.in
E695. c6.certifiedauth.in
E696. nitikora.ru
E697. nxkad.ru
E698. jokotras.ru
E699. shapurt.ru
E700. qaz.im
E701. qaz.is
E702. coinmakopenarea.su
E703. teiegram1.me
E704. anotepad.com
E705. aluaadin.com
E706. gdocs.com.personlog.in
E707. ukrainebayra.com
E708. geroiukrainu.com
E709. baidencult.com
E710. ukrsett.com
E711. poertrfinal.com
E712. enlamentedeunasesor.com
E713. yemmyusa.com
E714. agro-sk.com.ua
E715. borizhog.com
E716. sav.com
E717. enrollmentdm.com
E718. uasettings.com
E719. telegrad.info
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E19, E20, E21, E22
M4. "ns.ns3-dns.com" (Domain) — options: E21, E28, E19, E22
M5. "ns3-dns.com" (Domain) — options: E20, E19, E28, E22
M6. "ns2-dns.com" (Domain) — options: E28, E21, E20, E22
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E34, E10, E35, E36
M8. "wpc-v0cdn.org" (Domain) — options: E41, E10, E36, E37
M9. "ipv6-wpnc.net" (Domain) — options: E45, E46, E47, E48
M10. "alt-2cdn.net" (Domain) — options: E19, E54, E48, E28
M11. "nais-gov.org" (Domain) — options: E2, E59, E60, E61
M12. "nais-gov.com" (Domain) — options: E1, E3, E59, E60
M13. "mail-gov.net" (Domain) — options: E59, E65, E3, E66
M14. "mail-gov.com" (Domain) — options: E59, E7, E67, E5
M15. "github.com" (Domain) — options: E10, E70, E71, E13
