=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. zbignef.com
E241. drv2ms.com
E242. revivalsecularas.pw
E243. dayzilons.pw
E244. admus.top
E245. qaz.su
E246. shodan.io
E247. blogger.certifiedauth.in
E248. content.certifiedauth.in
E249. content.exmo.day
E250. dezword.com
E251. survefuz.com
E252. uasetukr.com
E253. api.binance.com.exmo.day
E254. ualogaccs.com
E255. blogger.google.com.getssl.click
E256. gbshost.net
E257. meteolink.host
E258. getmod.host
E259. bitbucket.org
E260. ns.ns3-dns.com [aka ns3-dns.com]
E261. syncthing.net
E262. pge-ukr.net
E263. outlook.live.com.getssl.click
E264. outlook.live.com.exmo.day
E265. outlook.outlook.live.com.exmo.day
E266. outlook.certifiedauth.in
E267. outlook.exmo.day
E268. fast-mail.site
E269. account.outlook.live.com.exmo.day
E270. aluaadin.com
E271. ukrainebayra.com
E272. ukrstnet.com
E273. tax-gov-ua.com
E274. webk-telegram.sbs
E275. webk-telegram.icu
E276. xeontime.com
E277. ereservices.com
E278. co-uah.top
E279. ukraine-charu.life
E280. balerina.life
E281. primaballerina.life
E282. balet-ua.life
E283. drive.googie.com.ssl2.site
E284. drive.googles.com.personlog.in
E285. drive.gdocs.com.authssl.site
E286. gdrive.com.ssl2.site
E287. google.com.getssl.click
E288. drive.gdocs.com.personlog.in
E289. drive.google2.certifiedauth.in
E290. dnspod.com
E291. password-ukr.net
E292. baletkiev.pics
E293. golos-charu-ua.pics
E294. crazykids.pics
E295. chary-konkursua.pics
E296. dytiachatvorchist.pics
E297. detikievakonkurs.co
E298. ukrsets.com
E299. cdn.exmo.day
E300. cdn.certifiedauth.in
E301. e-nas.firstcloudit.com
E302. webknives.com
E303. let-me.world
E304. run.mocky.io
E305. mockbin.org
E306. net.frge.io
E307. ukr.net.frge.io
E308. _.ukr.net.frge.io
E309. kitten-268.frge.io
E310. ssl2.online
E311. truffa.online
E312. barbatus.online
E313. an-gos.top
E314. chis-gos.top [aka pro-gos.top]
E315. topadm.top
E316. cerv-gos.top
E317. alf-gos.top
E318. alfa-gos.top
E319. badge-gos.top
E320. anotepad.com
E321. vote-telegram.eu
E322. unayt.ru
E323. aon.at
E324. vote-malvy.life
E325. mocky.io
E326. admukr.top
E327. admru.top
E328. admukr.club
E329. coinerpay.top
E330. rbadm.top
E331. an-ukr.top
E332. project2.top
E333. ws.exmo.day
E334. com.exmo.day
E335. coinbase.exmo.day
E336. res.exmo.day
E337. ns1.exmo.day
E338. ns2.exmo.day
E339. swinj.online
E340. com.getssl.ink
E341. compensation-ukr.com
E342. hopentools.site
E343. hopentools.ru
E344. bourns.space [aka topibuzz.space]
E345. www.hsts.online
E346. ssl1.online
E347. ssl4.online
E348. ssl3.online
E349. www.authcheck.in
E350. geolocation.authcheck.in
E351. ns1.authcheck.in
E352. ns2.authcheck.in
E353. authssl.in
E354. motocheck.in
E355. authssl.site
E356. certifiedauth.in
E357. secure.certifiedauth.in
E358. prozorro.online
E359. shorturl.at
E360. atomydoc.kg
E361. aten.ua
E362. everything-everywhere.at.ply.gg
E363. voteph.art
E364. antination.kherson.ua
E365. balletmasters.co
E366. t.certifiedauth.in
E367. balletworld.co
E368. kievkidstalent.co
E369. tax-compenses.xyz
E370. ua-compensations.xyz
E371. deti.eu
E372. 1833.site
E373. ssl3.site
E374. 8003659902.site
E375. ns1.authssl.site
E376. golos-hudojniku.eu [aka hudojniku.eu]
E377. sc-hudojnik.eu
E378. hudojnik-malunki.eu [aka malunki-hudojnik.eu]
E379. benokij.com
E380. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E381. malunki-ua-hudojnik.eu
E382. hudojnik-diti.eu
E383. telesecurity.org
E384. tsecurity.sbs
E385. tacticalv.com
E386. new-tech-savvy.com
E387. golos-mistechtva-ua.eu
E388. coagula.online
E389. xbeta.online
E390. tridiuma.ru
E391. desktopapluscom.workers.dev
E392. aplusdesktop.workers.dev
E393. documentreader.net
E394. ochiplus.workers.dev
E395. aplusmodgovua.workers.dev
E396. armyplus-desktop.workers.dev
E397. internetcygane.ru
E398. int-ukr.net
E399. erinekenney.com
E400. integramultimedia.com.mx
E401. net.ssl1.site
E402. desktopaplus.workers.dev
E403. ns2.authssl.site
E404. com.authssl.site
E405. gdocs.com.authssl.site
E406. googie.com.authssl.site
E407. gdrive.com.authssl.site
E408. telegram-chary.blog
E409. chary-telegram.eu
E410. ipapi.co
E411. api.personlog.in
E412. api.binance.com.personlog.in
E413. rms-server.tektonit.ru
E414. apoxipodes.ru
E415. sv5206.xserver.jp
E416. ns2.authssl.org
E417. cloudflare-dns.com
E418. star-cz.ddns.net
E419. ns2.connectssl.in
E420. datagroup.ddns.net
E421. sync.anonvnc.com
E422. hiddenvnc.com
E423. smart-vnc.com
E424. sync.hiddenvnc.com
E425. uaccsnet.com
E426. uasystdoc.com
E427. authcheck.in
E428. protectconnections.com
E429. agrikoz.com
E430. bh-ukr.net
E431. vh-ukr.net
E432. smartcloudflare.com
E433. sync.smartcloudflare.com
E434. protonmail.com
E435. prostotaknet.net
E436. smartideabusiness.com
E437. uasystnet.com
E438. com.connectssl.in
E439. connectssl.in
E440. www.connectssl.in
E441. csp.certifiedauth.in
E442. cve.mitre.org
E443. login-ukr.net
E444. com.personlog.in
E445. login.exmo.day
E446. sync.smart-vnc.com
E447. anonvnc.com
E448. smart-kids-ua.eu
E449. prot-ukr.net
E450. crv-ukr.net
E451. cvi-ukr.net
E452. dishsouq.com
E453. unetset.com
E454. portal.msrc.microsoft.com
E455. single-office.ddns.net
E456. data.syncthing.net
E457. metallergroup.ru
E458. internet.bs
E459. gondurasonline.ru
E460. mail.kzp.bg
E461. patient-docs-mail.com
E462. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E463. email.cz
E464. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E465. mail.certifiedauth.in
E466. mail.google.com.getssl.click
E467. lo7h.com
E468. expeditionabroad.com
E469. empoweringparents.shop
E470. arminext.com
E471. static-ukr.net
E472. alt-2cdn.net
E473. jslopasitmon.com
E474. filetransrediremin.com
E475. syn.hiddenvnc.com
E476. ohsxy.com
E477. ler-u.co
E478. ukainua.com
E479. ukr.net.ssl1.site
E480. share.ukr.net.ssl1.site
E481. net.ssl1.online
E482. pay.uacompensation.xyz
E483. myua-compensations.xyz
E484. tax-compensation.xyz
E485. ua-taxes-compens.xyz
E486. sync.invoice-traffic.com
E487. giraffe-tour.ru
E488. jasminvote.eu
E489. net.ssl4.site
E490. ukr.net.ssl4.site
E491. docs.ukr.net.ssl4.site
E492. shared.drive.googie.com.ssl4.site
E493. net.ssl2.site
E494. com.ssl2.site
E495. ukr.net.ssl2.site
E496. google.com.ssl2.site
E497. com.ssl3.site
E498. net.ssl3.site
E499. ukr.net.ssl3.site
E500. google.com.ssl3.site
E501. googleauth.com.ssl3.site
E502. your-mail.press
E503. mail-ukr.net
E504. mail.arlingtonhousing.us
E505. gimnasikaua.site
E506. net.ssl4.online
E507. com.ssl4.online
E508. ukr.net.ssl4.online
E509. googie.com.ssl4.online
E510. drive.googie.com.ssl4.online
E511. www.ssl2.link
E512. ertel-audit.com
E513. news-ukr.net
E514. criticalosl.tech
E515. the-new-age.co.ua
E516. vljsport.eu.com
E517. hudojniku-school.eu [aka school-hudojniku.eu]
E518. golosa-hudojniku.eu
E519. ssl.certifiedauth.in
E520. res.certifiedauth.in
E521. notifications.certifiedauth.in
E522. account.certifiedauth.in
E523. notifications.google2.certifiedauth.in
E524. tronogram.com
E525. lt-ukr.net
E526. a3-ukr.net
E527. acc-ukr.net
E528. ukr.net.ssl1.online
E529. edisk.ukr.net.ssl1.online
E530. crmeds.com
E531. drive.gdocs.com.ssl2.online
E532. zaikaopentra.com.ug
E533. zaikaopentra-com-ug.su
E534. zaikaopentra-com-ug.online
E535. fishitor.ru
E536. zaikadoctor.ru
E537. mygraphbook.com
E538. borizhog.com
E539. gieannualconferenceinmunich.com
E540. zallesman.ru
E541. onedrive.live.com
E542. sardanal.online
E543. wasabiwallet.online
E544. com.authssl.online
E545. zalamafiapopcultur.ru
E546. hudojnik.eu
E547. pomoshnikrbx.site
E548. ukr-golosovan.site
E549. teleqram.info
E550. kissmafiabeforyoudied.eu
E551. kissmafiabeforyoudied.ru
E552. zalamafiapopcultur.eu
E553. cityofuganda.ug
E554. ukr-golosovane.site [aka ukr-golosovanie.site]
E555. foundpomoshi.com
E556. ukrahelpforall.ucraft.site
E557. exceptions.exmo.day
E558. edisk.ukr.net
E559. golosa-zaditinu-ua.eu
E560. golosa-zaditinu-uah.eu
E561. golos-ditin-ua.eu
E562. zaditinu-golos-ua.eu
E563. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E564. dis.gov.ua
E565. dpsu-gov-ua.com
E566. ua-compens.top [aka ua-compenses.top]
E567. raidforums.com
E568. crash.syncthing.net
E569. upportteam.lingrevelat.com
E570. courtgova.site
E571. scorpiones.online
E572. courtbox.online
E573. invoice-traffic.com
E574. poertrfinal.com
E575. verify-ukr.net
E576. monopoliafromyou.ru
E577. omyce.ru
E578. korrespondentnet.webflow.io
E579. personlog.in
E580. uahvibir-hudojniku.eu
E581. vibirua-hudojniku.eu [aka vibiruah-hudojniku.eu]
E582. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E583. uavibir-hudojniku.eu [aka vibir-hudojniku.eu]
E584. golos-ua-hudojniku.eu
E585. documents-reader.com
E586. co-opros.top
E587. bow-gos.top
E588. ditinstvo-uah.pics
E589. gdocs.com.personlog.in
E590. alegoomaster.com
E591. golos-uah-hudojniku.eu
E592. golosa-hudojnikuua.eu
E593. school-uahudojniku.eu
E594. vibir-uahmalunka.eu
E595. freesitucionap.com
E596. golosua-hudojniku.eu
E597. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E598. barnsertr.com
E599. thaibbqculver.com
E600. ukr-net-downloadfile.su
E601. rmssrv.ru
E602. ditinstvo-ua.pics
E603. moe-ditinstvo-uah.pics
E604. awards-ua.pics
E605. baletki-ua.pics
E606. itskids.pics
E607. kids-balerin.pics
E608. ua-konkurs.pics
E609. iloveua.ir
E610. ua-calendar.firstcloudit.com
E611. uah-konkurs.pics
E612. bihei.eu
E613. tvorchist-ua.eu
E614. tvorchist-sadochka.eu
E615. vsekonkursy.pics
E616. ua-konkurs-chari.eu
E617. dytitvorchist.pics
E618. farbi-ua.pics
E619. farbi-golos-uah.eu
E620. farbi-golos-ua.eu
E621. play.certifiedauth.in
E622. farbi-uah.pics
E623. ua-ditinstvo.pics
E624. delta-storages.com
E625. backstagemerch.shop
E626. servicedesk.atera.com
E627. chary-konkursua.eu [aka ua-konkurs-chary.eu]
E628. vertusupportjk.org
E629. chimeramarketplace.online
E630. circulas.ru
E631. nas-files.firstcloudit.com
E632. let-me.network
E633. site-ukr.net
E634. 1-ukr.net
E635. outlook-1.cdn.certifiedauth.in
E636. ignoracndwko.shop
E637. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu]
E638. euro24dopomoga0.yolasite.com
E639. oon24opros.yolasite.com
E640. ukrainecenter.yolasite.com
E641. aid.edopomoga.gov.ua
E642. ns1.goaccount.link
E643. ns2.goaccount.link
E644. accounts.ukr.net.ssl2.link
E645. brand-gos.top
E646. complainnykso.shop
E647. basedsymsotp.shop
E648. chari-konkursua.eu
E649. commisionipwn.shop
E650. listen.servemp3.com
E651. googie.com.ssl3.online
E652. net.ssl3.online
E653. com.ssl3.online
E654. ukr.net.ssl3.online
E655. share.ukr.net.ssl3.online
E656. sackmeister.de
E657. t-online.de
E658. mail.lebsack.de
E659. googie.com.ssl2.site
E660. golos2023q.ru
E661. golos-ua.life [aka golos-ukr.life]
E662. golos-telegtam.eu
E663. surname192.temp.swtest.ru
E664. simplecloud.ru
E665. samoramertut.ru
E666. delta.mil.gov.ua.delta-storages.com
E667. object-storage-service.com
E668. charistmatwio.shop
E669. ns2.getssl.click
E670. getssl.ink
E671. ssl.google.com.getssl.click
E672. apis.google.com.getssl.click
E673. www.authssl.online
E674. ns1.authssl.online
E675. ns2.authssl.online
E676. googie.com.authssl.online
E677. net.ssl2.online
E678. com.ssl2.online
E679. ukr.net.ssl2.online
E680. gdocs.com.ssl2.online
E681. gdrive.com.ssl2.online
E682. afi-ukraine.org
E683. admis.club
E684. posish.club
E685. ns2.authssl.link
E686. ns1.authssl.link
E687. mail-gov-ua.frge.io
E688. malvy-vote.life
E689. dsns.com.ua
E690. pbank.co.ua
E691. i-like-hokku.co.ua
E692. marmaris.com.ua
E693. calendar.stib.com.ua
E694. milotrad.ru
E695. jokotras.ru
E696. prefer.jokotras.ru
E697. tiloraso.ru
E698. tortunas.ru
E699. monitor.personlog.in
E700. monitor.binance.com.exmo.day
E701. golosa-zaditinu.eu
E702. golos-ditin-uah.eu
E703. zaditinu-golos-uah.eu
E704. super777bomba.ru
E705. s8.h.mchost.ru
E706. afi-opros.top
E707. aff-opros.top
E708. bul-opros.top
E709. apps-opros.top
E710. cels-opros.top
E711. om-ukr.net
E712. maxteroper.ru
E713. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E714. malunki-ditini-ua.eu
E715. deti-malunki-uah.eu
E716. malunki-deti-uah.eu
E717. maluvani-ua.eu
E718. maluvani-konkurs-ua.eu
E719. konkurs-maluvani-ua.eu
E720. konkursi-uah.eu
E721. malunki-ditini-uah.eu
E722. deti-malunki-ua.eu
E723. mail.aet.in.ua
E724. malunki-deti-ua.eu
E725. balletmasters.eu
E726. settings-ukr.net [aka settingsukr.net]
E727. maluvani-uah.eu
E728. balet-ua.eu
E729. malunki-uah-hudojnik.eu
E730. hudojnik-malunki-ua.eu
E731. turnik-malunki-uah.eu
E732. deti-ua.eu
E733. zarabovannyok.eu
E734. vibir-uamalunka.eu
