=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 666 canonicals"
Entities:
E1. duhodown.fun
E157. telegram-wed.id
E158. telegram-wap.me
E159. apitelegram.org
E160. teiegram1.me
E161. telegram.uk.net
E162. telegram.account.associates
E163. privat24.ua-wallet.pw
E164. downloadrezerves.ru
E165. coinmakopenarea.su
E166. file.io
E167. kismamabeforyougo.su
E168. pay.uacompensation.xyz
E169. admukr.club
E170. truffa.online
E171. revivalsecularas.pw
E172. central-gos.top
E173. co-uah.top
E174. amo-opros.top
E175. aff-opros.top
E176. cels-opros.top
E177. afi-opros.top
E178. apps-opros.top
E179. bul-opros.top
E180. 0-t.me
E181. 4-t.me
E182. tg-me.pro
E183. i1t.me
E184. rms-server.tektonit.ru
E185. mediaplatformapharm.ru
E186. sv5206.xserver.jp
E187. chimeramarketplace.online
E188. airmauritiusticket.com
E189. new-tech-savvy.com
E190. chis-gos.top
E191. crv-ukr.net
E192. gov.ua
E193. listen.servemp3.com
E194. telegram-mobile.ru
E195. milotrad.ru
E196. nas-files.firstcloudit.com
E197. webmail.facadesolutionsuae.com
E198. telesecurity.org
E199. phymateus.online
E200. yotsubasociety.website
E201. courtgova.online
E202. xeontime.com
E203. coagula.online
E204. data.syncthing.net
E205. crash.syncthing.net
E206. upgrades.syncthing.net
E207. mail.arlingtonhousing.us
E208. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E209. cloue.link
E210. bitbucket.org
E211. europadonnaireland.org
E212. simplecloud.ru
E213. star-cz.ddns.net
E214. datagroup.ddns.net
E215. ns.ns2-dns.com
E216. claud.in
E217. tgeo.link
E218. grabify.link
E219. igshop.net
E220. iqhost.ru
E221. ns2-dns.com
E222. prostotaknet.net
E223. single-office.ddns.net
E224. metallergroup.ru
E225. www.michiganmastereltiempo.com
E226. www.symantec.com
E227. www.msftncsi.com
E228. www.virustotal.com
E229. www.adelaida.ua
E230. teierqam.org
E231. telegram.org-a0dk3dm91iu.tgeo.link
E232. mail.nais-gov.org
E233. ertel-audit.com
E234. files-ukr.net
E235. ukrstnet.com
E236. ipv6-wpnc.net
E237. v-ukr.net
E238. documentreader.net
E239. 1-ukr.net
E240. vertusupportjk.org
E241. compensations-ukrain.bar
E242. prot-ukr.net
E243. lt-ukr.net
E244. accounts---ukr.net
E245. accounts-ukr.net
E246. accounts--ukr.net
E247. accounts.regs-ukr.net
E248. account-ukr.net
E249. accounts.cm1-ukr.net
E250. wpc-v0cdn.org
E251. cvi-ukr.net
E252. ipapi.co
E253. cs1.wpc-v0cdn.org
E254. out-ukr.net
E255. mxukr.net
E256. integramultimedia.com.mx
E257. msx-ukr.net
E258. eurotelle.com
E259. drimzis.com
E260. linedrv.com
E261. lingrevelat.com
E262. aten.ua
E263. ereservices.com
E264. backstagemerch.shop
E265. nabufixservice.su
E266. westafrance.com
E267. site-ukr.net
E268. plexbd.net
E269. erinekenney.com
E270. ukrainebayra.com
E271. ticket.cyberpolice.gov.ua
E272. webk-telegram.sbs
E273. webz-telegram.sbs
E274. ceronamtinclube.icu
E275. telegrad.info
E276. p-ukr.net
E277. in-ukr.net
E278. eopkne8kapj01xi.m.pipedream.net
E279. www.pierreagencement.fr
E280. afi-ukraine.org
E281. telsec.org
E282. uacompensation.xyz
E283. off.ukr-compens.xyz
E284. pay.ukr-compens.xyz
E285. uatax-compens.xyz
E286. ua-taxes-compens.xyz
E287. ua-compensations.xyz
E288. confirm-ukr.net
E289. courtbox.online
E290. eos93vb2cwsu3xf.m.pipedream.net
E291. konkurs-events.top
E292. motocheck.in
E293. akaluij.com
E294. mocky.io
E295. run.mocky.io
E296. pas-ukr.net
E297. hopentools.site
E298. ukenlog.com
E299. login-ukr.net
E300. fluoxi.com
E301. nais-gov.org
E302. shorturl.at
E303. sec-t.info
E304. mst-ukr.net
E305. documents-reader.com
E306. ns3-dns.com
E307. ns.ns3-dns.com
E308. dsns.com.ua
E309. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E310. ruvds.com
E311. frge.io
E312. censys.io
E313. kitten-268.frge.io
E314. _.ukr.net.frge.io
E315. ukr.net.frge.io
E316. robot-876.frge.io
E317. setnewcred.ukr.net.frge.io
E318. setnewcreds.ukr.net.frge.io
E319. mail-gov-ua.frge.io
E320. www.dropbox.com
E321. inbox-ukr.net
E322. krasavchikoleg.net
E323. tsecurity.sbs
E324. t.co
E325. aon.at
E326. shormanz.com
E327. support-ukr.net
E328. everything-everywhere.at.ply.gg
E329. imgurl.ir
E330. ansaigon.com
E331. freesitucionap.com
E332. expeditionabroad.com
E333. a3-ukr.net
E334. acc-ukr.net
E335. notify-ukr.net
E336. site-1.work
E337. surname192.temp.swtest.ru
E338. smartideabusiness.com
E339. bahouholdings.com
E340. alegoomaster.com
E341. barbacoalosmartinez.com
E342. static-ukr.net
E343. stage-ukr.net
E344. email.cz
E345. post.mil.gov.ua
E346. chimera-shop24.online
E347. ua-compens.top
E348. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E349. gieannualconferenceinmunich.com
E350. tronogram.com
E351. bourns.space
E352. topibuzz.space
E353. 1000020.xyz
E354. freeusadatingxxx.online
E355. protonmail.com
E356. mail-ukr.net
E357. minijusfil.com
E358. mail.aet.in.ua
E359. mail.numina.md
E360. mail.kzp.bg
E361. mail.lebsack.de
E362. telegram.org.security.ohsxy.com
E363. security-check.telegram.org.ohsxy.com
E364. sackmeister.de
E365. mail.lechateaudelatour.fr
E366. t-online.de
E367. ukrainecenter.yolasite.com
E368. zaikaopentra.com.ru
E369. propertyminsk.by
E370. zasadacafe.by
E371. teiergam.com
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E2, E10, E3, E11
M3. "netbin.host" (Domain) — options: E16, E3, E10, E17
M4. "stormpredictor.host" (Domain) — options: E3, E10, E20, E21
M5. "meteolink.host" (Domain) — options: E7, E2, E10, E25
M6. "aplusmodgovua.workers.dev" (Domain) — options: E28, E29, E30, E31
M7. "mod-ukr.net" (Domain) — options: E10, E36, E37, E38
M8. "hopentools.site" (Domain) — options: E44, E45, E46, E47
M9. "duhodown.fun" (Domain) — options: E53, E54, E55, E4
M10. "moskhoods.pw" (Domain) — options: E61, E62, E63, E53
M11. "cdn.discordapp.com" (Domain) — options: E9, E67, E68, E69
M12. "downloadrezerves.ru" (Domain) — options: E74, E75, E76, E36
M13. "pomoshnikrbx.site" (Domain) — options: E45, E49, E81, E58
M14. "project3.top" (Domain) — options: E22, E58, E50, E84
M15. "project2.top" (Domain) — options: E21, E58, E50, E84
M16. "iqhost.ru" (Domain) — options: E90, E76, E91, E92
M17. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E95, E24, E96, E23
M18. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E77, E97, E76, E98
M19. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E95, E101, E96, E23
M20. "cdnauthsoft.com" (Domain) — options: E73, E102, E103, E69
M21. "drive.google.com" (Domain) — options: E8, E107, E69, E9
M22. "ipoluchayteudovolstvie.ru" (Domain) — options: E111, E76, E93, E77
M23. "admru.top" (Domain) — options: E85, E89, E115, E116
M24. "topadm.top" (Domain) — options: E58, E118, E116, E85
M25. "howlcars.fun" (Domain) — options: E61, E54, E56, E45
M26. "desktopaplus.workers.dev" (Domain) — options: E28, E34, E29, E122
M27. "dayzilons.pw" (Domain) — options: E61, E62, E63, E64
M28. "tg-me.pro" (Domain) — options: E126, E127, E128, E129
M29. "simplecloud.ru" (Domain) — options: E113, E132, E76, E25
M30. "elyslink.online" (Domain) — options: E6, E134, E135, E136
M31. "settingsukr.net" (Domain) — options: E36, E40, E141, E142
M32. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E101, E95, E24, E23
M33. "badge-gos.top" (Domain) — options: E147, E148, E119, E149
M34. "central-gos.top" (Domain) — options: E50, E148, E151, E150
M35. "bookgames.pw" (Domain) — options: E53, E62, E63, E22
M36. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E24, E101, E96, E23
M37. "helpzzfound.site" (Domain) — options: E46, E49, E154, E81
M38. "telegram-mobile.ru" (Domain) — options: E156, E157, E158, E159
M39. "ukr-net-downloadfile.su" (Domain) — options: E163, E39, E164, E165
M40. "trueadm.top" (Domain) — options: E115, E116, E58, E85
M41. "keewoolas.pw" (Domain) — options: E53, E63, E62, E4
M42. "armylpus.workers.dev" (Domain) — options: E28, E29, E33, E32
M43. "pro-gos.top" (Domain) — options: E119, E50, E151, E148
M44. "center-gos.top" (Domain) — options: E172, E149, E148, E151
M45. "co-opros.top" (Domain) — options: E173, E174, E175, E50
M46. "t--t.me" (Domain) — options: E129, E180, E6, E181
M47. "aplusdesktop.workers.dev" (Domain) — options: E28, E123, E32, E122
M48. "polinamailserverip.ru" (Domain) — options: E77, E74, E76, E184
M49. "criticalosl.tech" (Domain) — options: E172, E187, E50, E188
M50. "gobits3.com" (Domain) — options: E149, E69, E192, E104
M51. "desktopapluscom.workers.dev" (Domain) — options: E32, E29, E28, E122
M52. "jkghdj2993jdjjdjd.ru" (Domain) — options: E97, E77, E76, E92
M53. "filetransrediremin.com" (Domain) — options: E196, E69, E26, E70
M54. "telecomds.online" (Domain) — options: E104, E198, E27, E199
M55. "xbeta.online" (Domain) — options: E22, E170, E136, E200
M56. "syncthing.net" (Domain) — options: E204, E205, E206, E5
M57. "cloudlnk.org" (Domain) — options: E25, E159, E209, E6
M58. "single-office.ddns.net" (Domain) — options: E213, E214, E196, E95
M59. "me-cloud.link" (Domain) — options: E14, E209, E6, E196
M60. "dcshost.net" (Domain) — options: E2, E219, E220, E142
M61. "datagroup.ddns.net" (Domain) — options: E213, E223, E136, E196
M62. "www.dropbox.com" (Domain) — options: E70, E225, E226, E104
M63. "apitelegram.org" (Domain) — options: E35, E230, E161, E210
M64. "nas-files.firstcloudit.com" (Domain) — options: E71, E232, E233, E234
M65. "as49447.net" (Domain) — options: E236, E142, E39, E215
M66. "support-ukr.net" (Domain) — options: E36, E143, E39, E240
M67. "accounts-s-ukr.net" (Domain) — options: E36, E244, E245, E246
M68. "ipv6-wpnc.net" (Domain) — options: E250, E191, E39, E142
M69. "mx-out-14.default-host.net" (Domain) — options: E215, E254, E91, E255
M70. "onedrive.live.com" (Domain) — options: E70, E69, E196, E258
M71. "listen.servemp3.com" (Domain) — options: E70, E261, E262, E69
M72. "object-storage-service.com" (Domain) — options: E104, E263, E69, E22
M73. "peer-gos.top" (Domain) — options: E50, E148, E172, E151
M74. "site-1.work" (Domain) — options: E21, E267, E239, E22
M75. "filebin.net" (Domain) — options: E2, E234, E142, E166
M76. "servicedesk.atera.com" (Domain) — options: E196, E269, E263, E69
M77. "webk-telegram.icu" (Domain) — options: E272, E273, E274, E35
M78. "signup-ukr.net" (Domain) — options: E36, E40, E39, E276
M79. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E23, E278, E96, E95
M80. "wpc-v0cdn.org" (Domain) — options: E253, E73, E17, E159
M81. "lnk.ukr-compens.xyz" (Domain) — options: E168, E282, E283, E284
M82. "confirm-agent.online" (Domain) — options: E50, E203, E288, E175
M83. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E96, E278, E95, E290
M84. "apps-opros.top" (Domain) — options: E175, E176, E177, E86
M85. "adobeprotectcheck.com" (Domain) — options: E104, E87, E88, E26
M86. "mockbin.org" (Domain) — options: E294, E159, E2, E210
M87. "pastebin.com" (Domain) — options: E8, E26, E16, E69
M88. "webhook.site" (Domain) — options: E17, E297, E52, E49
M89. "uknetlogin.com" (Domain) — options: E36, E161, E298, E299
M90. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E23, E96, E290, E95
M91. "bitbucket.org" (Domain) — options: E2, E159, E281, E14
M92. "numsecukr.net" (Domain) — options: E303, E304, E39, E142
M93. "documentreader.net" (Domain) — options: E305, E142, E70, E39
M94. "ns2-dns.com" (Domain) — options: E215, E306, E307, E236
M95. "file.io" (Domain) — options: E104, E311, E234, E312
M96. "net.frge.io" (Domain) — options: E313, E314, E315, E311
M97. "catbox.moe" (Domain) — options: E9, E8, E289, E313
M98. "prostotaknet.net" (Domain) — options: E113, E322, E242, E91
M99. "webz-telegram.sbs" (Domain) — options: E272, E137, E323, E231
M100. "ns3-dns.com" (Domain) — options: E307, E221, E215, E236
M101. "shorturl.at" (Domain) — options: E324, E325, E326, E70
M102. "www.virustotal.com" (Domain) — options: E102, E320, E222, E225
M103. "anotepad.com" (Domain) — options: E70, E87, E69, E119
M104. "alt-2cdn.net" (Domain) — options: E8, E243, E142, E253
M105. "login-ukr.net" (Domain) — options: E36, E40, E39, E277
M106. "skreatortemp.site" (Domain) — options: E336, E49, E52, E22
M107. "protectconnections.com" (Domain) — options: E338, E87, E69, E197
M108. "www.michiganmastereltiempo.com" (Domain) — options: E256, E320, E340, E341
M109. "steycools.pw" (Domain) — options: E61, E125, E62, E53
M110. "star-cz.ddns.net" (Domain) — options: E196, E214, E24, E223
M111. "freeusadatingxxx.online" (Domain) — options: E187, E136, E289, E62
M112. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E208, E96, E317, E138
M113. "armyplus-desktop.workers.dev" (Domain) — options: E28, E29, E31, E32
M114. "killredls.pw" (Domain) — options: E61, E62, E63, E53
M115. "chimeramarketplace.online" (Domain) — options: E155, E136, E139, E346
M116. "great-surveys.top" (Domain) — options: E175, E176, E89, E58
M117. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E348, E24, E349, E350
M118. "wasabiwallet.online" (Domain) — options: E163, E140, E136, E187
M119. "8003659902.space" (Domain) — options: E82, E50, E351, E23
M120. "patient-docs-mail.com" (Domain) — options: E232, E197, E355, E356
M121. "mail.arlingtonhousing.us" (Domain) — options: E197, E232, E358, E356
M122. "tgeo.link" (Domain) — options: E231, E128, E209, E324
M123. "telesecurity.org" (Domain) — options: E323, E281, E362, E159
M124. "mail.lebsack.de" (Domain) — options: E232, E358, E364, E13
M125. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E137, E367, E342, E23
M126. "telegram-click.ru" (Domain) — options: E194, E137, E158, E6
M127. "windacarmelita.pw" (Domain) — options: E61, E62, E66, E53
M128. "webk-telegram.sbs" (Domain) — options: E273, E137, E231, E159
M129. "mail.numina.md" (Domain) — options: E232, E358, E356, E197
M130. "teiegram1.me" (Domain) — options: E129, E158, E130, E126
M131. "telegraom.me" (Domain) — options: E160, E158, E130, E126

=== RESPONSE (23.3s, in 10951 / out 2908 tok, STOP) ===
