=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. delta-storages.com
E160. qiwardos.ru
E161. jevejosader.top
E162. rea-gos.top
E163. meteolink.host
E164. ritionalvalueon.top
E165. redirectme.net
E166. noip.com
E167. misp.cert.gov.ua
E168. moskeet.com
E169. posish.club
E170. domthr.xyz
E171. baidenfree.com
E172. arentuk.com
E173. combinedresidency.org
E174. servehalflife.com
E175. raidforums.com
E176. billyhot.ru
E177. dcshost.net
E178. shapurt.ru
E179. netbin.host
E180. oceriesfornot.top
E181. accept-pay.top
E182. moolin.ru
E183. kopratiso.ru
E184. ao-opros.top
E185. jo-opros.top
E186. amo-opros.top
E187. sm.ukrtel.net
E188. sytes.net
E189. edisk.ukr.net
E190. center-gos.top [aka central-gos.top]
E191. ye-gos.top
E192. tas-gos.top
E193. badge-gos.top
E194. benokij.com
E195. winchconstruction.com
E196. ticket.cyberpolice.gov.ua
E197. photobucket.com
E198. staystrongjewels.com
E199. webknives.com
E200. rivertimad.com
E201. www.dstruct.net
E202. granitecsinks.ca
E203. winscp.net
E204. smartideabusiness.com
E205. graphiuma.online
E206. airmauritiusticket.com
E207. biengrandir37.com
E208. gotdns.ch
E209. nitikora.ru
E210. integramultimedia.com.mx
E211. tinyurl.com
E212. floorfix.com.au
E213. ereservices.com
E214. store1.gofile.io
E215. rresteraftin.com
E216. star-cz.ddns.net
E217. ertimadifa.com
E218. texlidia.com
E219. mx-out-14.default-host.net
E220. inter-webservices.com
E221. kesp.cl
E222. easternexecutiveclub.com
E223. drimzis.com
E224. lesrochersblancs.com
E225. advanced-ip-scaner.com
E226. advanced-ip-scanners.com
E227. programasparapc.net
E228. nowpropitup.com
E229. microsoft.com
E230. social.technet.microsoft.com
E231. www.facebook.com
E232. lonelyatthetop.com
E233. xcqef.ru
E234. ganara.ru
E235. advanced-ip-scanner.click
E236. lnasfe.ru
E237. servecounterstrike.com
E238. servegame.com
E239. servehttp.com
E240. servequake.com
E241. gopoppers.com
E242. mygraphbook.com
E243. blopik.com
E244. advanced-ip-scanner.site
E245. advanced-ip-scanner.website
E246. www.portcheckers.com
E247. akaluij.com
E248. erinekenney.com
E249. blinkij.com
E250. shikjil.com
E251. github.com
E252. pastebin.com
E253. domtern.com
E254. candidar.ru
E255. brand-gos.top
E256. ginaengg.com
E257. webhop.me
E258. widget.forum-pokemon.com
E259. hofsteder.ru
E260. farafauler.ru
E261. rncsq.ru
E262. rmssrv2.ru
E263. rmssrv4.ru
E264. xsph.ru
E265. milotraf.ru
E266. zbignef.com
E267. qkcew.ru
E268. xcasinobonuses.net
E269. economiquity.org
E270. europadonnaireland.org
E271. baidencult.com
E272. podologaneri.it
E273. freedynamicdns.org
E274. paparat.ru
E275. prefer.jokotras.ru
E276. milotrad.ru
E277. hamnavard.sharif.ir
E278. leonardis.ru
E279. drive.google.com
E280. ddns.net
E281. myddns.me
E282. dyndns.com
E283. single-office.ddns.net
E284. vinergil.com
E285. e-wwg.com
E286. atlantar.ru
E287. varanasiclick.ru
E288. emterox.ru
E289. onthewifi.com
E290. kilitro.ru
E291. borizhog.com
E292. www.symantec.com
E293. myvnc.com
E294. www.dropbox.com
E295. dnslookup.seowebchecker.com
E296. motocheck.in
E297. www.michiganmastereltiempo.com
E298. telegram.org.security.ohsxy.com
E299. myftp.org
E300. hopto.org
E301. motoristo.ru
E302. hilr.ru
E303. aluaadin.com
E304. shormanz.com
E305. enterwords.ru
E306. kohhd.com
E307. notfiled.com
E308. jorgava.com
E309. gobits3.com
E310. blog.gocon.in
E311. sendmail.website
E312. fast-mail.site
E313. viewdns.net
E314. dezword.com
E315. www.msftncsi.com
E316. detroito.ru
E317. zapto.org
E318. gordon6.hopto.org
E319. up-dot.myftp.org
E320. ua-cip.org
E321. jel-gos.top
E322. servemp3.com
E323. gmail.com
E324. ftp.thefoodplace.net
E325. plexbd.net
E326. ipv6-wpnc.net
E327. serveblog.net
E328. serveirc.com
E329. your-mail.press
E330. naffalno.site
E331. www.hybrid-analysis.com
E332. www.virustotal.com [aka virustotal.com]
E333. cuts-international.org
E334. nx0.ru
E335. nikotod.ru
E336. ludepa.ec
E337. billiopa.com
E338. azimurs.com
E339. analyze.intezer.com
E340. 185.193.38.78
E341. fex.net
E342. dishsouq.com
E343. coagula.online
E344. sardanal.online
E345. kmtacn.com
E346. dogiraftig.com
E347. tiloraso.ru
E348. alfa-gos.top
E349. ew-gos.top
E350. lopasts.ru
E351. store8.gofile.io
E352. dod-upload.dodortar.ru
E353. lnk-upload.dodortar.ru
E354. tarlit.ru
E355. jokotras.ru
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E5, E11, E12
M3. "hexactor.com" (Domain) — options: E18, E19, E20, E13
M4. "compensationukr.com" (Domain) — options: E25, E13, E26, E27
M5. "military-ukraine.online" (Domain) — options: E2, E10, E31, E32
M6. "ukrahelpforall.ucraft.site" (Domain) — options: E5, E37, E38, E39
M7. "surname192.temp.swtest.ru" (Domain) — options: E43, E44, E45, E18
M8. "compensation-ukr.com" (Domain) — options: E5, E51, E26, E27
M9. "sv5206.xserver.jp" (Domain) — options: E44, E46, E55, E56
M10. "ua-taxes-compens.xyz" (Domain) — options: E30, E61, E62, E63
M11. "euro24dopomoga0.yolasite.com" (Domain) — options: E67, E68, E69, E39
M12. "off.ukr-compens.xyz" (Domain) — options: E63, E65, E30, E61
M13. "ukrainecenter.yolasite.com" (Domain) — options: E68, E67, E69, E32
M14. "api.dev-com.sc" (Domain) — options: E10, E76, E5, E77
M15. "privat24.ua-wallet.pw" (Domain) — options: E73, E80, E81, E82
M16. "ua-compensation.top" (Domain) — options: E74, E30, E85, E54
M17. "co-uah.top" (Domain) — options: E54, E74, E86, E26
M18. "pbank.co.ua" (Domain) — options: E91, E92, E10, E90
M19. "co87972.tmweb.ru" (Domain) — options: E44, E18, E95, E46
M20. "big-uah.top" (Domain) — options: E26, E99, E74, E100
M21. "compensations-ukrain.bar" (Domain) — options: E25, E64, E5, E30
M22. "myua-compensations.xyz" (Domain) — options: E30, E28, E26, E27
M23. "ukrainebayra.com" (Domain) — options: E106, E13, E39, E17
M24. "ua-compensations.xyz" (Domain) — options: E28, E64, E26, E73
M25. "lnk.ukr-compens.xyz" (Domain) — options: E29, E65, E30, E61
M26. "ua-compens.top" (Domain) — options: E54, E73, E26, E30
M27. "pay.ukr-compens.xyz" (Domain) — options: E108, E63, E29, E61
M28. "center-gos.top" (Domain) — options: E110, E111, E112, E100
M29. "nais-gov.com" (Domain) — options: E118, E119, E100, E10
M30. "gov.ua" (Domain) — options: E122, E91, E123, E124
M31. "an-ukr.top" (Domain) — options: E54, E128, E129, E2
M32. "gov-ua.info" (Domain) — options: E6, E131, E132, E3
M33. "smartideabusiness.com" (Domain) — options: E14, E134, E13, E135
M34. "uabayrakua.com" (Domain) — options: E32, E13, E39, E17
M35. "academiadutygroup.com.br" (Domain) — options: E141, E142, E13, E143
M36. "ua-compenses.top" (Domain) — options: E74, E66, E26, E62
M37. "project2.top" (Domain) — options: E110, E146, E102, E147
M38. "autodoka.com.ua" (Domain) — options: E5, E93, E25, E136
M39. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E152, E153, E154, E155
M40. "kivanclardokum.com.tr" (Domain) — options: E14, E142, E8, E159
M41. "project3.top" (Domain) — options: E110, E96, E102, E147
M42. "reteredelete.top" (Domain) — options: E161, E102, E162, E147
M43. "kesp.cl" (Domain) — options: E44, E166, E167, E49
M44. "uacompensation.xyz" (Domain) — options: E30, E108, E85, E105
M45. "baidencult.com" (Domain) — options: E14, E171, E13, E172
M46. "s8.h.mchost.ru" (Domain) — options: E60, E176, E177, E18
M47. "successilin.top" (Domain) — options: E180, E102, E26, E148
M48. "co-opros.top" (Domain) — options: E110, E183, E184, E185
M49. "zp.ukrtel.net" (Domain) — options: E187, E39, E51, E156
M50. "uatax-compens.xyz" (Domain) — options: E62, E53, E73, E66
M51. "tense-gos.top" (Domain) — options: E110, E111, E190, E191
M52. "cautionphenomenon.co.kr" (Domain) — options: E44, E14, E90, E194
M53. "airmauritiusticket.com" (Domain) — options: E14, E44, E13, E196
M54. "anniversarygiftsforcouples.com" (Domain) — options: E198, E13, E199, E134
M55. "winchconstruction.com" (Domain) — options: E14, E13, E201, E202
M56. "granitecsinks.ca" (Domain) — options: E14, E204, E205, E195
M57. "timeandbright.com" (Domain) — options: E14, E13, E210, E43
M58. "thestoreroomnsw.com.au" (Domain) — options: E198, E141, E212, E202
M59. "staystrongjewels.com" (Domain) — options: E14, E13, E216, E141
M60. "integramultimedia.com.mx" (Domain) — options: E23, E135, E217, E218
M61. "taximadridclass.com" (Domain) — options: E23, E14, E217, E200
M62. "westafrance.com" (Domain) — options: E224, E13, E159, E220
M63. "softloadup.com" (Domain) — options: E227, E141, E228, E229
M64. "mygraphbook.com" (Domain) — options: E205, E231, E13, E14
M65. "varanasiclick.ru" (Domain) — options: E233, E18, E234, E44
M66. "servehalflife.com" (Domain) — options: E237, E238, E239, E13
M67. "nowpropitup.com" (Domain) — options: E14, E241, E166, E13
M68. "advanced-ip-scanners.com" (Domain) — options: E225, E244, E245, E235
M69. "agreminj.com" (Domain) — options: E14, E107, E13, E144
M70. "benokij.com" (Domain) — options: E247, E249, E13, E24
M71. "inter-webservices.com" (Domain) — options: E15, E213, E13, E14
M72. "easternexecutiveclub.com" (Domain) — options: E14, E13, E251, E173
M73. "biengrandir37.com" (Domain) — options: E224, E13, E254, E15
M74. "webknives.com" (Domain) — options: E15, E16, E14, E13
M75. "forkscenter.fr" (Domain) — options: E15, E258, E259, E190
M76. "skreatortemp.site" (Domain) — options: E148, E37, E98, E161
M77. "rmssrv3.ru" (Domain) — options: E261, E43, E262, E18
M78. "xcqef.ru" (Domain) — options: E44, E18, E265, E49
M79. "expeditionabroad.com" (Domain) — options: E14, E222, E13, E164
M80. "combinedresidency.org" (Domain) — options: E14, E269, E132, E144
M81. "parodadoca.ru" (Domain) — options: E44, E60, E18, E274
M82. "jokotras.ru" (Domain) — options: E44, E43, E275, E46
M83. "hardingtwominuterule.com" (Domain) — options: E14, E13, E277, E174
M84. "ddnsking.com" (Domain) — options: E280, E194, E13, E281
M85. "ginaengg.com" (Domain) — options: E248, E14, E138, E251
M86. "acteran.ru" (Domain) — options: E286, E97, E33, E48
M87. "3utilities.com" (Domain) — options: E289, E17, E12, E226
M88. "britxec.com" (Domain) — options: E134, E291, E292, E13
M89. "www.portcheckers.com" (Domain) — options: E226, E294, E295, E231
M90. "economiquity.org" (Domain) — options: E173, E298, E248, E270
M91. "fishitor.ru" (Domain) — options: E12, E18, E301, E302
M92. "fluoxi.com" (Domain) — options: E147, E243, E76, E13
M93. "dezword.com" (Domain) — options: E304, E253, E305, E13
M94. "golgba.com" (Domain) — options: E241, E308, E6, E13
M95. "product-reviews.website" (Domain) — options: E14, E311, E71, E245
M96. "www.dstruct.net" (Domain) — options: E314, E203, E195, E294
M97. "hopto.org" (Domain) — options: E317, E318, E257, E173
M98. "jevejosader.top" (Domain) — options: E148, E78, E321, E102
M99. "tax-compenses.xyz" (Domain) — options: E53, E62, E61, E54
M100. "gobits3.com" (Domain) — options: E110, E251, E322, E13
M101. "tools.nexcess.net" (Domain) — options: E295, E156, E280, E324
M102. "programasparapc.net" (Domain) — options: E226, E156, E274, E225
M103. "servehttp.com" (Domain) — options: E59, E13, E322, E57
M104. "mail-box.site" (Domain) — options: E312, E329, E4, E119
M105. "uatax-compenses.xyz" (Domain) — options: E61, E66, E53, E73
M106. "analyze.intezer.com" (Domain) — options: E331, E23, E13, E332
M107. "nxkad.ru" (Domain) — options: E334, E276, E18, E233
M108. "lingrevelat.com" (Domain) — options: E141, E200, E138, E94
M109. "ec-compensation.xyz" (Domain) — options: E85, E53, E30, E28
M110. "hofsteder.ru" (Domain) — options: E233, E18, E260, E50
M111. "texlidia.com" (Domain) — options: E242, E337, E210, E13
M112. "arminext.com" (Domain) — options: E24, E80, E13, E338
M113. "www.hybrid-analysis.com" (Domain) — options: E332, E294, E339, E340
M114. "github.com" (Domain) — options: E279, E342, E222, E13
M115. "xbeta.online" (Domain) — options: E268, E35, E343, E31
M116. "domtern.com" (Domain) — options: E220, E345, E170, E13
M117. "servecounterstrike.com" (Domain) — options: E174, E240, E13, E239
M118. "motoristo.ru" (Domain) — options: E21, E316, E296, E18
M119. "rea-gos.top" (Domain) — options: E110, E111, E78, E348
M120. "pastebin.com" (Domain) — options: E279, E24, E215, E13
M121. "dodortar.ru" (Domain) — options: E352, E353, E286, E18

=== RESPONSE (87.4s, in 9978 / out 18537 tok, stop) ===
