=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1704 canonicals"
Entities:
E1. rmssrv3.ru
E151. ukrtelecom.cloud
E152. me-cloud.link
E153. mivocloud.com
E154. mono.gg-pay.me
E155. zalamafiapopcultur.eu
E156. mafirti.ru
E157. kompartpomiar.pl
E158. dubl-ukr.net
E159. billiopa.com
E160. zaikaopentra.com.ru
E161. nikotod.ru
E162. zaikaopentra-com-ug.su
E163. zaikaopentra.com.ug
E164. octoberoctopus.co.za
E165. leonardis.ru
E166. ligaspace.ru
E167. aspe.ro
E168. fishitor.ru
E169. tiloraso.ru
E170. rafraystore.ru
E171. paparat.ru
E172. ganara.ru
E173. pas-ukr.net
E174. kurapat.ru
Mentions:
M1. "rmssrv2.ru" (Domain) — options: E1, E2, E3, E4
M2. "rmssrv3.ru" (Domain) — options: E10, E2, E3, E4
M3. "rmssrv4.ru" (Domain) — options: E10, E2, E4, E1
M4. "rncsq.ru" (Domain) — options: E1, E12, E13, E4
M5. "redport80.ru" (Domain) — options: E16, E17, E18, E19
M6. "rms-server.tektonit.ru" (Domain) — options: E10, E3, E4, E1
M7. "co87972.tmweb.ru" (Domain) — options: E16, E4, E26, E20
M8. "polinamailserverip.ru" (Domain) — options: E16, E30, E4, E31
M9. "downloadrezerves.ru" (Domain) — options: E22, E16, E4, E33
M10. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E16, E22, E4, E3
M11. "kjhgdj99fuller.ru" (Domain) — options: E16, E22, E4, E37
M12. "infomailforyoumak.ru" (Domain) — options: E17, E39, E4, E40
M13. "liverpulapp.ru" (Domain) — options: E16, E17, E4, E43
M14. "xcqef.ru" (Domain) — options: E16, E4, E46, E22
M15. "rubidiumo.ru" (Domain) — options: E17, E50, E51, E4
M16. "surname192.temp.swtest.ru" (Domain) — options: E17, E54, E4, E16
M17. "sismasterhome.ru" (Domain) — options: E4, E58, E59, E55
M18. "jkghdj2993jdjjdjd.ru" (Domain) — options: E16, E22, E4, E62
M19. "zakrylki809.ru" (Domain) — options: E15, E4, E64, E65
M20. "konkurs-vesna-24.ru" (Domain) — options: E68, E69, E13, E70
M21. "zallesman.ru" (Domain) — options: E75, E76, E77, E4
M22. "cafeteriumups.ru" (Domain) — options: E15, E4, E80, E81
M23. "mediaplatformapharm.ru" (Domain) — options: E84, E4, E85, E17
M24. "qkcew.ru" (Domain) — options: E15, E4, E87, E7
M25. "supermarioprohozhdenie.ru" (Domain) — options: E55, E4, E90, E91
M26. "rafraystore.ru" (Domain) — options: E17, E16, E4, E94
M27. "samoramertut.ru" (Domain) — options: E4, E65, E96, E97
M28. "againandagaingmorder.ru" (Domain) — options: E16, E4, E100, E22
M29. "ipoluchayteudovolstvie.ru" (Domain) — options: E4, E77, E30, E5
M30. "agentsuperpupervinil.ru" (Domain) — options: E91, E55, E4, E90
M31. "super777bomba.ru" (Domain) — options: E65, E4, E90, E105
M32. "ligaspace.ru" (Domain) — options: E4, E12, E109, E81
M33. "golos2023q.ru" (Domain) — options: E97, E4, E113, E114
M34. "metallergroup.ru" (Domain) — options: E17, E4, E117, E118
M35. "kozachok777.ru" (Domain) — options: E91, E4, E17, E5
M36. "callsol.ru" (Domain) — options: E97, E67, E122, E4
M37. "filterfullproperty.ru" (Domain) — options: E17, E125, E4, E126
M38. "popuasyfromua.ru" (Domain) — options: E40, E4, E128, E75
M39. "golosdruga.ru" (Domain) — options: E13, E131, E4, E132
M40. "internetcygane.ru" (Domain) — options: E4, E40, E135, E30
M41. "tme-id.ru" (Domain) — options: E138, E17, E25, E62
M42. "ccbaminumpot.ru" (Domain) — options: E17, E15, E81, E140
M43. "superdadymster.ru" (Domain) — options: E105, E4, E90, E91
M44. "abracodabugalimpopo.ru" (Domain) — options: E22, E5, E144, E16
M45. "humanitarydp.ru" (Domain) — options: E16, E147, E22, E148
M46. "simplecloud.ru" (Domain) — options: E4, E151, E29, E5
M47. "monopoliafromyou.ru" (Domain) — options: E30, E17, E4, E32
M48. "zalamafiapopcultur.ru" (Domain) — options: E67, E155, E101, E4
M49. "vikompalion.ru" (Domain) — options: E89, E111, E4, E66
M50. "dublebomber.ru" (Domain) — options: E91, E4, E158, E5
M51. "billyhot.ru" (Domain) — options: E99, E159, E4, E40
M52. "zaikadoctor.ru" (Domain) — options: E160, E161, E4, E162
M53. "qiwardos.ru" (Domain) — options: E48, E15, E165, E9
M54. "lnasfe.ru" (Domain) — options: E15, E83, E98, E4
M55. "motoristo.ru" (Domain) — options: E4, E52, E168, E32
M56. "pasamart.ru" (Domain) — options: E111, E171, E4, E40

=== RESPONSE (7.8s, in 5462 / out 1226 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null}]}
